0 ~Tile  2 x  2 with Gold and Magenta Cushion Pattern - Eighth
0 Name: s\3068bpges01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

4 82 14.4 0 5.5 14.2 0 0 19 0 19 14.8 0 8.8
4 82 14.4 0 5.5 14.3 0 7.3 13.7 0 5.5 13.6 0 4.3
4 82 13.6 0 4.3 13.7 0 5.5 12.9 0 4.8 12.5 0 3.7
4 82 12.5 0 3.7 12.9 0 4.8 11.9 0 4.5 11.3 0 3.7
4 82 11.3 0 3.7 11.9 0 4.5 11 0 4.8 9.3 0 5
4 82 11.3 0 3.7 9.3 0 5 9.3 0 4 9.9 0 3.1
4 82 12 0 3.4 11.3 0 3.7 9.9 0 3.1 12.1 0 3
4 82 11.6 0 2.6 12.1 0 3 9.9 0 3.1 10.5 0 2.7
3 82 10.1 0 5.4 9.3 0 5 11 0 4.8
4 82 9.3 0 5 10.1 0 5.4 9.8 0 6.3 8.9 0 8.4
4 82 9.3 0 5 8.9 0 8.4 7.7 0 5.7 8.9 0 4.9
4 82 8.9 0 4.9 7.7 0 5.7 7.6 0 4.6 8.8 0 4.2
3 82 7.6 0 4.6 8.1 0 4.1 8.8 0 4.2
4 82 8.9 0 8.4 9.8 0 6.3 9.8 0 7.1 9.4 0 8.6
4 82 10 0 8.4 9.4 0 8.6 9.8 0 7.1 10.2 0 7.3
3 82 10 0 8.4 10.2 0 7.3 10.4 0 7.8
4 82 13.6 0 10 14.3 0 7.3 14.8 0 8.8 14.3 0 10.7
4 82 12.8 0 11.6 13.6 0 10 14.3 0 10.7 13.8 0 11.9
4 82 12.7 0 12.7 12.8 0 11.6 13.8 0 11.9 13.9 0 12.5
3 82 14.4 0 13.3 12.7 0 12.7 13.9 0 12.5
4 82 12.7 0 12.7 14.4 0 13.3 15 0 14 14.7 0 14.7
4 82 15.1 0 11.5 14.8 0 8.8 19 0 19 15.7 0 14.1
3 82 19 0 19 16.3 0 16.3 15.7 0 14.1
3 82 14.8 0 8.8 14.3 0 7.3 14.4 0 5.5
4 16 16.3 0 16.3 14.7 0 14.7 15 0 14 15.7 0 14.1
4 16 15.1 0 11.5 15.7 0 14.1 15 0 14 14.4 0 13.3
4 16 15.1 0 11.5 14.4 0 13.3 13.9 0 12.5 13.8 0 11.9
3 16 13.8 0 11.9 14.3 0 10.7 15.1 0 11.5
3 16 15.1 0 11.5 14.3 0 10.7 14.8 0 8.8
4 16 12.8 0 11.6 12.7 0 12.7 8.9 0 8.4 9.4 0 8.6
4 16 12.8 0 11.6 9.4 0 8.6 10 0 8.4 13.6 0 10
4 16 13.6 0 10 10 0 8.4 10.4 0 7.8 14.3 0 7.3
4 16 14.3 0 7.3 10.4 0 7.8 10.2 0 7.3 13.7 0 5.5
4 16 13.7 0 5.5 10.2 0 7.3 9.8 0 7.1 12.9 0 4.8
4 16 12.9 0 4.8 9.8 0 7.1 9.8 0 6.3 11.9 0 4.5
4 16 11 0 4.8 11.9 0 4.5 9.8 0 6.3 10.1 0 5.4
4 16 8.1 0 4.1 9.9 0 3.1 9.3 0 4 8.8 0 4.2
4 16 8.8 0 4.2 9.3 0 4 9.3 0 5 8.9 0 4.9
3 16 14.2 0 0 12.1 0 3 11.6 0 2.6
3 16 14.2 0 0 12.5 0 3.7 12.1 0 3
3 16 12.5 0 3.7 12 0 3.4 12.1 0 3
3 16 12.5 0 3.7 11.3 0 3.7 12 0 3.4
3 16 13.6 0 4.3 12.5 0 3.7 14.2 0 0
3 16 14.4 0 5.5 13.6 0 4.3 14.2 0 0
