0 ~Sticker  1.9 x  1.8 with Door Outline with Black 16 in White Frame with Yellow Stripes on Transparent Background Left - Second Face
0 Name: s\6177741qs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Primitives
1 16 -16.1 -.25 -.9836 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
0 BFC NOCLIP
1 0 -16.1 -.25 -.9836 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
0 BFC CLIP
0 // Trasparent faces
4 16 -18 -.25 .0121 -18 -.25 -7.3435 -16.2476 -.25 -7.3435 -16.3143 -.25 -5.7543
3 16 -18 -.25 .0121 -16.3143 -.25 -5.7543 -16.3619 -.25 -4.1645
3 16 -18 -.25 .0121 -16.3619 -.25 -4.1645 -16.3905 -.25 -2.5742
3 16 -18 -.25 .0121 -16.3905 -.25 -2.5742 -16.4 -.25 -.9836
3 16 -18 -.25 .0121 -16.4 -.25 -.9836 -16.4 -.25 -.6836
4 16 -18 -.25 .0121 -16.4 -.25 -.6836 -16.1 -.25 -.6836 -13.2886 -.25 .0121
3 16 -13.2886 -.25 .0121 -16.1 -.25 -.6836 -15.8 -.25 -.6836
4 16 -13.2886 -.25 .0121 -15.8 -.25 -.6836 -15.8 -.25 -.9836 -15.7856 -.25 -2.5749
4 16 -13.2886 -.25 .0121 -15.7856 -.25 -2.5749 -15.7423 -.25 -4.1657 -15.6701 -.25 -5.7554
4 16 -13.2886 -.25 .0121 -15.6701 -.25 -5.7554 -15.5691 -.25 -7.3435 -12.9163 -.25 -7.3435
4 16 11.5727 -.25 .0121 11.9311 -.25 -7.0691 12.5953 -.25 -6.7218 13.0827 -.25 -5.4396
4 16 11.5727 -.25 .0121 13.0827 -.25 -5.4396 13.3106 -.25 -4.087 13.393 -.25 -2.7217
4 16 11.5727 -.25 .0121 13.393 -.25 -2.7217 13.452 -.25 -1.3552 13.4877 -.25 .0121
4 16 18 -.25 -7.3435 18 -.25 .0121 14.9877 -.25 .0121 14.9564 -.25 -1.2264
3 16 18 -.25 -7.3435 14.9564 -.25 -1.2264 14.9059 -.25 -2.4643
3 16 18 -.25 -7.3435 14.9059 -.25 -2.4643 14.8363 -.25 -3.7012
3 16 18 -.25 -7.3435 14.8363 -.25 -3.7012 14.7475 -.25 -4.9369
3 16 18 -.25 -7.3435 14.7475 -.25 -4.9369 14.5347 -.25 -6.1574
3 16 18 -.25 -7.3435 14.5347 -.25 -6.1574 14.1768 -.25 -7.3435
0 BFC NOCLIP
0 // Black faces
4 0 14.9564 -.25 -1.2264 14.9877 -.25 .0121 13.4877 -.25 .0121 13.452 -.25 -1.3552
4 0 14.9564 -.25 -1.2264 13.452 -.25 -1.3552 13.393 -.25 -2.7217 14.9059 -.25 -2.4643
4 0 -15.7856 -.25 -2.5749 -15.8 -.25 -.9836 -16.4 -.25 -.9836 -16.3905 -.25 -2.5742
4 0 -15.7856 -.25 -2.5749 -16.3905 -.25 -2.5742 -16.3619 -.25 -4.1645 -15.7423 -.25 -4.1657
4 0 14.8363 -.25 -3.7012 14.9059 -.25 -2.4643 13.393 -.25 -2.7217 13.3106 -.25 -4.087
4 0 14.8363 -.25 -3.7012 13.3106 -.25 -4.087 13.0827 -.25 -5.4396 14.7475 -.25 -4.9369
4 0 -15.6701 -.25 -5.7554 -15.7423 -.25 -4.1657 -16.3619 -.25 -4.1645 -16.3143 -.25 -5.7543
4 0 -15.6701 -.25 -5.7554 -16.3143 -.25 -5.7543 -16.2476 -.25 -7.3435 -15.5691 -.25 -7.3435
4 0 14.5347 -.25 -6.1574 14.7475 -.25 -4.9369 13.0827 -.25 -5.4396 12.5953 -.25 -6.7218
4 0 14.5347 -.25 -6.1574 12.5953 -.25 -6.7218 12.2791 -.25 -7.3435 14.1768 -.25 -7.3435
4 0 -9.1636 -.25 -.4769 -8.4375 -.25 -2.0154 -7.8512 -.25 -1.7814 -7.9387 -.25 -.0529
4 0 -9.1636 -.25 -.4769 -10.2222 -.25 -1.225 -8.9591 -.25 -2.371 -8.4375 -.25 -2.0154
4 0 -10.9667 -.25 -2.2861 -9.3568 -.25 -2.8613 -8.9591 -.25 -2.371 -10.2222 -.25 -1.225
4 0 -10.9667 -.25 -2.2861 -11.2054 -.25 -3.5602 -9.5076 -.25 -3.4742 -9.3568 -.25 -2.8613
4 0 -10.8393 -.25 -4.8036 -9.2956 -.25 -4.0689 -9.5076 -.25 -3.4742 -11.2054 -.25 -3.5602
4 0 -10.8393 -.25 -4.8036 -9.9914 -.25 -5.7841 -8.8505 -.25 -4.5165 -9.2956 -.25 -4.0689
4 0 -8.8627 -.25 -6.4215 -8.2957 -.25 -4.8176 -8.8505 -.25 -4.5165 -9.9914 -.25 -5.7841
4 0 -8.8627 -.25 -6.4215 -7.6013 -.25 -6.7197 -7.6887 -.25 -4.991 -8.2957 -.25 -4.8176
4 0 -6.7235 -.25 -6.7921 -6.8749 -.25 -5.0432 -7.6887 -.25 -4.991 -7.6013 -.25 -6.7197
4 0 -6.7235 -.25 -6.7921 -5.8434 -.25 -6.8292 -6.0705 -.25 -4.9091 -6.8749 -.25 -5.0432
4 0 -4.9626 -.25 -6.8328 -5.4842 -.25 -4.6753 -6.0705 -.25 -4.9091 -5.8434 -.25 -6.8292
4 0 -4.9626 -.25 -6.8328 -4.0823 -.25 -6.8043 -5.3816 -.25 -4.6053 -5.4842 -.25 -4.6753
