0 ~Sticker  1.1 x  4.6 with Yellow "MK III"
0 Name: s\6155286fs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 -47 0 10 -36.4 0 10 -36 0 10.4 -47.4 0 10.4
4 0 -36 0 10.4 -36.4 0 10 -33.1 0 2.8 -33.1 0 3.8
4 0 -40.9 0 4.8 -40.6 0 5.2 -41.5 0 5.2 -41.1 0 4.8
4 0 -36.7 0 -2 -40.6 0 5.2 -40.9 0 4.8 -37.1 0 -2.4
4 0 -41.5 0 -9.2 -41.1 0 -9.6 -41.1 0 4.8 -41.5 0 5.2
4 0 -47.4 0 -9.6 -41.1 0 -9.6 -41.5 0 -9.2 -47 0 -9.2
4 0 -47 0 10 -47.4 0 10.4 -47.4 0 -9.6 -47 0 -9.2
4 0 -19.2 0 10 -18.8 0 10.4 -30.2 0 10.4 -29.8 0 10
4 0 -30.2 0 10.4 -33.1 0 3.8 -33.1 0 2.8 -29.8 0 10
4 0 -25.3 0 4.8 -25.1 0 4.8 -24.7 0 5.2 -25.6 0 5.2
4 0 -29.5 0 -2 -29.1 0 -2.4 -25.3 0 4.8 -25.6 0 5.2
4 0 -24.7 0 -9.2 -24.7 0 5.2 -25.1 0 4.8 -25.1 0 -9.6
4 0 -18.8 0 -9.6 -19.2 0 -9.2 -24.7 0 -9.2 -25.1 0 -9.6
4 0 -18.8 0 -9.6 -18.8 0 10.4 -19.2 0 10 -19.2 0 -9.2
4 0 -8.4 0 10 -8.4 0 2.8 -8 0 3.7 -8 0 10.4
4 0 -14.1 0 10 -8.4 0 10 -8 0 10.4 -14.5 0 10.4
4 0 -.5 0 10 8.4 0 10 9.6 0 10.4 -.8 0 10.4
4 0 -8 0 3.7 -8.4 0 2.8 -.5 0 10 -.8 0 10.4
4 0 -2.7 0 .4 -2 0 .4 9.6 0 10.4 8.4 0 10
4 0 -8 0 -2.9 -8.4 0 -2 -8.4 0 -9.2 -8 0 -9.6
4 0 -14.1 0 -9.2 -14.5 0 -9.6 -8 0 -9.6 -8.4 0 -9.2
4 0 -.5 0 -9.2 -.8 0 -9.6 9.6 0 -9.6 8.4 0 -9.2
4 0 -.5 0 -9.2 -8.4 0 -2 -8 0 -2.9 -.8 0 -9.6
4 0 -2.7 0 .4 8.4 0 -9.2 9.6 0 -9.6 -2 0 .4
4 0 18.8 0 10 24.9 0 10 25.3 0 10.4 18.4 0 10.4
4 0 18.8 0 -9.2 18.4 0 -9.6 25.3 0 -9.6 24.9 0 -9.2
4 0 18.4 0 -9.6 18.8 0 -9.2 18.8 0 10 18.4 0 10.4
4 0 24.9 0 -9.2 25.3 0 -9.6 25.3 0 10.4 24.9 0 10
4 0 27.6 0 10 33.7 0 10 34.1 0 10.4 27.2 0 10.4
4 0 27.6 0 -9.2 27.2 0 -9.6 34.1 0 -9.6 33.7 0 -9.2
4 0 27.6 0 10 27.2 0 10.4 27.2 0 -9.6 27.6 0 -9.2
4 0 33.7 0 -9.2 34.1 0 -9.6 34.1 0 10.4 33.7 0 10
4 0 36.6 0 10 42.7 0 10 43.1 0 10.4 36.2 0 10.4
4 0 43.1 0 -9.6 42.7 0 -9.2 36.6 0 -9.2 36.2 0 -9.6
4 0 36.2 0 -9.6 36.6 0 -9.2 36.6 0 10 36.2 0 10.4
4 0 42.7 0 -9.2 43.1 0 -9.6 43.1 0 10.4 42.7 0 10
4 0 -37.1 0 -2.4 -29.1 0 -2.4 -29.5 0 -2 -36.7 0 -2
4 0 -14.1 0 10 -14.5 0 10.4 -14.5 0 -9.6 -14.1 0 -9.2
4 14 -33.1 0 2.8 -36.4 0 10 -47 0 10 -40.6 0 5.2
3 14 -47 0 10 -41.5 0 5.2 -40.6 0 5.2
4 14 -47 0 -9.2 -41.5 0 -9.2 -41.5 0 5.2 -47 0 10
4 14 -29.8 0 10 -33.1 0 2.8 -29.5 0 -2 -25.6 0 5.2
4 14 -29.8 0 10 -25.6 0 5.2 -24.7 0 5.2 -19.2 0 10
4 14 -19.2 0 -9.2 -19.2 0 10 -24.7 0 5.2 -24.7 0 -9.2
4 14 -8.4 0 2.8 -2.7 0 .4 8.4 0 10 -.5 0 10
4 14 8.4 0 -9.2 -2.7 0 .4 -8.4 0 -2 -.5 0 -9.2
4 14 18.8 0 10 18.8 0 -9.2 24.9 0 -9.2 24.9 0 10
4 14 27.6 0 10 27.6 0 -9.2 33.7 0 -9.2 33.7 0 10
4 14 36.6 0 10 36.6 0 -9.2 42.7 0 -9.2 42.7 0 10
3 14 -8.4 0 2.8 -8.4 0 -2 -2.7 0 .4
4 14 -40.6 0 5.2 -36.7 0 -2 -29.5 0 -2 -33.1 0 2.8
3 14 -8.4 0 10 -14.1 0 10 -8.4 0 2.8
4 14 -8.4 0 2.8 -14.1 0 10 -14.1 0 -9.2 -8.4 0 -2
3 14 -8.4 0 -2 -14.1 0 -9.2 -8.4 0 -9.2
3 16 -30.8 0 11.5 -35.4 0 11.5 -33.1 0 6
3 16 -1 0 11.5 -6.8 0 11.5 -6.8 0 6.3
4 16 7.2 0 5.4 16 0 5.4 17.2 0 11.5 12.3 0 11.5
4 16 16 0 5.4 16 0 -9.3 17.2 0 -10.7 17.2 0 11.5
4 16 12.3 0 -10.7 17.2 0 -10.7 16 0 -9.3 12.8 0 -9.3
4 16 12.8 0 -9.3 1.4 0 .5 -.3 0 .4 12.3 0 -10.7
4 16 1.4 0 .5 7.2 0 5.4 12.3 0 11.5 -.3 0 .4
4 16 -6.8 0 -10.7 -6 0 -9.3 -6 0 -7.3 -6.8 0 -5.5
4 16 -6 0 -7.3 -3.5 0 -9.3 -1 0 -10.7 -6.8 0 -5.5
4 16 -3.5 0 -9.3 -6 0 -9.3 -6.8 0 -10.7 -1 0 -10.7
4 16 -27.3 0 -9.4 -26.3 0 -10.7 -26.3 0 .9 -27.3 0 -3.4
4 16 -26.3 0 .9 -28.4 0 -3.4 -27.8 0 -4.5 -27.3 0 -3.4
4 16 -38.4 0 -4.5 -37.8 0 -3.4 -39.9 0 .9 -38.9 0 -3.4
4 16 -39.9 0 .9 -39.9 0 -10.7 -38.9 0 -9.4 -38.9 0 -3.4
4 16 -38.4 0 -4.5 -27.8 0 -4.5 -28.4 0 -3.4 -37.8 0 -3.4
4 16 -39.9 0 -10.7 -26.3 0 -10.7 -27.3 0 -9.4 -38.9 0 -9.4
4 16 -17.6 0 11.5 -17.6 0 -10.7 -15.7 0 -10.7 -15.7 0 11.5
4 272 -48.6 0 -10.7 -47.4 0 -9.6 -47.4 0 10.4 -48.6 0 11.5
4 272 -48.6 0 -10.7 -39.9 0 -10.7 -41.1 0 -9.6 -47.4 0 -9.6
4 272 -41.1 0 4.8 -41.1 0 -9.6 -39.9 0 -10.7 -39.9 0 .9
4 272 -37.1 0 -2.4 -40.9 0 4.8 -41.1 0 4.8 -39.9 0 .9
3 272 -39.9 0 .9 -37.8 0 -3.4 -37.1 0 -2.4
4 272 -47.4 0 10.4 -36 0 10.4 -35.4 0 11.5 -48.6 0 11.5
4 272 -35.4 0 11.5 -36 0 10.4 -33.1 0 3.8 -33.1 0 6
4 272 -17.6 0 -10.7 -17.6 0 11.5 -18.8 0 10.4 -18.8 0 -9.6
4 272 -17.6 0 -10.7 -18.8 0 -9.6 -25.1 0 -9.6 -26.3 0 -10.7
4 272 -26.3 0 -10.7 -25.1 0 -9.6 -25.1 0 4.8 -26.3 0 .9
4 272 -29.1 0 -2.4 -26.3 0 .9 -25.1 0 4.8 -25.3 0 4.8
3 272 -26.3 0 .9 -29.1 0 -2.4 -28.4 0 -3.4
4 272 -18.8 0 10.4 -17.6 0 11.5 -30.8 0 11.5 -30.2 0 10.4
4 272 -30.8 0 11.5 -33.1 0 6 -33.1 0 3.8 -30.2 0 10.4
4 272 -6.8 0 6.3 -6.8 0 11.5 -8 0 10.4 -8 0 3.7
4 272 -8 0 10.4 -6.8 0 11.5 -15.7 0 11.5 -14.5 0 10.4
4 272 -.8 0 10.4 9.6 0 10.4 12.3 0 11.5 -1 0 11.5
4 272 -.8 0 10.4 -1 0 11.5 -6.8 0 6.3 -8 0 3.7
4 272 -2 0 .4 -.3 0 .4 12.3 0 11.5 9.6 0 10.4
4 272 -8 0 -9.6 -6.8 0 -10.7 -6.8 0 -5.5 -8 0 -2.9
4 272 -15.7 0 -10.7 -6.8 0 -10.7 -8 0 -9.6 -14.5 0 -9.6
4 272 -.8 0 -9.6 -1 0 -10.7 12.3 0 -10.7 9.6 0 -9.6
4 272 -6.8 0 -5.5 -1 0 -10.7 -.8 0 -9.6 -8 0 -2.9
4 272 12.3 0 -10.7 -.3 0 .4 -2 0 .4 9.6 0 -9.6
4 272 17.2 0 11.5 17.2 0 -10.7 18.4 0 -9.6 18.4 0 10.4
4 272 27.2 0 -9.6 27.2 0 10.4 25.3 0 10.4 25.3 0 -9.6
4 272 34.1 0 10.4 34.1 0 -9.6 36.2 0 -9.6 36.2 0 10.4
3 272 17.2 0 11.5 18.4 0 10.4 25.3 0 10.4
3 272 44.3 0 11.5 36.2 0 10.4 43.1 0 10.4
4 272 43.1 0 10.4 43.1 0 -9.6 44.3 0 -10.7 44.3 0 11.5
3 272 25.3 0 -9.6 18.4 0 -9.6 17.2 0 -10.7
4 272 7.2 0 5.4 1.4 0 .5 12.8 0 -9.3 16 0 5.4
3 272 16 0 5.4 12.8 0 -9.3 16 0 -9.3
3 272 -6 0 -7.3 -6 0 -9.3 -3.5 0 -9.3
3 272 -38.9 0 -3.4 -38.9 0 -9.4 -38.4 0 -4.5
3 272 -27.3 0 -3.4 -27.8 0 -4.5 -27.3 0 -9.4
4 272 -37.1 0 -2.4 -37.8 0 -3.4 -28.4 0 -3.4 -29.1 0 -2.4
4 272 -38.9 0 -9.4 -27.3 0 -9.4 -27.8 0 -4.5 -38.4 0 -4.5
4 272 -14.5 0 10.4 -15.7 0 11.5 -15.7 0 -10.7 -14.5 0 -9.6
3 272 17.2 0 11.5 25.3 0 10.4 27.2 0 10.4
4 272 27.2 0 10.4 34.1 0 10.4 44.3 0 11.5 17.2 0 11.5
3 272 44.3 0 11.5 34.1 0 10.4 36.2 0 10.4
3 272 27.2 0 -9.6 25.3 0 -9.6 17.2 0 -10.7
4 272 27.2 0 -9.6 17.2 0 -10.7 44.3 0 -10.7 34.1 0 -9.6
3 272 36.2 0 -9.6 34.1 0 -9.6 44.3 0 -10.7
3 272 43.1 0 -9.6 36.2 0 -9.6 44.3 0 -10.7
