0 ~Minifig Head Female with Black Eyebrows, Eyelashes, Nougat Lips, Smile, Teeth, Closed Eyes Half Pattern
0 Name: s\3626cp7bs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 0 2.324 10.292 -12.5379 3.5854 9.4916 -12.287 3.17 9.496 -12.3696 2.7646 9.5616 -12.4503
4 0 3.92 9.56 -12.2205 3.5854 9.4916 -12.287 4.1014 10.2725 -12.1844 4.21 9.65 -12.1628
4 0 4.21 9.65 -12.1628 4.1014 10.2725 -12.1844 4.44 10.54 -12.1171 4.7 10.03 -12.0654
4 0 4.44 9.65 -12.1171 4.21 9.65 -12.1628 4.7 10.03 -12.0654 4.77 9.79 -12.0515
4 0 4.67 9.47 -12.0714 4.44 9.65 -12.1171 4.77 9.79 -12.0515 4.85 9.59 -12.0356
4 0 4.84 9.26 -12.0376 4.67 9.47 -12.0714 4.85 9.59 -12.0356 4.9751 9.3 -12.0107
4 0 4.7 10.03 -12.0654 4.44 10.54 -12.1171 4.69 10.69 -12.0674 4.87 10.02 -12.0316
4 0 4.87 10.02 -12.0316 4.69 10.69 -12.0674 4.9751 10.79 -12.0107 4.9751 9.92 -12.0107
4 0 4.9751 9.92 -12.0107 4.9751 10.79 -12.0107 5.12 10.79 -11.9139 5.36 10.7 -11.7535
4 0 4.9751 9.92 -12.0107 5.36 10.7 -11.7535 5.33 10.07 -11.7735 5.19 9.7 -11.8671
4 0 5.19 9.7 -11.8671 5.33 10.07 -11.7735 5.41 9.81 -11.7201 5.36 9.53 -11.7535
4 0 5.36 9.53 -11.7535 5.41 9.81 -11.7201 5.58 9.49 -11.6064 5.51 9.37 -11.6532
4 0 5.33 10.07 -11.7735 5.36 10.7 -11.7535 5.59 10.57 -11.5998 5.59 10.07 -11.5998
4 0 5.59 10.07 -11.5998 5.59 10.57 -11.5998 5.9 10.33 -11.3926 5.87 9.86 -11.4126
4 0 5.87 9.86 -11.4126 5.9 10.33 -11.3926 6.13 10.01 -11.2389 6.08 9.65 -11.2723
4 0 6.08 9.65 -11.2723 6.13 10.01 -11.2389 6.24 9.72 -11.1654 6.2 9.6 -11.1921
4 0 2.324 10.292 -12.5379 2.7646 9.5616 -12.4503 2.31 9.75 -12.5407 1.94 10.05 -12.6142
4 0 2.05 10.5 -12.5924 2.324 10.292 -12.5379 1.94 10.05 -12.6142 1.71 10.35 -12.66
4 0 1.83 10.78 -12.6361 2.05 10.5 -12.5924 1.71 10.35 -12.66 1.58 10.63 -12.6858
4 0 1.7 10.9 -12.662 1.83 10.78 -12.6361 1.58 10.63 -12.6858 1.57 10.9 -12.6878
3 0 1.58 10.63 -12.6858 1.53 10.81 -12.6958 1.57 10.9 -12.6878
4 0 4.9751 6.21 -12.0107 4.9751 5.73 -12.0107 4.19 5.56 -12.1668 4.14 6.12 -12.1768
4 0 4.14 6.12 -12.1768 4.19 5.56 -12.1668 3.28 5.56 -12.3478 3.18 6.22 -12.3677
4 0 3.18 6.22 -12.3677 3.28 5.56 -12.3478 2.68 5.65 -12.4671 2.57 6.41 -12.489
4 0 2.57 6.41 -12.489 2.68 5.65 -12.4671 2.09 5.78 -12.5844 2.18 6.44 -12.5665
4 0 2.18 6.44 -12.5665 2.09 5.78 -12.5844 1.91 5.92 -12.6202 1.84 6.13 -12.6341
3 0 1.84 6.13 -12.6341 1.94 6.34 -12.6142 2.18 6.44 -12.5665
4 0 5.54 5.95 -11.6332 4.9751 5.73 -12.0107 4.9751 6.21 -12.0107 5.43 6.37 -11.7067
4 0 6 6.25 -11.3258 5.54 5.95 -11.6332 5.43 6.37 -11.7067 5.8 6.59 -11.4594
4 0 6.35 6.58 -11.0918 6 6.25 -11.3258 5.8 6.59 -11.4594 6.17 6.86 -11.2121
4 0 6.54 6.94 -10.9649 6.35 6.58 -11.0918 6.17 6.86 -11.2121 6.43 7.12 -11.0384
3 0 6.54 6.94 -10.9649 6.43 7.12 -11.0384 6.57 7.14 -10.9448
4 0 0.2 14.11 -12.9602 0 14.12 -13 0 14.85 -13 0.19 14.81 -12.9622
4 0 0.2 14.11 -12.9602 0.19 14.81 -12.9622 0.54 14.61 -12.8926 0.58 13.95 -12.8847
4 0 1.08 13.89 -12.7852 0.58 13.95 -12.8847 0.54 14.61 -12.8926 0.96 14.56 -12.8091
4 0 1.74 13.94 -12.654 1.08 13.89 -12.7852 0.96 14.56 -12.8091 1.63 14.56 -12.6759
4 0 2.42 13.98 -12.5188 1.74 13.94 -12.654 1.63 14.56 -12.6759 2.32 14.49 -12.5387
4 0 3.04 13.82 -12.3955 2.42 13.98 -12.5188 2.32 14.49 -12.5387 3.15 14.45 -12.3736
3 0 3.59 13.7 -12.2861 3.04 13.82 -12.3955 3.15 14.45 -12.3736
4 0 3.59 13.7 -12.2861 3.15 14.45 -12.3736 3.08 14.78 -12.3875 4.09 13.97 -12.1867
4 0 3.86 13.55 -12.2324 3.59 13.7 -12.2861 4.09 13.97 -12.1867 4.11 13.73 -12.1827
4 0 4.02 13.43 -12.2006 3.86 13.55 -12.2324 4.11 13.73 -12.1827 4.24 13.66 -12.1569
4 0 4.02 13.43 -12.2006 4.24 13.66 -12.1569 4.58 13.2 -12.0893 4.43 13.06 -12.1191
