0 ~Minifig Head Powerpuff Girls Face - Surface Half
0 Name: s\31512s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


3 16 5.004 -32.3718 -19.0611 7.8613 -32.2873 -18.38 5.638 -36.191 -15.853
4 16 10.583 -32.027 -17.411 11.174 -35.287 -14.309 5.638 -36.191 -15.853 7.8613 -32.2873 -18.38
3 16 16.561 -33.789 -11.75 11.174 -35.287 -14.309 13.4805 -31.707 -16.0928
3 16 24.737 -28.421 -2.967 21.505 -31.272 -7.724 23.0002 -28.7674 -7.6609
4 16 5.004 -32.3718 -19.0611 5.414 -28.6453 -20.7808 8.4495 -28.572 -20.0131 7.8613 -32.2873 -18.38
4 16 5.414 -28.6453 -20.7808 5.7168 -24.7704 -22.0891 8.8703 -24.7097 -21.2499 8.4495 -28.572 -20.0131
4 16 11.871 -24.593 -20.078 11.3393 -28.3816 -18.9319 8.4495 -28.572 -20.0131 8.8703 -24.7097 -21.2499
4 16 7.8613 -32.2873 -18.38 8.4495 -28.572 -20.0131 11.3393 -28.3816 -18.9319 10.583 -32.027 -17.411
4 16 2.8755 -24.833 -22.5558 0 -24.8518 -22.7548 0 -21.6013 -23.0848 2.8721 -21.5537 -22.9005
4 16 0 -18.3418 -22.9576 2.8118 -18.2665 -22.7917 2.8721 -21.5537 -22.9005 0 -21.6013 -23.0848
4 16 5.7168 -24.7704 -22.0891 2.8755 -24.833 -22.5558 2.8721 -21.5537 -22.9005 5.7101 -21.5014 -22.4444
4 16 2.8118 -18.2665 -22.7917 5.5903 -18.2253 -22.3552 5.7101 -21.5014 -22.4444 2.8721 -21.5537 -22.9005
4 16 11.9953 -21.3651 -20.3747 8.9297 -21.4354 -21.5784 8.8123 -18.1554 -21.4797 11.882 -18.133 -20.268
4 16 11.871 -24.593 -20.078 8.8703 -24.7097 -21.2499 8.9297 -21.4354 -21.5784 11.9953 -21.3651 -20.3747
4 16 8.8703 -24.7097 -21.2499 5.7168 -24.7704 -22.0891 5.7101 -21.5014 -22.4444 8.9297 -21.4354 -21.5784
4 16 8.9297 -21.4354 -21.5784 5.7101 -21.5014 -22.4444 5.5903 -18.2253 -22.3552 8.8123 -18.1554 -21.4797
4 16 5.5903 -18.2253 -22.3552 2.8118 -18.2665 -22.7917 2.7502 -15.2013 -22.0217 5.4677 -15.1834 -21.6073
4 16 5.4677 -15.1834 -21.6073 2.7502 -15.2013 -22.0217 2.6341 -12.2539 -20.8156 5.2369 -12.2595 -20.4315
4 16 2.8118 -18.2665 -22.7917 0 -18.3418 -22.9576 0 -15.2898 -22.1747 2.7502 -15.2013 -22.0217
4 16 0 -12.3539 -20.9526 2.6341 -12.2539 -20.8156 2.7502 -15.2013 -22.0217 0 -15.2898 -22.1747
4 16 5.5903 -18.2253 -22.3552 5.4677 -15.1834 -21.6073 8.588 -15.0779 -20.7269 8.8123 -18.1554 -21.4797
4 16 5.4677 -15.1834 -21.6073 5.2369 -12.2595 -20.4315 8.1936 -12.1206 -19.5637 8.588 -15.0779 -20.7269
4 16 8.8123 -18.1554 -21.4797 8.588 -15.0779 -20.7269 11.56 -15.0688 -19.5223 11.882 -18.133 -20.268
4 16 8.588 -15.0779 -20.7269 8.1936 -12.1206 -19.5637 11.009 -12.125 -18.39 11.56 -15.0688 -19.5223
4 16 2.6341 -12.2539 -20.8156 2.4551 -9.3553 -19.1927 4.8811 -9.3628 -18.8192 5.2369 -12.2595 -20.4315
4 16 2.2276 -6.6903 -17.1897 4.4287 -6.6993 -16.8342 4.8811 -9.3628 -18.8192 2.4551 -9.3553 -19.1927
4 16 2.4551 -9.3553 -19.1927 0 -9.488 -19.3384 0 -6.853 -17.3412 2.2276 -6.6903 -17.1897
4 16 0 -9.488 -19.3384 2.4551 -9.3553 -19.1927 2.6341 -12.2539 -20.8156 0 -12.3539 -20.9526
4 16 7.6303 -9.183 -17.9645 8.1936 -12.1206 -19.5637 5.2369 -12.2595 -20.4315 4.8811 -9.3628 -18.8192
4 16 6.916 -6.4823 -16.0095 7.6303 -9.183 -17.9645 4.8811 -9.3628 -18.8192 4.4287 -6.6993 -16.8342
3 16 10.248 -9.1931 -16.8291 11.009 -12.125 -18.39 7.6303 -9.183 -17.9645
3 16 9.284 -6.498 -14.935 10.248 -9.1931 -16.8291 6.916 -6.4823 -16.0095
3 16 7.6303 -9.183 -17.9645 6.916 -6.4823 -16.0095 10.248 -9.1931 -16.8291
3 16 8.1936 -12.1206 -19.5637 7.6303 -9.183 -17.9645 11.009 -12.125 -18.39
3 16 16.995 -6.096 -7.468 19.7487 -8.8683 -7.1741 19.0163 -8.9613 -8.8249
