0 ~Brick  2 x  2 x  1.667 with Hole for Worm Screw  6L  1/4
0 Name: s\73764s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

2 24 3.0616 35.3862 7.3912 4.6584 35.3862 6.324
2 24 4.6584 35.3862 3.6204 4.2426 35.3862 4.2426
2 24 5.6568 34.9727 5.6568 4.6584 35.3862 6.324
2 24 4.6584 35.3862 3.6204 5.5434 35.0197 2.2962
1 16 10 0 10 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 10 0 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 10 6 0 0 0 3 0 0 0 6 4-4cyli.dat
1 16 10 3 10 -5.54328 0 -2.2961 0 5 0 -2.2961 0 5.54328 1-4cyls2.dat
1 16 10 3 10 5.54328 0 2.2961 0 5 0 2.2961 0 -5.54328 1-16cyli.dat
1 16 10 7 10 6 0 0 0 1 0 0 0 6 3-16edge.dat
1 16 10.44 7 10.7 6.00522 0 -2.48744 0 1 0 2.48744 0 6.00522 1-8edge.dat
1 16 10.44 7 10.7 6.00522 0 -2.48744 0 1 0 2.48744 0 6.00522 1-8chrd.dat
1 16 10.44 7 10.7 -6.00522 0 2.48744 0 6 0 2.48744 0 6.00522 1-8cyls2.dat
4 16 16.4452 7 13.1874 12.9274 7 16.7052 12.2962 7 15.5434 16 7 10
2 24 13.6466 7 16.2248 15.0363 9.0795 15.2963
2 24 15.0363 9.0795 15.2963 16.4452 11.1879 13.1874
2 24 16.4452 7 13.1874 16.4452 11.1879 13.1874
2 24 17.2 7 13.1874 17.2 11.1879 13.1874
2 24 16.4452 11.1879 13.1874 17.2 11.1879 13.1874
2 24 16.4452 7 13.1874 17.2 7 13.1874
4 16 17.2 11.1879 13.1874 16.4452 11.1879 13.1874 16.4452 7 13.1874 17.2 7 13.1874
2 24 16.4452 11.1879 6.8126 16.4452 7 6.8126
2 24 17.2 11.1879 6.8126 17.2 7 6.8126
2 24 17.2 11.1879 6.8126 16.4452 11.1879 6.8126
2 24 17.2 7 6.8126 16.4452 7 6.8126
4 16 16.4452 7 6.8126 16.4452 11.1879 6.8126 17.2 11.1879 6.8126 17.2 7 6.8126
4 16 17.2 7 13.1874 16.4452 7 13.1874 16.4452 7 6.8126 17.2 7 6.8126
2 24 17.2 7 13.1874 17.2 7 6.8126
1 16 10 3 10 -5.54328 0 -2.2961 0 5 0 2.2961 0 -5.54328 1-4cyls2.dat
1 16 10 3 10 5.54328 0 2.2961 0 5 0 -2.2961 0 5.54328 1-16cyli.dat
1 16 10 7 10 6 0 0 0 1 0 0 0 -6 3-16edge.dat
1 16 10.44 7 9.3 6.00522 0 -2.48744 0 1 0 -2.48744 0 -6.00522 1-8edge.dat
1 16 10.44 7 9.3 6.00522 0 -2.48744 0 1 0 -2.48744 0 -6.00522 1-8chrd.dat
1 16 10.44 7 9.3 -6.00522 0 2.48744 0 6 0 -2.48744 0 -6.00522 1-8cyls2.dat
4 16 12.2962 7 4.4566 12.9274 7 3.2948 16.4452 7 6.8126 16 7 10
2 24 15.0363 9.0795 4.7037 13.6466 7 3.7752
2 24 16.4452 11.1879 6.8126 15.0363 9.0795 4.7037
3 16 16.4452 7 13.1874 16 7 10 16.4452 7 6.8126
2 24 10 3.6851 16.0002 7.7038 2.1505 15.5434
2 24 4 0.9954 10 4.4566 1.0862 12.2962
2 24 5.7574 1.3449 14.2426 6.8121 1.5546 14.9474
2 24 5.7574 1.3449 14.2426 4.4566 1.0862 12.2962
2 24 7.7038 2.1505 15.5434 6.8121 1.5546 14.9474
2 24 12.5864 5.4136 15.3493 12.2961 5.2196 15.5432
2 24 10 3.6851 16.0002 12.2961 5.2196 15.5432
2 24 13.6466 7 14.641 13.6466 7 16.2248
2 24 12.5864 5.4136 15.3493 13.6466 7 14.641
2 24 7.7038 2.1505 4.4566 10 3.6851 3.9998
2 24 4.4566 1.0862 7.7038 4 0.9954 10
2 24 6.8121 1.5546 5.0526 5.7574 1.3449 5.7574
2 24 4.4566 1.0862 7.7038 5.7574 1.3449 5.7574
2 24 6.8121 1.5546 5.0526 7.7038 2.1505 4.4566
2 24 12.2961 5.2196 4.4568 12.5864 5.4136 4.6507
2 24 12.2961 5.2196 4.4568 10 3.6851 3.9998
2 24 13.6466 7 3.7752 13.6466 7 5.359
2 24 13.6466 7 5.359 12.5864 5.4136 4.6507
3 16 8.7 0 4.2585 8.7 0 1.3 11.3 0 4.2585
2 24 6.8 0 1.3 8.7 0 1.3
2 24 8.7 0 1.3 8.7 0 4.2585
2 24 6.8121 1.5546 1.3 8.7 2.8163 1.3
2 24 8.7 2.8163 1.3 8.7 2.8163 4.2585
2 24 6.8121 0 1.3 6.8121 1.5546 1.3
2 24 8.7 0 1.3 8.7 2.8163 1.3
2 24 8.7 0 4.2585 8.7 2.8163 4.2585
2 24 11.3 0 4.2585 11.3 4.5539 4.2585
4 16 8.7 0 1.3 8.7 2.8163 1.3 6.8121 1.5546 1.3 6.8121 0 1.3
4 16 8.7 0 4.2585 8.7 2.8163 4.2585 8.7 2.8163 1.3 8.7 0 1.3
2 24 8.7 0 4.2585 10 0 4
2 24 10 0 4 11.3 0 4.2585
3 16 1.3 0 8.7 4.2585 0 8.7 4.2585 0 11.3
2 24 1.3 0 6.8 1.3 0 8.7
2 24 1.3 0 8.7 4.2585 0 8.7
2 24 4.2585 0 8.7 4 0 10
2 24 4 0 10 4.2585 0 11.3
2 24 4.2585 1.1 8.7 4.2585 0 8.7
2 24 4.2585 1.1 11.3 4.2585 0 11.3
2 24 1.3 1.1 8.7 1.3 0 8.7
2 24 1.3 1.1 6.8 1.3 0 6.8
4 16 1.3 1.1 8.7 1.3 0 8.7 1.3 0 6.8 1.3 1.1 6.8
4 16 4.2585 1.1 8.7 4.2585 0 8.7 1.3 0 8.7 1.3 1.1 8.7
2 24 0 0.2 6.8 1.3 0.4585 6.8
2 24 0 0.2 11.3 4.2585 1.0468 11.3
2 24 1.3 0.4585 8.7 1.3 0.4585 6.8
2 24 4.2585 1.0468 8.7 1.3 0.4585 8.7
2 24 14.2812 28.9584 16 16.2 25.7601 16
2 24 4.6584 35.3862 16 9 33.588 16
4 16 15.3 33.3 20 15.3 2.7 20 20 0 20 20 40 20
2 24 16 40 16 16.2 25.7601 16
3 16 16.2 25.7601 16 4.6584 35.3862 16 16 40 16
2 24 16.4454 11.1879 17.2 17.2 11.1879 17.2
2 24 17.2 11.1879 17.2 17.2 0 17.2
4 16 17.2 0 17.2 6.8121 1.5546 17.2 16.4454 11.1879 17.2 17.2 11.1879 17.2
2 24 11.8431 31.5045 16 14.2812 28.9584 16
2 24 9 33.588 16 11.8431 31.5045 16
