0 ~Train Track  9V Curved - Plastic Part, Left End Sleeper
0 Name: s\2867as04.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2867as05.dat
4 16 16 0 43.75 10 0 43.75 10 0 50.5 16 0 57.25
4 16 10 0 43.75 16 0 43.75 16 8 43.75 10 4 43.75
4 16 16 8 43.75 0 8 43.75 0 4 43.75 10 4 43.75
4 16 16 8 57.25 16 8 43.75 16 0 43.75 16 0 57.25
2 24 10 0 43.75 10 0 50.5
2 24 10 4 43.75 10 0 43.75
2 24 0 4 43.75 10 4 43.75
2 24 16 8 57.25 16 8 43.75
2 24 16 0 43.75 10 0 43.75
2 24 16 0 57.25 16 0 43.75
2 24 16 0 43.75 16 8 43.75

0 // sleeper

0 // inner part

4 16 20 0 -80 20 0 -60.27031 19.423334 0 -58.254506 10 0 -58.069452
3 16 20 0 -80 10 0 -58.069452 0 0 -55.5

4 16 20 8 -80 20 8 -60.27031 20 0 -60.27031 20 0 -80

4 16 20 8 -80 16 8 -76 16 8 -60 20 8 -60.27031
4 16 20 8 -57.522986 20 8 -60.27031 16 8 -60 16 8 -57.25

0 // centre part

4 16 0 0 -29.75 0 0 -43 9.90913 0 -43.065102 5 0 -25
4 16 5 0 -25 9.90913 0 -43.065102 19.815989 0 -43.259651 20 0 -41.264644
3 16 5 0 -25 20 0 -41.264644 5 0 -20
3 16 5 0 -15 5 0 -20 20 0 -41.264644
3 16 5 0 -15 20 0 -41.264644 4 0 14
4 16 4 0 14 20 0 -41.264644 20 0 40.751104 4 0 16
3 16 4 0 24 4 0 16 20 0 40.751104
3 16 4 0 26 4 0 24 20 0 40.751104
4 16 10 0 42.934301 4 0 26 20 0 40.751104 11.03487 0 42.927502
4 16 20 0 40.751104 22.014857 0 40.711537 22.067211 0 42.710851 11.03487 0 42.927502

4 16 10 0 42.934301 0 0 43 0 0 29.75 4 0 26

4 16 20 0 40.751104 20 0 -41.264644 20 8 -41.264644 20 8 40.751104

4 16 20 8 -41.264644 20 8 -44.015808 16 8 -43.75 16 8 -41
4 16 20 8 40.751104 20 8 -41.264644 16 8 -41 16 8 41
4 16 20 8 40.751104 16 8 41 16 8 43.75 20 8 43.501824

0 // outer part

4 16 20 0 59.754616 11.23122 0 57.926212 22.459866 0 57.705706 22.51222 0 59.70502

4 16 0 0 58 11.23122 0 57.926212 20 0 59.754616 20 0 80

4 16 20 8 80 20 0 80 20 0 59.754616 20 8 59.754616

4 16 16 8 60 16 8 76 20 8 80 20 8 59.754616
4 16 16 8 60 20 8 59.754616 20 8 57.003884 16 8 57.25

0 // rails

0 // inner rail

4 16 19.537858 -3.75 -53.881007 10 -3.75 -53.693704 10 -2.5 -58.069452 19.423334 -2.5 -58.254506
4 16 19.550947 -11 -53.381178 19.550947 -15.5 -53.381178 12.446652 -15.5 -53.241665 12.446652 -11 -53.241665
4 16 10 -3.75 -53.693704 19.537858 -3.75 -53.881007 19.537858 -11 -53.881007 12.436837 -11 -53.741558
4 16 10 -3.75 -47.442635 10 -11 -47.442635 19.701465 -11 -47.63315 19.701465 -3.75 -47.63315
4 16 12.446652 -11 -53.241665 12.436837 -11 -53.741558 19.537858 -11 -53.881007 19.550947 -11 -53.381178
4 16 9.90913 0 -43.065102 10 -2.5 -43.066886 19.815989 -2.5 -43.259651 19.815989 0 -43.259651
3 16 9.90913 0 -43.065102 9.90913 -2.5 -43.065102 10 -2.5 -43.066886

4 16 19.423334 -2.5 -58.254506 10 -2.5 -58.069452 10 0 -58.069452 19.423334 0 -58.254506
4 16 10 -2.5 -43.066886 10 -3.75 -47.442635 19.701465 -3.75 -47.63315 19.815989 -2.5 -43.259651
4 16 19.688376 -11 -48.132979 9.845316 -11 -47.939683 9.845316 -15.5 -47.939683 19.688376 -15.5 -48.132979
4 16 19.701465 -11 -47.63315 10 -11 -47.442635 9.845316 -11 -47.939683 19.688376 -11 -48.132979
4 16 19.688376 -15.5 -48.132979 9.845316 -15.5 -47.939683 12.499517 -15.5 -50.549078 19.550947 -15.5 -53.381178
3 16 10 -15.5 -50 10 -15.5 -50.5 11.499707 -15.5 -50.529448
4 16 9.845316 -15.5 -47.939683 10 -15.5 -50 11.499707 -15.5 -50.529448 12.499517 -15.5 -50.549078
3 16 19.550947 -15.5 -53.381178 12.479887 -15.5 -51.548888 12.446652 -15.5 -53.241665
3 16 12.499517 -15.5 -50.549078 12.479887 -15.5 -51.548888 19.550947 -15.5 -53.381178
4 16 12.436837 -11 -53.741558 12.436837 -16 -53.741558 10 -16 -53.693704 10 -3.75 -53.693704

