0 ~Cylinder Hemisphere  2 x  2 with Cutout Outer Surface
0 Name: s\61287s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 0 -44.021 -9.95 0 -46 0 -3.8078 -44.0214 -9.1928
3 16 -2 -43.6933 -10.0433 0 -44.021 -9.95 -3.8078 -44.0214 -9.1928
4 16 -7.0355 -38.3846 -16.9852 -2 -38.3846 -17.9868 -2 -43.6933 -10.0433 -3.8078 -44.0214 -9.1928
4 16 -9.1926 -29.9502 -22.1929 -2 -29.9676 -23.6176 -2 -38.3846 -17.9868 -7.0355 -38.3846 -16.9852
3 16 -9.9499 -20 -24.0209 -2 -29.9676 -23.6176 -9.1926 -29.9502 -22.1929
4 16 -9.9499 -20 -24.0209 0 -20 -26 0 -29.9894 -24.0136 -2 -29.9676 -23.6176
4 16 0 -20 -26 -9.9499 -20 -24.0209 -9.1925 -10.0499 -22.1927 0 -10.05 -24.021
4 16 0 -1.6154 -18.3846 0 -10.05 -24.021 -9.1925 -10.0499 -22.1927 -7.0355 -1.6154 -16.9852
4 16 0 0 -16 0 -1.6154 -18.3846 -7.0355 -1.6154 -16.9852 -6.1232 0 -14.7824
3 16 -3.8078 -44.0214 -9.1928 0 -46 0 -7.0359 -44.0214 -7.0359
4 16 -7.0355 -38.3846 -16.9852 -3.8078 -44.0214 -9.1928 -7.0359 -44.0214 -7.0359 -12.9999 -38.3846 -12.9999
4 16 -9.1926 -29.9502 -22.1929 -7.0355 -38.3846 -16.9852 -12.9999 -38.3846 -12.9999 -16.9857 -29.9502 -16.9857
4 16 -9.1926 -29.9502 -22.1929 -16.9857 -29.9502 -16.9857 -18.3849 -20 -18.3848 -9.9499 -20 -24.0209
4 16 -9.9499 -20 -24.0209 -18.3849 -20 -18.3848 -16.9856 -10.0499 -16.9856 -9.1925 -10.0499 -22.1927
4 16 -7.0355 -1.6154 -16.9852 -9.1925 -10.0499 -22.1927 -16.9856 -10.0499 -16.9856 -12.9999 -1.6154 -12.9999
4 16 -6.1232 0 -14.7824 -7.0355 -1.6154 -16.9852 -12.9999 -1.6154 -12.9999 -11.3136 0 -11.3136
3 16 -7.0359 -44.0214 -7.0359 0 -46 0 -9.1928 -44.0214 -3.8078
4 16 -12.9999 -38.3846 -12.9999 -7.0359 -44.0214 -7.0359 -9.1928 -44.0214 -3.8078 -16.9852 -38.3846 -7.0355
4 16 -16.9857 -29.9502 -16.9857 -12.9999 -38.3846 -12.9999 -16.9852 -38.3846 -7.0355 -22.1929 -29.9502 -9.1926
4 16 -16.9857 -29.9502 -16.9857 -22.1929 -29.9502 -9.1926 -24.021 -20 -9.9497 -18.3849 -20 -18.3848
4 16 -18.3849 -20 -18.3848 -24.021 -20 -9.9497 -22.1927 -10.0499 -9.1925 -16.9856 -10.0499 -16.9856
4 16 -12.9999 -1.6154 -12.9999 -16.9856 -10.0499 -16.9856 -22.1927 -10.0499 -9.1925 -16.9852 -1.6154 -7.0355
4 16 -11.3136 0 -11.3136 -12.9999 -1.6154 -12.9999 -16.9852 -1.6154 -7.0355 -14.7824 0 -6.1232
3 16 -9.1928 -44.0214 -3.8078 0 -46 0 -9.9502 -44.0214 0
4 16 -16.9852 -38.3846 -7.0355 -9.1928 -44.0214 -3.8078 -9.9502 -44.0214 0 -18.3846 -38.3846 0
4 16 -22.1929 -29.9502 -9.1926 -16.9852 -38.3846 -7.0355 -18.3846 -38.3846 0 -24.0214 -29.9502 0
4 16 -22.1929 -29.9502 -9.1926 -24.0214 -29.9502 0 -26.0001 -20 0.0001 -24.021 -20 -9.9497
4 16 -24.021 -20 -9.9497 -26.0001 -20 0.0001 -24.0212 -10.0499 0 -22.1927 -10.0499 -9.1925
4 16 -16.9852 -1.6154 -7.0355 -22.1927 -10.0499 -9.1925 -24.0212 -10.0499 0 -18.3846 -1.6154 0
4 16 -14.7824 0 -6.1232 -16.9852 -1.6154 -7.0355 -18.3846 -1.6154 0 -16 0 0
3 16 -9.9502 -44.0214 0 0 -46 0 -9.1928 -44.0214 3.8078
4 16 -18.3846 -38.3846 0 -9.9502 -44.0214 0 -9.1928 -44.0214 3.8078 -16.9852 -38.3846 7.0355
4 16 -24.0214 -29.9502 0 -18.3846 -38.3846 0 -16.9852 -38.3846 7.0355 -22.1929 -29.9502 9.1926
4 16 -24.0214 -29.9502 0 -22.1929 -29.9502 9.1926 -24.0209 -20 9.9499 -26.0001 -20 0.0001
4 16 -26.0001 -20 0.0001 -24.0209 -20 9.9499 -22.1927 -10.0499 9.1925 -24.0212 -10.0499 0
4 16 -18.3846 -1.6154 0 -24.0212 -10.0499 0 -22.1927 -10.0499 9.1925 -16.9852 -1.6154 7.0355
4 16 -16 0 0 -18.3846 -1.6154 0 -16.9852 -1.6154 7.0355 -14.7824 0 6.1232
3 16 -9.1928 -44.0214 3.8078 0 -46 0 -7.0359 -44.0214 7.0359
