0 ~Black Number 3 - Round Sans-Serif Font
0 Name: s\169655cs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Colour 16 Main Colour
3 16 -4.866 0 5.638 -4.482 0 6.223 -5 0 6.75
3 16 -5 0 6.75 -4.482 0 6.223 -3.907 0 6.613
3 16 -5 0 6.75 -3.907 0 6.613 -3.23 0 6.75
3 16 -5 0 4.95 -4.866 0 5.638 -5 0 6.75
3 16 3.907 0 6.613 4.482 0 6.223 5 0 6.75
3 16 4.482 0 6.223 4.866 0 5.638 5 0 6.75
3 16 3.23 0 6.75 3.907 0 6.613 5 0 6.75
3 16 5 0 6.75 4.866 0 5.638 5 0 4.95
3 16 -5 0 -6.75 -3.298 0 -5.36 -4.309 0 -3.822
3 16 -3.298 0 -5.36 -5 0 -6.75 -1.785 0 -6.389
3 16 -1.785 0 -6.389 -5 0 -6.75 0 0 -6.75
3 16 -5 0 -6.75 -4.309 0 -3.822 -4.664 0 -2.007
3 16 -4.664 0 -2.007 -4.536 0 -1.353 -4.866 0 4.261
3 16 -0.666 0 -0.301 -1.429 0 -1.353 0 0 -0.684
3 16 -3.23 0 3.15 -1.164 0 1.122 -0.885 0 1.847
3 16 -3.23 0 3.15 -0.885 0 1.847 0.012 0 3.15
3 16 1.785 0 -6.389 0 0 -6.75 5 0 -6.75
3 16 3.298 0 -5.36 1.785 0 -6.389 5 0 -6.75
3 16 3.298 0 -5.36 5 0 -6.75 4.309 0 -3.822
3 16 4.309 0 -3.822 5 0 -6.75 4.664 0 -2.007
3 16 3.063 0 1.57 3.928 0 0.55 4.68 0 3.918
3 16 4.918 0 4.409 4.476 0 -0.675 4.664 0 -2.007
4 16 0.498 0 -3.229 0.92 0 -2.942 1.202 0 -2.514 0 0 -3.33
4 16 -4.866 0 4.261 -4.536 0 -1.353 -4.171 0 -0.798 -4.482 0 3.677
4 16 -1.164 0 1.122 -2.339 0 -0.427 -1.793 0 -0.798 -1.084 0 0.349
4 16 -1.429 0 -1.353 -0.666 0 -0.301 -1.084 0 0.349 -1.793 0 -0.798
4 16 -3.626 0 -0.427 -3.907 0 3.287 -4.482 0 3.677 -4.171 0 -0.798
4 16 1.202 0 -2.514 1.301 0 -2.007 -0.498 0 -3.229 0 0 -3.33
4 16 1.301 0 -2.007 1.202 0 -1.501 -0.92 0 -2.942 -0.498 0 -3.229
4 16 -1.202 0 -2.514 -0.92 0 -2.942 0.498 0 -0.785 -1.301 0 -2.007
4 16 -1.429 0 -1.353 -1.301 0 -2.007 0.498 0 -0.785 0 0 -0.684
4 16 1.202 0 -1.501 0.92 0 -1.072 0.498 0 -0.785 -0.92 0 -2.942
4 16 -2.982 0 -0.297 -3.23 0 3.15 -3.907 0 3.287 -3.626 0 -0.427
4 16 -2.339 0 -0.427 -1.164 0 1.122 -3.23 0 3.15 -2.982 0 -0.297
4 16 -5 0 4.95 -5 0 -6.75 -4.664 0 -2.007 -4.866 0 4.261
4 16 4.918 0 4.409 4.68 0 3.918 3.928 0 0.55 4.476 0 -0.675
4 16 5 0 4.95 4.918 0 4.409 4.664 0 -2.007 5 0 -6.75

0 BFC NOCLIP
0 // Colour 0 Black
3 0 -2.339 0 -0.427 -2.982 0 -0.297 -1.793 0 -0.798
3 0 -1.164 0 1.122 -1.084 0 0.349 -0.885 0 1.847
3 0 1.202 0 -1.501 4.476 0 -0.675 3.928 0 0.55
3 0 0.498 0 -0.785 0.92 0 -1.072 3.063 0 1.57
3 0 3.907 0 6.613 3.23 0 6.75 4.482 0 6.223
4 0 -1.793 0 -0.798 -4.171 0 -0.798 -4.536 0 -1.353 -4.664 0 -2.007
4 0 -4.309 0 -3.822 -3.298 0 -5.36 -0.92 0 -2.942 -1.202 0 -2.514
4 0 -1.785 0 -6.389 -0.498 0 -3.229 -0.92 0 -2.942 -3.298 0 -5.36
4 0 -4.309 0 -3.822 -1.202 0 -2.514 -1.301 0 -2.007 -4.664 0 -2.007
4 0 0 0 -6.75 0 0 -3.33 -0.498 0 -3.229 -1.785 0 -6.389
4 0 1.785 0 -6.389 0.498 0 -3.229 0 0 -3.33 0 0 -6.75
4 0 -3.626 0 -0.427 -4.171 0 -0.798 -1.793 0 -0.798 -2.982 0 -0.297
4 0 -1.429 0 -1.353 -1.793 0 -0.798 -4.664 0 -2.007 -1.301 0 -2.007
4 0 1.785 0 -6.389 3.298 0 -5.36 0.92 0 -2.942 0.498 0 -3.229
4 0 -0.885 0 1.847 -1.084 0 0.349 -0.666 0 -0.301 0 0 -0.684
4 0 -4.482 0 3.677 -3.907 0 3.287 -3.23 0 3.15 -4.866 0 4.261
4 0 3.298 0 -5.36 4.309 0 -3.822 1.202 0 -2.514 0.92 0 -2.942
4 0 3.063 0 1.57 -0.885 0 1.847 0 0 -0.684 0.498 0 -0.785
4 0 4.309 0 -3.822 4.664 0 -2.007 1.301 0 -2.007 1.202 0 -2.514
4 0 -5 0 4.95 -4.866 0 4.261 -3.23 0 6.75 -4.866 0 5.638
4 0 -4.482 0 6.223 -4.866 0 5.638 -3.23 0 6.75 -3.907 0 6.613
4 0 -4.866 0 4.261 -3.23 0 3.15 0.012 0 3.15 -3.23 0 6.75
4 0 1.202 0 -1.501 1.301 0 -2.007 4.664 0 -2.007 4.476 0 -0.675
4 0 3.063 0 1.57 0.92 0 -1.072 1.202 0 -1.501 3.928 0 0.55
4 0 -0.885 0 1.847 3.063 0 1.57 4.68 0 3.918 0.012 0 3.15
4 0 4.68 0 3.918 3.23 0 6.75 -3.23 0 6.75 0.012 0 3.15
4 0 4.918 0 4.409 5 0 4.95 4.866 0 5.638 4.68 0 3.918
4 0 4.482 0 6.223 3.23 0 6.75 4.68 0 3.918 4.866 0 5.638
