0 ~Sail 30 x 15 Trapezoidal Edge Stripe 1 (Formed Shape 1)
0 Name: s\u9495c01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -216.639 -5.3586 2.5246 -216.639 -5.3586 2.2746 -220 -6.1876 2.6265 -220 -6.1876 2.8765
4 16 -214.1786 -3.0938 1.5633 -214.1786 -3.0938 1.3133 -216.639 -5.3586 2.2746 -216.639 -5.3586 2.5246
4 16 -213.278 0 0.25 -213.278 0 0 -214.1786 -3.0938 1.3133 -214.1786 -3.0938 1.5633
4 16 -214.1786 3.0938 -1.0632 -214.1786 3.0938 -1.3132 -213.278 0 0 -213.278 0 0.25
4 16 -216.639 5.3587 -2.0246 -216.639 5.3587 -2.2746 -214.1786 3.0938 -1.3132 -214.1786 3.0938 -1.0632
4 16 -220 6.1877 -2.3765 -220 6.1877 -2.6265 -216.639 5.3587 -2.2746 -216.639 5.3587 -2.0246
4 16 -223.361 5.3587 -2.0246 -223.361 5.3587 -2.2746 -220 6.1877 -2.6265 -220 6.1877 -2.3765
4 16 -225.8214 3.0938 -1.0632 -225.8214 3.0938 -1.3132 -223.361 5.3587 -2.2746 -223.361 5.3587 -2.0246
4 16 -226.722 0 0.25 -226.722 0 0 -225.8214 3.0938 -1.3132 -225.8214 3.0938 -1.0632
4 16 -225.8214 -3.0938 1.5633 -225.8214 -3.0938 1.3133 -226.722 0 0 -226.722 0 0.25
4 16 -223.361 -5.3586 2.5246 -223.361 -5.3586 2.2746 -225.8214 -3.0938 1.3133 -225.8214 -3.0938 1.5633
4 16 -220 -6.1876 2.8765 -220 -6.1876 2.6265 -223.361 -5.3586 2.2746 -223.361 -5.3586 2.5246
4 16 -221.5 -17.0293 7.4786 -221.5 -17.0293 7.2286 -210.5 -17.0293 7.2286 -210.5 -17.0293 7.4786
4 16 -228 -15.6486 6.8925 -228 -15.6486 6.6425 -221.5 -17.0293 7.2286 -221.5 -17.0293 7.4786
4 16 -233.5 -12.887 5.7203 -233.5 -12.887 5.4703 -228 -15.6486 6.6425 -228 -15.6486 6.8925
4 16 -238.5183 -6.1825 2.8743 -238.5183 -6.1825 2.6243 -233.5 -12.887 5.4703 -233.5 -12.887 5.7203
4 16 -240.257 -0.306 1.2551 -240.257 -0.306 1.0051 -238.5183 -6.1825 2.6243 -238.5183 -6.1825 2.8743
4 16 -241.0263 9.854 -0.4878 -241.0263 9.854 -0.7378 -240.257 -0.306 1.0051 -240.257 -0.306 1.2551
4 16 -241.5126 24.6125 -1.3865 -241.5126 24.6125 -1.6365 -241.0263 9.854 -0.7378 -241.0263 9.854 -0.4878
4 16 -241.3448 44.8259 -0.5698 -241.3448 44.8259 -0.8198 -241.5126 24.6125 -1.6365 -241.5126 24.6125 -1.3865
4 16 -240.2887 66.6055 2.4763 -240.2887 66.6055 2.2263 -241.3448 44.8259 -0.8198 -241.3448 44.8259 -0.5698
4 16 -237.5977 89.705 7.3586 -237.5977 89.705 7.1086 -240.2887 66.6055 2.2263 -240.2887 66.6055 2.4763
4 16 -237.1473 111.7705 11.2257 -237.1473 111.7705 10.9757 -237.5977 89.705 7.1086 -237.5977 89.705 7.3586
4 16 -238.3914 137.4726 14.0003 -238.3914 137.4726 13.7503 -237.1473 111.7705 10.9757 -237.1473 111.7705 11.2257
4 16 -239.1347 145.4485 14.1509 -239.1347 145.4485 13.9009 -238.3914 137.4726 13.7503 -238.3914 137.4726 14.0003
4 16 -151.5 -11.5063 5.1342 -151.5 -11.5063 4.8842 -89 -9.205 3.9073 -89 -9.205 4.1573
4 16 -128.9225 229.0396 -75.3833 -128.9225 229.0396 -75.6333 -138.3741 231.1764 -68.5229 -138.3741 231.1764 -68.2729
4 16 -110.3201 225.5492 -84.7065 -110.3201 225.5492 -84.9565 -128.9225 229.0396 -75.6333 -128.9225 229.0396 -75.3833
4 16 -88.4303 222.3908 -91.1173 -88.4303 222.3908 -91.3673 -110.3201 225.5492 -84.9565 -110.3201 225.5492 -84.7065
4 16 0 222.7622 -94.3069 0 222.7622 -94.5569 -30 222.7622 -94.5569 -30 222.7622 -94.3069
4 16 -213.5782 257.9437 -4.0914 -213.5782 257.9437 -4.3414 -225.5209 261.1007 -3.8929 -225.5209 261.1007 -3.6429
4 16 -201.8297 254.2822 -6.9876 -201.8297 254.2822 -7.2376 -213.5782 257.9437 -4.3414 -213.5782 257.9437 -4.0914
4 16 -191.0766 250.4306 -12.1413 -191.0766 250.4306 -12.3913 -201.8297 254.2822 -7.2376 -201.8297 254.2822 -6.9876
4 16 -180.8305 246.2196 -19.8895 -180.8305 246.2196 -20.1395 -191.0766 250.4306 -12.3913 -191.0766 250.4306 -12.1413
4 16 -173.8441 242.8924 -27.6726 -173.8441 242.8924 -27.9226 -180.8305 246.2196 -20.1395 -180.8305 246.2196 -19.8895
4 16 -30 -6.9038 3.1805 -30 -6.9038 2.9305 0 -6.9038 2.9305 0 -6.9038 3.1805
5 24 -128.9225 229.0396 -75.6333 -128.9225 229.0396 -75.3833 -110.3201 225.5492 -84.9565 -138.3741 231.1764 -68.5229
5 24 -110.3201 225.5492 -84.9565 -110.3201 225.5492 -84.7065 -88.4303 222.3908 -91.3673 -128.9225 229.0396 -75.6333
5 24 -213.5782 257.9437 -4.3414 -213.5782 257.9437 -4.0914 -201.8297 254.2822 -7.2376 -225.5209 261.1007 -3.8929
5 24 -201.8297 254.2822 -7.2376 -201.8297 254.2822 -6.9876 -191.0766 250.4306 -12.3913 -213.5782 257.9437 -4.3414
5 24 -191.0766 250.4306 -12.3913 -191.0766 250.4306 -12.1413 -180.8305 246.2196 -20.1395 -201.8297 254.2822 -7.2376
5 24 -180.8305 246.2196 -20.1395 -180.8305 246.2196 -19.8895 -173.8441 242.8924 -27.9226 -191.0766 250.4306 -12.3913
5 24 -216.639 -5.3586 2.2746 -216.639 -5.3586 2.5246 -214.1786 -3.0938 1.3133 -220 -6.1876 2.6265
5 24 -214.1786 -3.0938 1.3133 -214.1786 -3.0938 1.5633 -213.278 0 0 -216.639 -5.3586 2.2746
5 24 -213.278 0 0 -213.278 0 0.25 -214.1786 3.0938 -1.3132 -214.1786 -3.0938 1.3133
5 24 -214.1786 3.0938 -1.3132 -214.1786 3.0938 -1.0632 -216.639 5.3587 -2.2746 -213.278 0 0
