0 ~Minifig Captains Hat - Top
0 Name: s\12895s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Outside
3 16 -10.4772 -13.02 -9.0037 -13.1732 -11.3307 -5.2974 -12.7981 -11.3376 -9.7151
3 16 -12.7981 -11.3376 -9.7151 -13.1732 -11.3307 -5.2974 -15.3357 -9.8085 -6.6685
3 16 -15.388 -8.766 .281 -15.327 -7.628 3.435 -17.562 -6.993 -.257
3 16 -17.468 -5.7925 3.302 -17.562 -6.993 -.257 -15.327 -7.628 3.435
3 16 -14.52 -9.851 -2.192 -15.388 -8.766 .281 -16.8323 -8.2792 -3.4754
3 16 -13.1732 -11.3307 -5.2974 -14.52 -9.851 -2.192 -16.8323 -8.2792 -3.4754
3 16 -16.8323 -8.2792 -3.4754 -15.3357 -9.8085 -6.6685 -13.1732 -11.3307 -5.2974
3 16 -17.562 -6.993 -.257 -16.8323 -8.2792 -3.4754 -15.388 -8.766 .281
3 16 -5.578 -14.841 -11.848 -10.4772 -13.02 -9.0037 -9.7783 -12.3271 -12.1978
3 16 -9.7783 -12.3271 -12.1978 -6.255 -13.073 -13.848 -5.578 -14.841 -11.848
3 16 -12.7981 -11.3376 -9.7151 -9.7783 -12.3271 -12.1978 -10.4772 -13.02 -9.0037
3 16 0 -15.319 -12.439 -5.578 -14.841 -11.848 0 -13.662 -14.733
3 16 0 -13.662 -14.733 -5.578 -14.841 -11.848 -6.255 -13.073 -13.848
3 16 -6.813 1.515 16.876 0 2.036 18.275 -5.7405 2.9807 15.1276
3 16 -5.7405 2.9807 15.1276 0 2.036 18.275 0 3.386 16.25
3 16 -11.671 .4425 13.286 -6.813 1.515 16.876 -10.6065 2.0952 11.9984
3 16 -10.6065 2.0952 11.9984 -6.813 1.515 16.876 -5.7405 2.9807 15.1276
3 16 -14.7142 -1.1601 8.3604 -11.671 .4425 13.286 -13.8585 .7703 7.3163
3 16 -10.6065 2.0952 11.9984 -13.8585 .7703 7.3163 -11.671 .4425 13.286
3 16 -16.527 -3.1065 2.5965 -14.7142 -1.1601 8.3604 -15 -.7927 1.7927
3 16 -13.8585 .7703 7.3163 -15 -.7927 1.7927 -14.7142 -1.1601 8.3604
4 16 0 -.051 19.457 -7.046 -.689 18.03 -6.295 -3.153 16.509 0 -2.594 17.822
3 16 -11.3164 -4.4098 13.172 -6.295 -3.153 16.509 -12.5757 -1.8919 14.2014
3 16 -12.5757 -1.8919 14.2014 -6.295 -3.153 16.509 -7.046 -.689 18.03
3 16 -13.9995 -5.5754 9.3264 -11.3164 -4.4098 13.172 -15.9026 -3.7635 9.3138
3 16 -15.266 -6.49 6.589 -13.9995 -5.5754 9.3264 -15.9026 -3.7635 9.3138
3 16 -12.5757 -1.8919 14.2014 -15.9026 -3.7635 9.3138 -11.3164 -4.4098 13.172
3 16 -15.327 -7.628 3.435 -15.266 -6.49 6.589 -17.468 -5.7925 3.302
3 16 -15.9026 -3.7635 9.3138 -17.468 -5.7925 3.302 -15.266 -6.49 6.589
4 16 -5.455 -5.227 11.687 0 -4.793 12.655 0 -2.594 17.822 -6.295 -3.153 16.509
3 16 -10.942 -6.574 7.822 -5.455 -5.227 11.687 -11.3164 -4.4098 13.172
3 16 -11.3164 -4.4098 13.172 -5.455 -5.227 11.687 -6.295 -3.153 16.509
3 16 -13.9995 -5.5754 9.3264 -15.266 -6.49 6.589 -10.942 -6.574 7.822
3 16 -11.3164 -4.4098 13.172 -13.9995 -5.5754 9.3264 -10.942 -6.574 7.822
3 16 -5.578 -14.841 -11.848 -4.977 -12.768 -7.096 -10.4772 -13.02 -9.0037
3 16 -10.4772 -13.02 -9.0037 -4.977 -12.768 -7.096 -9.89 -11.333 -4.488
3 16 -5.578 -14.841 -11.848 0 -15.319 -12.439 0 -12.963 -7.539
3 16 -5.578 -14.841 -11.848 0 -12.963 -7.539 -4.977 -12.768 -7.096
3 16 -4.977 -12.768 -7.096 0 -12.963 -7.539 0 -11.566 -4.17
3 16 -9.89 -11.333 -4.488 -11.611 -8.953 1.24 -14.52 -9.851 -2.192
3 16 -14.52 -9.851 -2.192 -13.1732 -11.3307 -5.2974 -9.89 -11.333 -4.488
3 16 -15.388 -8.766 .281 -14.52 -9.851 -2.192 -11.611 -8.953 1.24
3 16 -10.4772 -13.02 -9.0037 -9.89 -11.333 -4.488 -13.1732 -11.3307 -5.2974
3 16 -10.942 -6.574 7.822 -15.266 -6.49 6.589 -11.611 -8.953 1.24
3 16 -15.327 -7.628 3.435 -15.388 -8.766 .281 -11.611 -8.953 1.24
3 16 -15.266 -6.49 6.589 -15.327 -7.628 3.435 -11.611 -8.953 1.24
4 16 -7.046 -.689 18.03 0 -.051 19.457 0 2.036 18.275 -6.813 1.515 16.876
3 16 -6.813 1.515 16.876 -11.671 .4425 13.286 -7.046 -.689 18.03
3 16 -7.046 -.689 18.03 -11.671 .4425 13.286 -12.5757 -1.8919 14.2014
3 16 -11.671 .4425 13.286 -14.7142 -1.1601 8.3604 -12.5757 -1.8919 14.2014
3 16 -15.9026 -3.7635 9.3138 -12.5757 -1.8919 14.2014 -14.7142 -1.1601 8.3604
3 16 -14.7142 -1.1601 8.3604 -16.527 -3.1065 2.5965 -15.9026 -3.7635 9.3138
