0 ~Minifig Body Armour Vest - Half Shoulder
0 Name: s\15423s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


4 16 -6.597 -1.96 -14.914 -13.78 -1.887 -14.8 -13.681 1.305 -15.553 -6.583 1.081 -15.635
3 16 -14.316 8.905 -12.791 -13.716 1.658 -12.884 -13.925 1.663 -12.793
3 16 -13.031 5.403 -12.883 -12.503 8.803 -12.886 -12.236 5.424 -12.893
3 16 -14.316 8.905 -12.791 -13.031 5.403 -12.883 -13.716 1.658 -12.884
3 16 -14.316 8.905 -12.791 -12.503 8.803 -12.886 -13.031 5.403 -12.883
3 16 -14.316 8.905 -12.791 -13.428 15.031 -12.955 -12.503 8.803 -12.886
3 16 -14.316 8.905 -12.791 -15.212 15.006 -12.812 -13.428 15.031 -12.955
4 16 -13.428 15.031 -12.955 -13.337 15.066 -13.348 -12.395 8.827 -13.353 -12.503 8.803 -12.886
3 16 -14.316 9.137 -10 -15.212 15.006 -12.812 -14.316 8.905 -12.791
3 16 -14.316 9.137 -10 -15.264 14.949 -10 -15.212 15.006 -12.812
4 16 -14.316 9.137 -10 -14.316 8.905 -12.791 -13.925 1.663 -12.793 -13.908 1.229 -10
3 16 -13.675 -3.907 -13.331 -6.597 -1.96 -14.914 -7.079 -4.011 -13.274
3 16 -13.675 -3.907 -13.331 -13.78 -1.887 -14.8 -6.597 -1.96 -14.914
4 16 -13.675 -3.907 -13.331 -7.079 -4.011 -13.274 -8.029 -5.3 -9.82 -13.604 -5.236 -9.765
3 16 -6.893 -3.327 -12.235 -8.029 -5.3 -9.82 -7.079 -4.011 -13.274
3 16 -6.893 -3.327 -12.235 -7.695 -4.53 -9.57 -8.029 -5.3 -9.82
3 16 -6.345 1.561 -14.227 -6.597 -1.96 -14.914 -6.583 1.081 -15.635
