0 ~Globe, Box and Curved Arrows Logo - Globe Fill
0 Name: s\4279230as02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Globe
4 16 -.882 0 4.302 -.207 0 4.23 -.612 0 5.175 -1.152 0 5.346
4 16 -2.232 0 2.781 -.207 0 3.15 -.207 0 3.825 -1.044 0 3.924
3 16 -1.152 0 5.346 -1.584 0 4.5 -.882 0 4.302
4 16 -.612 0 5.58 0 0 5.517 0 0 6.12 -1.044 0 5.787
4 16 -1.341 0 6.057 -1.044 0 5.787 0 0 6.12 -1.422 0 6.219
4 16 -.477 0 6.867 -.981 0 6.696 0 0 6.12 0 0 6.93
4 16 0 0 6.12 -.981 0 6.696 -1.341 0 6.408 -1.422 0 6.219
3 16 -.612 0 5.175 -.207 0 4.23 -.207 0 5.112
4 16 -2.259 0 4.941 -1.962 0 4.707 -1.449 0 5.544 -1.665 0 5.724
3 16 -1.665 0 5.724 -2.502 0 5.139 -2.259 0 4.941
4 16 -2.502 0 3.492 -2.16 0 4.302 -2.529 0 4.572 -3.24 0 2.817
4 16 -2.529 0 4.572 -2.835 0 4.842 -3.51 0 4.095 -3.645 0 3.087
3 16 -3.51 0 4.095 -4.05 0 3.42 -3.645 0 3.087
3 16 -2.529 0 4.572 -3.645 0 3.087 -3.24 0 2.817
3 16 -2.502 0 3.492 -3.24 0 2.817 -2.835 0 2.682
4 16 -3.78 0 4.5 -3.105 0 5.175 -3.312 0 5.58 -4.185 0 5.175
4 16 -4.725 0 4.032 -4.392 0 3.69 -3.78 0 4.5 -4.185 0 5.175
4 16 -4.932 0 4.437 -4.725 0 4.032 -4.185 0 5.175 -4.932 0 4.572
4 16 -2.871 0 5.787 -2.736 0 5.445 -2.367 0 5.715 -2.502 0 5.922
4 16 -2.367 0 5.715 -1.809 0 6.012 -1.845 0 6.147 -2.502 0 5.922
4 16 -2.772 0 6.525 -2.835 0 6.192 -2.502 0 6.327 -2.565 0 6.867
4 16 -2.565 0 6.867 -2.502 0 6.327 -2.115 0 6.408 -1.89 0 6.93
3 16 -2.295 0 7.065 -2.565 0 6.867 -1.89 0 6.93
4 16 -4.932 0 5.517 -4.959 0 5.139 -4.32 0 5.58 -4.797 0 5.985
4 16 -4.32 0 5.58 -3.375 0 6.057 -3.312 0 6.462 -4.797 0 5.985
4 16 -2.871 0 7.101 -2.907 0 7.2 -4.185 0 6.597 -3.105 0 6.831
4 16 -6.21 0 3.96 -5.436 0 4.77 -5.4 0 5.31 -6.21 0 4.842
3 16 -5.301 0 5.787 -6.21 0 4.842 -5.4 0 5.31
4 16 -6.21 0 4.842 -6.75 0 4.032 -6.885 0 3.627 -6.21 0 3.96
3 16 -6.21 0 3.96 -6.885 0 3.627 -6.885 0 3.114
4 16 -5.067 0 3.726 -5.337 0 4.23 -6.012 0 3.627 -4.995 0 2.61
4 16 -6.012 0 3.627 -6.615 0 2.745 -6.48 0 2.007 -5.4 0 1.737
3 16 -5.067 0 3.726 -4.995 0 2.61 -4.662 0 3.222
3 16 -6.012 0 3.627 -5.4 0 1.737 -4.995 0 2.61
4 16 -6.147 0 1.467 -5.67 0 .99 -5.4 0 1.737 -6.48 0 2.007
3 16 -6.615 0 2.745 -6.687 0 2.547 -6.48 0 2.007
4 16 -5.13 0 .585 -4.86 0 .45 -4.86 0 1.935 -5.13 0 1.332
3 16 -5.13 0 1.332 -5.337 0 .72 -5.13 0 .585
4 16 -6.822 0 1.665 -7.02 0 2.106 -7.227 0 1.737 -7.425 0 1.26
4 16 -6.48 0 1.125 -6.822 0 1.665 -7.425 0 1.26 -7.389 0 .657
3 16 -7.425 0 1.26 -7.524 0 .819 -7.389 0 .657
4 16 -6.012 0 -.09 -5.877 0 .45 -6.48 0 1.125 -7.389 0 .657
3 16 -7.389 0 .657 -6.111 0 -.945 -6.012 0 -.09
4 16 -5.202 0 -.09 -5.535 0 .117 -5.67 0 -.423 -5.13 0 -2.178
4 16 -4.86 0 -2.52 -4.86 0 -.225 -5.202 0 -.09 -5.13 0 -2.178
3 16 -5.67 0 -.423 -5.76 0 -1.386 -5.13 0 -2.178
3 16 -5.13 0 -2.178 -5.13 0 -2.34 -4.86 0 -2.52
4 16 -7.254 0 3.051 -7.425 0 2.682 -7.497 0 2.142 -7.227 0 2.682
3 16 -4.32 0 2.952 -4.662 0 2.376 -3.717 0 2.547
4 16 -1.521 0 7.2 -1.179 0 7.002 -1.251 0 7.605 -1.827 0 7.407
3 16 -1.251 0 7.605 -1.179 0 7.002 -.774 0 7.137
4 16 -.207 0 7.299 -.27 0 7.74 -.774 0 7.677 -.477 0 7.236
4 16 -4.86 0 -4.545 -4.86 0 -3.123 -5.202 0 -2.826 -6.147 0 -3.699
3 16 -5.364 0 -2.691 -6.147 0 -3.699 -5.202 0 -2.826
4 16 -4.86 0 -4.545 -6.147 0 -3.699 -6.147 0 -4.482 -5.805 0 -4.779
4 16 -4.86 0 -4.545 -5.805 0 -4.779 -5.364 0 -5.121 -4.761 0 -5.526
4 16 -4.86 0 -4.545 -4.761 0 -5.526 -4.185 0 -5.832 -3.582 0 -6.102
3 16 -4.86 0 -4.545 -3.582 0 -6.102 -3.645 0 -5.256
4 16 -1.215 0 -6.741 -3.141 0 -5.562 -3.105 0 -6.237 -2.367 0 -6.534
3 16 -2.367 0 -6.534 -1.251 0 -6.804 -1.215 0 -6.741
4 16 -2.196 0 -7.074 -3.069 0 -6.777 -3.042 0 -7.245 -2.907 0 -7.857
4 16 -2.16 0 -8.154 -1.251 0 -7.245 -2.196 0 -7.074 -2.907 0 -7.857
4 16 -1.251 0 -7.245 -2.16 0 -8.154 -1.116 0 -8.397 -.207 0 -8.496
4 16 -.306 0 -7.281 -1.251 0 -7.245 -.207 0 -8.496 -.207 0 -7.344
4 16 -5.805 0 -5.319 -6.246 0 -4.986 -6.309 0 -5.256 -5.841 0 -5.832
4 16 -5.301 0 -5.661 -5.805 0 -5.319 -5.841 0 -5.832 -5.301 0 -6.336
4 16 -4.59 0 -6.129 -5.301 0 -5.661 -5.301 0 -6.336 -4.455 0 -6.975
4 16 -3.816 0 -6.507 -4.59 0 -6.129 -4.455 0 -6.975 -3.375 0 -7.614
3 16 -3.816 0 -6.507 -3.375 0 -7.614 -3.582 0 -6.606
4 16 -1.89 0 6.93 -2.115 0 6.408 -1.791 0 6.462 -1.539 0 6.714
4 16 -3.312 0 6.462 -3.105 0 6.831 -4.185 0 6.597 -4.527 0 6.327
3 16 -3.312 0 6.462 -4.527 0 6.327 -4.797 0 5.985
4 16 -2.061 0 3.384 -2.232 0 2.781 -1.044 0 3.924 -1.755 0 4.131
4 16 .612 0 5.175 .207 0 4.23 .882 0 4.302 1.152 0 5.346
4 16 .207 0 3.825 .207 0 3.15 2.232 0 2.781 1.044 0 3.924
3 16 1.152 0 5.346 .882 0 4.302 1.584 0 4.5
4 16 0 0 6.12 0 0 5.517 .612 0 5.58 1.044 0 5.787
4 16 0 0 6.12 1.044 0 5.787 1.341 0 6.057 1.422 0 6.219
4 16 0 0 6.12 .981 0 6.696 .477 0 6.867 0 0 6.93
4 16 1.341 0 6.408 .981 0 6.696 0 0 6.12 1.422 0 6.219
3 16 .612 0 5.175 .207 0 5.112 .207 0 4.23
4 16 1.449 0 5.544 1.962 0 4.707 2.259 0 4.941 1.665 0 5.724
3 16 1.665 0 5.724 2.259 0 4.941 2.502 0 5.139
4 16 2.529 0 4.572 2.16 0 4.302 2.502 0 3.492 3.24 0 2.817
4 16 3.51 0 4.095 2.835 0 4.842 2.529 0 4.572 3.645 0 3.087
3 16 3.51 0 4.095 3.645 0 3.087 4.05 0 3.42
3 16 2.529 0 4.572 3.24 0 2.817 3.645 0 3.087
3 16 2.502 0 3.492 2.835 0 2.682 3.24 0 2.817
4 16 3.312 0 5.58 3.105 0 5.175 3.78 0 4.5 4.185 0 5.175
4 16 3.78 0 4.5 4.392 0 3.69 4.725 0 4.032 4.185 0 5.175
4 16 4.185 0 5.175 4.725 0 4.032 4.932 0 4.437 4.932 0 4.572
4 16 2.367 0 5.715 2.736 0 5.445 2.871 0 5.787 2.502 0 5.922
4 16 1.845 0 6.147 1.809 0 6.012 2.367 0 5.715 2.502 0 5.922
4 16 2.502 0 6.327 2.835 0 6.192 2.772 0 6.525 2.565 0 6.867
4 16 2.115 0 6.408 2.502 0 6.327 2.565 0 6.867 1.89 0 6.93
3 16 2.295 0 7.065 1.89 0 6.93 2.565 0 6.867
4 16 4.32 0 5.58 4.959 0 5.139 4.932 0 5.517 4.797 0 5.985
4 16 3.312 0 6.462 3.375 0 6.057 4.32 0 5.58 4.797 0 5.985
4 16 4.185 0 6.597 2.907 0 7.2 2.871 0 7.101 3.105 0 6.831
4 16 5.4 0 5.31 5.436 0 4.77 6.21 0 3.96 6.21 0 4.842
3 16 5.301 0 5.787 5.4 0 5.31 6.21 0 4.842
4 16 6.885 0 3.627 6.75 0 4.032 6.21 0 4.842 6.21 0 3.96
3 16 6.21 0 3.96 6.885 0 3.114 6.885 0 3.627
4 16 6.012 0 3.627 5.337 0 4.23 5.067 0 3.726 4.995 0 2.61
4 16 6.48 0 2.007 6.615 0 2.745 6.012 0 3.627 5.4 0 1.737
3 16 5.067 0 3.726 4.662 0 3.222 4.995 0 2.61
3 16 6.012 0 3.627 4.995 0 2.61 5.4 0 1.737
4 16 5.4 0 1.737 5.67 0 .99 6.147 0 1.467 6.48 0 2.007
3 16 6.615 0 2.745 6.48 0 2.007 6.687 0 2.547
4 16 4.86 0 1.935 4.86 0 .45 5.13 0 .585 5.13 0 1.332
3 16 5.13 0 1.332 5.13 0 .585 5.337 0 .72
4 16 7.227 0 1.737 7.02 0 2.106 6.822 0 1.665 7.425 0 1.26
4 16 7.425 0 1.26 6.822 0 1.665 6.48 0 1.125 7.389 0 .657
3 16 7.425 0 1.26 7.389 0 .657 7.524 0 .819
4 16 6.48 0 1.125 5.877 0 .45 6.012 0 -.09 7.389 0 .657
3 16 7.389 0 .657 6.012 0 -.09 6.111 0 -.945
4 16 5.67 0 -.423 5.535 0 .117 5.202 0 -.09 5.13 0 -2.178
4 16 5.202 0 -.09 4.86 0 -.225 4.86 0 -2.52 5.13 0 -2.178
3 16 5.67 0 -.423 5.13 0 -2.178 5.76 0 -1.386
3 16 5.13 0 -2.178 4.86 0 -2.52 5.13 0 -2.34
4 16 7.497 0 2.142 7.425 0 2.682 7.254 0 3.051 7.227 0 2.682
3 16 4.32 0 2.952 3.717 0 2.547 4.662 0 2.376
4 16 1.251 0 7.605 1.179 0 7.002 1.521 0 7.2 1.827 0 7.407
3 16 1.251 0 7.605 .774 0 7.137 1.179 0 7.002
4 16 .774 0 7.677 .27 0 7.74 .207 0 7.299 .477 0 7.236
4 16 5.202 0 -2.826 4.86 0 -3.123 4.86 0 -4.545 6.147 0 -3.699
3 16 5.364 0 -2.691 5.202 0 -2.826 6.147 0 -3.699
4 16 6.147 0 -4.482 6.147 0 -3.699 4.86 0 -4.545 5.805 0 -4.779
4 16 5.364 0 -5.121 5.805 0 -4.779 4.86 0 -4.545 4.761 0 -5.526
4 16 4.185 0 -5.832 4.761 0 -5.526 4.86 0 -4.545 3.582 0 -6.102
3 16 4.86 0 -4.545 3.645 0 -5.256 3.582 0 -6.102
4 16 3.105 0 -6.237 3.141 0 -5.562 1.215 0 -6.741 2.367 0 -6.534
3 16 2.367 0 -6.534 1.215 0 -6.741 1.251 0 -6.804
4 16 3.042 0 -7.245 3.069 0 -6.777 2.196 0 -7.074 2.907 0 -7.857
4 16 2.196 0 -7.074 1.251 0 -7.245 2.16 0 -8.154 2.907 0 -7.857
4 16 1.116 0 -8.397 2.16 0 -8.154 1.251 0 -7.245 .207 0 -8.496
4 16 .207 0 -8.496 1.251 0 -7.245 .306 0 -7.281 .207 0 -7.344
4 16 6.309 0 -5.256 6.246 0 -4.986 5.805 0 -5.319 5.841 0 -5.832
4 16 5.841 0 -5.832 5.805 0 -5.319 5.301 0 -5.661 5.301 0 -6.336
4 16 5.301 0 -6.336 5.301 0 -5.661 4.59 0 -6.129 4.455 0 -6.975
