0 ~Wheel  4 x 21 with Three Spokes and Integral Rubber Tyre - Wheel - Quarter
0 Name: s\6600s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 10 0 0 1 -1 0 0 0 -1 0 2-4ring9.dat

0 // Spoke
3 16 7.071 7.071 2 8.294 9.709 2 5.5773 8.0693 2
3 16 8.294 9.709 2 7.071 7.071 2 9.239 3.827 2
4 16 9.885 11.487 2 8.294 9.709 2 9.239 3.827 2 16.557 9.559 2
4 16 14.89 2.817 2 16.557 9.559 2 9.239 3.827 2 12.555 2.328 2
4 16 17.669 7.319 2 17.043 2.645 2 19.023 1.939 2 18.486 4.934 2
4 16 17.669 7.319 2 16.557 9.559 2 14.89 2.817 2 17.043 2.645 2
4 16 10.812 13.437 2 15.173 11.642 2 13.516 13.542 2 11.231 15.53 2
4 16 15.173 11.642 2 10.812 13.437 2 9.885 11.487 2 16.557 9.559 2
3 16 12.555 2.328 2 9.239 3.827 2 9.8436 .7864 2
2 24 15.173 11.642 2 16.557 9.559 2
2 24 13.516 13.542 2 15.173 11.642 2
2 24 11.231 15.53 2 13.516 13.542 2
2 24 17.669 7.319 2 18.486 4.934 2
2 24 16.557 9.559 2 17.669 7.319 2
2 24 18.486 4.934 2 19.023 1.939 2
2 24 7.071 7.071 2 5.5773 8.0693 2
2 24 9.885 11.487 2 8.294 9.709 2
2 24 10.812 13.437 2 9.885 11.487 2
2 24 8.294 9.709 2 5.5773 8.0693 2
2 24 14.89 2.817 2 17.043 2.645 2
2 24 17.043 2.645 2 19.023 1.939 2
2 24 11.231 15.53 2 10.812 13.437 2
2 24 7.071 7.071 2 9.239 3.827 2
2 24 9.239 3.827 2 9.8436 .7864 2
2 24 9.8436 .7864 2 12.555 2.328 2
2 24 12.555 2.328 2 14.89 2.817 2

0 // Truncated Spoke
3 16 0 -16.121 2 5.005 -14.304 2 4.292 -12.265 2
3 16 0 -16.121 2 4.292 -12.265 2 4.148 -10.268 2
4 16 4.148 -10.268 2 3.827 -9.239 2 0 -10.004 2 0 -16.121 2
3 16 4.148 -10.268 2 4.2388 -8.9638 2 3.827 -9.239 2
2 24 3.827 -9.239 2 4.2388 -8.9638 2
2 24 0 -10.004 2 3.827 -9.239 2
2 24 4.292 -12.265 2 5.005 -14.304 2
2 24 4.148 -10.268 2 4.292 -12.265 2
2 24 4.2388 -8.9638 2 4.148 -10.268 2
2 24 5.005 -14.304 2 6.231 -16.082 2
2 24 6.231 -16.082 2 7.848 -17.572 2

0 // Rim
4 16 0 19.118 2 2.497 18.961 2 2.576 19.563 4.082 0 19.726 4.082
4 16 2.576 19.563 4.082 2.497 18.961 2 4.949 18.467 2 5.106 19.053 4.082
4 16 7.551 18.23 4.082 5.106 19.053 4.082 4.949 18.467 2 7.319 17.669 2
4 16 7.551 18.23 4.082 7.319 17.669 2 9.559 16.557 2 9.863 17.083 4.082
3 16 9.863 17.083 4.082 9.559 16.557 2 11.231 15.53 2
4 16 16.557 9.559 2 17.083 9.863 4.082 15.654 12.012 4.082 15.173 11.642 2
4 16 15.173 11.642 2 15.654 12.012 4.082 13.969 13.969 4.082 13.516 13.542 2
4 16 11.231 15.53 2 13.516 13.542 2 13.969 13.969 4.082 12.012 15.654 4.082
4 16 17.669 7.319 2 18.486 4.934 2 19.053 5.106 4.082 18.23 7.551 4.082
4 16 18.23 7.551 4.082 17.083 9.863 4.082 16.557 9.559 2 17.669 7.319 2
3 16 19.563 2.576 4.082 19.053 5.106 4.082 18.486 4.934 2
3 16 19.563 2.576 4.082 18.486 4.934 2 19.023 1.939 2
3 16 19.023 1.939 2 19.726 0 4.082 19.563 2.576 4.082
3 16 9.863 -17.083 4.082 7.848 -17.572 2 7.551 -18.23 4.082
4 16 9.559 -16.557 2 9.863 -17.083 4.082 12.012 -15.654 4.082 11.642 -15.173 2
3 16 9.863 -17.083 4.082 9.559 -16.557 2 7.848 -17.572 2
