0 ~Car Track 24 x 16 x  1 Curved 90 Degrees with White Centre Stripe Pattern - Half
0 Name: s\30402p01s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 15 285 0 -20 275 0 -20 275 0 -40 285 0 -40
4 16 285 0 0 275 0 0 275 0 -20 285 0 -20
4 15 154 0 -32 147 0 -32 147 0 -36 154 0 -36
4 16 154 0 -28 147 0 -28 147 0 -32 154 0 -32
4 15 154 0 -24 147 0 -24 147 0 -28 154 0 -28
4 16 154 0 -20 147 0 -20 147 0 -24 154 0 -24
4 15 154 0 -16 147 0 -16 147 0 -20 154 0 -20
4 16 154 0 -12 147 0 -12 147 0 -16 154 0 -16
4 15 154 0 -8 147 0 -8 147 0 -12 154 0 -12
4 16 154 0 -4 147 0 -4 147 0 -8 154 0 -8
4 15 154 0 0 147 0 0 147 0 -4 154 0 -4
4 16 140 0 0 140 0 -40 147 0 -20 147 0 -16
3 16 140 0 0 147 0 -16 147 0 -12
3 16 140 0 0 147 0 -12 147 0 -8
3 16 140 0 0 147 0 -8 147 0 -4
4 16 140 0 0 147 0 -4 147 0 0 146.948 0 3.909565
3 16 147 0 -32 140 0 -40 147 0 -36
3 16 147 0 -28 140 0 -40 147 0 -32
3 16 147 0 -24 140 0 -40 147 0 -28
3 16 147 0 -20 140 0 -40 147 0 -24
3 16 154 0 -32 154 0 -36 275 0 -40
4 16 154 0 -28 154 0 -32 275 0 -40 275 0 -20
3 16 275 0 -20 154 0 -24 154 0 -28
3 16 275 0 -20 154 0 -20 154 0 -24
3 16 154 0 -16 154 0 -20 275 0 -20
4 16 154 0 -12 154 0 -16 275 0 -20 275 0 0
3 16 275 0 0 154 0 -8 154 0 -12
3 16 275 0 0 154 0 -4 154 0 -8
3 16 275 0 0 154 0 0 154 0 -4
4 15 413 0 -36 413 0 -32 406 0 -32 406 0 -36
4 16 413 0 -32 413 0 -28 406 0 -28 406 0 -32
4 15 413 0 -28 413 0 -24 406 0 -24 406 0 -28
4 16 413 0 -24 413 0 -20 406 0 -20 406 0 -24
4 15 413 0 -20 413 0 -16 406 0 -16 406 0 -20
4 16 413 0 -16 413 0 -12 406 0 -12 406 0 -16
4 15 413 0 -12 413 0 -8 406 0 -8 406 0 -12
4 16 413 0 -8 413 0 -4 406 0 -4 406 0 -8
4 15 413 0 -4 413 0 0 406 0 0 406 0 -4
4 16 413 0 -20 420 0 -40 420 0 0 413 0 -16
3 16 420 0 0 413 0 -12 413 0 -16
3 16 420 0 0 413 0 -8 413 0 -12
3 16 420 0 0 413 0 -4 413 0 -8
3 16 420 0 0 413 0 0 413 0 -4
3 16 413 0 -32 413 0 -36 420 0 -40
3 16 413 0 -28 413 0 -32 420 0 -40
3 16 413 0 -24 413 0 -28 420 0 -40
3 16 413 0 -20 413 0 -24 420 0 -40
3 16 406 0 -32 285 0 -40 406 0 -36
4 16 285 0 -40 406 0 -32 406 0 -28 285 0 -20
3 16 285 0 -20 406 0 -28 406 0 -24
3 16 406 0 -20 285 0 -20 406 0 -24
3 16 406 0 -16 285 0 -20 406 0 -20
4 16 285 0 -20 406 0 -16 406 0 -12 285 0 0
3 16 285 0 0 406 0 -12 406 0 -8
3 16 285 0 0 406 0 -8 406 0 -4
4 16 285 0 0 406 0 -4 406 0 0 405.9806 0 3.965708
4 16 147 0 0 154 0 0 153.9455 0 4.095735 146.948 0 3.909565
4 15 146.948 0 3.909565 153.9455 0 4.095735 153.7821 0 8.188572 146.792 0 7.816365
4 16 146.792 0 7.816365 153.7821 0 8.188572 153.51 0 12.27562 146.5322 0 11.71763
4 15 146.5322 0 11.71763 153.51 0 12.27562 153.1292 0 16.35398 146.1688 0 15.61061
