0 ~Tile  1 x  2 with "WONKA'S GOLDEN TICKET" Corner Pattern
0 Name: s\3069bp1is01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

4 82 15.24 0 7.64 14.94 0 7.75 14.32 0 7.75 14.02 0 7.64
4 82 5.53 0 7.64 5.23 0 7.75 4.6 0 7.75 4.3 0 7.64
4 82 17.59 0 7.93 18.46 0 8.42 18.33 0 8.69 18.04 0 8.77
4 82 17.59 0 7.93 18.04 0 8.77 17.49 0 8.71 17.46 0 8.11
4 82 17.46 0 8.11 17.49 0 8.71 16.95 0 8.59 17.24 0 8.15
4 82 17.01 0 8.14 16.95 0 8.59 16.44 0 8.38 16.76 0 8.05
4 82 16.68 0 7.97 16.44 0 8.38 15.96 0 8.11 16.63 0 7.87
3 82 17.24 0 8.15 16.95 0 8.59 17.01 0 8.14
3 82 18.38 0 7.94 18.46 0 8.42 17.59 0 7.93
4 82 14.18 0 7.98 13.88 0 8.37 13.58 0 8.15 14.03 0 7.81
4 82 13.88 0 8.37 14.18 0 7.98 14.4 0 8.06 14.22 0 8.52
4 82 14.22 0 8.52 14.4 0 8.06 14.63 0 8.09 14.6 0 8.56
4 82 15.31 0 8.37 14.97 0 8.52 14.86 0 8.06 15.08 0 7.98
4 82 14.6 0 8.56 14.63 0 8.09 14.86 0 8.06 14.97 0 8.52
3 82 15.81 0 8.09 15.62 0 8.15 15.23 0 7.81
4 82 12.17 0 8.56 12.2 0 8.09 12.43 0 8.06 12.54 0 8.52
4 82 11.79 0 8.52 11.97 0 8.06 12.2 0 8.09 12.17 0 8.56
4 82 11.75 0 7.98 11.45 0 8.37 11.15 0 8.15 11.6 0 7.81
4 82 12.88 0 8.37 12.54 0 8.52 12.43 0 8.06 12.65 0 7.98
4 82 11.45 0 8.37 11.75 0 7.98 11.97 0 8.06 11.79 0 8.52
4 82 11.6 0 7.81 11.15 0 8.15 10.95 0 8.09 11.59 0 7.64
4 82 10.37 0 7.81 10.76 0 8.15 10.45 0 8.37 10.22 0 7.98
4 82 10 0 8.06 10.22 0 7.98 10.45 0 8.37 10.11 0 8.52
4 82 10 0 8.06 10.11 0 8.52 9.74 0 8.56 9.77 0 8.09
4 82 9.54 0 8.06 9.36 0 8.52 9.02 0 8.37 9.32 0 7.98
4 82 9.36 0 8.52 9.54 0 8.06 9.77 0 8.09 9.74 0 8.56
4 82 10.38 0 7.64 10.95 0 8.09 10.76 0 8.15 10.37 0 7.81
4 82 9.17 0 7.81 8.72 0 8.15 8.52 0 8.09 9.16 0 7.64
4 82 7.94 0 7.81 8.33 0 8.15 8.02 0 8.37 7.79 0 7.98
4 82 7.57 0 8.06 7.79 0 7.98 8.02 0 8.37 7.68 0 8.52
4 82 7.31 0 8.56 7.34 0 8.09 7.57 0 8.06 7.68 0 8.52
4 82 7.34 0 8.09 7.31 0 8.56 6.94 0 8.52 7.11 0 8.06
4 82 7.11 0 8.06 6.94 0 8.52 6.59 0 8.37 6.89 0 7.98
4 82 5.14 0 8.06 5.25 0 8.52 4.88 0 8.56 4.91 0 8.09
4 82 5.6 0 8.37 5.25 0 8.52 5.14 0 8.06 5.36 0 7.98
4 82 4.91 0 8.09 4.88 0 8.56 4.51 0 8.52 4.68 0 8.06
4 82 4.68 0 8.06 4.51 0 8.52 4.16 0 8.37 4.46 0 7.98
4 82 4.46 0 7.98 4.16 0 8.37 3.86 0 8.15 4.31 0 7.81
4 82 2.04 0 7.98 1.73 0 8.37 1.43 0 8.15 1.88 0 7.81
4 82 1.73 0 8.37 2.04 0 7.98 2.25 0 8.06 2.08 0 8.52
4 82 2.08 0 8.52 2.25 0 8.06 2.48 0 8.09 2.45 0 8.56
4 82 3.17 0 8.37 2.82 0 8.52 2.71 0 8.06 2.93 0 7.98
4 82 2.45 0 8.56 2.48 0 8.09 2.71 0 8.06 2.82 0 8.52
4 82 1.88 0 7.81 1.43 0 8.15 1.23 0 8.09 1.87 0 7.64
4 82 .65 0 7.81 1.04 0 8.15 .74 0 8.37 .5 0 7.98
4 82 .28 0 8.06 .5 0 7.98 .74 0 8.37 .39 0 8.52
4 82 .28 0 8.06 .39 0 8.52 0 0 8.56 0 0 8.09
4 82 .67 0 7.64 1.23 0 8.09 1.04 0 8.15 .65 0 7.81
3 82 16.76 0 8.05 16.44 0 8.38 16.68 0 7.97
4 82 15.96 0 8.11 15.81 0 8.09 15.23 0 7.81 16.63 0 7.87
4 82 15.31 0 8.37 15.08 0 7.98 15.23 0 7.81 15.62 0 8.15
4 82 8.72 0 8.15 9.17 0 7.81 9.32 0 7.98 9.02 0 8.37
3 82 12.81 0 7.64 14.02 0 7.64 13.38 0 8.09
4 82 13.38 0 8.09 14.02 0 7.64 14.03 0 7.81 13.58 0 8.15
4 82 13.19 0 8.15 12.8 0 7.81 12.81 0 7.64 13.38 0 8.09
