0 ~Minifig Helmet Motorcycle with Open Face and Visor - Half Top
0 Name: s\15851s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 0 9.402 18.454 0 10.522 17.987 -3.553 7.729 18.467
3 16 -3.553 7.729 18.467 0 10.522 17.987 -7.395 10.089 16.249
3 16 -7.968 6.701 16.794 -3.989 6.284 18.511 -7.395 10.089 16.249
3 16 -7.395 10.089 16.249 -3.989 6.284 18.511 -3.553 7.729 18.467
3 16 -16.148 3.7 2.41 -15.974 3.737 4.355 -15.728 7.124 5.834
3 16 -15.728 7.124 5.834 -14.684 3.891 8.947 -14.401 8.367 9.343
3 16 -15.974 3.737 4.355 -14.684 3.891 8.947 -15.728 7.124 5.834
3 16 -14.401 8.367 9.343 -12.002 7.127 13.306 -12.047 9.209 12.72
3 16 -7.395 10.089 16.249 -12.047 9.209 12.72 -7.968 6.701 16.794
3 16 -12.002 7.127 13.306 -7.968 6.701 16.794 -12.047 9.209 12.72
3 16 -8.475 4.717 16.461 -4.26 5.291 18.43 -7.968 6.701 16.794
3 16 -3.989 6.284 18.511 -7.968 6.701 16.794 -4.26 5.291 18.43
3 16 -3.989 6.284 18.511 -4.26 5.291 18.43 0 5.87 19.054
3 16 0 5.87 19.054 0 9.402 18.454 -3.553 7.729 18.467
3 16 -3.553 7.729 18.467 -3.989 6.284 18.511 0 5.87 19.054
3 16 -7.968 6.701 16.794 -12.002 7.127 13.306 -8.475 4.717 16.461
3 16 -8.475 4.717 16.461 -12.002 7.127 13.306 -12.112 4.227 13.177
4 16 -14.684 3.891 8.947 -12.112 4.227 13.177 -12.002 7.127 13.306 -14.401 8.367 9.343
3 16 -15.263 .019 -.065 -15.114 .099 -1.191 -13.494 -3.553 -.065
3 16 -5.1 -6.696 -7.986 -5.851 -8.425 -4.527 -9.125 -5.309 -6.599
3 16 -9.125 -5.309 -6.599 -5.851 -8.425 -4.527 -10.104 -5.782 -4.527
3 16 -5.851 -8.425 -4.527 -5.1 -6.696 -7.986 0 -9.56 -4.526
3 16 0 -9.56 -4.526 -5.1 -6.696 -7.986 0 -7.259 -8.548
4 16 0 -10.671 -.064 0 -10.571 4.288 -6.228 -9.363 4.294 -6.266 -9.454 -.065
4 16 0 -10.571 4.288 0 -9.271 8.719 -5.726 -8.13 8.804 -6.228 -9.363 4.294
4 16 0 -9.271 8.719 0 -6.574 12.971 -4.726 -5.67 12.997 -5.726 -8.13 8.804
3 16 0 -6.574 12.971 0 -2.827 16.283 -4.726 -5.67 12.997
3 16 -3.948 -1.9 16.304 -4.726 -5.67 12.997 0 -2.827 16.283
4 16 -1.991 1.99 18.335 -3.948 -1.9 16.304 0 -2.827 16.283 0 1.526 18.322
4 16 -3.948 -1.9 16.304 -1.991 1.99 18.335 -3.133 2.836 18.36 -5.711 -.707 16.333
3 16 -15.974 3.737 4.355 -16.148 3.7 2.41 -15.17 .043 4.338
3 16 -15.114 .099 -1.191 -15.263 .019 -.065 -16.148 3.7 2.41
3 16 -16.148 3.7 2.41 -15.263 .019 -.065 -15.17 .043 4.338
4 16 -15.17 .043 4.338 -13.945 .501 8.907 -14.684 3.891 8.947 -15.974 3.737 4.355
4 16 -13.945 .501 8.907 -11.503 1.437 13.126 -12.112 4.227 13.177 -14.684 3.891 8.947
