0 ~Animal Snake Large with Raised Head - Head Half
0 Name: s\38801s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


3 16 0 -31.982 -81.439 1.923 -32.31 -81.306 0 -32.845 -81.377
3 16 0 -31.982 -81.439 1.744 -31.137 -81.3 1.923 -32.31 -81.306
3 16 2.661 -31.774 -81.132 1.923 -32.31 -81.306 1.744 -31.137 -81.3
3 16 2.68 -32.881 -80.339 2.661 -31.774 -81.132 3.433 -31.788 -80.347
3 16 3.433 -31.788 -80.347 2.661 -31.774 -81.132 2.549 -30.777 -81.038
3 16 2.661 -31.774 -81.132 1.744 -31.137 -81.3 2.549 -30.777 -81.038
3 16 3.433 -31.788 -80.347 2.549 -30.777 -81.038 3.716 -30.476 -80.297
4 16 2.661 -31.774 -81.132 2.68 -32.881 -80.339 2.008 -33.572 -80.342 1.923 -32.31 -81.306
3 16 0 -32.845 -81.377 2.008 -33.572 -80.342 0 -33.632 -80.743
3 16 0 -32.845 -81.377 1.923 -32.31 -81.306 2.008 -33.572 -80.342
3 16 0 -28.135 -79.618 1.528 -29.159 -80.003 0 -29.184 -80.181
3 16 0 -28.135 -79.618 1.946 -28.366 -79.416 1.528 -29.159 -80.003
3 16 1.946 -28.366 -79.416 2.035 -29.573 -79.941 1.528 -29.159 -80.003
3 16 1.946 -28.366 -79.416 2.787 -29.105 -79.09 2.035 -29.573 -79.941
3 16 2.89 -29.845 -79.311 2.035 -29.573 -79.941 2.787 -29.105 -79.09
3 16 2.89 -29.845 -79.311 2.096 -30.158 -80.074 2.035 -29.573 -79.941
3 16 1.485 -30.509 -80.381 0 -31.283 -80.631 0 -30.103 -80.416
4 16 1.485 -30.509 -80.381 1.463 -29.795 -80.2 2.035 -29.573 -79.941 2.096 -30.158 -80.074
3 16 2.035 -29.573 -79.941 1.463 -29.795 -80.2 1.528 -29.159 -80.003
3 16 1.463 -29.795 -80.2 0 -29.184 -80.181 1.528 -29.159 -80.003
4 16 1.485 -30.509 -80.381 0 -30.103 -80.416 0 -29.184 -80.181 1.463 -29.795 -80.2
4 16 1.256 -33.987 -72.875 0 -33.929 -73.158 0 -33.748 -74.73 1.56 -33.839 -74.25
3 16 0 -33.54 -76.186 1.56 -33.839 -74.25 0 -33.748 -74.73
3 16 0 -33.54 -76.186 2.244 -33.488 -75.902 1.56 -33.839 -74.25
3 16 2.108 -33.533 -78.039 2.244 -33.488 -75.902 0 -33.54 -76.186
3 16 2.108 -33.533 -78.039 0 -33.54 -76.186 0 -33.603 -78.191
4 16 2.108 -33.533 -78.039 0 -33.603 -78.191 0 -33.632 -80.743 2.008 -33.572 -80.342
4 16 3.881 -25.561 -66.827 3.021 -26.082 -70.238 0 -25.801 -70.152 0 -25.219 -66.77
3 16 3.021 -26.082 -70.238 0 -26.556 -73.521 0 -25.801 -70.152
3 16 3.021 -26.082 -70.238 3.172 -27.062 -73.383 0 -26.556 -73.521
4 16 3.172 -27.062 -73.383 2.368 -27.71 -76.588 0 -27.359 -76.848 0 -26.556 -73.521
3 16 0 -27.359 -76.848 2.368 -27.71 -76.588 1.946 -28.366 -79.416
3 16 0 -27.359 -76.848 1.946 -28.366 -79.416 0 -28.135 -79.618
3 16 3.172 -27.062 -73.383 3.021 -26.082 -70.238 4.082 -26.416 -70.3
3 16 4.082 -26.416 -70.3 3.021 -26.082 -70.238 3.881 -25.561 -66.827
3 16 4.082 -26.416 -70.3 3.881 -25.561 -66.827 5.1 -25.916 -67.136
3 16 0 -25.122 -63.37 3.881 -25.561 -66.827 0 -25.219 -66.77
3 16 0 -25.122 -63.37 4.476 -25.417 -63.455 3.881 -25.561 -66.827
4 16 3.881 -25.561 -66.827 4.476 -25.417 -63.455 5.985 -25.825 -63.662 5.1 -25.916 -67.136
3 16 3.775 -33.993 -72.839 3.697 -34.459 -72.064 3.473 -34.235 -73.011
