0 ~Tile  2 x  2 Round with Black Eye Pattern
0 Name: s\14769p01s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 9.1 0 7.8 3.8 0 0 0 1 0 0 0 3.8 4-4disc.dat
1 0 9.1 0 7.8 3.8 0 0 0 1 0 0 0 3.8 4-4ndis.dat
1 0 5.2 0 4.8 0 0 -11.2 0 1 0 11.2 0 0 1-4chrd.dat
1 0 5.2 0 4.8 0 0 -11.2 0 1 0 -11.2 0 0 1-4chrd.dat
1 0 5.2 0 4.8 0 0 11.2 0 1 0 -11.2 0 0 1-4chrd.dat
1 0 5.2 0 4.8 0 0 11.2 0 1 0 11.2 0 0 1-8chrd.dat
1 0 5.2 0 4.8 11.2 0 0 0 1 0 0 0 11.2 1-8chrd.dat
1 16 5.2 0 4.8 0 0 -11.2 0 1 0 -11.2 0 0 1-4ndis.dat
1 16 5.2 0 4.8 0 0 11.2 0 1 0 -11.2 0 0 1-4tang.dat
1 16 5.2 0 4.8 0 0 11.2 0 1 0 11.2 0 0 1-4tang.dat
1 16 5.2 0 4.8 0 0 -11.2 0 1 0 11.2 0 0 1-4tang.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 20 1-4chrd.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 -20 1-4chrd.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 1-4chrd.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 1-8chrd.dat
1 16 0 0 0 0 0 20 0 1 0 20 0 0 1-8chrd.dat
4 0 9.1 0 11.6 12.9 0 11.6 13.11952 0 12.71952 5.2 0 16
4 0 13.11952 0 12.71952 12.9 0 11.6 12.9 0 7.8 16.4 0 4.8
3 0 9.1 0 11.6 5.2 0 16 5.3 0 11.6
3 0 16.4 0 4.8 12.9 0 7.8 12.9 0 4
4 0 5.3 0 7.8 5.3 0 11.6 5.2 0 16 -6 0 4.8
3 0 16.4 0 4.8 12.9 0 4 5.2 0 -6.4
3 0 12.9 0 4 9.1 0 4 5.2 0 -6.4
4 0 5.2 0 -6.4 5.3 0 4 5.3 0 7.8 -6 0 4.8
3 0 9.1 0 4 5.3 0 4 5.2 0 -6.4
3 16 -6 0 -6.4 -20 0 0 0 0 -20
3 16 -6 0 -6.4 -6 0 4.8 -20 0 0
3 16 -6 0 -6.4 0 0 -20 5.2 0 -6.4
3 16 -6 0 4.8 -6 0 7.02768 -20 0 0
3 16 -6 0 7.02768 -5.14768 0 9.08624 -20 0 0
3 16 -5.14768 0 9.08624 -4.29536 0 11.1448 -20 0 0
4 16 -20 0 0 -4.29536 0 11.1448 -2.71952 0 12.71952 0 0 20
3 16 5.2 0 -6.4 0 0 -20 7.42768 0 -6.4
3 16 9.48624 0 -5.54768 7.42768 0 -6.4 0 0 -20
3 16 9.48624 0 -5.54768 0 0 -20 11.5448 0 -4.69536
4 16 20 0 0 13.11952 0 -3.11952 11.5448 0 -4.69536 0 0 -20
3 16 0 0 20 -2.71952 0 12.71952 -1.1448 0 14.29536
3 16 -1.1448 0 14.29536 .91376 0 15.14768 0 0 20
3 16 0 0 20 .91376 0 15.14768 2.97232 0 16
3 16 0 0 20 2.97232 0 16 5.2 0 16
3 16 0 0 20 5.2 0 16 7.42768 0 16
3 16 14.69536 0 -1.5448 13.11952 0 -3.11952 20 0 0
3 16 15.54768 0 .51376 14.69536 0 -1.5448 20 0 0
3 16 15.54768 0 .51376 20 0 0 16.4 0 2.57232
3 16 16.4 0 4.8 16.4 0 2.57232 20 0 0
3 16 16.4 0 4.8 20 0 0 16.4 0 7.02768
4 16 0 0 20 7.42768 0 16 9.48624 0 15.14768 14.142 0 14.142
4 16 15.54768 0 9.08624 16.4 0 7.02768 20 0 0 14.142 0 14.142
3 16 11.5448 0 14.29536 14.142 0 14.142 9.48624 0 15.14768
3 16 14.142 0 14.142 11.5448 0 14.29536 13.11952 0 12.71952
3 16 15.54768 0 9.08624 14.142 0 14.142 14.69536 0 11.1448
3 16 14.142 0 14.142 13.11952 0 12.71952 14.69536 0 11.1448
