0 ~Minifig Hat Beekeeper without Visor
0 Name: s\69938s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
3 16 -18.2 19.3 -2.7 -15.8 19.7 -1.8 -18.1 14.1 -2.3
3 16 -18.1 14.1 -2.3 -15.8 19.7 -1.8 -15.9 6.2 -1.2
3 16 -15.9 6.2 -1.2 -18.8 7.6 -2.7 -18.1 14.1 -2.3
3 16 -15.4 19.7 -3.9 -18.2 19.3 -2.7 -17.8 19.4 -4.5
3 16 -15.4 19.7 -3.9 -15.8 19.7 -1.8 -18.2 19.3 -2.7
3 16 -16.8 19.7 -7.6 -15.4 19.7 -3.9 -17.8 19.4 -4.5
3 16 -16.8 19.7 -7.6 -14.5 19.9 -6.6 -15.4 19.7 -3.9
3 16 -12.7 20.4 -9.5 -14.5 19.9 -6.6 -16.8 19.7 -7.6
3 16 -12.7 20.4 -9.5 -16.8 19.7 -7.6 -14.8 20.2 -11.1
3 16 -10.2 21 -12.2 -12.7 20.4 -9.5 -14.8 20.2 -11.1
3 16 -10.2 21 -12.2 -14.8 20.2 -11.1 -11.7 21 -14.2
3 16 -7.2 21.2 -14.2 -10.2 21 -12.2 -11.7 21 -14.2
3 16 -7.2 21.2 -14.2 -11.7 21 -14.2 -8.1 21.6 -16.3
3 16 -3.8 21.5 -15.5 -7.2 21.2 -14.2 -8.1 21.6 -16.3
4 16 -8.1 21.6 -16.3 -4.3 22 -17.6 0.3 21.7 -15.9 -3.8 21.5 -15.5
3 16 0.3 21.7 -15.9 -4.3 22 -17.6 0.4 22.2 -18.1
3 16 4.3 22 -17.6 0.3 21.7 -15.9 0.4 22.2 -18.1
3 16 4.3 22 -17.6 3.7 21.5 -15.5 0.3 21.7 -15.9
4 16 6.7 21.2 -14.5 3.7 21.5 -15.5 4.3 22 -17.6 7.5 21.7 -16.5
3 16 9.2 21.1 -13 6.7 21.2 -14.5 7.5 21.7 -16.5
3 16 9.2 21.1 -13 7.5 21.7 -16.5 10.6 21.2 -15.1
4 16 11.8 20.5 -10.6 9.2 21.1 -13 10.6 21.2 -15.1 13.7 20.5 -12.3
4 16 13.7 20.5 -12.3 16 19.9 -9.1 13.8 20 -7.9 11.8 20.5 -10.6
4 16 17.6 19.4 -5.1 15.2 19.6 -4.6 13.8 20 -7.9 16 19.9 -9.1
4 16 17.6 19.4 -5.1 18 19.3 -2.7 15.8 19.5 -2.1 15.2 19.6 -4.6
3 16 18.1 13.8 -2.3 15.8 6.3 -1.4 15.8 19.5 -2.1
3 16 15.8 19.5 -2.1 18 19.3 -2.7 18.1 13.8 -2.3
3 16 15.8 6.3 -1.4 18.1 13.8 -2.3 18.8 7.6 -2.7
3 16 -3.9 6.3 -15.4 -8.8 4.3 -17.8 -7.3 6.2 -14.1
3 16 -3.9 6.3 -15.4 -4.8 3.9 -19.2 -8.8 4.3 -17.8
4 16 -0.1 3.8 -19.9 -4.8 3.9 -19.2 -3.9 6.3 -15.4 0 6.3 -15.9
3 16 4.5 3.9 -19.3 -0.1 3.8 -19.9 0 6.3 -15.9
3 16 4.5 3.9 -19.3 0 6.3 -15.9 3.7 6.2 -15.5
3 16 8.3 4.2 -18 4.5 3.9 -19.3 3.7 6.2 -15.5
3 16 8.3 4.2 -18 3.7 6.2 -15.5 6.8 6.2 -14.4
3 16 11.8 4.8 -16 8.3 4.2 -18 6.8 6.2 -14.4
3 16 11.8 4.8 -16 6.8 6.2 -14.4 9.6 6.3 -12.7
3 16 14.9 5.5 -12.9 11.8 4.8 -16 9.6 6.3 -12.7
3 16 14.9 5.5 -12.9 9.6 6.3 -12.7 12.1 6.3 -10.3
3 16 17 6.3 -9.2 14.9 5.5 -12.9 12.1 6.3 -10.3
3 16 17 6.3 -9.2 12.1 6.3 -10.3 14 6.3 -7.5
3 16 18.3 7.1 -5 17 6.3 -9.2 14 6.3 -7.5
3 16 18.3 7.1 -5 14 6.3 -7.5 15.3 6.3 -4.3
3 16 18.8 7.6 -2.7 18.3 7.1 -5 15.3 6.3 -4.3
3 16 18.8 7.6 -2.7 15.3 6.3 -4.3 15.8 6.3 -1.4
3 16 -18.8 7.6 -2.7 -15.4 6.2 -3.9 -18.4 7.2 -4.6
3 16 -18.8 7.6 -2.7 -15.9 6.2 -1.2 -15.4 6.2 -3.9
3 16 -15.4 6.2 -3.9 -17.5 6.6 -7.9 -18.4 7.2 -4.6
3 16 -15.4 6.2 -3.9 -14.5 6.2 -6.6 -17.5 6.6 -7.9
3 16 -14.5 6.2 -6.6 -12.5 6.4 -9.9 -15.3 5.7 -12.2
3 16 -15.3 5.7 -12.2 -17.5 6.6 -7.9 -14.5 6.2 -6.6
3 16 -12.5 6.4 -9.9 -10.1 6.2 -12.3 -12.3 4.8 -15.7
3 16 -12.3 4.8 -15.7 -15.3 5.7 -12.2 -12.5 6.4 -9.9
3 16 -7.3 6.2 -14.1 -12.3 4.8 -15.7 -10.1 6.2 -12.3
3 16 -7.3 6.2 -14.1 -8.8 4.3 -17.8 -12.3 4.8 -15.7
3 16 -1.4 36.7 -18.8 0.6 34.5 -18.7 -3 35.5 -19
3 16 -1.4 36.7 -18.8 1.2 36.7 -18.7 0.6 34.5 -18.7
3 16 5.5 34.9 -18.4 0.6 34.5 -18.7 1.2 36.7 -18.7
3 16 5.5 34.9 -18.4 5.1 33 -18.5 0.6 34.5 -18.7
3 16 5.1 33 -18.5 5.5 34.9 -18.4 8 32.4 -17.6
3 16 5.1 33 -18.5 8 32.4 -17.6 8.5 30.8 -17.2
3 16 0.6 34.5 -18.7 -2.3 33.6 -19.3 -3 35.5 -19
3 16 0.6 34.5 -18.7 0.1 32.8 -19.6 -2.3 33.6 -19.3
3 16 4.8 31.8 -19.4 0.1 32.8 -19.6 0.6 34.5 -18.7
3 16 4.8 31.8 -19.4 0.6 34.5 -18.7 5.1 33 -18.5
3 16 4.8 31.8 -19.4 5.1 33 -18.5 8.5 30.8 -17.2
3 16 4.8 31.8 -19.4 8.5 30.8 -17.2 8.3 29.9 -17.9
3 16 8.5 30.8 -17.2 9.8 28.7 -16.6 8.3 29.9 -17.9
3 16 8.5 30.8 -17.2 10.1 29.1 -16 9.8 28.7 -16.6
4 16 11.9 27.2 -14.5 10.9 27.7 -15.6 9.8 28.7 -16.6 10.1 29.1 -16
3 16 0 30.5 -19.1 -2.3 33.6 -19.3 0.1 32.8 -19.6
3 16 0 30.5 -19.1 -4 32.6 -18.9 -2.3 33.6 -19.3
3 16 -4 32.6 -18.9 -3 35.5 -19 -2.3 33.6 -19.3
3 16 -3 35.5 -19 -4 32.6 -18.9 -6.9 32.5 -17.8
3 16 -3 35.5 -19 -5.6 36.8 -17 -2 38.5 -17.7
3 16 -3 35.5 -19 -2 38.5 -17.7 -1.4 36.7 -18.8
3 16 -2 38.5 -17.7 1.2 36.7 -18.7 -1.4 36.7 -18.8
3 16 -2 38.5 -17.7 1.8 38.9 -17.7 1.2 36.7 -18.7
3 16 1.2 36.7 -18.7 1.8 38.9 -17.7 5.9 36.6 -17.5
3 16 1.2 36.7 -18.7 5.9 36.6 -17.5 5.5 34.9 -18.4
3 16 5.5 34.9 -18.4 5.9 36.6 -17.5 9.1 33.1 -16.8
3 16 5.5 34.9 -18.4 9.1 33.1 -16.8 8 32.4 -17.6
3 16 0 30.5 -19.1 0.1 32.8 -19.6 4.8 31.8 -19.4
3 16 0 30.5 -19.1 4.8 31.8 -19.4 4.6 29.8 -19
3 16 8.3 29.9 -17.9 4.6 29.8 -19 4.8 31.8 -19.4
3 16 8.3 29.9 -17.9 8.1 28 -17.7 4.6 29.8 -19
3 16 9.8 28.7 -16.6 8.1 28 -17.7 8.3 29.9 -17.9
3 16 9.8 28.7 -16.6 9.2 27.1 -16.8 8.1 28 -17.7
3 16 10.9 27.7 -15.6 9.2 27.1 -16.8 9.8 28.7 -16.6
3 16 10.9 27.7 -15.6 10.1 26.1 -16 9.2 27.1 -16.8
3 16 10.9 27.7 -15.6 11.9 27.2 -14.5 12.9 25.8 -13.7
3 16 10.9 27.7 -15.6 12.9 25.8 -13.7 11.6 25.1 -15
4 16 11.1 30.1 -15.3 10.1 29.1 -16 8 32.4 -17.6 9.1 33.1 -16.8
3 16 10.1 29.1 -16 8.5 30.8 -17.2 8 32.4 -17.6
3 16 12.3 28.2 -14.2 10.1 29.1 -16 11.1 30.1 -15.3
3 16 12.3 28.2 -14.2 11.9 27.2 -14.5 10.1 29.1 -16
3 16 12.3 28.2 -14.2 12.9 25.8 -13.7 11.9 27.2 -14.5
3 16 12.3 28.2 -14.2 14.3 25.8 -12.2 12.9 25.8 -13.7
3 16 8 26.3 -17.1 9.2 27.1 -16.8 10.1 26.1 -16
3 16 8 26.3 -17.1 8.1 27.4 -17.6 9.2 27.1 -16.8
3 16 4.7 27.2 -18.3 8.1 27.4 -17.6 8 26.3 -17.1
3 16 4.7 27.2 -18.3 4.8 28.8 -19.2 8.1 27.4 -17.6
4 16 0.1 29.5 -19.7 4.8 28.8 -19.2 4.7 27.2 -18.3 0 27.9 -18.8
3 16 -4.8 28.7 -19.2 0.1 29.5 -19.7 0 27.9 -18.8
3 16 -4.8 28.7 -19.2 0 27.9 -18.8 -4.6 27.4 -18.4
3 16 -8.9 26.5 -17.1 -4.8 28.7 -19.2 -4.6 27.4 -18.4
3 16 -8.9 26.5 -17.1 -4.6 27.4 -18.4 -8.9 25.8 -16.8
3 16 -10.7 25.4 -15.8 -8.9 26.5 -17.1 -8.9 25.8 -16.8
3 16 14.5 24.3 -12.3 12.9 25.8 -13.7 14.3 25.8 -12.2
3 16 12.9 25.8 -13.7 14.5 24.3 -12.3 11.6 25.1 -15
