0 ~Animal Dragon Head Hungarian Horntail - Patternable area
0 Name: s\51344s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 -25.021 11.721 -47.506 -26.113 14.182 -39.559 -26.053 15.645 -39.994 -25.133 15.74 -46.691
4 16 -25.133 15.74 -46.691 -26.053 15.645 -39.994 -26.031 17.169 -40.154 -25.435 19.187 -44.494
4 16 -25.435 19.187 -44.494 -26.031 17.169 -40.154 -26.103 20.173 -39.632 -25.885 21.611 -41.219
4 16 -25.885 21.611 -41.219 -26.103 20.173 -39.632 -26.108 20.853 -39.594 -26.06 21.435 -39.944
3 16 -25.976 21.718 -40.556 -25.885 21.611 -41.219 -26.06 21.435 -39.944
4 16 -23.58 11.848 -57.997 -23.475 7.742 -58.757 -24.562 10.538 -50.851 -23.882 15.381 -55.796
3 16 -24.486 13.476 -51.404 -23.882 15.381 -55.796 -24.562 10.538 -50.851
4 16 -23.882 15.381 -55.796 -24.486 13.476 -51.404 -24.557 16.423 -50.882 -24.339 17.861 -52.469
4 16 -24.339 17.861 -52.469 -24.557 16.423 -50.882 -24.562 17.103 -50.844 -24.515 17.684 -51.194
4 16 -24.384 17.964 -52.145 -24.339 17.861 -52.469 -24.515 17.684 -51.194 -24.43 17.968 -51.806
4 16 -20.922 8 -69.281 -20.733 3.765 -70.001 -22.823 6.587 -62.022 -21.504 11.613 -67.058
3 16 -22.657 9.617 -62.655 -21.504 11.613 -67.058 -22.823 6.587 -62.022
4 16 -21.504 11.613 -67.058 -22.657 9.617 -62.655 -22.794 12.674 -62.134 -22.379 14.109 -63.718
4 16 -22.55 14.216 -63.066 -22.379 14.109 -63.718 -22.794 12.674 -62.134 -22.709 13.944 -62.458
4 16 -30.394 3.908 .005 -28.404 .343 -12.888 -27.728 -9.057 -10.005 -29.739 -5.49 2.686
4 16 -27.077 -14.427 -10.425 -29.042 -14.047 5.331 -29.739 -5.49 2.686 -27.728 -9.057 -10.005
4 16 -28.404 .343 -12.888 -26.746 -2.691 -23.34 -26.025 -12.041 -20.293 -27.728 -9.057 -10.005
4 16 -25.73 -14.017 -20.726 -27.077 -14.427 -10.425 -27.728 -9.057 -10.005 -26.025 -12.041 -20.293
3 16 -29.042 -14.047 5.331 -30.314 -3.156 8.84 -29.739 -5.49 2.686
4 16 -26.87 14.404 -38.419 -25.851 11.903 -46.992 -25.281 1.286 -43.048 -27.41 6.645 -26.469
3 16 -26.87 14.404 -38.419 -27.41 6.645 -26.469 -27.955 14.896 -29.255
3 16 -19.954 2.648 -73.161 -20.145 -4.091 -69.911 -20.919 3.449 -70.895
3 16 -23.148 -3.831 -56.966 -23.54 6.727 -61.625 -20.069 -8.279 -67.998
3 16 -20.069 -8.279 -67.998 -23.54 6.727 -61.625 -20.145 -4.091 -69.911
3 16 -23.54 6.727 -61.625 -20.919 3.449 -70.895 -20.145 -4.091 -69.911
3 16 -23.148 -3.831 -56.966 -20.069 -8.279 -67.998 -22.376 -12.588 -53.3
3 16 -22.376 -12.588 -53.3 -20.069 -8.279 -67.998 -20.3 -15.993 -61.853
3 16 -20.3 -15.993 -61.853 -20.069 -8.279 -67.998 -19.641 -14.509 -65.467
3 16 -19.641 -14.509 -65.467 -20.069 -8.279 -67.998 -18.511 -10.406 -70.654
3 16 -19.387 -.532 -73.155 -20.145 -4.091 -69.911 -19.954 2.648 -73.161
3 16 -22.084 -16.139 -51.182 -22.376 -12.588 -53.3 -20.3 -15.993 -61.853
4 16 -25.281 1.286 -43.048 -23.148 -3.831 -56.966 -22.376 -12.588 -53.3 -24.552 -7.81 -39.595
4 16 -25.851 11.903 -46.992 -23.54 6.727 -61.625 -23.148 -3.831 -56.966 -25.281 1.286 -43.048
4 16 -31.257 13.316 -2.702 -29.142 9.741 -15.828 -28.404 .343 -12.888 -30.394 3.908 .005
4 16 -29.142 9.741 -15.828 -27.41 6.645 -26.469 -26.746 -2.691 -23.34 -28.404 .343 -12.888
4 16 -27.955 14.896 -29.255 -27.41 6.645 -26.469 -29.142 9.741 -15.828 -29.435 12.548 -16.278
3 16 -31.702 16.596 -2.596 -30.503 13.266 -9.143 -31.257 13.316 -2.702
3 16 -31.257 13.316 -2.702 -30.503 13.266 -9.143 -29.142 9.741 -15.828
3 16 -30.503 13.266 -9.143 -29.435 12.548 -16.278 -29.142 9.741 -15.828
4 16 -30.951 3.82 9.758 -31.703 13.916 6.522 -30.394 3.908 .005 -29.739 -5.49 2.686
3 16 -31.257 13.316 -2.702 -30.394 3.908 .005 -31.703 13.916 6.522
3 16 -29.739 -5.49 2.686 -30.314 -3.156 8.84 -30.951 3.82 9.758
3 16 -31.703 13.916 6.522 -32.009 17.228 .904 -31.257 13.316 -2.702
3 16 -32.009 17.228 .904 -31.702 16.596 -2.596 -31.257 13.316 -2.702
4 16 -24.552 -7.81 -39.595 -22.376 -12.588 -53.3 -22.084 -16.139 -51.182 -24.013 -12.682 -38.363
3 16 -19.387 -.532 -73.155 -17.931 -4.642 -74.267 -20.145 -4.091 -69.911
3 16 -17.931 -4.642 -74.267 -18.511 -10.406 -70.654 -20.145 -4.091 -69.911
3 16 -18.511 -10.406 -70.654 -20.069 -8.279 -67.998 -20.145 -4.091 -69.911
3 16 -22.084 -16.139 -51.182 -22.092 -17.24 -50.902 -24.013 -12.682 -38.363
3 16 -24.013 -12.682 -38.363 -22.092 -17.24 -50.902 -24.291 -14.679 -38.244
3 16 -22.092 -17.24 -50.902 -22.084 -16.139 -51.182 -20.3 -15.993 -61.853
3 16 -24.013 -12.682 -38.363 -24.291 -14.679 -38.244 -25.73 -14.017 -20.726
3 16 -26.421 -17.008 -21.021 -25.73 -14.017 -20.726 -24.291 -14.679 -38.244
3 16 -28.137 -17.931 -10.66 -27.077 -14.427 -10.425 -26.421 -17.008 -21.021
3 16 -27.077 -14.427 -10.425 -25.73 -14.017 -20.726 -26.421 -17.008 -21.021
3 16 -27.077 -14.427 -10.425 -28.137 -17.931 -10.66 -29.042 -14.047 5.331
3 16 -29.042 -14.047 5.331 -28.137 -17.931 -10.66 -30.034 -18.24 -.282
3 16 -29.042 -14.047 5.331 -30.034 -18.24 -.282 -30.57 -18.192 5.002
3 16 -25.73 -14.017 -20.726 -26.025 -12.041 -20.293 -24.013 -12.682 -38.363
4 16 -27.41 6.645 -26.469 -25.281 1.286 -43.048 -24.552 -7.81 -39.595 -26.746 -2.691 -23.34
3 16 -24.013 -12.682 -38.363 -26.025 -12.041 -20.293 -26.746 -2.691 -23.34
3 16 -24.013 -12.682 -38.363 -26.746 -2.691 -23.34 -24.552 -7.81 -39.595
