0 ~Sticker  0.8 x  2.0 with Headlamp and Dark Grey Stripes on White Background Right - Second Face
0 Name: s\6148328bms02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // White inner faces
4 15 -2.6718 -.25 -3.3265 -2.8367 -.25 -2.4007 -3.75 -.25 -2.1279 -4.6633 -.25 -2.4007
4 15 -2.6718 -.25 -3.3265 -4.6633 -.25 -2.4007 -5.3427 -.25 -3.0691 -2.7052 -.25 -4.2664
4 15 -2.9354 -.25 -5.1782 -2.7052 -.25 -4.2664 -5.3427 -.25 -3.0691 -5.7434 -.25 -3.9339
4 15 -2.9354 -.25 -5.1782 -5.7434 -.25 -3.9339 -5.875 -.25 -4.8779 -3.3522 -.25 -6.0213
4 15 -3.9369 -.25 -6.7579 -3.3522 -.25 -6.0213 -5.875 -.25 -4.8779 -5.7434 -.25 -5.8219
4 15 -3.9369 -.25 -6.7579 -5.7434 -.25 -5.8219 -5.3427 -.25 -6.6866 -4.6633 -.25 -7.3551
4 15 4.8282 -.25 -3.3265 4.6633 -.25 -2.4007 3.75 -.25 -2.1279 2.8367 -.25 -2.4007
4 15 4.8282 -.25 -3.3265 2.8367 -.25 -2.4007 2.1573 -.25 -3.0691 4.7948 -.25 -4.2664
4 15 4.5646 -.25 -5.1782 4.7948 -.25 -4.2664 2.1573 -.25 -3.0691 1.7566 -.25 -3.9339
4 15 4.5646 -.25 -5.1782 1.7566 -.25 -3.9339 1.625 -.25 -4.8779 4.1478 -.25 -6.0213
4 15 3.5631 -.25 -6.7579 4.1478 -.25 -6.0213 1.625 -.25 -4.8779 1.7566 -.25 -5.8219
4 15 3.5631 -.25 -6.7579 1.7566 -.25 -5.8219 2.1573 -.25 -6.6866 2.8367 -.25 -7.3551
0 // Dark grey faces (actually halftone of 0 disc and 15 ndis)
3 72 -2.6718 -.25 -3.3265 -2.1573 -.25 -3.0691 -2.8367 -.25 -2.4007
4 72 -2.6718 -.25 -3.3265 -2.7052 -.25 -4.2664 -1.7566 -.25 -3.9339 -2.1573 -.25 -3.0691
4 72 -2.9354 -.25 -5.1782 -1.625 -.25 -4.8779 -1.7566 -.25 -3.9339 -2.7052 -.25 -4.2664
4 72 -2.9354 -.25 -5.1782 -3.3522 -.25 -6.0213 -1.7566 -.25 -5.8219 -1.625 -.25 -4.8779
4 72 -3.9369 -.25 -6.7579 -2.1573 -.25 -6.6866 -1.7566 -.25 -5.8219 -3.3522 -.25 -6.0213
3 72 -3.9369 -.25 -6.7579 -2.8367 -.25 -7.3551 -2.1573 -.25 -6.6866
4 72 -3.9369 -.25 -6.7579 -4.6633 -.25 -7.3551 -3.75 -.25 -7.6279 -2.8367 -.25 -7.3551
3 72 4.8282 -.25 -3.3265 5.3427 -.25 -3.0691 4.6633 -.25 -2.4007
4 72 4.8282 -.25 -3.3265 4.7948 -.25 -4.2664 5.7434 -.25 -3.9339 5.3427 -.25 -3.0691
4 72 4.5646 -.25 -5.1782 5.875 -.25 -4.8779 5.7434 -.25 -3.9339 4.7948 -.25 -4.2664
4 72 4.5646 -.25 -5.1782 4.1478 -.25 -6.0213 5.7434 -.25 -5.8219 5.875 -.25 -4.8779
4 72 3.5631 -.25 -6.7579 5.3427 -.25 -6.6866 5.7434 -.25 -5.8219 4.1478 -.25 -6.0213
3 72 3.5631 -.25 -6.7579 4.6633 -.25 -7.3551 5.3427 -.25 -6.6866
4 72 3.5631 -.25 -6.7579 2.8367 -.25 -7.3551 3.75 -.25 -7.6279 4.6633 -.25 -7.3551
0 // Black ring faces
3 0 -3.75 -.25 -7.6279 -4.7537 -.25 -7.8533 -2.7463 -.25 -7.8533
4 0 -2.6428 -.25 -7.8243 -2.8367 -.25 -7.3551 -3.75 -.25 -7.6279 -2.7463 -.25 -7.8533
4 0 -2.6428 -.25 -7.8243 -1.8007 -.25 -7.045 -2.1573 -.25 -6.6866 -2.8367 -.25 -7.3551
4 0 -1.2993 -.25 -6.0124 -1.7566 -.25 -5.8219 -2.1573 -.25 -6.6866 -1.8007 -.25 -7.045
4 0 -1.2993 -.25 -6.0124 -1.125 -.25 -4.8779 -1.625 -.25 -4.8779 -1.7566 -.25 -5.8219
4 0 -1.2993 -.25 -3.7434 -1.7566 -.25 -3.9339 -1.625 -.25 -4.8779 -1.125 -.25 -4.8779
4 0 -1.2993 -.25 -3.7434 -1.8007 -.25 -2.7108 -2.1573 -.25 -3.0691 -1.7566 -.25 -3.9339
4 0 -2.6428 -.25 -1.9308 -2.8367 -.25 -2.4007 -2.1573 -.25 -3.0691 -1.8007 -.25 -2.7108
4 0 -2.6428 -.25 -1.9308 -3.75 -.25 -1.6279 -3.75 -.25 -2.1279 -2.8367 -.25 -2.4007
4 0 -4.8572 -.25 -1.9308 -4.6633 -.25 -2.4007 -3.75 -.25 -2.1279 -3.75 -.25 -1.6279
4 0 -4.8572 -.25 -1.9308 -5.6993 -.25 -2.7108 -5.3427 -.25 -3.0691 -4.6633 -.25 -2.4007
4 0 -6.2007 -.25 -3.7434 -5.7434 -.25 -3.9339 -5.3427 -.25 -3.0691 -5.6993 -.25 -2.7108
4 0 -6.2007 -.25 -3.7434 -6.375 -.25 -4.8779 -5.875 -.25 -4.8779 -5.7434 -.25 -3.9339
4 0 -6.2007 -.25 -6.0124 -5.7434 -.25 -5.8219 -5.875 -.25 -4.8779 -6.375 -.25 -4.8779
4 0 -6.2007 -.25 -6.0124 -5.6993 -.25 -7.045 -5.3427 -.25 -6.6866 -5.7434 -.25 -5.8219
4 0 -4.8572 -.25 -7.8243 -4.6633 -.25 -7.3551 -5.3427 -.25 -6.6866 -5.6993 -.25 -7.045
4 0 -4.8572 -.25 -7.8243 -4.7537 -.25 -7.8533 -3.75 -.25 -7.6279 -4.6633 -.25 -7.3551
3 0 3.75 -.25 -7.6279 2.7463 -.25 -7.8533 4.7537 -.25 -7.8533
4 0 4.8572 -.25 -7.825 4.6633 -.25 -7.3551 3.75 -.25 -7.6279 4.7537 -.25 -7.8533
4 0 4.8572 -.25 -7.825 5.6993 -.25 -7.045 5.3427 -.25 -6.6866 4.6633 -.25 -7.3551
