0 ~Minifig Beard Long with  3 Points
0 Name: s\93069s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

4 16 3.0615 0 7.391 4.115 0 9.9345 7.6035 0 7.6035 5.657 0 5.657
4 16 3.0615 0 7.391 0 0 8 0 0 10.753 4.115 0 9.9345
4 16 5.657 0 5.657 7.6035 0 7.6035 9.9345 0 4.115 7.391 0 3.0614
4 16 8.5836 -4.166 8.6585 8.5857 -1.634 8.7342 4.5897 -1.634 11.3549 4.6167 -4.166 11.2842
4 16 8.5857 -1.634 8.7342 8.5836 -4.166 8.6585 11.2437 -4.166 4.7146 11.2746 -1.634 4.7837
4 16 4.6167 -4.166 11.2842 4.5897 -1.634 11.3549 0 -1.634 12.247 0 -4.166 12.192
4 16 0 0 10.753 0 -.486 11.869 4.5088 -.486 10.9793 4.115 0 9.9345
4 16 7.6035 0 7.6035 8.3672 -.486 8.4181 10.9518 -.486 4.5753 9.9345 0 4.115
4 16 8.3672 -.486 8.4181 7.6035 0 7.6035 4.115 0 9.9345 4.5088 -.486 10.9793
4 16 4.4144 -4.1718 10.6576 8.1568 -4.1718 8.1568 8.5836 -4.166 8.6585 4.6167 -4.166 11.2842
4 16 8.1568 -4.1718 8.1568 10.6576 -4.1718 4.4144 11.2437 -4.166 4.7146 8.5836 -4.166 8.6585
4 16 0 -4.1718 11.5352 4.4144 -4.1718 10.6576 4.6167 -4.166 11.2842 0 -4.166 12.192
4 16 10.6576 -4.1718 4.4144 8.1568 -4.1718 8.1568 7.1538 -2.982 7.1637 9.3507 -2.982 3.8808
4 16 3.8678 -2.982 9.356 7.1538 -2.982 7.1637 8.1568 -4.1718 8.1568 4.4144 -4.1718 10.6576
4 16 0 -4.1718 11.5352 0 -2.982 10.124 3.8678 -2.982 9.356 4.4144 -4.1718 10.6576
3 16 8.3672 -.486 8.4181 8.5857 -1.634 8.7342 11.2746 -1.634 4.7837
3 16 4.5088 -.486 10.9793 4.5897 -1.634 11.3549 8.5857 -1.634 8.7342
3 16 8.5857 -1.634 8.7342 8.3672 -.486 8.4181 4.5088 -.486 10.9793
3 16 11.2746 -1.634 4.7837 10.9518 -.486 4.5753 8.3672 -.486 8.4181
4 16 0 -.486 11.869 0 -1.634 12.247 4.5897 -1.634 11.3549 4.5088 -.486 10.9793
4 16 5.657 -2.2 5.657 7.1538 -2.982 7.1637 3.8678 -2.982 9.356 3.0615 -2.2 7.391
4 16 7.391 -2.2 3.0614 9.3507 -2.982 3.8808 7.1538 -2.982 7.1637 5.657 -2.2 5.657
4 16 0 -2.982 10.124 0 -2.2 8 3.0615 -2.2 7.391 3.8678 -2.982 9.356
3 16 3.8808 -2.982 -9.3507 4.8581 -2.982 -8.6967 3.8808 0 -9.3507
3 16 4.662 0 -8.676 3.8808 0 -9.3507 4.8581 -2.982 -8.6967
3 16 10.565 -1.766 -6.99 9.903 -1.725 -10.067 10.421 0 -7.171
3 16 10.421 0 -7.171 9.903 -1.725 -10.067 9.859 0 -10
3 16 10.565 -1.766 -6.99 10.439 -4.472 -6.93 9.903 -1.725 -10.067
3 16 10.439 -4.472 -6.93 9.803 -4.41 -9.465 9.903 -1.725 -10.067
3 16 4.8581 -2.982 -8.6967 5.065 -2.782 -6.908 4.662 0 -8.676
3 16 5.065 -2.782 -6.908 5.065 0 -6.908 4.662 0 -8.676
4 16 5.065 0 -6.908 5.065 -2.782 -6.908 5.6569 -2.2 -5.6569 5.6569 0 -5.6569
4 16 7.391 0 -3.0615 8.0002 0 .0001 10.753 0 0 9.9345 0 -4.115
4 16 11.3042 -4.166 -4.6167 11.3549 -1.634 -4.5897 12.247 -1.634 0 12.192 -4.166 0
4 16 10.753 0 0 11.869 -.486 0 10.9793 -.486 -4.5088 9.9345 0 -4.115
4 16 11.5352 -4.1718 0 10.6576 -4.1718 -4.4144 11.3042 -4.166 -4.6167 12.192 -4.166 0
4 16 4.4144 -4.1718 -10.6576 8.1568 -4.1718 -8.1568 7.1637 -2.982 -7.1538 3.8808 -2.982 -9.3507
