0 ~Minifig Ninja Turtle Shell - Half without Belt
0 Name: s\12609s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Neck Holder
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-4ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 6 0 0 1-4ndis.dat
1 16 0 -3 0 0 0 3 0 1 0 -3 0 0 1-4ring2.dat
1 16 0 -3 0 0 0 1 0 1 0 -1 0 0 1-4ring9.dat
1 16 0 0 0 0 0 3 0 -1 0 -3 0 0 1-4ring2.dat
1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 1-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 6 0 0 2-4cyli.dat
1 16 0 -3 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 0 0 0 0 10 0 -3 0 -10 0 0 1-4cyli.dat
1 16 0 -3 0 0 0 10 0 1 0 -10 0 0 1-4edge.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 1-4edge.dat
3 16 6 -3 6 6 -3 0 9 -3 0
3 16 6 0 0 6 0 6 9 0 0
3 16 7.945 0 10 10 0 10 6 0 6
3 16 0 -3 13.725 0 -3 6 3.253 -3 13.719
3 16 0 -3 6 6.388 -3 13.707 3.253 -3 13.719
3 16 6.388 -3 13.707 0 -3 6 10 -3 13.69
3 16 6.392 0 10.527 0 0 6 0 0 13.23
4 16 6 -3 6 10 -3 10 10 -3 13.69 0 -3 6
4 16 6 0 6 0 0 6 6.392 0 10.527 7.945 0 10
4 16 10 -3 10 6 -3 6 9 -3 0 10 -3 0
4 16 9 0 0 6 0 6 10 0 10 10 0 0
4 16 10 -3 10 10 -3 0 10 0 0 10 0 10
2 24 7.945 0 10 10 0 10
2 24 6.392 0 10.527 7.945 0 10
2 24 6.392 0 10.527 0 0 13.23
2 24 10 0 0 10 0 10
2 24 10 -3 0 10 -3 10
2 24 3.253 -3 13.719 0 -3 13.725
2 24 6.388 -3 13.707 3.253 -3 13.719
2 24 10 -3 13.69 6.388 -3 13.707
2 24 10 -3 10 10 -3 13.69
2 24 10 0 10 10 -3 10

0 // Main Geometry
3 16 0 32.256 18.783 0 35.685 17.069 2.689 32.262 18.223
3 16 2.689 32.262 18.223 0 35.685 17.069 2.746 35.568 16.576
3 16 2.689 32.262 18.223 2.746 35.568 16.576 8.933 32.279 15.607
3 16 8.933 32.279 15.607 2.746 35.568 16.576 9.057 35.02 14.165
3 16 12.116 32.262 13.642 8.933 32.279 15.607 9.057 35.02 14.165
3 16 9.057 35.02 14.165 11.43 34.789 12.555 12.116 32.262 13.642
3 16 12.116 22.663 15.779 12.292 29.163 14.572 14.982 22.663 13.76
3 16 2.689 22.663 20.481 2.822 25.998 20.055 12.116 22.663 15.779
3 16 0 22.663 21.255 0 26.03 20.93 2.689 22.663 20.481
3 16 2.689 22.663 20.481 0 26.03 20.93 2.822 25.998 20.055
3 16 12.116 32.262 13.642 15.533 32.262 10 12.292 29.163 14.572
3 16 12.292 29.163 14.572 15.533 32.262 10 14.982 22.663 13.76
3 16 15.533 32.262 10 12.116 32.262 13.642 11.43 34.789 12.555
3 16 8.933 32.279 15.607 12.116 32.262 13.642 12.292 29.163 14.572
3 16 12.292 29.163 14.572 9.048 29.158 16.49 8.933 32.279 15.607
3 16 2.79 29.182 19.316 2.689 32.262 18.223 8.933 32.279 15.607
3 16 8.933 32.279 15.607 9.048 29.158 16.49 2.79 29.182 19.316
3 16 0 29.216 20.081 0 32.256 18.783 2.79 29.182 19.316
3 16 2.79 29.182 19.316 0 32.256 18.783 2.689 32.262 18.223
3 16 12.116 22.663 15.779 9.048 29.158 16.49 12.292 29.163 14.572
3 16 2.822 25.998 20.055 2.79 29.182 19.316 9.048 29.158 16.49
3 16 9.048 29.158 16.49 12.116 22.663 15.779 2.822 25.998 20.055
3 16 0 26.03 20.93 0 29.216 20.081 2.822 25.998 20.055
3 16 2.822 25.998 20.055 0 29.216 20.081 2.79 29.182 19.316
3 16 8.908 37.444 12.235 8.908 38.199 10 12.573 36.754 10
3 16 5.701 38.185 13.706 5.701 39.022 10 8.908 37.444 12.235
3 16 8.908 37.444 12.235 5.701 39.022 10 8.908 38.199 10
3 16 2.689 38.618 14.489 2.689 39.541 10 5.701 38.185 13.706
3 16 5.701 38.185 13.706 2.689 39.541 10 5.701 39.022 10
3 16 0 38.789 14.803 0 39.541 10 2.689 38.618 14.489
3 16 2.689 38.618 14.489 0 39.541 10 2.689 39.541 10
3 16 11.43 34.789 12.555 12.573 36.754 10 15.533 32.262 10
3 16 12.573 36.754 10 11.43 34.789 12.555 8.908 37.444 12.235
3 16 8.908 37.444 12.235 11.43 34.789 12.555 9.057 35.02 14.165
3 16 2.746 35.568 16.576 5.701 38.185 13.706 9.057 35.02 14.165
3 16 9.057 35.02 14.165 5.701 38.185 13.706 8.908 37.444 12.235
3 16 2.746 35.568 16.576 2.689 38.618 14.489 5.701 38.185 13.706
3 16 0 35.685 17.069 0 38.789 14.803 2.746 35.568 16.576
3 16 2.746 35.568 16.576 0 38.789 14.803 2.689 38.618 14.489
3 16 15.533 32.262 10 15.533 22.663 10 14.982 22.663 13.76
3 16 0 22.663 10 14.982 22.663 13.76 15.533 22.663 10
3 16 0 22.663 21.255 2.689 22.663 20.481 0 22.663 10
3 16 0 1.986 15.686 2.075 1.987 15.036 0 0 13.23
3 16 0 0 13.23 2.075 1.987 15.036 6.392 0 10.527
3 16 2.075 1.987 15.036 6.192 2.136 13.043 6.392 0 10.527
3 16 6.192 2.136 13.043 8.271 2.17 11.709 7.945 0 10
3 16 7.945 0 10 6.392 0 10.527 6.192 2.136 13.043
3 16 15.533 19.984 10 13.279 12.148 13.666 14.707 19.984 13.908
3 16 14.707 19.984 13.908 13.279 12.148 13.666 14.109 17.54 14.484
3 16 7.297 4.506 14.533 7.838 6.967 15.592 10.454 6.989 13.736
3 16 10.454 6.989 13.736 7.838 6.967 15.592 10.848 9.547 14.776
3 16 7.297 4.506 14.533 10.454 6.989 13.736 9.888 4.556 12.481
3 16 5.18 6.998 16.886 7.838 6.967 15.592 4.846 4.513 15.845
3 16 4.846 4.513 15.845 7.838 6.967 15.592 7.297 4.506 14.533
3 16 2.503 7.01 17.886 5.18 6.998 16.886 2.343 4.525 16.785
3 16 2.343 4.525 16.785 5.18 6.998 16.886 4.846 4.513 15.845
3 16 0 7.035 18.421 2.503 7.01 17.886 0 4.521 17.395
3 16 0 4.521 17.395 2.503 7.01 17.886 2.343 4.525 16.785
3 16 0 19.984 10 2.726 19.984 20.466 0 19.984 21.162
3 16 11.533 14.765 15.903 8.885 19.984 17.648 12.12 19.984 15.968
3 16 0 19.984 21.162 2.726 19.984 20.466 0 17.379 20.894
3 16 11.533 14.765 15.903 12.12 19.984 15.968 14.109 17.54 14.484
3 16 14.109 17.54 14.484 12.12 19.984 15.968 14.707 19.984 13.908
3 16 12.573 4.521 10 9.888 4.556 12.481 10.454 6.989 13.736
3 16 12.392 6.933 11.508 10.454 6.989 13.736 10.848 9.547 14.776
3 16 10.454 6.989 13.736 12.392 6.933 11.508 12.573 4.521 10
3 16 7.945 0 10 8.271 2.17 11.709 12.573 4.521 10
3 16 8.271 2.17 11.709 9.888 4.556 12.481 12.573 4.521 10
3 16 6.192 2.136 13.043 7.297 4.506 14.533 8.271 2.17 11.709
3 16 8.271 2.17 11.709 7.297 4.506 14.533 9.888 4.556 12.481
3 16 2.075 1.987 15.036 4.846 4.513 15.845 6.192 2.136 13.043
3 16 6.192 2.136 13.043 4.846 4.513 15.845 7.297 4.506 14.533
3 16 2.343 4.525 16.785 4.846 4.513 15.845 2.075 1.987 15.036
3 16 0 4.521 17.395 2.343 4.525 16.785 0 1.986 15.686
3 16 0 1.986 15.686 2.343 4.525 16.785 2.075 1.987 15.036
3 16 0 14.777 20.587 2.639 12.208 19.45 0 12.208 20.054
3 16 8.708 14.771 17.382 8.248 9.541 16.412 5.436 9.571 17.707
3 16 11.533 14.765 15.903 10.848 9.547 14.776 8.248 9.541 16.412
3 16 13.279 12.148 13.666 11.533 14.765 15.903 13.637 14.85 14.344
3 16 0 17.379 20.894 2.726 19.984 20.466 0 14.777 20.587
3 16 0 14.777 20.587 2.726 19.984 20.466 2.639 12.208 19.45
3 16 2.726 19.984 20.466 8.885 19.984 17.648 8.708 14.771 17.382
3 16 8.708 14.771 17.382 2.639 12.208 19.45 2.726 19.984 20.466
3 16 8.708 14.771 17.382 8.885 19.984 17.648 11.533 14.765 15.903
3 16 13.637 14.85 14.344 11.533 14.765 15.903 14.109 17.54 14.484
3 16 14.109 17.54 14.484 13.279 12.148 13.666 13.637 14.85 14.344
3 16 11.533 14.765 15.903 13.279 12.148 13.666 10.848 9.547 14.776
3 16 10.848 9.547 14.776 13.279 12.148 13.666 12.392 6.933 11.508
3 16 8.248 9.541 16.412 8.708 14.771 17.382 11.533 14.765 15.903
3 16 8.248 9.541 16.412 10.848 9.547 14.776 7.838 6.967 15.592
3 16 5.436 9.571 17.707 2.639 12.208 19.45 8.708 14.771 17.382
3 16 2.614 9.578 18.784 2.639 12.208 19.45 5.436 9.571 17.707
3 16 0 12.208 20.054 2.639 12.208 19.45 0 9.579 19.382
3 16 0 9.579 19.382 2.639 12.208 19.45 2.614 9.578 18.784
3 16 5.436 9.571 17.707 8.248 9.541 16.412 5.18 6.998 16.886
3 16 5.18 6.998 16.886 8.248 9.541 16.412 7.838 6.967 15.592
3 16 2.614 9.578 18.784 5.436 9.571 17.707 2.503 7.01 17.886
3 16 2.503 7.01 17.886 5.436 9.571 17.707 5.18 6.998 16.886
3 16 0 9.579 19.382 2.614 9.578 18.784 0 7.035 18.421
3 16 0 7.035 18.421 2.614 9.578 18.784 2.503 7.01 17.886
3 16 12.392 6.933 11.508 13.279 12.148 13.666 13.087 7.171 10
3 16 13.087 7.171 10 12.573 4.521 10 12.392 6.933 11.508
3 16 13.279 12.148 13.666 14.546 14.757 10 13.087 7.171 10
3 16 15.533 19.984 10 14.546 14.757 10 13.279 12.148 13.666
3 16 23.649 26.016 10 24.454 29.875 10 25.167 26.304 10
3 16 11.498 -2.293 10 10 0 10 13.635 -.709 10.001
3 16 11.93 45.151 10 15.013 42.544 10 8.908 38.199 10
3 16 2.689 39.541 10 0 39.541 10 4.361 46.04 10
3 16 10.067 46.34 10 4.361 46.04 10 6.796 47.84 10
3 16 15.533 19.984 10 21.712 19.402 10 23.899 17.011 10
3 16 6.386 35.694 20.171 4.254 36.231 20.704 5.22 33.695 21.453
3 16 2.188 36.494 21.182 0 36.695 21.516 0 33.704 22.801
3 16 0 33.704 22.801 1.729 33.716 22.504 2.188 36.494 21.182
3 16 4.254 36.231 20.704 2.188 36.494 21.182 1.729 33.716 22.504
3 16 1.729 33.716 22.504 5.22 33.695 21.453 4.254 36.231 20.704
3 16 5.22 33.695 21.453 6.619 33.739 19.884 6.386 35.694 20.171
3 16 6.386 35.694 20.171 6.619 33.739 19.884 7.436 35.351 18.805
3 16 2.591 39.146 19.606 2.983 41.681 17.842 0 39.504 19.874
3 16 0 39.504 19.874 2.983 41.681 17.842 0 42.22 18.085
3 16 5.512 40.944 17.471 2.983 41.681 17.842 4.907 38.661 19.204
3 16 4.907 38.661 19.204 2.983 41.681 17.842 2.591 39.146 19.606
3 16 8.467 39.427 17.106 5.512 40.944 17.471 7.441 37.648 18.732
3 16 7.441 37.648 18.732 5.512 40.944 17.471 4.907 38.661 19.204
3 16 9.375 38.647 16.228 8.467 39.427 17.106 8.254 36.963 17.726
3 16 8.254 36.963 17.726 8.467 39.427 17.106 7.441 37.648 18.732
3 16 0 44.638 15.911 3.293 43.978 15.769 0 45.313 14.056
3 16 0 45.313 14.056 3.293 43.978 15.769 3.561 44.726 13.981
3 16 6.522 42.73 15.418 9.327 41.094 15.272 7.174 43.418 13.803
3 16 7.174 43.418 13.803 9.327 41.094 15.272 9.52 42.198 13.502
3 16 2.591 39.146 19.606 0 39.504 19.874 2.188 36.494 21.182
3 16 2.188 36.494 21.182 0 39.504 19.874 0 36.695 21.516
3 16 4.907 38.661 19.204 2.591 39.146 19.606 4.254 36.231 20.704
3 16 4.254 36.231 20.704 2.591 39.146 19.606 2.188 36.494 21.182
3 16 7.441 37.648 18.732 4.907 38.661 19.204 6.386 35.694 20.171
3 16 6.386 35.694 20.171 4.907 38.661 19.204 4.254 36.231 20.704
3 16 8.254 36.963 17.726 7.441 37.648 18.732 7.436 35.351 18.805
3 16 7.436 35.351 18.805 7.441 37.648 18.732 6.386 35.694 20.171
3 16 2.983 41.681 17.842 3.293 43.978 15.769 0 42.22 18.085
3 16 0 42.22 18.085 3.293 43.978 15.769 0 44.638 15.911
3 16 6.522 42.73 15.418 3.293 43.978 15.769 5.512 40.944 17.471
3 16 5.512 40.944 17.471 3.293 43.978 15.769 2.983 41.681 17.842
3 16 9.327 41.094 15.272 6.522 42.73 15.418 8.467 39.427 17.106
3 16 8.467 39.427 17.106 6.522 42.73 15.418 5.512 40.944 17.471
3 16 10.321 40.083 14.4 9.327 41.094 15.272 9.375 38.647 16.228
3 16 9.375 38.647 16.228 9.327 41.094 15.272 8.467 39.427 17.106
