0 ~Minifig Shield Triangular Long with Dark Red Edge with Rivets and Black Bat on Metallic Silver Background Pattern, Half
0 Name: s\18836p42s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 0 -10 -12 0 -12.1 -12 -0.9 -12.1 -12 -1.2 -10.5 -12
4 0 -3.6 -13.2 -12 -1.2 -10.5 -12 -0.9 -12.1 -12 -1.1 -13.3 -12
4 0 -3.24 -14.04 -12 -3.6 -13.2 -12 -1.1 -13.3 -12 -1.7 -14.4 -12
4 0 -3.16 -14.67 -12 -3.24 -14.04 -12 -1.7 -14.4 -12 -2.38 -15.15 -12
3 0 -3.25 -15.32 -12 -3.16 -14.67 -12 -2.38 -15.15 -12
3 0 -3.4 -15.6 -12 -3.25 -15.32 -12 -2.38 -15.15 -12
4 0 -12.75 -20.97 -12 -13.73 -23.04 -12 -14.57 -23.27 -12 -13.78 -21.7 -12
4 0 -12.75 -20.97 -12 -13.78 -21.7 -12 -13.11 -19.61 -12 -12.27 -19.64 -12
4 0 -12.27 -19.64 -12 -13.11 -19.61 -12 -12.66 -17.51 -12 -11.5 -17.58 -12
4 0 -11.5 -17.58 -12 -12.66 -17.51 -12 -12.42 -15.24 -12 -11.02 -15.57 -12
4 0 -10.97 -14.14 -12 -11.02 -15.57 -12 -12.42 -15.24 -12 -12.31 -13.73 -12
4 0 -11.03 -12.45 -12 -10.97 -14.14 -12 -12.31 -13.73 -12 -12.37 -12.04 -12
4 0 -11.27 -10.55 -12 -11.03 -12.45 -12 -12.37 -12.04 -12 -12.59 -10.14 -12
4 0 -11.25 -10.24 -12 -11.27 -10.55 -12 -12.59 -10.14 -12 -12.79 -8.95 -12
4 0 -12.79 -8.95 -12 -12.95 -8.35 -12 -12.26 -7.9 -12 -11.25 -10.24 -12
4 0 -10.69 -8.5 -12 -11.25 -10.24 -12 -12.26 -7.9 -12 -11.2 -7.15 -12
4 0 -9.86 -7.93 -12 -10.69 -8.5 -12 -11.2 -7.15 -12 -10.32 -6.43 -12
4 0 -9.03 -7.21 -12 -9.86 -7.93 -12 -10.32 -6.43 -12 -9.4 -5.43 -12
4 0 -8.22 -6.31 -12 -9.03 -7.21 -12 -9.4 -5.43 -12 -8.71 -4.49 -12
4 0 -7.59 -5.4 -12 -8.22 -6.31 -12 -8.71 -4.49 -12 -8.19 -3.33 -12
4 0 -6.8 -2.9 -12 -8.19 -3.33 -12 -7.89 -2.04 -12 -6.69 -2.78 -12
4 0 -6.69 -2.78 -12 -7.89 -2.04 -12 -7.7 -0.85 -12 -5.46 -0.98 -12
