0 ~Baseplate 32 x 32 Raised with Ramp, Pit and Stairs without Upper Surface (Needs Work)
0 Name: s\6092s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-04 [Holly-Wood] Adjusted edges to modified geometry in subfile s02
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Bottom side structure is missing

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 121 -24 135 0 0 -15 0 1 0 15 0 0 1-4edge.dat
1 16 125.669 -24 -180 134.331 0 0 0 1 0 0 0 -99.9227 48\1-8edge.dat
1 16 238.333 -24 -268.333 -17.6777 0 -17.6777 0 1 0 17.6777 0 -17.6777 3-8edge.dat
1 16 250 -24 -250 0 0 43.3333 0 1 0 -43.3333 0 0 48\1-4edge.dat
1 16 46 -24 54 60 0 0 0 1 0 0 0 -60 48\3-16edge.dat
1 16 -280.67 -69.505 35 0 0 .66912 0 1 -2.49302 -2.5 0 0 1-4edge.dat
1 16 280.67 -69.591 155 0 -.96352 -.66911 0 .26764 -2.4088 -2.5 0 0 1-4edge.dat
1 16 -129 -64 229 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -129 -64 91 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 49 -64 229 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 49 -64 91 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -200 0 -200 -100 0 0 0 1 0 0 0 -100 48\1-4edge.dat
1 16 -200 0 200 -100 0 0 0 1 0 0 0 100 48\1-4edge.dat
1 16 200 0 200 100 0 0 0 1 0 0 0 100 48\1-4edge.dat
1 16 250 0 -250 0 0 50 0 1 0 -50 0 0 48\1-4edge.dat
1 16 -125 -40 -125 -5 0 0 0 1 0 0 0 -5 1-4edge.dat
1 16 -130 0 -130 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -140 -40 -20 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -145 0 -25 5 0 0 0 1 0 0 0 5 1-4edge.dat
1 16 -160 -40 -160 -70 0 0 0 1 0 0 0 -70 48\1-4edge.dat
1 16 -160 -40 -160 -80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 -160 -40 -80 -70 0 0 0 1 0 0 0 70 48\1-4edge.dat
1 16 -160 -40 -80 0 0 -80 0 1 0 80 0 0 48\1-4edge.dat
1 16 -160 -48 -160 -80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 -160 -48 -80 0 0 -80 0 1 0 80 0 0 48\1-4edge.dat
1 16 -160 0 -160 -60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 -160 0 -80 -60 0 0 0 1 0 0 0 60 48\1-4edge.dat
1 16 -20 -40 -140 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -25 0 -145 0 0 5 0 1 0 5 0 0 1-4edge.dat
1 16 -80 -40 -160 70 0 0 0 1 0 0 0 -70 48\1-4edge.dat
1 16 -80 -40 -160 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 -80 -48 -160 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 -80 0 -160 0 0 60 0 1 0 -60 0 0 48\1-4edge.dat
1 16 -200 -48 -200 -86.6667 0 0 0 1 0 0 0 -86.6667 48\1-4edge.dat
1 16 -40 -48 -206.667 0 0 80 0 1 0 -80 0 0 48\3-16edge.dat
1 16 -43 -48 57 -60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 -200 -72 200 0 0 -80 0 1 0 80 0 0 48\1-4edge.dat
1 16 -40 -72 60 -60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 200 -72 200 80 0 0 0 1 0 0 0 80 48\1-4edge.dat
1 16 40 -72 60 0 0 60 0 1 0 -60 0 0 48\1-4edge.dat
1 16 -40 -14 -206.666 0 0 88.472 13.99875 1 0 -93.33353 0 0 48\3-16edge.dat
1 16 125.669 -17.995 -180.044 134.331 0 0 0 1 14.9876 0 0 -99.9236 48\1-8edge.dat
1 16 238.333 -4.746 -268.354 -25 0 0 0 1 4.74647 0 0 -31.64603 1-4edge.dat
1 16 -259.844 -69.505 35 0 0 -.15595 0 1 -2.49513 -2.5 0 0 1-4edge.dat
1 16 180.156 -69.505 155 0 0 -.15595 0 1 -2.49513 -2.5 0 0 1-4edge.dat
1 16 200 -48 200 58.5 0 0 0 1 0 0 0 58.5 48\1-8edge.dat
1 16 200 -56 200 0 0 59 0 1 0 59 0 0 48\1-8edge.dat
1 16 200 -72 200 60 0 0 0 1 0 0 0 60 48\1-4edge.dat
1 16 259.844 -69.505 155 0 0 .15595 0 1 -2.49513 -2.5 0 0 1-4edge.dat
2 24 -120 0 220 -120 0 100
2 24 -135 -64 91 -135 -64 229
2 24 -140 -64 80 -140 -64 240
2 24 -140 -72 240 -140 -64 240
2 24 -140 -72 80 -140 -64 80
2 24 -140 -72 80 -140 -72 240
2 24 40 0 100 -120 0 100
2 24 40 0 220 -120 0 220
2 24 40 0 220 40 0 100
2 24 49 -64 235 -129 -64 235
2 24 49 -64 85 -129 -64 85
2 24 55 -64 229 55 -64 91
2 24 60 -64 240 -140 -64 240
2 24 60 -64 240 60 -64 80
2 24 60 -64 80 -140 -64 80
2 24 60 -72 240 -140 -72 240
2 24 60 -72 240 60 -64 240
2 24 60 -72 240 60 -72 80
2 24 60 -72 80 -140 -72 80
2 24 60 -72 80 60 -64 80
2 24 -10 -40 -140 -10 -40 -160
2 24 -120 -40 -120 -120 -40 0
2 24 -120 -40 -120 -120 -48 -120
2 24 -120 -40 0 -120 -48 0
2 24 -120 -40 0 -160 -40 0
2 24 -120 -48 -120 -120 -48 0
2 24 -120 -48 0 -160 -48 0
2 24 -130 -40 -20 -130 -40 -125
2 24 -140 -40 -10 -160 -40 -10
2 24 -140 0 -25 -140 0 -130
2 24 -160 -40 -230 -80 -40 -230
2 24 -160 -40 -240 -80 -40 -240
2 24 -160 -48 -240 -80 -48 -240
2 24 -160 0 -20 -145 0 -20
2 24 -160 0 -220 -80 0 -220
2 24 -20 -40 -130 -125 -40 -130
2 24 -20 0 -160 -20 0 -145
2 24 -220 0 -160 -220 0 -80
2 24 -230 -40 -160 -230 -40 -80
2 24 -240 -40 -160 -240 -40 -80
2 24 -240 -48 -160 -240 -48 -80
2 24 -25 0 -140 -130 0 -140
2 24 0 -40 -120 -120 -40 -120
2 24 0 -40 -120 0 -40 -160
2 24 0 -40 -120 0 -48 -120
2 24 0 -48 -120 -120 -48 -120
2 24 0 -48 -120 0 -48 -160
2 24 -200 0 -300 250 0 -300
2 24 -300 0 -200 -300 0 200
2 24 200 0 300 -200 0 300
2 24 300 0 200 300 0 -250
2 24 106 -24 135 106 -24 54
2 24 180 -24 150 121 -24 150
2 24 238.333 -24 -293.333 250 -24 -293.333
2 24 260 -24 -140 260 -24 -180
2 24 260 -24 150 293.333 -24 150
2 24 293.333 -24 150 293.333 -24 -250
2 24 64.912 -24 -2.807 68.962 -24 -1.434
2 24 65 -24 -140 260 -24 -140
2 24 65 -24 -140 65 -24 -80
2 24 -103 -48 57 -183 -48 57
2 24 -200 -48 -286.667 -40 -48 -286.667
2 24 -258.5 -48 31.353 -286.667 -48 31.353
2 24 -286.667 -48 -200 -286.667 -48 31.353
2 24 -43 -48 -3 40 -48 -3
2 24 58.5 -48 -162 33.912 -48 -237.283
2 24 58.5 -48 -162 60 -48 -150
2 24 60 -48 -150 60 -48 -80
2 24 -100 -72 60 -180 -72 60
2 24 -280 -72 200 -280.00088 -71.99802 35
2 24 -40 -72 0 40 -72 0
2 24 100 -72 140 100 -72 60
2 24 200 -72 280 -200 -72 280
2 24 280 -72 200 280 -72 155
2 24 260 -24 -140 260 -17.995 -180.044
2 24 63.9 -20.695 -162.044 41.73928 -8.64168 -242.38474
2 24 65 -22.495 -150.044 63.9 -20.695 -162.044
2 24 65 -22.495 -150.044 65 -24 -140
2 24 -180 -72 80 -180 -72 60
2 24 -180 -72 80 -181 -64 80
2 24 -181 -64 68.871 -182 -56 68.739
2 24 -181 -64 80 -181 -64 68.871
2 24 -182 -56 58 -183 -48 57.771
2 24 -182 -56 58 -259 -56 39.882
2 24 -182 -56 68.739 -182 -56 58
2 24 -183 -48 57 -180 -72 60
2 24 -183 -48 57 -183 -48 57.771
2 24 -183 -48 57.771 -258.5 -48 40
2 24 -258.5 -48 31.353 -259.844 -69.505 32.5
2 24 -258.5 -48 40 -258.5 -48 31.353
2 24 -258.5 -48 40 -259 -56 39.882
2 24 -259 -56 58.566 -182 -56 68.739
2 24 -259 -56 58.566 -259 -56 39.882
2 24 -259 -56 58.566 -259.5 -64 58.5
2 24 -259.5 -64 58.5 -181 -64 68.871
2 24 -259.5 -64 58.5 -259.5 -64 80
2 24 -259.5 -64 80 -181 -64 80
2 24 -260 -72 80 -180 -72 80
2 24 -260 -72 80 -259.5 -64 80
2 24 -260 -72 80 -260 -72 35
2 24 160 -64 180.5 160 -72 180
2 24 160 -64 259.5 160 -64 180.5
2 24 160 -64 259.5 160 -72 260
2 24 160 -72 260 160 -72 180
2 24 160 -72 260 200 -72 260
2 24 174 -64 180.5 160 -64 180.5
2 24 174 -64 180.5 174.165 -56 181
2 24 174.165 -56 181 181 -56 181
2 24 180 -72 180 181 -56 181
2 24 181 -56 181 181.5 -48 181.5
2 24 180 -24 138 180 -32 138
2 24 180 -24 150 180 -24 138
2 24 180 -32 150.5 180 -24 150
2 24 180 -32 150.5 180 -32 138
2 24 180 -32 150.5 182.5 -32 150.5
2 24 180 -72 180 160 -72 180
