0 ~Duplo Tile  2 x  2 x  1 without Top Surface
0 Name: s\2756s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


4 16 -36 4 -36 -36 4 36 36 4 36 36 4 -36

4 16 11.595 48 -40 40 48 -40 40 0 -40 11.595 4 -40
4 16 -40 48 -40 -11.595 48 -40 -11.595 4 -40 -40 0 -40
4 16 18 48 -32 22 48 -32 22 48 -36 18 48 -36
4 16 -22 48 -32 -18 48 -32 -18 48 -36 -22 48 -36
1 16 20 26 -36 0 0 -2 22 0 0 0 4 0 box3u2p.dat
1 16 -20 26 -36 0 0 -2 22 0 0 0 4 0 box3u2p.dat
3 16 4.698 4 -38.31 9.317 4 -39.228 11.595 4 -40
4 16 0 4 -38 4.698 4 -38.31 11.595 4 -40 -11.595 4 -40
4 16 0 4 -38 -11.595 4 -40 -9.317 4 -39.228 -4.698 4 -38.31
4 16 9.317 4 -39.228 9.317 48 -39.228 11.595 48 -40 11.595 4 -40
4 16 4.698 4 -38.31 4.698 48 -38.31 9.317 48 -39.228 9.317 4 -39.228
4 16 0 4 -38 0 48 -38 4.698 48 -38.31 4.698 4 -38.31
4 16 -4.698 4 -38.31 -4.698 48 -38.31 0 48 -38 0 4 -38
4 16 -9.317 4 -39.228 -9.317 48 -39.228 -4.698 48 -38.31 -4.698 4 -38.31
4 16 -11.595 4 -40 -11.595 48 -40 -9.317 48 -39.228 -9.317 4 -39.228
4 16 9.317 18 -35.228 11.595 18 -36 0 18 -34 4.698 18 -34.31
4 16 -4.698 18 -34.31 0 18 -34 11.595 18 -36 -11.595 18 -36
3 16 -9.317 18 -35.228 -4.698 18 -34.31 -11.595 18 -36
4 16 11.595 18 -36 9.317 18 -35.228 9.317 4 -35.228 11.595 4 -36
4 16 9.317 18 -35.228 4.698 18 -34.31 4.698 4 -34.31 9.317 4 -35.228
4 16 4.698 18 -34.31 0 18 -34 0 4 -34 4.698 4 -34.31
4 16 0 18 -34 -4.698 18 -34.31 -4.698 4 -34.31 0 4 -34
4 16 -4.698 18 -34.31 -9.317 18 -35.228 -9.317 4 -35.228 -4.698 4 -34.31
4 16 -9.317 18 -35.228 -11.595 18 -36 -11.595 4 -36 -9.317 4 -35.228
4 16 -11.595 48 -40 -40 48 -40 -36 48 -36 -22 48 -36
4 16 -22 48 -36 -18 48 -36 -9.317 48 -39.228 -11.595 48 -40
3 16 -9.317 48 -39.228 -18 48 -36 -4.698 48 -38.31
4 16 -4.698 48 -38.31 -18 48 -36 18 48 -36 0 48 -38
3 16 0 48 -38 18 48 -36 4.698 48 -38.31
3 16 4.698 48 -38.31 18 48 -36 9.317 48 -39.228
4 16 9.317 48 -39.228 18 48 -36 22 48 -36 11.595 48 -40
4 16 11.595 48 -40 22 48 -36 36 48 -36 40 48 -40
4 16 -40 0 -40 -11.595 4 -40 11.595 4 -40 40 0 -40
4 16 -22 4 -36 -22 48 -36 -36 48 -36 -36 4 -36
4 16 -18 48 -36 -18 4 -36 -11.595 4 -36 -11.595 18 -36
4 16 -18 48 -36 -11.595 18 -36 11.595 18 -36 18 48 -36
4 16 18 48 -36 11.595 18 -36 11.595 4 -36 18 4 -36
4 16 36 4 -36 36 48 -36 22 48 -36 22 4 -36
4 16 -40 48 -11.595 -40 48 -40 -40 0 -40 -40 4 -11.595
