0 ~Minifig Hair with Ponytail and Fringe without Highlight Area
0 Name: s\13785s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-06-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
4 16 9.04 2.69 -9.07 7.66 0.3 -7.66 10.01 0.3 -4.15 12.22 3.17 -5.06
4 16 -7.3912 0 3.0616 -10.01 0.3 4.15 -7.66 0.3 7.66 -5.6568 0 5.6568
4 16 -8 0 0 -10.84 0.3 0 -10.01 0.3 4.15 -7.3912 0 3.0616
4 16 -10.01 0.3 -4.15 -10.84 0.3 0 -8 0 0 -7.3912 0 -3.0616
4 16 -7.66 0.3 -7.66 -10.01 0.3 -4.15 -7.3912 0 -3.0616 -5.6568 0 -5.6568
4 16 -3.0616 0 -7.3912 -4.11 0.3 -9.91 -7.66 0.3 -7.66 -5.6568 0 -5.6568
4 16 -4.11 0.3 -9.91 -3.0616 0 -7.3912 0 0 -8 0 0.3 -10.73
4 16 4.11 0.3 -9.91 0 0.3 -10.73 0 0 -8 3.0616 0 -7.3912
4 16 7.66 0.3 -7.66 4.11 0.3 -9.91 3.0616 0 -7.3912 5.6568 0 -5.6568
4 16 7.3912 0 -3.0616 10.01 0.3 -4.15 7.66 0.3 -7.66 5.6568 0 -5.6568
4 16 8 0 0 10.84 0.3 0 10.01 0.3 -4.15 7.3912 0 -3.0616
4 16 10.01 0.3 4.15 10.84 0.3 0 8 0 0 7.3912 0 3.0616
4 16 7.66 0.3 7.66 10.01 0.3 4.15 7.3912 0 3.0616 5.6568 0 5.6568
4 16 3.0616 0 7.3912 4.15 0.3 10.01 7.66 0.3 7.66 5.6568 0 5.6568
4 16 4.15 0.3 10.01 3.0616 0 7.3912 0 0 8 0 0.3 10.84
4 16 -4.15 0.3 10.01 0 0.3 10.84 0 0 8 -3.0616 0 7.3912
4 16 -7.66 0.3 7.66 -4.15 0.3 10.01 -3.0616 0 7.3912 -5.6568 0 5.6568
3 16 -4.11 0.3 -9.91 -4.73 1.86 -11.25 -7.66 0.3 -7.66
3 16 -7.67 1.78 -9.36 -7.66 0.3 -7.66 -4.73 1.86 -11.25
3 16 0 0.3 -10.73 0 2.01 -12.28 -4.11 0.3 -9.91
3 16 0 2.01 -12.28 -4.73 1.86 -11.25 -4.11 0.3 -9.91
3 16 4.11 0.3 -9.91 7.66 0.3 -7.66 6.82 2.01 -10.21
3 16 6.82 2.01 -10.21 7.66 0.3 -7.66 8.14 2.22 -9.38
3 16 8.14 2.22 -9.38 7.66 0.3 -7.66 9.04 2.69 -9.07
3 16 11.4 -2.56 5.78 11.72 -3.57 5.68 12.66 -1.61 1.84
3 16 12.66 -1.61 1.84 11.72 -3.57 5.68 12.9 -2.65 1.66
3 16 12.9 -0.47 -6.29 12.67 0.46 -5.84 13.4 -1.65 -2.52
3 16 13.17 -0.57 -2.17 13.4 -1.65 -2.52 12.67 0.46 -5.84
3 16 13.4 -1.65 -2.52 13.17 -0.57 -2.17 12.9 -2.65 1.66
3 16 12.66 -1.61 1.84 12.9 -2.65 1.66 13.17 -0.57 -2.17
3 16 11.38 1.16 -9.2 12.67 0.46 -5.84 11.5 0.87 -9.05
3 16 12.67 0.46 -5.84 12.9 -0.47 -6.29 11.5 0.87 -9.05
3 16 11.72 -3.57 5.68 11.4 -2.56 5.78 9.54 -4.43 9.03
3 16 9.19 -3.36 9.06 9.54 -4.43 9.03 11.4 -2.56 5.78
3 16 6.52 -5.31 11.77 6.35 -4.25 11.74 5.03 -5.56 12.9
3 16 5.03 -5.56 12.9 6.35 -4.25 11.74 5.28 -4.99 13.11
3 16 6.35 -4.25 11.74 6.52 -5.31 11.77 9.19 -3.36 9.06
3 16 9.19 -3.36 9.06 6.52 -5.31 11.77 9.54 -4.43 9.03
3 16 6.35 -4.25 11.74 7.09 -3.78 12.63 5.28 -4.99 13.11
3 16 5.28 -4.99 13.11 7.09 -3.78 12.63 5.68 -4.36 13.53
3 16 9.19 -3.36 9.06 10.3 -2.85 10.08 6.35 -4.25 11.74
3 16 10.3 -2.85 10.08 7.09 -3.78 12.63 6.35 -4.25 11.74
4 16 12.53 -2.08 6.45 10.3 -2.85 10.08 9.19 -3.36 9.06 11.4 -2.56 5.78
3 16 12.53 -2.08 6.45 11.4 -2.56 5.78 13.81 -1.15 2.27
3 16 11.4 -2.56 5.78 12.66 -1.61 1.84 13.81 -1.15 2.27
3 16 13.81 -1.15 2.27 12.66 -1.61 1.84 14.18 -0.09 -1.88
3 16 12.66 -1.61 1.84 13.17 -0.57 -2.17 14.18 -0.09 -1.88
4 16 13.6 0.99 -5.77 14.18 -0.09 -1.88 13.17 -0.57 -2.17 12.67 0.46 -5.84
3 16 11.38 1.16 -9.2 11.58 1.31 -8.99 12.67 0.46 -5.84
3 16 13.6 0.99 -5.77 12.67 0.46 -5.84 11.58 1.31 -8.99
3 16 12.86 1.29 7.12 13.38 0.42 7.18 14.1 2.79 3.18
3 16 14.77 1.67 2.88 14.1 2.79 3.18 13.38 0.42 7.18
3 16 14.18 3.63 -0.78 14.89 2.22 -1.2 13.45 3.47 -5.37
3 16 13.45 3.47 -5.37 14.89 2.22 -1.2 14.03 2.66 -5.46
3 16 14.89 2.22 -1.2 14.18 3.63 -0.78 14.77 1.67 2.88
3 16 14.18 3.63 -0.78 14.1 2.79 3.18 14.77 1.67 2.88
4 16 12.86 1.29 7.12 10.41 -0.33 10.61 10.83 -1.1 10.71 13.38 0.42 7.18
3 16 7.51 -1.92 13 7.63 -2.51 13.08 10.41 -0.33 10.61
3 16 10.83 -1.1 10.71 10.41 -0.33 10.61 7.63 -2.51 13.08
3 16 10.41 -0.33 10.61 11.02 0.32 11.12 7.51 -1.92 13
3 16 11.02 0.32 11.12 7.84 -1.45 13.35 7.51 -1.92 13
3 16 12.86 1.29 7.12 13.57 2.1 7.58 10.41 -0.33 10.61
3 16 13.57 2.1 7.58 11.02 0.32 11.12 10.41 -0.33 10.61
3 16 14.1 2.79 3.18 14.93 3.83 3.63 12.86 1.29 7.12
3 16 14.93 3.83 3.63 13.57 2.1 7.58 12.86 1.29 7.12
4 16 14.1 2.79 3.18 14.18 3.63 -0.78 15.03 4.74 -0.77 14.93 3.83 3.63
3 16 13.45 3.47 -5.37 14.2 4.39 -5.29 14.18 3.63 -0.78
3 16 14.2 4.39 -5.29 15.03 4.74 -0.77 14.18 3.63 -0.78
3 16 14.03 2.66 -5.46 12.92 3.33 -7.36 13.45 3.47 -5.37
3 16 12.92 3.33 -7.36 13.29 3.68 -6.77 13.45 3.47 -5.37
3 16 13.45 3.47 -5.37 13.29 3.68 -6.77 14.2 4.39 -5.29
4 16 13.57 2.1 7.58 14.93 3.83 3.63 14.82 6.46 4.28 13.47 4.21 8.22
3 16 14.9 7.2 -0.49 15.03 4.74 -0.77 14.55 7.64 -2.64
3 16 15.03 4.74 -0.77 14.2 4.39 -5.29 14.55 7.64 -2.64
3 16 14.55 7.64 -2.64 14.2 4.39 -5.29 13.64 8.55 -4.94
4 16 14.9 7.2 -0.49 14.82 6.46 4.28 14.93 3.83 3.63 15.03 4.74 -0.77
3 16 13.57 2.1 7.58 13.47 4.21 8.22 11.02 0.32 11.12
3 16 13.47 4.21 8.22 11.05 1.72 11.44 11.02 0.32 11.12
3 16 8.13 -0.39 13.56 7.84 -1.45 13.35 11.05 1.72 11.44
3 16 11.05 1.72 11.44 7.84 -1.45 13.35 11.02 0.32 11.12
3 16 7.84 -1.45 13.35 6.41 -2.41 13.88 7.51 -1.92 13
3 16 7.63 -2.51 13.08 7.51 -1.92 13 6.41 -2.41 13.88
3 16 12.8 4.97 8.16 13.47 4.21 8.22 14.3 7.12 4.39
3 16 14.3 7.12 4.39 13.47 4.21 8.22 14.82 6.46 4.28
3 16 14.3 7.12 4.39 14.82 6.46 4.28 14.38 8.26 2.02
3 16 14.9 7.2 -0.49 14.38 8.26 2.02 14.82 6.46 4.28
3 16 10.46 2.38 11.35 11.05 1.72 11.44 12.8 4.97 8.16
3 16 12.8 4.97 8.16 11.05 1.72 11.44 13.47 4.21 8.22
3 16 7.92 0.14 13.53 8.13 -0.39 13.56 10.46 2.38 11.35
3 16 10.46 2.38 11.35 8.13 -0.39 13.56 11.05 1.72 11.44
3 16 10.46 2.38 11.35 10.94 3.43 11.86 7.92 0.14 13.53
3 16 10.94 3.43 11.86 8.17 0.82 13.92 7.92 0.14 13.53
3 16 12.8 4.97 8.16 13.39 6.03 8.59 10.46 2.38 11.35
3 16 13.39 6.03 8.59 10.94 3.43 11.86 10.46 2.38 11.35
3 16 13.39 6.03 8.59 12.8 4.97 8.16 14.59 8.03 4.88
3 16 14.59 8.03 4.88 12.8 4.97 8.16 14.3 7.12 4.39
3 16 14.38 8.26 2.02 14.57 8.67 3.01 14.3 7.12 4.39
3 16 14.57 8.67 3.01 14.59 8.03 4.88 14.3 7.12 4.39
3 16 8.13 -0.39 13.56 7.92 0.14 13.53 6.6 -0.92 14.29
3 16 7.92 0.14 13.53 8.17 0.82 13.92 6.6 -0.92 14.29
3 16 11.49 10.65 9.85 12.19 9.87 9.94 13.15 12.21 6.64
3 16 8.97 8.35 12.49 9.9 7.37 12.63 11.49 10.65 9.85
3 16 11.49 10.65 9.85 9.9 7.37 12.63 12.19 9.87 9.94
3 16 6.95 5.34 14.53 7.63 4.09 14.65 8.97 8.35 12.49
3 16 8.97 8.35 12.49 7.63 4.09 14.65 9.9 7.37 12.63
3 16 6.24 3.7 15.31 6.13 2.52 15.32 6.95 5.34 14.53
3 16 7.63 4.09 14.65 6.95 5.34 14.53 6.13 2.52 15.32
3 16 6.24 3.7 15.31 6.95 5.34 14.53 6.37 4.89 15.3
3 16 6.37 4.89 15.3 6.95 5.34 14.53 7.03 6.32 14.83
3 16 7.03 6.32 14.83 6.95 5.34 14.53 9.01 9.3 13.08
3 16 9.01 9.3 13.08 6.95 5.34 14.53 8.97 8.35 12.49
3 16 11.49 10.65 9.85 11.7 11.57 10.5 8.97 8.35 12.49
3 16 11.7 11.57 10.5 9.01 9.3 13.08 8.97 8.35 12.49
3 16 11.7 11.57 10.5 11.49 10.65 9.85 13.15 12.21 6.64
3 16 9.52 14.56 11.74 7.86 15.17 12.14 7.24 11.75 13.82
3 16 5.71 12.84 13.92 7.24 11.75 13.82 7.86 15.17 12.14
3 16 6.37 4.89 15.3 7.03 6.32 14.83 5.69 9.81 14.93
3 16 5.71 12.84 13.92 5.27 13.22 14.4 4.46 11.84 15.21
4 16 5.71 12.84 13.92 7.86 15.17 12.14 7.27 15.55 12.78 5.27 13.22 14.4
3 16 5.19 16.78 13.15 -0.02 17.27 14.11 4.8 15.86 13.95
3 16 4.8 15.86 13.95 -0.02 17.27 14.11 -0.03 16.35 14.62
3 16 -0.02 17.27 14.11 -5.19 17.05 13.22 -0.03 16.35 14.62
3 16 -4.85 15.54 14.01 -0.03 16.35 14.62 -5.19 17.05 13.22
3 16 5.27 13.22 14.4 3.75 13.67 14.9 4.46 11.84 15.21
3 16 4.46 11.84 15.21 3.75 13.67 14.9 3.24 12.62 15.42
4 16 3.24 12.62 15.42 3.75 13.67 14.9 -0.04 14.37 15.29 -0.05 13.4 15.69
3 16 -0.05 13.4 15.69 -0.04 14.37 15.29 -4.85 15.54 14.01
3 16 -0.05 13.4 15.69 -3.97 12.52 14.98 -3.5 10.8 15.63
4 16 3.75 13.67 14.9 4.8 15.86 13.95 -0.03 16.35 14.62 -0.04 14.37 15.29
3 16 -4.85 15.54 14.01 -3.97 12.52 14.98 -0.05 13.4 15.69
3 16 -0.04 14.37 15.29 -0.03 16.35 14.62 -4.85 15.54 14.01
3 16 7.27 15.55 12.78 4.8 15.86 13.95 5.27 13.22 14.4
3 16 5.27 13.22 14.4 4.8 15.86 13.95 3.75 13.67 14.9
3 16 8.25 16.09 11.65 5.19 16.78 13.15 7.27 15.55 12.78
3 16 7.27 15.55 12.78 5.19 16.78 13.15 4.8 15.86 13.95
3 16 -4.55 9.33 15.32 -3.5 10.8 15.63 -5.62 11.17 14.53
3 16 -3.5 10.8 15.63 -3.97 12.52 14.98 -5.62 11.17 14.53
4 16 -3.97 12.52 14.98 -4.85 15.54 14.01 -8.3 14.1 12.77 -5.62 11.17 14.53
3 16 -5.19 17.05 13.22 -10.75 15.41 9.31 -8.3 14.1 12.77
3 16 -8.3 14.1 12.77 -4.85 15.54 14.01 -5.19 17.05 13.22
4 16 -8.3 6.63 13.14 -11.29 9.64 10.32 -10.85 8.58 9.47 -8.25 6.22 12.46
4 16 -12.9 10.39 6.3 -10.85 8.58 9.47 -11.29 9.64 10.32 -13.25 11.16 6.75
3 16 -9.08 5.33 12.63 -8.25 6.22 12.46 -11.82 7.59 9.59
3 16 -8.25 6.22 12.46 -10.85 8.58 9.47 -11.82 7.59 9.59
3 16 -11.82 7.59 9.59 -10.85 8.58 9.47 -13.59 9.68 6.06
3 16 -10.85 8.58 9.47 -12.9 10.39 6.3 -13.59 9.68 6.06
3 16 -13.68 10.91 5.04 -12.9 10.39 6.3 -13.25 11.16 6.75
3 16 -13.68 10.91 5.04 -13.59 9.68 6.06 -12.9 10.39 6.3
3 16 -14.39 7.77 0.63 -14.27 7.76 -0.19 -14.35 7.38 0.41
3 16 -12.18 3.55 7.78 -13.01 2.51 7.46 -9.32 1.49 11.1
3 16 -13.01 2.51 7.46 -10.1 0.04 10.91 -9.32 1.49 11.1
3 16 -13.82 5.54 4.14 -14.48 4.77 3.72 -12.18 3.55 7.78
3 16 -14.48 4.77 3.72 -13.01 2.51 7.46 -12.18 3.55 7.78
3 16 -14.48 4.77 3.72 -13.82 5.54 4.14 -14.69 6.74 0.14
3 16 -14.69 6.74 0.14 -13.82 5.54 4.14 -14.35 7.38 0.41
3 16 -14.52 7.38 -1.16 -14.69 6.74 0.14 -14.27 7.76 -0.19
3 16 -14.27 7.76 -0.19 -14.69 6.74 0.14 -14.35 7.38 0.41
3 16 -6.57 -0.58 13.48 -6.44 -0.8 14.14 -6.6 -0.03 14.34
3 16 -6.73 4.32 14.6 -5.29 8.11 15.04 -6.77 10 14.17
3 16 -6.77 10 14.17 -8.3 6.63 13.14 -6.73 4.32 14.6
3 16 -8.3 6.63 13.14 -6.77 10 14.17 -9.62 12.85 11.9
3 16 -9.62 12.85 11.9 -11.29 9.64 10.32 -8.3 6.63 13.14
3 16 -5.62 11.17 14.53 -5.92 10.52 13.91 -4.55 9.33 15.32
3 16 -4.81 9.01 14.85 -4.55 9.33 15.32 -5.92 10.52 13.91
3 16 -6.18 -2.09 13.82 -6.57 -0.58 13.48 -10.1 0.04 10.91
3 16 -9.32 1.49 11.1 -10.1 0.04 10.91 -6.57 -0.58 13.48
3 16 -6.78 2.97 14.59 -6.79 3.85 14.32 -9.08 5.33 12.63
3 16 -8.25 6.22 12.46 -9.08 5.33 12.63 -6.79 3.85 14.32
3 16 -6.79 3.85 14.32 -6.73 4.32 14.6 -8.25 6.22 12.46
3 16 -8.3 6.63 13.14 -8.25 6.22 12.46 -6.73 4.32 14.6
3 16 -13.14 0.86 6.44 -12.43 -0.06 5.82 -10.11 -1.52 10.01
3 16 -9.62 -2.11 9.5 -10.11 -1.52 10.01 -12.43 -0.06 5.82
3 16 -14.48 2.93 2.56 -13.67 1.7 1.93 -13.14 0.86 6.44
3 16 -12.43 -0.06 5.82 -13.14 0.86 6.44 -13.67 1.7 1.93
3 16 -13.67 1.7 1.93 -14.48 2.93 2.56 -13.78 3.12 -1.63
3 16 -13.78 3.12 -1.63 -14.48 2.93 2.56 -14.54 4.41 -1.12
3 16 -13.78 3.12 -1.63 -14.54 4.41 -1.12 -13.16 4.17 -5.45
3 16 -13.16 4.17 -5.45 -14.54 4.41 -1.12 -13.68 5.27 -5.28
3 16 -12.43 -0.06 5.82 -12.53 -1.03 5.63 -9.62 -2.11 9.5
3 16 -9.79 -2.67 9.27 -9.62 -2.11 9.5 -12.53 -1.03 5.63
4 16 -13.67 1.7 1.93 -13.78 3.12 -1.63 -13.96 2.29 -1.89 -13.85 0.82 1.63
3 16 -13.96 2.29 -1.89 -13.78 3.12 -1.63 -13.26 3.49 -5.68
3 16 -13.78 3.12 -1.63 -13.16 4.17 -5.45 -13.26 3.49 -5.68
3 16 -12.49 4.59 -7.54 -12.7 4.06 -7.2 -13.16 4.17 -5.45
3 16 -13.16 4.17 -5.45 -12.7 4.06 -7.2 -13.26 3.49 -5.68
3 16 -12.85 5 -6.99 -12.49 4.59 -7.54 -13.68 5.27 -5.28
3 16 -12.49 4.59 -7.54 -13.16 4.17 -5.45 -13.68 5.27 -5.28
4 16 -5.01 -4.65 13.02 -5.32 -4.24 13.23 -9.79 -2.67 9.27 -5.17 -6.21 10.19
3 16 -9.79 -2.67 9.27 -5.32 -4.24 13.23 -9.62 -2.11 9.5
3 16 -12.53 -1.03 5.63 -11.69 -2.85 4.3 -9.79 -2.67 9.27
3 16 -11.69 -2.85 4.3 -8.96 -4.48 7.78 -9.79 -2.67 9.27
3 16 -11.69 -2.85 4.3 -12.53 -1.03 5.63 -13.02 -1.12 0.48
3 16 -12.53 -1.03 5.63 -13.85 0.82 1.63 -13.02 -1.12 0.48
3 16 -13.02 -1.12 0.48 -13.85 0.82 1.63 -13.19 0.29 -2.97
3 16 -13.96 2.29 -1.89 -13.19 0.29 -2.97 -13.85 0.82 1.63
3 16 -13.19 0.29 -2.97 -13.96 2.29 -1.89 -13.26 3.49 -5.68
3 16 -13.26 3.49 -5.68 -12.26 1.28 -6.51 -13.19 0.29 -2.97
4 16 -8.96 -4.48 7.78 -11.69 -2.85 4.3 -10.59 -3.53 3.67 -8.19 -4.95 7.12
3 16 -13.02 -1.12 0.48 -11.96 -1.88 -0.06 -11.69 -2.85 4.3
3 16 -10.59 -3.53 3.67 -11.69 -2.85 4.3 -11.96 -1.88 -0.06
3 16 -11.96 -1.88 -0.06 -13.02 -1.12 0.48 -12.25 -0.43 -3.42
3 16 -12.25 -0.43 -3.42 -13.02 -1.12 0.48 -13.19 0.29 -2.97
3 16 -12.25 -0.43 -3.42 -13.19 0.29 -2.97 -11.64 0.76 -6.78
3 16 -11.64 0.76 -6.78 -13.19 0.29 -2.97 -12.26 1.28 -6.51
3 16 -8.18 -5.64 6.76 -8.19 -4.95 7.12 -10.54 -4.3 3.3
3 16 -10.54 -4.3 3.3 -8.19 -4.95 7.12 -10.59 -3.53 3.67
4 16 -10.59 -3.53 3.67 -11.96 -1.88 -0.06 -11.92 -2.64 -0.47 -10.54 -4.3 3.3
3 16 -11.92 -2.64 -0.47 -11.96 -1.88 -0.06 -12.22 -1.16 -3.73
3 16 -12.22 -1.16 -3.73 -11.96 -1.88 -0.06 -12.25 -0.43 -3.42
3 16 -12.22 -1.16 -3.73 -12.25 -0.43 -3.42 -11.65 0.35 -6.92
