0 ~Pattern Train Logo  1 x  2 - Foreground
0 Name: s\4865p01c.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -11.9 21.1 0 -7.9 21.1 0 -14.3 13.5 0 -19 12 0
3 16 -19 12 0 -14.3 13.5 0 -14.3 10.3 0
4 16 -19 12 0 -14.3 10.3 0 -7.9 3 0 -11.8 2.9 0
4 16 -14.3 10.3 0 -8.5 10.3 0 -8.5 13.6 0 -14.3 13.5 0
4 16 0 20.9 0 0 18.35 0 -2.43 17.87 0 -3.41 20.22 0
4 16 0 5.65 0 0 3.1 0 -3.41 3.78 0 -2.43 6.13 0
4 16 -2.43 17.87 0 -3.41 20.22 0 -6.29 18.29 0 -4.49 16.49 0
4 16 -3.41 3.78 0 -6.29 5.71 0 -4.49 7.51 0 -2.43 6.13 0
4 16 -8.22 15.41 0 -5.87 14.43 0 -4.49 16.49 0 -6.29 18.29 0
4 16 -6.29 5.71 0 -8.22 8.59 0 -5.87 9.57 0 -4.49 7.51 0
4 16 -8.22 15.41 0 -8.9 12 0 -6.35 12 0 -5.87 14.43 0
4 16 -8.22 8.59 0 -8.9 12 0 -6.35 12 0 -5.87 9.57 0
0
4 16 11.9 21.1 0 7.9 21.1 0 14.3 13.5 0 19 12 0
3 16 19 12 0 14.3 13.5 0 14.3 10.3 0
4 16 19 12 0 14.3 10.3 0 7.9 3 0 11.8 2.9 0
4 16 14.3 10.3 0 8.5 10.3 0 8.5 13.6 0 14.3 13.5 0
4 16 0 20.9 0 0 18.35 0 2.43 17.87 0 3.41 20.22 0
4 16 0 5.65 0 0 3.1 0 3.41 3.78 0 2.43 6.13 0
4 16 2.43 17.87 0 3.41 20.22 0 6.29 18.29 0 4.49 16.49 0
4 16 3.41 3.78 0 6.29 5.71 0 4.49 7.51 0 2.43 6.13 0
4 16 8.22 15.41 0 5.87 14.43 0 4.49 16.49 0 6.29 18.29 0
4 16 6.29 5.71 0 8.22 8.59 0 5.87 9.57 0 4.49 7.51 0
4 16 8.22 15.41 0 8.9 12 0 6.35 12 0 5.87 14.43 0
4 16 8.22 8.59 0 8.9 12 0 6.35 12 0 5.87 9.57 0
0
1 16 0 12 0 2.65 0 0 0 0 2.65 0 2.65 0 4-4disc.dat
0
