2 24 4 149.646 -80.167 4 159.914 -75.672
2 24 4 159.914 -75.672 4 169.747 -70.63
2 24 4 40.316 -77.942 4 49.452 -80.538
2 24 4 49.452 -80.538 4 61.782 -83.176
2 24 4 61.782 -83.176 4 73.953 -84.953
2 24 4 73.953 -84.953 4 85.926 -85.907
2 24 4 85.926 -85.907 4 97.663 -86.077
2 24 4 97.663 -86.077 4 109.125 -85.5
2 24 4 109.125 -85.5 4 120.275 -84.215
2 24 4 120.275 -84.215 4 131.074 -82.259
2 24 4 151.468 -76.491 4 160.986 -72.754
2 24 4 160.986 -72.754 4 169.815 -68.587
2 24 4 37.83 -82.336 4 40.125 -78.901
2 24 4 40.125 -78.901 4 40.316 -77.942
2 24 1.782 33.901 -85.125 2.232 35.584 -84.001
2 24 1.5 29.5 -86 1.782 33.901 -85.125
2 24 1.5 25.099 -85.125 1.5 29.5 -86
2 24 2.232 35.584 -84.001 3.737 37.632 -82.632
2 24 3.737 37.632 -82.632 4 37.83 -82.336
2 24 1.5 40.656 -72.768 1.5 40.125 -70.099
2 24 2.232 40.846 -75.276 1.999 41 -74.5
2 24 1.999 41 -74.5 1.5 40.656 -72.768
2 24 4 40.316 -77.942 2.232 40.846 -75.276
2 24 2.232 19.988 -80.564 4 19.174 -79.344
2 24 2.232 37.856 -66.704 2.627 37.632 -66.368
2 24 2.627 37.632 -66.368 4 36.467 -65.449
2 24 1.5 38.829 -68.159 2.232 37.856 -66.704
2 24 1.5 21.051 -82.156 2.232 19.988 -80.564
2 24 1.5 21.368 -82.632 1.5 25.099 -85.125
2 24 1.5 21.368 -82.632 1.5 21.051 -82.156
2 24 1.5 40.125 -70.099 1.5 38.829 -68.159
2 24 4 128.5 -87 4 136.072 -84.84
2 24 4 141.262 -83.2 4 149.646 -80.167
2 24 4 140.703 -79.866 4 141.484 -79.672
2 24 4 131.074 -82.259 4 134.624 -81.377
2 24 4 141.484 -79.672 4 151.468 -76.491
2 24 4 136.661 -85.234 4 136.072 -84.84
2 24 4 141.234 -83.339 4 141.262 -83.2
2 24 4 140.703 -79.866 4 140.475 -79.525
2 24 4 134.766 -80.661 4 134.624 -81.377
2 24 4 136.072 -84.84 3.665 136.661 -85.234
2 24 3.665 136.661 -85.234 3.26 138 -85.5
2 24 3.26 138 -85.5 3.158 139.339 -85.234
2 24 3.158 139.339 -85.234 3.409 140.475 -84.475
2 24 3.409 140.475 -84.475 3.926 141.234 -83.339
2 24 3.926 141.234 -83.339 4 141.262 -83.2
2 24 4 140.703 -79.866 3.737 140.475 -79.525
2 24 3.061 139.339 -78.766 3.737 140.475 -79.525
2 24 2.66 138 -78.5 3.061 139.339 -78.766
2 24 2.61 136.661 -78.766 2.66 138 -78.5
2 24 2.924 135.525 -79.525 2.61 136.661 -78.766
2 24 3.55 134.766 -80.661 2.924 135.525 -79.525
2 24 4 134.624 -81.377 3.55 134.766 -80.661
2 24 2.227 -67.011 -23.497 4 -68.804 -22.96
2 24 2.227 -67.011 -23.497 1.5 -64.56 -23.451
2 24 1.5 -13.282 -38.521 2.232 -11.637 -37.468
2 24 2.232 -11.637 -37.468 4 -10.098 -36.483
2 24 4 -53.563 -6.625 4 -48.487 -5.561
2 24 4 -58.005 -8.393 4 -53.563 -6.625
2 24 4 -61.961 -10.922 4 -58.005 -8.393
2 24 4 -65.577 -14.272 4 -61.961 -10.922
2 24 4 -69 -18.5 4 -65.577 -14.272
2 24 4 -69.672 -19.703 4 -69 -18.5
2 24 4 -69.875 -21.375 4 -69.672 -19.703
2 24 4 -69.5 -22.25 4 -69.875 -21.375
2 24 4 -68.804 -22.96 4 -69.5 -22.25
2 24 1.5 -59.688 -23.353 1.5 -64.56 -23.451
2 24 1.5 -52.758 -23.727 1.5 -59.688 -23.353
2 24 1.5 -46.214 -24.722 1.5 -52.758 -23.727
2 24 1.5 -40.063 -26.437 1.5 -46.214 -24.722
2 24 1.5 -34.31 -28.974 1.5 -40.063 -26.437
2 24 1.5 -28.961 -32.43 1.5 -34.31 -28.974
2 24 1.5 -24.023 -36.905 1.5 -28.961 -32.43
2 24 1.5 -21.458 -40.078 1.5 -24.023 -36.905
2 24 4 -48.487 -5.561 4 -42.633 -5.141
2 24 4 -42.633 -5.141 4 -35.852 -5.307
2 24 4 -35.852 -5.307 4 -28 -6
2 24 4 -10.098 -36.483 4 -12.948 -34.015
2 24 4 -13.747 -32.979 4 -12.948 -34.015
2 24 4 -16.424 -28.467 4 -17.185 -25.463
2 24 4 -17.185 -25.463 4 -17.401 -22.839
2 24 4 -17.982 -16.037 4 -18.992 -14.219
2 24 4 -18.992 -14.219 4 -20.831 -12.671
2 24 4 -20.831 -12.671 4 -23.75 -11.423
2 24 4 -23.75 -11.423 4 -25 -11.151
2 24 4 -28 -10.5 4 -33.82 -10.374
2 24 4 -33.82 -10.374 4 -39.058 -10.385
2 24 4 -39.058 -10.385 4 -43.758 -10.559
2 24 4 -43.758 -10.559 4 -47.963 -10.917
2 24 4 -47.963 -10.917 4 -51.717 -11.483
2 24 4 -51.717 -11.483 4 -55.063 -12.281
2 24 4 -55.063 -12.281 4 -58.044 -13.335
2 24 4 -58.044 -13.335 4 -60.704 -14.667
2 24 4 -60.704 -14.667 4 -63.086 -16.301
2 24 4 -63.086 -16.301 4 -65.234 -18.26
2 24 4 -65.234 -18.26 4 -67.191 -20.569
2 24 4 -67.191 -20.569 4 -68.804 -22.96
2 24 4 -14 -9 4 -14.191 -14.648
2 24 4 -14 -9 4 -22.44 -7.192
2 24 4 -14.191 -14.648 4 -14.048 -18.842
2 24 4 -13.591 -22.754 4 -12.75 -26.25
2 24 4 -12.75 -26.25 4 -11.676 -28.805
2 24 4 -11.676 -28.805 4 -9.942 -31.413
2 24 4 -8.412 -35.404 4 -10.098 -36.483
2 24 1.5 -13.282 -38.521 1.5 -15.627 -40.022
2 24 1.5 -28 -14.5 2.232 -28 -12.5
2 24 1.5 -28 -26.5 1.5 -20.315 -29.993
2 24 1.5 -25 -24.57 1.5 -25 -17.57
2 24 1.5 -25 -17.57 1.5 -22.404 -18.75
2 24 1.5 -28 -26.5 1.5 -28 -14.5
2 24 1.5 -25 -24.57 1.5 -21.414 -26.2
2 24 1.5 -20.315 -29.993 2.232 -17.319 -31.355
2 24 1.5 -21.414 -26.2 2.232 -19.037 -27.28
2 24 2.232 -19.037 -27.28 4 -16.424 -28.467
2 24 2.232 -17.319 -31.355 4 -13.747 -32.979
2 24 3.461 -18.677 -16.738 4 -17.745 -17.162
2 24 2.232 -19.96 -19.86 4 -17.428 -21.011
2 24 2.717 -20.489 -15.914 3.461 -18.677 -16.738
2 24 2.222 -22.485 -15.007 2.717 -20.489 -15.914
2 24 2.117 -25 -13.864 4 -25 -11.151
2 24 2.232 -28 -12.5 4 -28 -10.5
2 24 2.117 -25 -13.864 2.222 -22.485 -15.007
2 24 1.5 -22.404 -18.75 2.232 -19.96 -19.86
2 24 4 -13.747 -32.979 4 -8.412 -35.404
2 24 4 -16.424 -28.467 4 -9.942 -31.413
2 24 4 -17.428 -21.011 4 -13.591 -22.754
2 24 4 -17.745 -17.162 4 -14.048 -18.842
2 24 4 -25 -8 4 -22.44 -7.192
2 24 4 -25 -11.151 4 -25 -8
2 24 4 -28 -10.5 4 -28 -6
2 24 2.232 71.164 -51.189 4 69.5 -50
2 24 2.232 71.164 -51.189 1.5 73 -52.5
2 24 4 -15.914 -48.17 4 -14.965 -47.536
2 24 4 -14.965 -47.536 4 -13.881 -45.914
2 24 4 -13.881 -45.914 4 -13.5 -44
2 24 4 -13.5 -44 4 -13.526 -43.87
2 24 4 -6 -101 2.232 -3.539 -101.82
2 24 2.232 -3.539 -101.82 1.5 -1.5 -102.5
2 24 4 -1.75 -42.103 4 -3.07 -43.261
2 24 4 -3.07 -43.261 4 -3.847 -44.835
2 24 4 -3.847 -44.835 4 -3.962 -46.587
2 24 4 -3.962 -46.587 4 -3.397 -48.25
2 24 4 17.25 -33.103 4 15.587 -32.538
2 24 4 15.587 -32.538 4 13.835 -32.653
2 24 4 13.835 -32.653 4 12.261 -33.43
2 24 4 37.75 -60.397 4 39.07 -59.239
2 24 4 39.07 -59.239 4 39.847 -57.665
2 24 4 39.847 -57.665 4 39.962 -55.913
2 24 4 39.962 -55.913 4 39.397 -54.25
2 24 4 39.397 -54.25 4 38.239 -52.93
2 24 4 -3.397 -48.25 4 13.43 -73.239
2 24 4 12.261 -33.43 4 -1.75 -42.103
2 24 4 38.239 -52.93 4 17.25 -33.103
2 24 4 33.833 -63.371 4 37.75 -60.397
2 24 4 13.43 -73.239 4 14.75 -74.397
2 24 4 14.75 -74.397 4 16.202 -74.89
2 24 1.5 10.243 -44.757 1.5 30.204 -60.508
2 24 1.5 8.296 -43.457 1.5 10.243 -44.757
2 24 1.5 6 -43 1.5 8.296 -43.457
2 24 2.215 14.535 -72.392 2.191 .457 -51.296
2 24 1.982 0 -49 1.599 .457 -46.704
2 24 2.191 .457 -51.296 1.982 0 -49
2 24 2.232 14.691 -72.626 2.215 14.535 -72.392
2 24 2.603 15.271 -73.495 4 16.202 -74.89
2 24 2.603 15.271 -73.495 2.232 14.691 -72.626
2 24 2.232 32.77 -62.533 4 33.833 -63.371
2 24 1.5 30.204 -60.508 2.232 32.77 -62.533
2 24 1.609 3.704 -43.457 1.5 6 -43
2 24 1.59 1.757 -44.757 1.609 3.704 -43.457
2 24 1.599 .457 -46.704 1.59 1.757 -44.757
2 24 1.25 12 -49 1.25 29.5 -63
2 24 1.25 29.5 -63 8.25 29.5 -63
2 24 8.25 29.5 -63 8.25 12 -49
2 24 8.25 12 -49 1.25 12 -49
2 24 1.25 6 -55 8.25 6 -55
2 24 8.25 6 -55 8.25 18.099 -72.999
2 24 8.25 18.099 -72.999 1.25 18.099 -72.999
2 24 1.25 18.099 -72.999 1.25 6 -55
2 24 8.25 10.243 -44.757 8.25 37.632 -66.368
2 24 8.25 21.368 -82.632 8.25 .457 -51.296
2 24 4 10.5 -81.5 4 13.5 -79.5
2 24 4 -9 -46 4 -12 -48
2 24 4 13.5 -79.5 4 -9 -46
2 24 4 16.202 -74.89 4 19.174 -79.344
2 24 4 33.833 -63.371 4 36.467 -65.449
2 24 4 22.003 -31.203 4 25 -33.5
2 24 4 25 -33.5 4 46.248 -55.2
2 24 4 19.305 -29.563 4 22.003 -31.203
2 24 4 17.734 -28.95 4 19.305 -29.563
2 24 4 11.773 -28.578 4 13.392 -28.369
2 24 4 9.213 -29.5 4 11.773 -28.578
2 24 1.5 -18.5 -39 1.5 -16.587 -39.381
2 24 1.5 -20.414 -39.381 1.5 -18.5 -39
2 24 1.5 -21.458 -40.078 1.5 -20.414 -39.381
2 24 1.5 -16.587 -39.381 1.5 -15.627 -40.022
2 24 4 46.248 -55.2 4 49.492 -53.344
2 24 4 51.584 -52.347 4 49.492 -53.344
2 24 4 55.063 -50.875 4 57.652 -49.971
2 24 4 55.063 -50.875 4 54.029 -51.301
2 24 4 60.579 -49.117 4 64.106 -48.344
2 24 4 64.106 -48.344 4 67 -48
2 24 4 13 -32.5 4 17.734 -28.95
2 24 4 5.5 -32.5 4 13 -32.5
2 24 4 5.5 -32.5 4 5.5 -31.525
2 24 4 9.213 -29.5 4 12 -29.5
2 24 4 12 -29.5 4 13.392 -28.369
2 24 4 -13.526 -43.87 4 -3.731 -37.532
2 24 4 -3.731 -37.532 4 -.5 -39
2 24 4 -.5 -39 4 -.5 -35.441
2 24 4 -.5 -35.441 4 5.5 -31.525
2 24 8.25 -1.836 -52.325 8.25 -3.653 -49.631
2 24 8.25 -1.836 -52.325 8.25 -9.711 -57.639
2 24 8.25 -3.653 -49.631 8.25 -11.529 -54.945
2 24 8.25 -1.836 -52.325 4 -1.836 -52.325
2 24 4 -3.653 -49.631 8.25 -3.653 -49.631
2 24 8.25 1.66 -57.506 8.25 -.158 -54.812
2 24 8.25 1.66 -57.506 8.25 -6.215 -62.82
2 24 8.25 -.158 -54.812 8.25 -8.033 -60.126
2 24 8.25 1.66 -57.506 4 1.66 -57.506
2 24 4 -.158 -54.812 8.25 -.158 -54.812
2 24 8.25 5.156 -62.687 8.25 3.338 -59.993
2 24 8.25 5.156 -62.687 8.25 -2.72 -68.001
2 24 8.25 3.338 -59.993 8.25 -4.537 -65.307
2 24 8.25 5.156 -62.687 4 5.156 -62.688
2 24 4 3.338 -59.993 8.25 3.338 -59.993
2 24 8.25 8.651 -67.869 8.25 6.834 -65.174
2 24 8.25 8.651 -67.869 8.25 .776 -73.182
2 24 8.25 6.834 -65.174 8.25 -1.042 -70.488
2 24 8.25 8.651 -67.869 4 8.651 -67.869
2 24 4 6.834 -65.174 8.25 6.834 -65.174
2 24 8.25 12.147 -73.05 8.25 10.329 -70.355
2 24 8.25 12.147 -73.05 8.25 4.272 -78.363
2 24 8.25 10.329 -70.355 8.25 2.454 -75.669
2 24 8.25 12.147 -73.05 4 12.147 -73.05
2 24 4 10.329 -70.355 8.25 10.329 -70.355
2 24 4 2.244 -79.731 4 7.108 -76.449
2 24 4 1.66 -57.506 4 -.158 -54.812
2 24 4 -.358 -58.868 4 1.66 -57.506
2 24 4 5.156 -62.688 4 3.338 -59.993
2 24 4 1.315 -61.358 4 3.338 -59.993
2 24 4 3.127 -64.056 4 5.156 -62.688
2 24 4 8.651 -67.869 4 6.834 -65.174
2 24 4 4.8 -66.547 4 6.834 -65.174
2 24 4 6.612 -69.244 4 8.651 -67.869
2 24 4 12.147 -73.05 4 10.329 -70.355
2 24 4 8.285 -71.735 4 10.329 -70.355
2 24 4 10.097 -74.433 4 12.147 -73.05
2 24 4 -1.836 -52.325 4 -3.653 -49.631
2 24 4 -5.654 -50.981 4 -3.653 -49.631
2 24 4 -3.842 -53.679 4 -1.836 -52.325
2 24 4 -2.17 -56.17 4 -.158 -54.812
2 24 4 1.404 -76.377 4 5.296 -73.751
2 24 4 -1.493 -70.792 4 1.811 -68.563
2 24 4 .21 -73.563 4 3.623 -71.261
2 24 4 -11.576 -54.976 4 -8.643 -52.998
2 24 4 -9.828 -57.718 4 -6.831 -55.696
2 24 4 -8.215 -60.249 4 -5.159 -58.186
2 24 4 -6.468 -62.99 4 -3.346 -60.884
2 24 4 -4.855 -65.521 4 -1.674 -63.375
2 24 4 -3.108 -68.263 4 .138 -66.073
2 24 5 57.497 -59.744 5 53.114 -49.074
2 24 5 62.798 -56.202 5 55.561 -47.439
2 24 2.25 55.561 -47.439 2.25 57.652 -49.971
2 24 4 59.486 -52.192 4 57.652 -49.971
2 24 2.25 57.652 -49.971 4 57.652 -49.971
2 24 2.232 61.018 -54.047 4 59.486 -52.192
2 24 1.5 62.238 -55.524 2.232 61.018 -54.047
2 24 1.5 62.798 -56.202 1.5 62.238 -55.524
2 24 2.25 54.029 -51.301 2.25 55.063 -50.875
2 24 2.25 55.063 -50.875 2.25 57.652 -49.971
2 24 2.25 54.029 -51.301 2.25 53.114 -49.074
2 24 2.25 54.029 -51.301 4 54.029 -51.301
2 24 4 55.09 -53.883 4 54.029 -51.301
2 24 2.232 56.017 -56.139 4 55.09 -53.883
2 24 1.5 56.661 -57.709 2.232 56.017 -56.139
2 24 1.5 57.497 -59.744 1.5 56.661 -57.709
2 24 5 54.495 -60.987 5 50.804 -50.031
2 24 5 57.328 -45.672 5 65.096 -53.904
2 24 1.5 62.798 -56.202 2.25 62.798 -56.202
2 24 2.25 57.497 -59.744 1.5 57.497 -59.744
2 24 1.58 61.744 -55.497 1.5 62.798 -56.202
2 24 1.844 60.5 -55.25 1.58 61.744 -55.497
2 24 1.931 59.256 -55.497 1.844 60.5 -55.25
2 24 1.826 58.202 -56.202 1.931 59.256 -55.497
2 24 1.545 57.497 -57.256 1.826 58.202 -56.202
2 24 1.5 57.25 -58.5 1.545 57.497 -57.256
2 24 1.5 57.497 -59.744 1.5 57.25 -58.5
2 24 1.5 55.904 -63.096 1.5 54.495 -60.987
2 24 1.5 55.904 -63.096 1.5 58.013 -64.505
2 24 1.5 58.013 -64.505 1.5 60.5 -65
2 24 1.5 60.5 -65 1.5 62.987 -64.505
2 24 1.5 62.987 -64.505 1.5 65.096 -63.096
2 24 1.5 65.096 -63.096 1.5 66.505 -60.987
2 24 1.5 66.505 -60.987 1.5 67 -58.5
2 24 1.5 67 -58.5 1.5 66.505 -56.013
2 24 1.5 65.421 -54.39 1.719 65.096 -53.904
2 24 1.5 66.505 -56.013 1.5 65.421 -54.39
2 24 2.232 53.283 -57.389 4 52.505 -55.08
2 24 4 52.505 -55.08 4 51.584 -52.347
2 24 1.5 53.869 -59.13 2.232 53.283 -57.389
2 24 1.5 54.495 -60.987 1.5 53.869 -59.13
2 24 2.232 64.188 -52.941 4 62.596 -51.254
2 24 1.719 65.096 -53.904 2.232 64.188 -52.941
2 24 4 62.596 -51.254 4 60.579 -49.117
2 24 1.5 61.5 -68 6 65.5 -66.5
2 24 1.5 63 -72 1.5 61.5 -68
2 24 5.073 68.5 -54 3 86 -50.5
2 24 5.128 72.015 -63.998 5.243 71.5 -65
2 24 5.015 72.43 -62.891 5.128 72.015 -63.998
2 24 4.914 72.739 -61.713 5.015 72.43 -62.891
2 24 4.836 72.938 -60.5 4.914 72.739 -61.713
2 24 4.771 73.019 -59.287 4.836 72.938 -60.5
2 24 1.5 72.5 -56 4.685 72.5 -56
2 24 1.5 72.5 -56 1.5 72.806 -57.002
2 24 4.685 72.5 -56 4.694 72.806 -57.002
2 24 4.723 72.977 -58.109 4.771 73.019 -59.287
2 24 4.694 72.806 -57.002 4.723 72.977 -58.109
2 24 3 91.072 -56.407 5.243 71.5 -65
2 24 3 87.747 -52.515 4.685 72.5 -56
2 24 5.743 67.147 -65.225 6 65.5 -66.5
2 24 5.529 68.359 -63.703 5.743 67.147 -65.225
2 24 5.355 69.174 -62.018 5.529 68.359 -63.703
2 24 5.221 69.625 -60.25 5.355 69.174 -62.018
2 24 5.126 69.748 -58.482 5.221 69.625 -60.25
2 24 5.068 69.578 -56.797 5.126 69.748 -58.482
2 24 5.068 69.578 -56.797 5.053 69.15 -55.275
2 24 5.073 68.5 -54 5.053 69.15 -55.275
2 24 3 92.5 -59 6 66.916 -70.275
2 24 1.5 63 -72 6 66.916 -70.275
2 24 6 66.916 -70.275 6 65.5 -66.5
2 24 3 92.5 -58.079 3 91.072 -56.407
2 24 3 87.747 -52.515 3 86 -50.5
2 24 1.5 91.072 -56.407 1.5 87.747 -52.515
2 24 5.243 71.5 -65 1.5 71.5 -65
2 24 3 91.072 -56.407 1.5 91.072 -56.407
2 24 3 87.747 -52.515 1.5 87.747 -52.515
2 24 1.5 72.43 -62.891 1.5 72.015 -63.998
2 24 1.5 72.739 -61.713 1.5 72.43 -62.891
2 24 1.5 72.938 -60.5 1.5 72.739 -61.713
2 24 1.5 73.019 -59.287 1.5 72.938 -60.5
2 24 1.5 72.977 -58.109 1.5 73.019 -59.287
2 24 1.5 72.806 -57.002 1.5 72.977 -58.109
2 24 1.5 87.747 -52.515 1.5 72.5 -56
2 24 1.5 72.015 -63.998 1.5 71.5 -65
2 24 1.5 68.5 -54 5.073 68.5 -54
2 24 3 92.5 -58.079 3 92.5 -59
2 24 1.5 91.072 -56.407 1.5 71.5 -65
2 24 1.5 68.5 -54 1.5 73.626 -52.975
2 24 1.5 63 -72 1.5 86.661 -61.573
2 24 1.5 69.174 -62.018 1.5 69.625 -60.25
2 24 1.5 68.359 -63.703 1.5 69.174 -62.018
2 24 1.5 67.147 -65.225 1.5 68.359 -63.703
2 24 1.5 69.578 -56.797 1.5 69.15 -55.275
2 24 1.5 69.748 -58.482 1.5 69.578 -56.797
2 24 1.5 69.625 -60.25 1.5 69.748 -58.482
2 24 1.5 65.5 -66.5 1.5 67.147 -65.225
2 24 1.5 61.5 -68 1.5 65.5 -66.5
2 24 1.5 69.15 -55.275 1.5 68.5 -54
2 24 5 29.839 -23.234 5 23 -25
2 24 5 21.658 -13.562 5 29.839 -16.766
2 24 5 21.658 -13.562 5 23 -15
2 24 5 23 -16 5 23 -15
2 24 5 23 -25 5 23 -23.25
2 24 5 23 -16 2.25 23 -16
2 24 5 23 -16 5 29.17 -18.383
2 24 2.25 23 -16 2.25 29.17 -18.383
2 24 2.25 23 -23.25 5 23 -23.25
2 24 2.25 23 -23.25 2.25 29.17 -21.617
2 24 5 23 -23.25 5 29.17 -21.617
2 24 2.25 23 -23.25 2.25 23 -16
2 24 10 -.5 -39 4 -.5 -39
2 24 4 .21 -73.563 4 1.404 -76.377
2 24 4 -3.108 -68.263 4 -1.493 -70.792
2 24 4 -6.468 -62.99 4 -4.855 -65.521
2 24 4 -9.828 -57.718 4 -8.215 -60.249
2 24 4 -15.914 -48.17 4 -11.576 -54.976
2 24 4 -6.831 -55.696 4 -5.159 -58.186
2 24 4 -12 -48 4 -8.643 -52.998
2 24 4 -1.674 -63.375 4 -3.346 -60.884
