0 ~Minifig Head Muppet Bear Face Half
0 Name: s\89646s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 0 0 3 0 -1 0 -3 0 0 2-4ring2.dat
1 16 0 0 0 0 0 9 0 -1 0 -9 0 0 2-4edge.dat

0 BFC INVERTNEXT
1 16 0 -20 0 0 0 6 0 20 0 -6 0 0 2-4cylc.dat

0 // Main_Colour
3 16 0 -18.774 -23.702 1.857 -20.925 -22.252 0 -20.744 -22.586
3 16 0 -18.774 -23.702 4.003 -18.59 -23.216 1.857 -20.925 -22.252
3 16 0 -18.774 -23.702 3.564 -16.795 -23.907 4.003 -18.59 -23.216
3 16 0 -18.774 -23.702 0 -16.849 -24.27 3.564 -16.795 -23.907
3 16 4.003 -18.59 -23.216 3.689 -21.889 -21.026 1.857 -20.925 -22.252
3 16 3.564 -16.795 -23.907 7.503 -18.404 -21.773 4.003 -18.59 -23.216
3 16 3.564 -16.795 -23.907 7.184 -16.603 -22.483 7.503 -18.404 -21.773
3 16 7.503 -18.404 -21.773 3.689 -21.889 -21.026 4.003 -18.59 -23.216
3 16 7.687 -22.162 -18.683 4.337 -23.45 -19.215 3.689 -21.889 -21.026
3 16 7.687 -22.162 -18.683 3.689 -21.889 -21.026 7.503 -18.404 -21.773
3 16 7.687 -22.162 -18.683 4.569 -24.649 -17.81 4.337 -23.45 -19.215
3 16 4.489 -25.512 -16.943 4.569 -24.649 -17.81 5.921 -25.4 -16.409
3 16 7.687 -22.162 -18.683 7.219 -25.556 -15.403 5.921 -25.4 -16.409
4 16 10.351 -18.428 -19.556 7.503 -18.404 -21.773 7.184 -16.603 -22.483 9.844 -16.254 -20.531
3 16 12.255 -17.985 -17.465 10.351 -18.428 -19.556 9.844 -16.254 -20.531
3 16 12.93 -15.665 -17.209 12.255 -17.985 -17.465 9.844 -16.254 -20.531
3 16 14.315 -17.243 -14.563 12.255 -17.985 -17.465 12.93 -15.665 -17.209
3 16 15.283 -14.638 -13.054 14.315 -17.243 -14.563 12.93 -15.665 -17.209
3 16 16.623 -16.092 -10.01 14.315 -17.243 -14.563 15.283 -14.638 -13.054
3 16 16.313 -13.976 -10.741 16.623 -16.092 -10.01 15.283 -14.638 -13.054
3 16 17.701 -14.945 -7.005 16.623 -16.092 -10.01 16.313 -13.976 -10.741
3 16 17.454 -12.891 -7.949 17.701 -14.945 -7.005 16.313 -13.976 -10.741
3 16 17.701 -14.945 -7.005 18.034 -16.385 -5.121 16.623 -16.092 -10.01
3 16 18.123 -16.769 -4.62 17.733 -19.689 -3.999 17.224 -18.041 -6.754
3 16 17.733 -19.689 -3.999 18.123 -16.769 -4.62 18.696 -17.524 -2.678
3 16 19.389 -13.192 -2.753 18.696 -17.524 -2.678 18.123 -16.769 -4.62
3 16 19.389 -13.192 -2.753 19.269 -15.287 -1.083 18.696 -17.524 -2.678
3 16 19.269 -15.287 -1.083 19.389 -13.192 -2.753 18.822 -14.132 0.145
3 16 19.389 -13.192 -2.753 19.386 -12.247 -2.038 18.822 -14.132 0.145
3 16 17.049 -21.04 -4.493 17.733 -19.689 -3.999 18.669 -18.617 -2.394
3 16 17.049 -21.04 -4.493 18.669 -18.617 -2.394 17.121 -21.976 -1.937
3 16 17.451 -21.547 0.268 16.632 -23.436 -0.041 17.121 -21.976 -1.937
3 16 16.632 -23.436 -0.041 15.929 -25.345 0.393 17.121 -21.976 -1.937
3 16 17.451 -21.547 0.268 17.121 -21.976 -1.937 19.923 -16.739 -0.767
3 16 19.923 -16.739 -0.767 17.121 -21.976 -1.937 18.669 -18.617 -2.394
3 16 18.161 -19.948 1.168 17.451 -21.547 0.268 19.923 -16.739 -0.767
3 16 18.161 -19.948 1.168 19.923 -16.739 -0.767 18.972 -17.954 1.014
3 16 18.212 -18.806 2.05 18.161 -19.948 1.168 18.972 -17.954 1.014
3 16 17.121 -21.976 -1.937 15.929 -25.345 0.393 14.783 -25.837 -4.411
3 16 15.67 -26.614 0.528 15.545 -26.883 -0.524 15.929 -25.345 0.393
3 16 15.545 -26.883 -0.524 14.783 -25.837 -4.411 15.929 -25.345 0.393
3 16 15.545 -26.883 -0.524 14.138 -29.307 -2.321 14.783 -25.837 -4.411
3 16 13.237 -31.407 -2.332 14.783 -25.837 -4.411 14.138 -29.307 -2.321
3 16 14.462 -25.433 -6.041 14.783 -25.837 -4.411 12.778 -25.992 -9.228
3 16 7.219 -25.556 -15.403 9.398 -26.728 -12.985 8.487 -26.69 -13.593
3 16 9.398 -26.728 -12.985 11.086 -26.39 -11.361 9.493 -28.79 -11.357
3 16 9.398 -26.728 -12.985 9.493 -28.79 -11.357 8.487 -26.69 -13.593
3 16 11.086 -26.39 -11.361 12.778 -25.992 -9.228 9.493 -28.79 -11.357
3 16 9.493 -28.79 -11.357 8.756 -28.213 -12.363 8.487 -26.69 -13.593
3 16 9.493 -28.79 -11.357 12.778 -25.992 -9.228 11.577 -29.053 -8.37
3 16 14.783 -25.837 -4.411 11.577 -29.053 -8.37 12.778 -25.992 -9.228
3 16 11.577 -29.053 -8.37 14.783 -25.837 -4.411 13.237 -31.407 -2.332
3 16 9.493 -28.79 -11.357 8.265 -30.756 -11.319 8.756 -28.213 -12.363
3 16 9.333 -31.835 -9.137 8.265 -30.756 -11.319 11.577 -29.053 -8.37
3 16 6.704 -32.793 -11.274 8.265 -30.756 -11.319 7.837 -33.678 -10.023
3 16 7.837 -33.678 -10.023 8.265 -30.756 -11.319 9.333 -31.835 -9.137
3 16 10.666 -34.574 -4.321 11.488 -34.959 -1.746 10.982 -35.987 -1.577
3 16 13.237 -31.407 -2.332 9.904 -33.435 -7.309 11.577 -29.053 -8.37
3 16 9.904 -33.435 -7.309 13.237 -31.407 -2.332 10.666 -34.574 -4.321
3 16 10.982 -35.987 -1.577 8.816 -36.834 -4.896 10.666 -34.574 -4.321
4 16 8.577 -33.527 -9.154 9.333 -31.835 -9.137 9.904 -33.435 -7.309 8.571 -34.436 -8.599
3 16 8.571 -34.436 -8.599 9.904 -33.435 -7.309 7.336 -36.575 -7.838
3 16 8.816 -36.834 -4.896 9.904 -33.435 -7.309 10.666 -34.574 -4.321
