0 ~Plant  3 x  3 with  3  Long Leaves
0 Name: s\7264s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 2.5 0 0 0 -8 0 -1 0 -8 0 0 3-16tang.dat
1 16 0 2.5 0 0 0 -2 0 -1 0 2 0 0 5-16ring4.dat
1 16 0 0 0 0 0 -10 0 2.5 0 10 0 0 5-16cylo.dat
1 16 0 0 0 0 0 -6 0 1 0 6 0 0 1-4ndis.dat
1 16 0 0 0 0 0 -10 0 1 0 10 0 0 1-8chrd.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 -10 1-16chrd.dat
4 16 -6 0 6 0 0 6 0 0 10 -7.071 0 7.071
4 16 -6 0 6 -7.071 0 7.071 -10 0 0 -6 0 0
1 16 0 0 0 0 0 -6 0 1 0 -6 0 0 1-4tang.dat
4 16 -9.239 0 -3.827 -6 0 -1.1934 -6 0 0 -10 0 0
3 16 -6 0 -1.1934 -9.239 0 -3.827 -5.5434 0 -2.2962
3 16 -5.5434 0 -2.2962 -9.239 0 -3.827 -5.0868 0 -3.399

3 16 -9.239 0 -3.827 -9.19 .076 -9.19 -3.885 .036 -9.071
3 16 -9.239 0 -3.827 -3.885 .036 -9.071 -3.399 0 -5.0868
3 16 -9.239 0 -3.827 -3.399 0 -5.0868 -4.2426 0 -4.2426
3 16 -9.239 0 -3.827 -4.2426 0 -4.2426 -5.0868 0 -3.399
3 16 -2.2962 0 -5.5434 -3.399 0 -5.0868 -3.885 .036 -9.071
3 16 -2.2962 0 -5.5434 -3.885 .036 -9.071 -1.1934 0 -6
3 16 -1.1934 0 -6 -3.885 .036 -9.071 0 .037 -10.101
3 16 -1.1934 0 -6 0 .037 -10.101 0 0 -6
3 16 -1.5912 2.5 -8 0 2.5 -8 0 2.563 -12.136
3 16 -1.5912 2.5 -8 0 2.563 -12.136 -6.05 2.556 -8.825
3 16 -1.5912 2.5 -8 -6.05 2.556 -8.825 -3.0616 2.5 -7.3912
3 16 -3.0616 2.5 -7.3912 -6.05 2.556 -8.825 -4.532 2.5 -6.7824
3 16 -4.532 2.5 -6.7824 -6.05 2.556 -8.825 -5.6568 2.5 -5.6568
3 16 -5.6568 2.5 -5.6568 -6.05 2.556 -8.825 -9.301 2.6 -9.465
3 16 -6.7824 2.5 -4.532 -5.6568 2.5 -5.6568 -9.301 2.6 -9.465
3 16 -6.7824 2.5 -4.532 -9.301 2.6 -9.465 -9.239 2.5 -3.827
3 16 -6.7824 2.5 -4.532 -9.239 2.5 -3.827 -7.3912 2.5 -3.0616

3 16 -6.305 2.813 -15.281 -9.301 2.6 -9.465 -6.05 2.556 -8.825
3 16 -6.305 2.813 -15.281 -7.128 2.838 -15.376 -9.301 2.6 -9.465
3 16 -12.768 2.981 -12.873 -9.301 2.6 -9.465 -7.128 2.838 -15.376
3 16 -12.768 2.981 -12.873 -7.128 2.838 -15.376 -8.398 3.086 -17.226
4 16 -11.619 3.81 -21.339 -16.383 3.623 -16.422 -12.768 2.981 -12.873 -8.398 3.086 -17.226
4 16 -16.383 3.623 -16.422 -11.619 3.81 -21.339 -15.266 5.037 -25.106 -20.087 4.793 -20.099
4 16 -23.839 6.336 -23.815 -20.087 4.793 -20.099 -15.266 5.037 -25.106 -19.223 6.513 -28.356
4 16 -23.839 6.336 -23.815 -28.456 6.512 -19.125 -24.891 4.95 -15.001 -20.087 4.793 -20.099
4 16 -28.456 6.512 -19.125 -23.839 6.336 -23.815 -26.755 7.91 -26.741 -30.801 8.061 -22.618
4 16 -29.25 9.412 -29.171 -32.531 9.494 -25.827 -30.801 8.061 -22.618 -26.755 7.91 -26.741
4 16 -31.356 10.79 -31.246 -33.833 10.802 -28.594 -32.531 9.494 -25.827 -29.25 9.412 -29.171
3 16 -31.356 10.79 -31.246 -34.441 11.003 -30.285 -33.833 10.802 -28.594
3 16 -34.441 11.003 -30.285 -31.356 10.79 -31.246 -34.307 11.148 -31.919
3 16 -29.25 9.412 -29.171 -28.703 10.826 -33.887 -31.356 10.79 -31.246
3 16 -31.356 10.79 -31.246 -28.703 10.826 -33.887 -30.499 11.019 -34.479
3 16 -31.356 10.79 -31.246 -30.499 11.019 -34.479 -32.056 11.162 -34.348
3 16 -29.25 9.412 -29.171 -25.856 9.511 -32.532 -28.703 10.826 -33.887
4 16 -29.25 9.412 -29.171 -26.755 7.91 -26.741 -22.71 8.056 -30.708 -25.856 9.511 -32.532
4 16 -26.755 7.91 -26.741 -23.839 6.336 -23.815 -19.223 6.513 -28.356 -22.71 8.056 -30.708
3 16 -33.508 11.203 -33.418 -31.356 10.79 -31.246 -32.056 11.162 -34.348
3 16 -31.356 10.79 -31.246 -33.508 11.203 -33.418 -34.307 11.148 -31.919
4 16 -21.072 3.759 -11.408 -16.383 3.623 -16.422 -20.087 4.793 -20.099 -24.891 4.95 -15.001
4 16 -21.072 3.759 -11.408 -17.204 3.097 -8.413 -12.768 2.981 -12.873 -16.383 3.623 -16.422
4 16 -17.204 3.097 -8.413 -12.82 2.653 -5.498 -9.301 2.6 -9.465 -12.768 2.981 -12.873
3 16 -9.301 2.6 -9.465 -12.82 2.653 -5.498 -9.239 2.5 -3.827
4 16 0 .076 -12.997 0 .037 -10.101 -3.885 .036 -9.071 -4.697 .077 -11.217
3 16 -3.885 .036 -9.071 -9.19 .076 -9.19 -4.697 .077 -11.217
4 16 -9.239 0 -3.827 -13.33 .161 -5.761 -10.66 .144 -9.572 -9.19 .076 -9.19
3 16 -9.622 .143 -10.632 -4.697 .077 -11.217 -9.19 .076 -9.19
3 16 -10.334 .222 -11.574 -4.697 .077 -11.217 -9.622 .143 -10.632
3 16 -12.379 .493 -13.645 -7.205 .346 -15.466 -10.334 .222 -11.574
3 16 -12.379 .493 -13.645 -8.537 .668 -17.469 -7.205 .346 -15.466
4 16 -12.379 .493 -13.645 -16.001 1.249 -17.366 -11.928 1.49 -21.817 -8.537 .668 -17.469
4 16 -16.001 1.249 -17.366 -19.705 2.395 -21.134 -15.573 2.666 -25.587 -11.928 1.49 -21.817
4 16 -23.589 4.015 -25.054 -19.56 4.206 -29.005 -15.573 2.666 -25.587 -19.705 2.395 -21.134
4 16 -26.63 5.597 -28.076 -23.212 5.739 -31.421 -19.56 4.206 -29.005 -23.589 4.015 -25.054
4 16 -23.212 5.739 -31.421 -26.63 5.597 -28.076 -28.515 6.716 -29.946 -26.463 7.271 -33.321
3 16 -30.014 7.516 -30.937 -26.463 7.271 -33.321 -28.515 6.716 -29.946
4 16 -26.463 7.271 -33.321 -30.014 7.516 -30.937 -31.25 8.044 -31.25 -30.35 9.175 -35.07
4 16 -31.667 9.714 -35.248 -30.35 9.175 -35.07 -31.25 8.044 -31.25 -32.683 9.08 -32.654
3 16 -32.683 9.08 -32.654 -32.727 10.103 -35.129 -31.667 9.714 -35.248
3 16 -32.683 9.08 -32.654 -34.161 10.248 -34.193 -32.727 10.103 -35.129
4 16 -35.315 9.661 -31.398 -35.133 10.094 -32.732 -34.161 10.248 -34.193 -32.683 9.08 -32.654
3 16 -32.683 9.08 -32.654 -35.145 9.273 -30.565 -35.315 9.661 -31.398
3 16 -31.25 8.044 -31.25 -35.145 9.273 -30.565 -32.683 9.08 -32.654
4 16 -31.25 8.044 -31.25 -30.937 7.516 -30.014 -33.33 7.293 -26.532 -35.145 9.273 -30.565
3 16 -29.946 6.716 -28.515 -33.33 7.293 -26.532 -30.937 7.516 -30.014
4 16 -29.946 6.716 -28.515 -28.076 5.597 -26.63 -31.495 5.769 -23.11 -33.33 7.293 -26.532
4 16 -28.076 5.597 -26.63 -25.054 4.015 -23.589 -29.046 4.209 -19.514 -31.495 5.769 -23.11
4 16 -25.054 4.015 -23.589 -21.134 2.395 -19.705 -25.405 2.581 -15.269 -29.046 4.209 -19.514
4 16 -25.405 2.581 -15.269 -21.134 2.395 -19.705 -17.366 1.249 -16.001 -21.529 1.413 -11.732
4 16 -21.529 1.413 -11.732 -17.366 1.249 -16.001 -13.645 .493 -12.379 -17.448 .611 -8.559
