0 ~Dish  4 x  4 Inverted with Two Tan Swirls Half
0 Name: s\3960p0ls01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 33.8065 6 9.058 30.6515 4.8122 8.2127 31.054 4.6631 4.0877 34.699 6 4.5675
4 16 34.699 6 4.5675 39.656 8 5.22 38.636 8 10.352 33.8065 6 9.058
4 16 20.3258 2 8.4194 18.6519 1.698 7.726 19.2757 1.6594 5.1647 21.2498 2 5.6936
4 16 33.8065 6 9.058 38.636 8 10.352 36.956 8 15.308 32.3365 6 13.3945
4 16 30.31 6 17.5 32.3365 6 13.3945 36.956 8 15.308 34.64 8 20
4 16 0 4 29.5 0 2.1016 22.3809 2.8839 2.0264 21.909 3.8498 4 29.2463
4 16 0 8 40 0 6 35 4.5675 6 34.699 5.22 8 39.656
4 16 7.6346 4 28.494 3.8498 4 29.2463 2.8839 2.0264 21.909 4.2324 2 21.5402
4 16 4.5675 6 34.699 9.058 6 33.8065 10.352 8 38.636 5.22 8 39.656
4 16 9.058 6 33.8065 13.3945 6 32.3365 15.308 8 36.956 10.352 8 38.636
4 16 8.4194 2 20.3258 8.2087 1.9082 19.8171 10.5404 1.8468 18.256 11 2 19.052
4 16 17.5 6 30.31 13.3945 6 32.3365 12.8106 5.4452 30.9269 16.6094 5.3523 28.7675
4 16 15.308 8 36.956 13.3945 6 32.3365 17.5 6 30.31 20 8 34.64
4 16 -9.914 0 1.305 -15.0521 0.8638 1.9813 -15.491 0.9152 0 -10 0 0
4 16 -40 8 0 -35 6 0 -34.699 6 4.5675 -39.656 8 5.22
4 16 -9.659 0 2.588 -14.2061 0.7846 3.8063 -15.0521 0.8638 1.9813 -9.914 0 1.305
4 16 -34.699 6 4.5675 -33.8065 6 9.058 -38.636 8 10.352 -39.656 8 5.22
3 16 -36.956 8 15.308 -32.3365 6 13.3945 -34.3233 7.1702 15.9648
4 16 -10.352 8 38.636 -6.7966 6 34.256 -4.5675 6 34.699 -5.22 8 39.656
4 16 -6.0193 2.3356 22.4652 -7.6346 4 28.494 -11.2896 4 27.2551 -9.1122 2.4828 21.9984
4 16 -14.75 4 25.547 -12.2247 2.6532 21.1733 -9.1122 2.4828 21.9984 -11.2896 4 27.2551
4 16 -20 8 34.64 -18.2624 6.6099 31.6305 -13.7276 6.3482 33.1408 -15.308 8 36.956
4 16 17.4548 2 13.3936 16.4394 1.7867 12.6144 17.7734 1.7539 10.2618 19.052 2 11
4 16 11 2 19.052 13.3936 2 17.4548 17.6844 3.8794 23.0466 14.6603 3.9522 25.3916
4 16 -6.088 0 7.934 -7.7288 0.4492 10.0723 -9.1992 0.5016 9.1992 -7.071 0 7.071
4 16 -17.9596 4 23.4053 -20.6775 5.6234 26.9473 -24.7485 6 24.7485 -20.8594 4 20.8594
4 16 -22.4651 6.7603 29.277 -18.2624 6.6099 31.6305 -20 8 34.64 -24.352 8 31.736
3 16 4.2324 2 21.5402 5.6288 1.9583 21.0079 5.6936 2 21.2498
