0 ~Animal Puppy Standing Ear Right
0 Name: s\93088s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-09-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 -18.84 -30.688 -15.676 -19.416 -31.957 -14.57 -20.149 -29.335 -12.523
3 16 -19.772 -31.351 -11.888 -20.149 -29.335 -12.523 -19.416 -31.957 -14.57
3 16 -17.898 -34.078 -6.085 -19.034 -38.655 -8.001 -18.122 -39.001 -6.569
3 16 -19.049 -30.893 -8.469 -19.772 -31.351 -11.888 -19.034 -38.655 -8.001
3 16 -17.898 -34.078 -6.085 -19.049 -30.893 -8.469 -19.034 -38.655 -8.001
3 16 -19.049 -30.893 -8.469 -20.149 -29.335 -12.523 -19.772 -31.351 -11.888
3 16 -18.578 -40.184 -13.585 -17.844 -40.862 -13.647 -18.449 -40.622 -9.647
3 16 -17.412 -36.904 -17.008 -17.308 -39.666 -15.884 -18.398 -39.015 -14.588
4 16 -17.69 -33.841 -17.291 -17.412 -36.904 -17.008 -18.398 -39.015 -14.588 -19.416 -31.957 -14.57
3 16 -18.84 -30.688 -15.676 -17.69 -33.841 -17.291 -19.416 -31.957 -14.57
3 16 -19.772 -31.351 -11.888 -18.578 -40.184 -13.585 -19.034 -38.655 -8.001
3 16 -18.578 -40.184 -13.585 -19.772 -31.351 -11.888 -19.416 -31.957 -14.57
3 16 -19.416 -31.957 -14.57 -18.398 -39.015 -14.588 -18.578 -40.184 -13.585
3 16 -18.578 -40.184 -13.585 -18.449 -40.622 -9.647 -19.034 -38.655 -8.001
3 16 -18.122 -39.001 -6.569 -19.034 -38.655 -8.001 -18.449 -40.622 -9.647
3 16 -17.308 -39.666 -15.884 -17.844 -40.862 -13.647 -18.578 -40.184 -13.585
3 16 -18.578 -40.184 -13.585 -18.398 -39.015 -14.588 -17.308 -39.666 -15.884
5 24 -18.449 -40.622 -9.647 -19.034 -38.655 -8.001 -18.122 -39.001 -6.569 -18.578 -40.184 -13.585
5 24 -18.84 -30.688 -15.676 -19.416 -31.957 -14.57 -20.149 -29.335 -12.523 -17.69 -33.841 -17.291
5 24 -19.416 -31.957 -14.57 -20.149 -29.335 -12.523 -18.84 -30.688 -15.676 -19.772 -31.351 -11.888
5 24 -19.034 -38.655 -8.001 -18.122 -39.001 -6.569 -17.898 -34.078 -6.085 -18.449 -40.622 -9.647
5 24 -19.772 -31.351 -11.888 -20.149 -29.335 -12.523 -19.416 -31.957 -14.57 -19.049 -30.893 -8.469
5 24 -19.416 -31.957 -14.57 -19.772 -31.351 -11.888 -18.578 -40.184 -13.585 -20.149 -29.335 -12.523
5 24 -19.772 -31.351 -11.888 -19.049 -30.893 -8.469 -19.034 -38.655 -8.001 -20.149 -29.335 -12.523
5 24 -18.578 -40.184 -13.585 -18.449 -40.622 -9.647 -17.844 -40.862 -13.647 -19.034 -38.655 -8.001
5 24 -19.034 -38.655 -8.001 -18.578 -40.184 -13.585 -19.772 -31.351 -11.888 -18.449 -40.622 -9.647
5 24 -18.578 -40.184 -13.585 -18.398 -39.015 -14.588 -19.416 -31.957 -14.57 -17.308 -39.666 -15.884
5 24 -19.416 -31.957 -14.57 -18.578 -40.184 -13.585 -19.772 -31.351 -11.888 -18.398 -39.015 -14.588
5 24 -19.049 -30.893 -8.469 -19.034 -38.655 -8.001 -19.772 -31.351 -11.888 -17.898 -34.078 -6.085
5 24 -18.398 -39.015 -14.588 -17.308 -39.666 -15.884 -17.412 -36.904 -17.008 -18.578 -40.184 -13.585
5 24 -17.898 -34.078 -6.085 -19.034 -38.655 -8.001 -18.122 -39.001 -6.569 -19.049 -30.893 -8.469
5 24 -18.578 -40.184 -13.585 -17.844 -40.862 -13.647 -18.449 -40.622 -9.647 -17.308 -39.666 -15.884
5 24 -18.578 -40.184 -13.585 -19.772 -31.351 -11.888 -19.034 -38.655 -8.001 -19.416 -31.957 -14.57
5 24 -19.772 -31.351 -11.888 -19.034 -38.655 -8.001 -19.049 -30.893 -8.469 -18.578 -40.184 -13.585
5 24 -17.308 -39.666 -15.884 -18.578 -40.184 -13.585 -18.398 -39.015 -14.588 -17.844 -40.862 -13.647
5 24 -17.412 -36.904 -17.008 -18.398 -39.015 -14.588 -17.69 -33.841 -17.291 -17.308 -39.666 -15.884
5 24 -19.416 -31.957 -14.57 -17.69 -33.841 -17.291 -18.84 -30.688 -15.676 -18.398 -39.015 -14.588
5 24 -18.398 -39.015 -14.588 -19.416 -31.957 -14.57 -17.69 -33.841 -17.291 -18.578 -40.184 -13.585
