0 ~Sticker Back  2.6 x  3.5 (Formed)
0 Name: s\24116b01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 -24.75 -8.165 -17.71 0 0 -1.5 -.16147 -1 0 1.49128 0 0 1-4chrd.dat
1 16 -24.75 -8.165 -17.71 0 0 -1.5 -.16147 -.24855 0 1.49128 -.02691 0 1-4cyli.dat
1 16 24.75 -8.165 -17.71 0 0 1.5 -.16147 -1 0 1.49128 0 0 1-4chrd.dat
1 16 24.75 -8.165 -17.71 0 0 1.5 -.16147 -.24855 0 1.49128 -.02691 0 1-4cyli.dat
1 16 24.75 10.679 -81.531 0 0 1.5 .64386 -.90319 0 -1.35479 -.42924 0 1-4chrd.dat
1 16 24.75 10.679 -81.531 0 0 1.5 .64386 -.2258 0 -1.35479 -.10731 0 1-4cyli.dat
1 16 -24.75 10.679 -81.531 0 0 -1.5 .64386 -.90319 0 -1.35479 -.42924 0 1-4chrd.dat
1 16 -24.75 10.679 -81.531 0 0 -1.5 .64386 -.2258 0 -1.35479 -.10731 0 1-4cyli.dat

4 16 -26.25 -7.548 -25.736 -26.25 -8.414 -17.737 -26.25 -8.165 -17.71 -26.25 -7.3 -25.7
4 16 -26.25 -5.744 -35.553 -26.25 -7.548 -25.736 -26.25 -7.3 -25.7 -26.25 -5.5 -35.5
4 16 -26.25 -5.5 -35.5 -26.25 -2.3 -48.4 -26.25 -2.54 -48.47 -26.25 -5.744 -35.553
4 16 -26.25 -2.3 -48.4 -26.25 2.3 -62.2 -26.25 2.065 -62.287 -26.25 -2.54 -48.47
4 16 -26.25 6.871 -74.101 -26.25 2.065 -62.287 -26.25 2.3 -62.2 -26.25 7.1 -74
4 16 -26.25 7.1 -74 -26.25 10.679 -81.531 -26.25 10.454 -81.639 -26.25 6.871 -74.101
4 16 24.75 11.097 -82.994 -24.75 11.097 -82.994 -24.75 11.323 -82.886 24.75 11.323 -82.886
4 16 26.25 6.871 -74.101 26.25 10.454 -81.639 26.25 10.679 -81.531 26.25 7.1 -74
4 16 26.25 2.065 -62.287 26.25 6.871 -74.101 26.25 7.1 -74 26.25 2.3 -62.2
4 16 26.25 -2.54 -48.47 26.25 2.065 -62.287 26.25 2.3 -62.2 26.25 -2.3 -48.4
4 16 26.25 -5.744 -35.553 26.25 -2.54 -48.47 26.25 -2.3 -48.4 26.25 -5.5 -35.5
4 16 26.25 -7.548 -25.736 26.25 -5.744 -35.553 26.25 -5.5 -35.5 26.25 -7.3 -25.7
4 16 26.25 -8.414 -17.737 26.25 -7.548 -25.736 26.25 -7.3 -25.7 26.25 -8.165 -17.71
4 16 -24.75 -8.575 -16.246 24.75 -8.575 -16.246 24.75 -8.327 -16.219 -24.75 -8.327 -16.219
4 16 -24.75 -8.327 -16.219 24.75 -8.327 -16.219 26.25 -8.165 -17.71 -26.25 -8.165 -17.71
4 16 26.25 -8.165 -17.71 26.25 -7.3 -25.7 -26.25 -7.3 -25.7 -26.25 -8.165 -17.71
4 16 -26.25 -7.3 -25.7 26.25 -7.3 -25.7 26.25 -5.5 -35.5 -26.25 -5.5 -35.5
4 16 26.25 -5.5 -35.5 26.25 -2.3 -48.4 -26.25 -2.3 -48.4 -26.25 -5.5 -35.5
4 16 26.25 -2.3 -48.4 26.25 2.3 -62.2 -26.25 2.3 -62.2 -26.25 -2.3 -48.4
4 16 -26.25 2.3 -62.2 26.25 2.3 -62.2 26.25 7.1 -74 -26.25 7.1 -74
4 16 26.25 7.1 -74 26.25 10.679 -81.531 -26.25 10.679 -81.531 -26.25 7.1 -74
4 16 -26.25 10.679 -81.531 26.25 10.679 -81.531 24.75 11.323 -82.886 -24.75 11.323 -82.886

5 24 -26.25 -7.548 -25.736 26.25 -7.548 -25.736 26.25 -5.744 -35.553 26.25 -8.414 -17.737
5 24 -26.25 -5.744 -35.553 26.25 -5.744 -35.553 26.25 -7.548 -25.736 26.25 -2.54 -48.47
5 24 -26.25 -2.54 -48.47 26.25 -2.54 -48.47 26.25 2.065 -62.287 26.25 -5.744 -35.553
5 24 -26.25 2.065 -62.287 26.25 2.065 -62.287 26.25 -2.54 -48.47 26.25 6.871 -74.101
5 24 -26.25 6.871 -74.101 26.25 6.871 -74.101 26.25 2.065 -62.287 26.25 10.454 -81.639

5 24 26.25 -7.3 -25.7 -26.25 -7.3 -25.7 -26.25 -8.165 -17.71 -26.25 -5.5 -35.5
5 24 26.25 -5.5 -35.5 -26.25 -5.5 -35.5 -26.25 -7.3 -25.7 -26.25 -2.3 -48.4
5 24 26.25 -2.3 -48.4 -26.25 -2.3 -48.4 -26.25 -5.5 -35.5 -26.25 2.3 -62.2
5 24 26.25 2.3 -62.2 -26.25 2.3 -62.2 -26.25 -2.3 -48.4 -26.25 7.1 -74
5 24 26.25 7.1 -74 -26.25 7.1 -74 -26.25 2.3 -62.2 -26.25 10.679 -81.531
