0 ~Sticker  0.8 x  1.8 with Yellow 1 2 on Black Background - Number "2"
0 Name: s\6221655ags03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Primitives
1 0 0 0 -6.5 4.4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 14 0 0 -6.5 4.4 0 0 0 1 0 0 0 4 1-8chrd.dat
1 14 0 0 -6.5 0 0 4.4 0 1 0 4 0 0 1-8chrd.dat
1 14 0 0 -6.5 0 0 -4.4 0 1 0 4 0 0 1-8chrd.dat
1 14 0 0 -6.5 2.8 0 0 0 1 0 0 0 2.4 2-4ndis.dat
1 0 0 0 -6.5 2.8 0 0 0 1 0 0 0 2.4 2-4chrd.dat
1 14 0 0 -6.5 -4.4 0 0 0 1 0 0 0 4 1-8chrd.dat
1 0 .4 0 -6.5 4 0 0 0 1 0 0 0 -4 1-8ndis.dat
1 14 .4 0 -6.5 1.2 0 0 0 1 0 0 0 -1.2 1-8ring2.dat
1 14 .4 0 -6.5 .4 0 0 0 1 0 0 0 -.4 1-8ring9.dat
1 0 .4 0 -6.5 2.4 0 0 0 1 0 0 0 -2.4 1-8chrd.dat
0 // Black faces
4 0 2.8 0 -6.5 -2.8 0 -6.5 1.86112 0 -8.40416 2.09704 0 -8.19704
3 0 -4.4 0 -6.5 -4.2159 0 -14.0004 -3.6805 0 -12.9113
3 0 -2.8431 0 -12.0328 1.86112 0 -8.40416 -2.8 0 -6.5
4 0 -2.8431 0 -12.0328 -2.8 0 -6.5 -4.4 0 -6.5 -3.6805 0 -12.9113
4 0 4.3 0 -14.4 4.4 0 -10.5 3.2284 0 -9.3284 2.8352 0 -9.6736
3 0 4.3 0 -14.4 2.8352 0 -9.6736 -1.8659 0 -13.2997
4 0 4.3 0 -14.4 -1.8659 0 -13.2997 -2.3438 0 -13.7923 -2.6627 0 -14.4
0 // Yellow faces
3 14 2.8 0 -4.1 2.8 0 -6.5 4 0 -6.5
4 14 2.8 0 -4.1 4 0 -6.5 4.4 0 -6.5 3.11124 0 -3.6716
4 14 2.8 0 -4.1 3.11124 0 -3.6716 0 0 -2.5 0 0 -4.1
4 14 -2.8 0 -4.1 0 0 -4.1 0 0 -2.5 -3.11124 0 -3.6716
4 14 -2.8 0 -4.1 -3.11124 0 -3.6716 -4.4 0 -6.5 -2.8 0 -6.5
3 14 2.94556 0 -9.04556 2.09704 0 -8.19704 1.86112 0 -8.40416
4 14 2.94556 0 -9.04556 1.86112 0 -8.40416 -2.8431 0 -12.0328 -1.8659 0 -13.2997
4 14 2.94556 0 -9.04556 -1.8659 0 -13.2997 2.8352 0 -9.6736 3.2284 0 -9.3284
4 14 -2.3438 0 -13.7923 -1.8659 0 -13.2997 -2.8431 0 -12.0328 -3.6805 0 -12.9113
4 14 -2.3438 0 -13.7923 -3.6805 0 -12.9113 -4.2159 0 -14.0004 -2.6627 0 -14.4
4 14 -2.6627 0 -14.4 -4.2159 0 -14.0004 -4.4 0 -15.2 -4.4 0 -16
4 14 -2.6627 0 -14.4 -4.4 0 -16 4.3 0 -16 4.3 0 -14.4

