0 ~Minifig Head Looney Tunes Tweety Half without Patternable Surfaces
0 Name: s\69974s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

3 16 16.18 -20.418 12.021 16.573 -15.969 5.947 14.074 -14.535 10.814
3 16 16.18 -20.418 12.021 18.838 -21.16 6.565 16.573 -15.969 5.947
3 16 11.646 -20.204 16.624 16.18 -20.418 12.021 14.074 -14.535 10.814
3 16 11.646 -20.204 16.624 14.074 -14.535 10.814 10.121 -13.894 15.06
3 16 6.403 -20.211 19.356 11.646 -20.204 16.624 10.121 -13.894 15.06
3 16 6.403 -20.211 19.356 10.121 -13.894 15.06 5.699 -14.08 17.613
3 16 0 -14.279 18.62 6.403 -20.211 19.356 5.699 -14.08 17.613
3 16 0 -14.279 18.62 0.004 -20.2 20.319 6.403 -20.211 19.356
3 16 18.838 -21.16 6.565 17.674 -16.596 -0.427 16.573 -15.969 5.947
3 16 18.838 -21.16 6.565 19.595 -21.442 -0.248 17.674 -16.596 -0.427
3 16 16.708 -26.303 12.147 18.838 -21.16 6.565 16.18 -20.418 12.021
3 16 16.708 -26.303 12.147 19.291 -26.556 6.537 18.838 -21.16 6.565
3 16 12.112 -26.3 16.627 16.18 -20.418 12.021 11.646 -20.204 16.624
3 16 12.112 -26.3 16.627 16.708 -26.303 12.147 16.18 -20.418 12.021
3 16 6.354 -26.301 19.436 11.646 -20.204 16.624 6.403 -20.211 19.356
3 16 6.354 -26.301 19.436 12.112 -26.3 16.627 11.646 -20.204 16.624
4 16 6.354 -26.301 19.436 6.403 -20.211 19.356 0.004 -20.2 20.319 0 -26.302 20.348
3 16 19.85 -26.555 0.069 19.595 -21.442 -0.248 18.838 -21.16 6.565
3 16 19.291 -26.556 6.537 19.85 -26.555 0.069 18.838 -21.16 6.565
4 16 19.291 -26.556 6.537 16.708 -26.303 12.147 15.664 -31.421 11.185 18.172 -31.416 5.949
3 16 19.291 -26.556 6.537 18.172 -31.416 5.949 19.85 -26.555 0.069
4 16 16.708 -26.303 12.147 12.112 -26.3 16.627 11.251 -31.415 15.466 15.664 -31.421 11.185
4 16 11.251 -31.415 15.466 12.112 -26.3 16.627 6.354 -26.301 19.436 5.886 -31.411 18.126
3 16 5.886 -31.411 18.126 6.354 -26.301 19.436 0 -26.302 20.348
3 16 0 -31.418 19.104 5.886 -31.411 18.126 0 -26.302 20.348
3 16 18.895 -31.412 0.022 19.85 -26.555 0.069 18.172 -31.416 5.949
3 16 15.149 -35.878 4.926 18.172 -31.416 5.949 15.664 -31.421 11.185
3 16 18.895 -31.412 0.022 18.172 -31.416 5.949 15.149 -35.878 4.926
3 16 12.913 -35.885 9.382 15.149 -35.878 4.926 15.664 -31.421 11.185
4 16 12.913 -35.885 9.382 15.664 -31.421 11.185 11.251 -31.415 15.466 9.352 -35.869 12.87
4 16 9.352 -35.869 12.87 11.251 -31.415 15.466 5.886 -31.411 18.126 4.91 -35.849 15.13
4 16 5.886 -31.411 18.126 0 -31.418 19.104 0 -35.878 15.94 4.91 -35.849 15.13
3 16 15.976 -35.895 -0.009 18.895 -31.412 0.022 15.149 -35.878 4.926
4 16 15.149 -35.878 4.926 12.913 -35.885 9.382 9.261 -39.557 6.727 10.851 -39.532 3.524
4 16 9.261 -39.557 6.727 12.913 -35.885 9.382 9.352 -35.869 12.87 6.72 -39.55 9.252
3 16 4.91 -35.849 15.13 6.72 -39.55 9.252 9.352 -35.869 12.87
3 16 4.91 -35.849 15.13 3.515 -39.507 10.821 6.72 -39.55 9.252
3 16 0 -39.475 11.335 4.91 -35.849 15.13 0 -35.878 15.94
3 16 0 -39.475 11.335 3.515 -39.507 10.821 4.91 -35.849 15.13
4 16 11.432 -39.553 0.003 15.976 -35.895 -0.009 15.149 -35.878 4.926 10.851 -39.532 3.524
3 16 10.851 -39.532 3.524 9.261 -39.557 6.727 6.195 -41.174 4.388
3 16 7.297 -41.115 2.125 10.851 -39.532 3.524 6.195 -41.174 4.388
3 16 11.432 -39.553 0.003 10.851 -39.532 3.524 7.297 -41.115 2.125
4 16 9.261 -39.557 6.727 6.72 -39.55 9.252 4.435 -41.176 6.173 6.195 -41.174 4.388
4 16 4.435 -41.176 6.173 6.72 -39.55 9.252 3.515 -39.507 10.821 2.301 -41.136 7.188
4 16 2.301 -41.136 7.188 3.515 -39.507 10.821 0 -39.475 11.335 0 -41.091 7.578
3 16 7.59 -41.103 -0.108 11.432 -39.553 0.003 7.297 -41.115 2.125
3 16 7.59 -41.103 -0.108 7.297 -41.115 2.125 4.982 -41.787 0.925
3 16 5.104 -41.746 -0.461 7.59 -41.103 -0.108 4.982 -41.787 0.925
3 16 7.297 -41.115 2.125 6.195 -41.174 4.388 4.111 -41.857 2.752
3 16 4.982 -41.787 0.925 7.297 -41.115 2.125 4.111 -41.857 2.752
3 16 6.195 -41.174 4.388 4.435 -41.176 6.173 2.933 -41.881 3.995
3 16 4.111 -41.857 2.752 6.195 -41.174 4.388 2.933 -41.881 3.995
3 16 2.933 -41.881 3.995 4.435 -41.176 6.173 2.301 -41.136 7.188
3 16 2.301 -41.136 7.188 0 -41.091 7.578 0 -41.89 4.867
3 16 1.581 -41.911 4.533 2.301 -41.136 7.188 0 -41.89 4.867
3 16 1.581 -41.911 4.533 2.933 -41.881 3.995 2.301 -41.136 7.188
4 16 11.917 -21.568 -15.588 11.361 -16.599 -14.815 15.123 -16.622 -11.256 16.047 -21.487 -11.726
