0 ~Technic Gear 12 Tooth - Tooth
0 Name: s\69778s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


2 24 -2.0689 -14.5604 -4.75 -1.5342 -16.3329 -4.75
2 24 -1.7998 -12.6803 -4.75 -2.0689 -14.5604 -4.75
2 24 -2.0689 -12.159 -4.75 -1.7998 -12.6803 -4.75
2 24 -1.5342 -16.3329 -4.75 -0.7102 -17.6951 -4.75
2 24 2.0689 -14.5604 -4.75 1.5342 -16.3329 -4.75
2 24 1.7998 -12.6803 -4.75 2.0689 -14.5604 -4.75
2 24 2.0689 -12.159 -4.75 1.7998 -12.6803 -4.75
2 24 1.5342 -16.3329 -4.75 0.7102 -17.6951 -4.75
2 24 -2.0689 -14.5604 4.75 -1.5342 -16.3329 4.75
2 24 -1.7998 -12.6803 4.75 -2.0689 -14.5604 4.75
2 24 -2.0689 -12.159 4.75 -1.7998 -12.6803 4.75
2 24 -1.5342 -16.3329 4.75 -0.7102 -17.6951 4.75
2 24 2.0689 -14.5604 4.75 1.5342 -16.3329 4.75
2 24 1.7998 -12.6803 4.75 2.0689 -14.5604 4.75
2 24 2.0689 -12.159 4.75 1.7998 -12.6803 4.75
2 24 1.5342 -16.3329 4.75 0.7102 -17.6951 4.75
5 24 2.0689 -12.159 4.75 2.0689 -12.159 -4.75 1.7998 -12.6803 -4.75 4.2878 -11.5645 -4.75
4 16 1.5342 -16.3329 -4.75 1.5342 -16.3329 4.75 0.7102 -17.6951 4.75 0.7102 -17.6951 -4.75
4 16 -0.7102 -17.6951 -4.75 -0.7102 -17.6951 4.75 -1.5342 -16.3329 4.75 -1.5342 -16.3329 -4.75
4 16 2.0689 -14.5604 -4.75 2.0689 -14.5604 4.75 1.5342 -16.3329 4.75 1.5342 -16.3329 -4.75
4 16 1.7998 -12.6803 -4.75 1.7998 -12.6803 4.75 2.0689 -14.5604 4.75 2.0689 -14.5604 -4.75
4 16 2.0689 -12.159 -4.75 2.0689 -12.159 4.75 1.7998 -12.6803 4.75 1.7998 -12.6803 -4.75
4 16 -1.7998 -12.6803 -4.75 -1.7998 -12.6803 4.75 -2.0689 -12.159 4.75 -2.0689 -12.159 -4.75
4 16 -2.0689 -14.5604 -4.75 -2.0689 -14.5604 4.75 -1.7998 -12.6803 4.75 -1.7998 -12.6803 -4.75
4 16 -1.5342 -16.3329 -4.75 -1.5342 -16.3329 4.75 -2.0689 -14.5604 4.75 -2.0689 -14.5604 -4.75
1 16 0 -17.6951 0 0 0 -0.7102 0 1 0 4.75 0 0 rect.dat
5 24 -1.7998 -12.6803 4.75 -1.7998 -12.6803 -4.75 -2.0689 -14.5604 4.75 -2.0689 -12.159 4.75
5 24 -2.0689 -14.5604 4.75 -2.0689 -14.5604 -4.75 -1.5342 -16.3329 4.75 -1.7998 -12.6803 4.75
5 24 -1.5342 -16.3329 4.75 -1.5342 -16.3329 -4.75 -0.7102 -17.6951 4.75 -2.0689 -14.5604 4.75
5 24 1.5342 -16.3329 4.75 1.5342 -16.3329 -4.75 2.0689 -14.5604 4.75 0.7102 -17.6951 4.75
5 24 2.0689 -14.5604 4.75 2.0689 -14.5604 -4.75 1.7998 -12.6803 4.75 1.5342 -16.3329 4.75
5 24 1.7998 -12.6803 4.75 1.7998 -12.6803 -4.75 2.0689 -12.159 4.75 2.0689 -14.5604 4.75
5 24 4.2878 -11.5645 4.75 4.2878 -11.5645 -4.75 4.7815 -11.8814 -4.75 2.0689 -12.159 -4.75
4 16 4.2878 -11.5645 4.75 2.0689 -12.159 4.75 2.0689 -12.159 -4.75 4.2878 -11.5645 -4.75
2 24 2.0689 -12.159 4.75 4.2878 -11.5645 4.75
2 24 2.0689 -12.159 -4.75 4.2878 -11.5645 -4.75
4 16 0.7102 -17.6951 -4.75 -0.7102 -17.6951 -4.75 -1.5342 -16.3329 -4.75 1.5342 -16.3329 -4.75
4 16 1.5342 -16.3329 -4.75 -1.5342 -16.3329 -4.75 -2.0689 -14.5604 -4.75 2.0689 -14.5604 -4.75
4 16 2.0689 -14.5604 -4.75 -2.0689 -14.5604 -4.75 -1.7998 -12.6803 -4.75 1.7998 -12.6803 -4.75
4 16 1.7998 -12.6803 -4.75 -1.7998 -12.6803 -4.75 -2.0689 -12.159 -4.75 2.0689 -12.159 -4.75
4 16 -2.0689 -12.159 4.75 4.2878 -11.5645 4.75 3.4443 -8.0651 4.75 -1.0497 -8.7067 4.75
3 16 -2.0689 -12.159 4.75 2.0689 -12.159 4.75 4.2878 -11.5645 4.75
4 16 -1.5342 -16.3329 4.75 -0.7102 -17.6951 4.75 0.7102 -17.6951 4.75 1.5342 -16.3329 4.75
4 16 -2.0689 -14.5604 4.75 -1.5342 -16.3329 4.75 1.5342 -16.3329 4.75 2.0689 -14.5604 4.75
4 16 -1.7998 -12.6803 4.75 -2.0689 -14.5604 4.75 2.0689 -14.5604 4.75 1.7998 -12.6803 4.75
4 16 -2.0689 -12.159 4.75 -1.7998 -12.6803 4.75 1.7998 -12.6803 4.75 2.0689 -12.159 4.75
4 16 3.4443 -8.0651 -4.75 4.2878 -11.5645 -4.75 -2.0689 -12.159 -4.75 -1.0497 -8.7067 -4.75
3 16 2.0689 -12.159 -4.75 -2.0689 -12.159 -4.75 4.2878 -11.5645 -4.75
