0 ~Stud-top with white line pattern
0 Name: s\4186p01l.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 1998-10
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 2 -4 0 2 -4 -5.58 2.28 -4 -5.52 4.2 -4 -4.2
4 16 2 -4 0 4.2 -4 -4.2 5.52 -4 -2.28 6 -4 0
4 16 2 -4 0 6 -4 0 5.52 -4 2.28 4.2 -4 4.2
4 16 2 -4 0 4.2 -4 4.2 2.28 -4 5.52 2 -4 5.58
4 15 2 -4 5.58 0 -4 6 0 -4 -6 2 -4 -5.58
4 15 -2 -4 5.58 0 -4 6 0 -4 -6 -2 -4 -5.58
4 16 -2 -4 0 -2 -4 5.58 -2.28 -4 5.52 -4.2 -4 4.2
4 16 -2 -4 0 -4.2 -4 4.2 -5.52 -4 2.28 -6 -4 0
4 16 -2 -4 0 -6 -4 0 -5.52 -4 -2.28 -4.2 -4 -4.2
4 16 -2 -4 0 -4.2 -4 -4.2 -2.28 -4 -5.52 -2 -4 -5.58
0
