0 ~Minifig Helmet Standard - Top Front Surface
0 Name: s\30124bs02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2024-08-31 [MagFors] Subfiled hinge surface
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30124bs06.dat
3 16 13.005 -2.223 2.301 13.934 -.418 2.958 14.239 -.379 2.972
3 16 6.325 2.913 -13.858 0 2.913 -15.171 3.216 6.675 -15.608
3 16 0 2.913 -15.171 0 6.675 -15.924 3.216 6.675 -15.608
3 16 6.592 -.048 -12.314 0 -.048 -13.886 6.325 2.913 -13.858
3 16 6.325 2.913 -13.858 0 -.048 -13.886 0 2.913 -15.171
3 16 4.735 -3.89 -9.954 0 -3.89 -10.957 0 -.048 -13.886
3 16 0 -.048 -13.886 6.592 -.048 -12.314 4.735 -3.89 -9.954
3 16 4.735 -3.89 -9.954 6.592 -.048 -12.314 6.844 -3.89 -8.741
3 16 6.844 -3.89 -8.741 3.063 -6.733 -6.42 4.735 -3.89 -9.954
4 16 4.735 -3.89 -9.954 3.063 -6.733 -6.42 0 -6.733 -7.05 0 -3.89 -10.957
3 16 6.844 -3.89 -8.741 5.63 -6.733 -4.633 3.063 -6.733 -6.42
3 16 10.16 -4.18 -3.732 5.63 -6.733 -4.633 6.844 -3.89 -8.741
3 16 6.844 -3.89 -8.741 10.156 -2.468 -6.918 10.16 -4.18 -3.732
3 16 10.16 -4.18 -3.732 7.285 -6.733 -1.979 5.63 -6.733 -4.633
3 16 7.285 -6.733 -1.979 10.16 -4.18 -3.732 10.969 -4.154 -1.386
3 16 7.758 -6.733 1.112 7.285 -6.733 -1.979 10.969 -4.154 -1.386
3 16 4.773 -7.951 .961 3.277 -7.951 -2.396 7.285 -6.733 -1.979
3 16 7.285 -6.733 -1.979 7.758 -6.733 1.112 4.773 -7.951 .961
3 16 3.277 -7.951 -2.396 5.63 -6.733 -4.633 7.285 -6.733 -1.979
3 16 3.277 -7.951 -2.396 3.063 -6.733 -6.42 5.63 -6.733 -4.633
3 16 7.758 -6.733 1.112 10.969 -4.154 -1.386 11.732 -3.792 1.73
3 16 0 -7.951 -4.061 3.277 -7.951 -2.396 0 -8.65 .719
3 16 0 -8.65 .719 3.277 -7.951 -2.396 4.773 -7.951 .961
3 16 0 -6.733 -7.05 3.063 -6.733 -6.42 0 -7.951 -4.061
3 16 0 -7.951 -4.061 3.063 -6.733 -6.42 3.277 -7.951 -2.396
3 16 10.156 3.843 -11.601 6.325 2.913 -13.858 10.048 6.675 -12.327
3 16 6.325 2.913 -13.858 6.31 6.675 -14.68 10.048 6.675 -12.327
4 16 6.325 2.913 -13.858 10.156 3.843 -11.601 10.156 1.221 -10.364 6.592 -.048 -12.314
3 16 10.156 -2.468 -6.918 6.844 -3.89 -8.741 10.156 1.221 -10.364
3 16 6.844 -3.89 -8.741 6.592 -.048 -12.314 10.156 1.221 -10.364
3 16 10.048 6.675 -12.327 12.102 6.675 -9.961 10.156 3.843 -11.601
3 16 12.102 6.675 -9.961 12.499 4.329 -8.709 10.156 3.843 -11.601
3 16 10.156 3.843 -11.601 12.499 4.329 -8.709 10.156 1.221 -10.364
3 16 10.156 1.221 -10.364 12.499 4.329 -8.709 12.499 2.181 -7.545
3 16 10.156 1.221 -10.364 12.499 2.181 -7.545 10.156 -2.468 -6.918
3 16 10.156 -2.468 -6.918 12.499 2.181 -7.545 12.499 .003 -5.413
4 16 12.487 -1.493 -2.755 10.16 -4.18 -3.732 10.156 -2.468 -6.918 12.499 .003 -5.413
3 16 10.969 -4.154 -1.386 12.487 -1.493 -2.755 13.005 -2.223 2.301
3 16 10.969 -4.154 -1.386 10.16 -4.18 -3.732 12.487 -1.493 -2.755
3 16 14.073 5.497 -5.553 12.499 4.329 -8.709 13.691 7.17 -7.071
3 16 12.102 6.675 -9.961 13.691 7.17 -7.071 12.499 4.329 -8.709
4 16 12.499 4.329 -8.709 14.073 5.497 -5.553 14.073 4.087 -4.772 12.499 2.181 -7.545
4 16 14.073 2.658 -3.358 12.499 .003 -5.413 12.499 2.181 -7.545 14.073 4.087 -4.772
4 16 12.499 .003 -5.413 14.073 2.658 -3.358 14.068 1.669 -1.604 12.487 -1.493 -2.755
4 16 13.005 -2.223 2.301 12.487 -1.493 -2.755 14.068 1.669 -1.604 13.934 -.418 2.958
3 16 14.073 5.497 -5.553 13.691 7.17 -7.071 14.305 8.682 -5.235
3 16 13.005 -2.223 2.301 11.732 -3.792 1.73 10.969 -4.154 -1.386
3 16 6.31 6.675 -14.68 6.325 2.913 -13.858 3.216 6.675 -15.608
