0 ~Minifig Shield Triangular with Crown on Bright Reddish Lilac Background with Gold Border Pattern - Half
0 Name: s\3846p4xs01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 72 -18.00368 -10.9 -10 -17.739 -11.539 -10 -18.07015 -11.87015 -10 -18.472 -10.9 -10
4 72 -17.739 -10.261 -10 -18.00368 -10.9 -10 -18.472 -10.9 -10 -18.07015 -9.92985 -10
4 72 -17.1 -9.99632 -10 -17.739 -10.261 -10 -18.07015 -9.92985 -10 -17.1 -9.528 -10
4 72 -16.461 -10.261 -10 -17.1 -9.99632 -10 -17.1 -9.528 -10 -16.12985 -9.92985 -10
4 72 -16.19632 -10.9 -10 -16.461 -10.261 -10 -16.12985 -9.92985 -10 -15.728 -10.9 -10
4 72 -16.461 -11.539 -10 -16.19632 -10.9 -10 -15.728 -10.9 -10 -16.12985 -11.87015 -10
4 72 -17.1 -11.80368 -10 -16.461 -11.539 -10 -16.12985 -11.87015 -10 -17.1 -12.272 -10
4 72 -17.739 -11.539 -10 -17.1 -11.80368 -10 -17.1 -12.272 -10 -18.07015 -11.87015 -10
4 72 -0.90368 28 -10 -0.639 27.361 -10 -0.97015 27.02985 -10 -1.372 28 -10
4 72 -0.639 28.639 -10 -0.90368 28 -10 -1.372 28 -10 -0.97015 28.97015 -10
4 72 0 28.90368 -10 -0.639 28.639 -10 -0.97015 28.97015 -10 0 29.372 -10
4 72 -0.639 27.361 -10 0 27.09632 -10 0 26.628 -10 -0.97015 27.02985 -10
4 72 0 9.3 -10 -9.27298 7.92272 -10 -10.037 9.3 -10 -9.27298 10.67728 -10
4 72 0 9.3 -10 -9.27298 10.67728 -10 -7.09723 11.84488 -10 -3.84099 12.62504 -10
3 72 0 9.3 -10 -3.84099 12.62504 -10 0 12.899 -10
4 72 0 9.3 -10 0 5.701 -10 -3.84099 5.97496 -10 -7.09723 6.75512 -10
3 72 -7.09723 6.75512 -10 -9.27298 7.92272 -10 0 9.3 -10
4 72 -6.8 4.3 -10 -7.64853 3.45147 -10 -8 4.3 -10 -7.64853 5.14853 -10
4 72 -6.8 4.3 -10 -7.64853 5.14853 -10 -6.8 5.5 -10 -5.95147 5.14853 -10
4 72 -6.8 4.3 -10 -5.95147 5.14853 -10 -5.6 4.3 -10 -5.95147 3.45147 -10
4 72 -6.8 4.3 -10 -5.95147 3.45147 -10 -6.8 3.1 -10 -7.64853 3.45147 -10
4 72 0 3 -10 -0.97651 2.02349 -10 -1.381 3 -10 -0.97651 3.97651 -10
3 72 0 3 -10 -0.97651 3.97651 -10 0 4.381 -10
3 72 0 1.619 -10 -0.97651 2.02349 -10 0 3 -10
3 82 -20 -14 -10 -18.07015 -11.87015 -10 -17.1 -12.272 -10
3 82 -20 -14 -10 -18.472 -10.9 -10 -18.07015 -11.87015 -10
4 82 0 -14 -10 -20 -14 -10 -17.1 -12.272 -10 -16.12985 -11.87015 -10
4 82 0 -11 -10 0 -14 -10 -16.12985 -11.87015 -10 -13.7 -11 -10
4 82 -13.7 -11 -10 -16.12985 -11.87015 -10 -15.728 -10.9 -10 -14 -9.4 -10
4 82 -14 -9.4 -10 -15.728 -10.9 -10 -16.12985 -9.92985 -10 -14.7 -8.7 -10
4 82 -16.2 -8 -10 -14.7 -8.7 -10 -16.12985 -9.92985 -10 -17.1 -9.528 -10
4 82 -20 -4 -10 -16.2 -8 -10 -17.1 -9.528 -10 -18.07015 -9.92985 -10
4 82 -20 -4 -10 -18.07015 -9.92985 -10 -18.472 -10.9 -10 -20 -14 -10
4 82 -16.2 -2.4 -10 -16.2 -8 -10 -20 -4 -10 -18.72 6.03 -10
4 82 -15.3 3.5 -10 -16.2 -2.4 -10 -18.72 6.03 -10 -14.93 15.68 -10
3 82 -15.3 3.5 -10 -14.93 15.68 -10 -13.7 8.9 -10
4 82 -10.2 16.4 -10 -13.7 8.9 -10 -14.93 15.68 -10 -8.76 24.57 -10
3 82 -10.2 16.4 -10 -8.76 24.57 -10 -7.5 20.3 -10
4 82 -1.8 26 -10 -7.5 20.3 -10 -8.76 24.57 -10 -1.372 28 -10
4 82 0 26.628 -10 0 24.9 -10 -1.1 25.3 -10 -0.97015 27.02985 -10
4 82 -0.97015 27.02985 -10 -1.1 25.3 -10 -1.8 26 -10 -1.372 28 -10
3 82 -0.97015 28.97015 -10 0 32.37 -10 0 29.372 -10
4 82 -8.76 24.57 -10 0 32.37 -10 -0.97015 28.97015 -10 -1.372 28 -10
4 226 -10.3 7.5 -10 -10.037 9.3 -10 -9.27298 7.92272 -10 -10.5 2.2 -10
4 226 -8 4.3 -10 -10.5 2.2 -10 -9.27298 7.92272 -10 -7.64853 5.14853 -10
4 226 -10.5 2.2 -10 -8 4.3 -10 -7.64853 3.45147 -10 -7.1 0.9 -10
4 226 -10.5 2.2 -10 -7.1 0.9 -10 -10 -0.8 -10 -11 -1 -10
4 226 -7.09723 6.75512 -10 -6.8 5.5 -10 -7.64853 5.14853 -10 -9.27298 7.92272 -10
4 226 -5.95147 5.14853 -10 -6.8 5.5 -10 -7.09723 6.75512 -10 -3.84099 5.97496 -10
4 226 -5.6 4.3 -10 -5.95147 5.14853 -10 -3.84099 5.97496 -10 -1.381 3 -10
3 226 -1.381 3 -10 -3.84099 5.97496 -10 -0.97651 3.97651 -10
4 226 -0.97651 3.97651 -10 -3.84099 5.97496 -10 0 5.701 -10 0 4.381 -10
3 226 -7.1 0.9 -10 -7.64853 3.45147 -10 -6.8 3.1 -10
4 226 -7.1 0.9 -10 -6.8 3.1 -10 -5.95147 3.45147 -10 -0.97651 2.02349 -10
4 226 -1.381 3 -10 -0.97651 2.02349 -10 -5.95147 3.45147 -10 -5.6 4.3 -10
4 226 -5.6 -5.6 -10 -7.1 0.9 -10 0 -0.6 -10 -4.3 -5.3 -10
4 226 0 1.619 -10 0 -0.6 -10 -7.1 0.9 -10 -0.97651 2.02349 -10
4 82 0 28.90368 -10 0 27.09632 -10 -0.639 27.361 -10 -0.639 28.639 -10
3 82 -0.639 27.361 -10 -0.90368 28 -10 -0.639 28.639 -10
4 16 -16.2 -8 -10 -11 -1 -10 -10 -0.8 -10 -14.7 -8.7 -10
4 16 -5.6 -5.6 -10 -14.7 -8.7 -10 -10 -0.8 -10 -7.1 0.9 -10
4 16 -14 -9.4 -10 -14.7 -8.7 -10 -5.6 -5.6 -10 0 -11 -10
3 16 0 -11 -10 -13.7 -11 -10 -14 -9.4 -10
3 16 0 -11 -10 -5.6 -5.6 -10 -4.3 -5.3 -10
3 16 0 -11 -10 -4.3 -5.3 -10 0 -0.6 -10
4 16 -11 -1 -10 -16.2 -8 -10 -16.2 -2.4 -10 -15.3 3.5 -10
4 16 -10.5 2.2 -10 -11 -1 -10 -15.3 3.5 -10 -13.7 8.9 -10
3 16 -10.5 2.2 -10 -13.7 8.9 -10 -10.3 7.5 -10
3 16 -10.3 7.5 -10 -13.7 8.9 -10 -10.037 9.3 -10
4 16 -9.27298 10.67728 -10 -10.037 9.3 -10 -13.7 8.9 -10 -10.2 16.4 -10
4 16 -7.09723 11.84488 -10 -9.27298 10.67728 -10 -10.2 16.4 -10 -7.5 20.3 -10
4 16 -3.84099 12.62504 -10 -7.09723 11.84488 -10 -7.5 20.3 -10 -1.8 26 -10
4 16 -3.84099 12.62504 -10 -1.8 26 -10 -1.1 25.3 -10 0 12.899 -10
3 16 0 12.899 -10 -1.1 25.3 -10 0 24.9 -10
4 82 -17.1 -9.99632 -10 -17.1 -11.80368 -10 -17.739 -11.539 -10 -17.739 -10.261 -10
3 82 -17.739 -11.539 -10 -18.00368 -10.9 -10 -17.739 -10.261 -10
4 82 -17.1 -11.80368 -10 -17.1 -9.99632 -10 -16.461 -10.261 -10 -16.19632 -10.9 -10
3 82 -17.1 -11.80368 -10 -16.19632 -10.9 -10 -16.461 -11.539 -10
