0 ~Minifig Body and Shoulder Armour Smooth - Patternable Shoulder Surfaces - Quarter
0 Name: s\93565s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 15.337 -2.575 -8.282 11.865 -2.484 -7.671 8.261 -1.768 -9.843
3 16 8.261 -1.768 -9.843 11.135 -1.213 -10.757 15.337 -2.575 -8.282
3 16 15.337 -2.575 -8.282 17.832 -3.099 -4.431 11.865 -2.484 -7.671
3 16 17.832 -3.099 -4.431 14.258 -2.78 -4.063 11.865 -2.484 -7.671
3 16 19.226 -3.248 0 15.361 -2.833 0 17.832 -3.099 -4.431
3 16 15.361 -2.833 0 14.258 -2.78 -4.063 17.832 -3.099 -4.431
3 16 13.731 -.191 -11.683 18.44 -2.063 -9.034 11.135 -1.213 -10.757
3 16 15.337 -2.575 -8.282 11.135 -1.213 -10.757 18.44 -2.063 -9.034
4 16 18.44 -2.063 -9.034 21.086 -2.674 -4.851 17.832 -3.099 -4.431 15.337 -2.575 -8.282
3 16 19.226 -3.248 0 17.832 -3.099 -4.431 21.086 -2.674 -4.851
3 16 18.487 2.563 -12.676 23.548 .721 -9.74 18.44 -2.063 -9.034
3 16 18.44 -2.063 -9.034 13.731 -.191 -11.683 18.487 2.563 -12.676
3 16 23.548 .721 -9.74 25.77 .054 -5.178 21.086 -2.674 -4.851
3 16 21.086 -2.674 -4.851 18.44 -2.063 -9.034 23.548 .721 -9.74
3 16 21.086 -2.674 -4.851 25.77 .054 -5.178 22.547 -2.674 0
3 16 25.77 .054 -5.178 26.775 .007 0 22.547 -2.674 0
3 16 21.87 5.145 -13.204 26.297 3.511 -10.151 23.548 .721 -9.74
3 16 28.295 2.83 -5.327 25.77 .054 -5.178 26.297 3.511 -10.151
3 16 25.77 .054 -5.178 23.548 .721 -9.74 26.297 3.511 -10.151
3 16 29.112 2.637 0 26.775 .007 0 28.295 2.83 -5.327
3 16 26.775 .007 0 25.77 .054 -5.178 28.295 2.83 -5.327
3 16 22.547 -2.674 0 19.226 -3.248 0 21.086 -2.674 -4.851
3 16 23.548 .721 -9.74 18.487 2.563 -12.676 21.87 5.145 -13.204
