0 ~Minifig Head Minion  2 x  2 - Black Hair Pattern - Half
0 Name: s\67649p01s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-10 [notmaster] rounding some vertices
0 !HISTORY 2025-01-12 [GeraldLasser] furhter vertics rounded
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 -5.27 .728 9.16 -4.96 .707 9.27 -4.9 .743 9.47 -5.05 .815 9.69
4 0 -5.27 .728 9.16 -5.05 .815 9.69 -5.79 .993 9.99 -6.24 .865 9.12
4 0 -7.37 1.053 9.2 -6.24 .865 9.12 -5.79 .993 9.99 -6.865 1.217 10.267
3 0 -6.865 1.217 10.267 -8.262 1.217 9.333 -7.37 1.053 9.2
4 0 -8.262 1.217 9.333 -6.865 1.217 10.267 -8.02 1.916 10.42 -9.45 2.698 10.5
4 0 -9.46 1.917 9.46 -8.262 1.217 9.333 -9.45 2.698 10.5 -10.5 3.228 10.5
4 0 -11.52 3.574 9.66 -9.46 1.917 9.46 -10.5 3.228 10.5 -11.68 4.099 10.46
4 0 -12.891 4.686 9.81 -11.52 3.574 9.66 -11.68 4.099 10.46 -12.501 4.686 10.394
4 0 -12.891 4.686 9.81 -12.501 4.686 10.394 -13.46 6.214 10.31 -13.57 5.891 9.86
4 0 -14.16 6.968 9.93 -13.57 5.891 9.86 -13.46 6.214 10.31 -14 6.969 10.17
3 0 -14 6.969 10.17 -14.18 7.206 10.11 -14.16 6.968 9.93
4 0 -17.23 8.302 5.37 -17.65 9.017 5.06 -17.5 8.697 5.01 -16.49 6.699 5.05
4 0 -16.14 6.254 5.69 -17.23 8.302 5.37 -16.49 6.699 5.05 -15.318 4.686 5.868
3 0 -15.318 4.686 5.868 -16.49 6.699 5.05 -15.477 4.686 5.068
4 0 -14.464 3.946 5.991 -15.318 4.686 5.868 -15.477 4.686 5.068 -12.16 1.723 5.037
4 0 -12.79 2.757 6.14 -14.464 3.946 5.991 -12.16 1.723 5.037 -11.67 1.936 6.19
4 0 -10.739 1.217 6.159 -11.67 1.936 6.19 -12.16 1.723 5.037 -11.476 1.217 5.057
4 0 -10.739 1.217 6.159 -11.476 1.217 5.057 -10.1 .91 5.07 -9.73 .965 5.99
4 0 -9.73 .965 5.99 -10.1 .91 5.07 -9.09 .695 5.15 -8.97 .761 5.77
4 0 -8.97 .761 5.77 -9.09 .695 5.15 -8.79 .648 5.29 -8.7 .673 5.59
4 0 -10.4 .675 .74 -10.21 .648 1.19 -10.38 .713 1.57 -10.77 .757 .44
4 0 -10.77 .757 .44 -10.38 .713 1.57 -10.78 .833 1.83 -11.41 1.004 1.91
4 0 -11.29 .887 .3 -10.77 .757 .44 -11.41 1.004 1.91 -12.542 1.217 .256
3 0 -11.41 1.004 1.91 -12.229 1.217 1.83 -12.542 1.217 .256
4 0 -12.542 1.217 .256 -12.229 1.217 1.83 -14.29 3 1.53 -14.59 3.037 .23
4 0 -14.59 3.037 .23 -14.29 3 1.53 -16.263 4.686 1.117 -16.434 4.686 .261
4 0 -18.14 8.093 .27 -16.434 4.686 .261 -16.263 4.686 1.117 -17.88 7.765 .75
4 0 -18.14 8.093 .27 -17.88 7.765 .75 -18.33 8.568 .51 -18.43 8.704 .35
4 0 -17.68 8.712 -4.14 -17.78 8.963 -4.27 -17.64 8.715 -4.35 -16.43 6.333 -4.43
4 0 -16.57 6.339 -3.74 -17.68 8.712 -4.14 -16.43 6.333 -4.43 -15.781 4.686 -3.54
3 0 -15.781 4.686 -3.54 -16.43 6.333 -4.43 -15.602 4.686 -4.44
4 0 -15.781 4.686 -3.54 -15.602 4.686 -4.44 -14.11 3.349 -4.4 -14.09 3.12 -3.21
4 0 -14.09 3.12 -3.21 -14.11 3.349 -4.4 -12.71 2.078 -4.27 -12.66 1.81 -3.01
4 0 -12.66 1.81 -3.01 -12.71 2.078 -4.27 -11.777 1.217 -4.101 -12.004 1.217 -2.963
4 0 -10.5 .813 -2.87 -12.004 1.217 -2.963 -11.777 1.217 -4.101 -10.24 .787 -3.68
4 0 -10.5 .813 -2.87 -10.24 .787 -3.68 -9.67 .623 -3.43 -9.75 .616 -2.9
4 0 -9.61 .586 -3.03 -9.75 .616 -2.9 -9.67 .623 -3.43 -9.55 .577 -3.17
4 0 -14.35 5.944 -8.74 -15.05 7.433 -9.01 -14.81 7.23 -9.19 -13.99 5.889 -9.23
4 0 -14.35 5.944 -8.74 -13.99 5.889 -9.23 -13.296 4.686 -9.204 -13.75 4.686 -8.524
4 0 -13.75 4.686 -8.524 -13.296 4.686 -9.204 -11.69 3.39 -9.04 -12.59 3.61 -8.13
4 0 -12.59 3.61 -8.13 -11.69 3.39 -9.04 -9.99 1.974 -8.78 -10.93 2.119 -7.66
4 0 -9.903 1.217 -7.409 -10.93 2.119 -7.66 -9.99 1.974 -8.78 -9.144 1.217 -8.546
4 0 -8.76 .927 -7.19 -9.903 1.217 -7.409 -9.144 1.217 -8.546 -8.18 .945 -8.18
4 0 -7.78 .692 -7.09 -8.76 .927 -7.19 -8.18 .945 -8.18 -7.39 .603 -7.08
3 0 -7.39 .603 -7.08 -8.18 .945 -8.18 -7.18 .57 -7.18
4 0 -7.15 .636 -7.49 -7.18 .57 -7.18 -8.18 .945 -8.18 -7.36 .723 -7.74
4 16 0 16 20 -7.654 16 18.478 -7.305 9.876 17.634 0 9.876 19.087
4 16 -7.305 9.876 17.634 -6.309 4.686 15.23 0 4.686 16.486 0 9.876 19.087
4 16 -6.309 4.686 15.23 -4.819 1.217 11.634 0 1.217 12.593 0 4.686 16.486
4 16 -4.819 1.217 11.634 -3.062 0 7.391 0 -.001 8 0 1.217 12.593
3 16 -9.46 1.917 9.46 -8.904 1.217 8.904 -8.262 1.217 9.333
4 16 -7.37 1.053 9.2 -8.262 1.217 9.333 -8.904 1.217 8.904 -5.657 0 5.657
3 16 -7.37 1.053 9.2 -5.657 0 5.657 -6.24 .865 9.12
4 16 -5.27 .728 9.16 -6.24 .865 9.12 -5.657 0 5.657 -3.062 0 7.391
3 16 -4.96 .707 9.27 -5.27 .728 9.16 -3.062 0 7.391
3 16 -4.9 .743 9.47 -4.96 .707 9.27 -3.062 0 7.391
4 16 -4.9 .743 9.47 -3.062 0 7.391 -4.819 1.217 11.634 -5.05 .815 9.69
3 16 -4.819 1.217 11.634 -5.79 .993 9.99 -5.05 .815 9.69
3 16 -4.819 1.217 11.634 -6.865 1.217 10.267 -5.79 .993 9.99
4 16 -6.865 1.217 10.267 -4.819 1.217 11.634 -6.309 4.686 15.23 -8.02 1.916 10.42
4 16 -9.45 2.698 10.5 -8.02 1.916 10.42 -6.309 4.686 15.23 -11.657 4.686 11.657
3 16 -11.657 4.686 11.657 -10.5 3.228 10.5 -9.45 2.698 10.5
3 16 -11.657 4.686 11.657 -11.68 4.099 10.46 -10.5 3.228 10.5
3 16 -11.657 4.686 11.657 -12.501 4.686 10.394 -11.68 4.099 10.46
4 16 -13.46 6.214 10.31 -12.501 4.686 10.394 -11.657 4.686 11.657 -13.496 9.876 13.496
3 16 -13.496 9.876 13.496 -14 6.969 10.17 -13.46 6.214 10.31
3 16 -13.496 9.876 13.496 -14.18 7.206 10.11 -14 6.969 10.17
3 16 -13.496 9.876 13.496 -17.634 9.876 7.305 -14.18 7.206 10.11
4 16 -18.478 16 7.654 -17.634 9.876 7.305 -13.496 9.876 13.496 -14.142 16 14.142
