0 ~Constraction Sword 15L with Swirls and Spike with Axle - Half
0 Name: s\2601s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 1.413 15.038 -31.984 1.477 17.084 -29.767 2.983 9.032 -32.124
3 16 2.981 21.091 -61.867 1.959 13.09 -64.521 3.035 21.033 -66.731
3 16 1.9099 13.9671 -61.8952 1.959 13.09 -64.521 2.981 21.091 -61.867
3 16 1.719 13.966 -59.133 1.9099 13.9671 -61.8952 2.981 21.091 -61.867
3 16 1.719 13.966 -59.133 2.981 21.091 -61.867 3.016 20.782 -56.808
4 16 1.719 13.966 -59.133 3.016 20.782 -56.808 3.006 18.924 -51.587 1.664 12.11 -54.928
3 16 3.02 15.609 -47.587 1.664 12.11 -54.928 3.006 18.924 -51.587
3 16 1.719 9.096 -52.076 1.664 12.11 -54.928 3.02 15.609 -47.587
3 16 1.719 9.096 -52.076 3.02 15.609 -47.587 3.025 11.962 -45.201
4 16 1.707 5.681 -50.761 1.719 9.096 -52.076 3.025 11.962 -45.201 3.043 9.036 -43.8
4 16 1.669 1.945 -50.434 1.707 5.681 -50.761 3.043 9.036 -43.8 3.012 5.399 -43.277
3 16 1.669 1.945 -50.434 3.012 5.399 -43.277 3.014 1.1 -43.523
4 16 3.014 1.1 -43.523 3.013 -2.585 -44.796 1.73 -2.398 -51.798 1.669 1.945 -50.434
3 16 2.983 -6.139 -46.996 1.73 -2.398 -51.798 3.013 -2.585 -44.796
3 16 2.968 -9.753 -50.912 1.73 -2.398 -51.798 2.983 -6.139 -46.996
3 16 2.968 -9.753 -50.912 1.789 -6.026 -54.571 1.73 -2.398 -51.798
3 16 2.986 -12.001 -55.837 1.789 -6.026 -54.571 2.968 -9.753 -50.912
3 16 2.986 -12.001 -55.837 1.96 -8.435 -59.592 1.789 -6.026 -54.571
3 16 2.964 -12.4 -60.935 1.96 -8.435 -59.592 2.986 -12.001 -55.837
3 16 2.181 -8.657 -65.581 1.96 -8.435 -59.592 2.964 -12.4 -60.935
3 16 2.181 -8.657 -65.581 2.964 -12.4 -60.935 2.949 -11.572 -65.57
3 16 3.045 -9.496 -69.457 2.181 -8.657 -65.581 2.949 -11.572 -65.57
3 16 3.045 -9.496 -69.457 2.572 -7.089 -69.511 2.181 -8.657 -65.581
3 16 3.424 -7.045 -71.883 2.572 -7.089 -69.511 3.045 -9.496 -69.457
3 16 2.94 -3.624 -72.879 2.572 -7.089 -69.511 3.424 -7.045 -71.883
3 16 2.94 -3.624 -72.879 3.424 -7.045 -71.883 3.96 -3.489 -74.543
3 16 3 .543 -75.203 2.94 -3.624 -72.879 3.96 -3.489 -74.543
3 16 3 .543 -75.203 3.96 -3.489 -74.543 3.977 -.062 -75.957
3 16 3.883 3.819 -77.677 3 .543 -75.203 3.977 -.062 -75.957
3 16 3.883 3.819 -77.677 3.014 4.22 -76.842 3 .543 -75.203
3 16 1.669 1.945 -50.434 3.023 -1.805 -52.763 3.018 2.197 -51.492
3 16 1.669 1.945 -50.434 1.73 -2.398 -51.798 3.023 -1.805 -52.763
4 16 3.023 -1.805 -52.763 1.73 -2.398 -51.798 1.789 -6.026 -54.571 3.018 -5.256 -55.333
4 16 3.016 5.567 -51.773 1.707 5.681 -50.761 1.669 1.945 -50.434 3.018 2.197 -51.492
4 16 3.003 8.721 -52.962 1.719 9.096 -52.076 1.707 5.681 -50.761 3.016 5.567 -51.773
3 16 1.664 12.11 -54.928 1.719 9.096 -52.076 3.003 8.721 -52.962
3 16 1.664 12.11 -54.928 3.003 8.721 -52.962 3 11.363 -55.618
3 16 1.719 13.966 -59.133 1.664 12.11 -54.928 3 11.363 -55.618
3 16 1.719 13.966 -59.133 3 11.363 -55.618 3.031 12.742 -59.363
3 16 1.9099 13.9671 -61.8952 1.719 13.966 -59.133 3.031 12.742 -59.363
3 16 3.031 12.742 -59.363 3.0929 12.8866 -61.8212 1.9099 13.9671 -61.8952
5 24 3.031 12.742 -59.363 1.9099 13.9671 -61.8952 3.0929 12.8866 -61.8212 1.719 13.966 -59.133
3 16 3.0929 12.8866 -61.8212 3.013 12.153 -64.143 1.959 13.09 -64.521
