0 ~Minifig Head Looney Tunes Road Runner Eye Area
0 Name: s\74604s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 -37.9 0 0 0 2 0 1 0 -2 0 0 2-4disc.dat

0 // Main_Colour
3 16 0 -32.674 -14.894 1.342 -29.373 -15.815 0.621 -32.891 -14.803
3 16 0 -32.674 -14.894 0 -29.304 -15.968 1.342 -29.373 -15.815
3 16 2.004 -23.154 -17.301 3.61 -25.907 -16.372 1.693 -26.016 -16.637
3 16 2.004 -23.154 -17.301 4.213 -22.559 -16.796 3.61 -25.907 -16.372
3 16 4.213 -22.559 -16.796 5.723 -26.031 -15.507 3.61 -25.907 -16.372
3 16 4.213 -22.559 -16.796 6.257 -22.343 -15.756 5.723 -26.031 -15.507
3 16 5.723 -26.031 -15.507 6.257 -22.343 -15.756 8.869 -22.923 -13.867
3 16 5.723 -26.031 -15.507 8.869 -22.923 -13.867 8.262 -26.75 -13.763
3 16 8.262 -26.75 -13.763 8.869 -22.923 -13.867 10.789 -24.063 -12.043
3 16 8.262 -26.75 -13.763 10.789 -24.063 -12.043 10.546 -27.842 -11.736
3 16 7.215 -31.323 -13.41 8.262 -26.75 -13.763 10.546 -27.842 -11.736
3 16 7.215 -31.323 -13.41 10.546 -27.842 -11.736 9.475 -32.783 -11.462
3 16 5.934 -35.2 -12.791 7.215 -31.323 -13.41 9.475 -32.783 -11.462
3 16 5.934 -35.2 -12.791 9.475 -32.783 -11.462 8.123 -36.013 -11.327
3 16 7.086 -37.36 -11.407 5.934 -35.2 -12.791 8.123 -36.013 -11.327
3 16 2.607 -36.882 -12.975 5.934 -35.2 -12.791 4.434 -37.99 -12.156
3 16 2.607 -36.882 -12.975 3.561 -34.317 -13.871 5.934 -35.2 -12.791
3 16 7.215 -31.323 -13.41 5.934 -35.2 -12.791 3.561 -34.317 -13.871
3 16 3.561 -34.317 -13.871 2.607 -36.882 -12.975 1.435 -34.991 -13.923
3 16 3.561 -34.317 -13.871 1.435 -34.991 -13.923 1.058 -33.725 -14.468
3 16 4.723 -30.351 -14.846 8.262 -26.75 -13.763 7.215 -31.323 -13.41
3 16 7.215 -31.323 -13.41 3.561 -34.317 -13.871 4.723 -30.351 -14.846
3 16 4.723 -30.351 -14.846 5.723 -26.031 -15.507 8.262 -26.75 -13.763
3 16 5.723 -26.031 -15.507 4.723 -30.351 -14.846 2.885 -29.796 -15.537
3 16 2.885 -29.796 -15.537 3.561 -34.317 -13.871 1.058 -33.725 -14.468
3 16 2.885 -29.796 -15.537 4.723 -30.351 -14.846 3.561 -34.317 -13.871
3 16 5.723 -26.031 -15.507 2.885 -29.796 -15.537 3.61 -25.907 -16.372
3 16 1.693 -26.016 -16.637 3.61 -25.907 -16.372 2.885 -29.796 -15.537
4 16 1.693 -26.016 -16.637 2.885 -29.796 -15.537 1.342 -29.373 -15.815 0 -26.174 -16.789
3 16 1.058 -33.725 -14.468 0.621 -32.891 -14.803 2.885 -29.796 -15.537
3 16 2.885 -29.796 -15.537 0.621 -32.891 -14.803 1.342 -29.373 -15.815
3 16 0 -26.174 -16.789 1.342 -29.373 -15.815 0 -29.304 -15.968
4 16 0 -23.561 -17.432 2.004 -23.154 -17.301 1.693 -26.016 -16.637 0 -26.174 -16.789
3 16 5.448 -38.052 -11.81 4.434 -37.99 -12.156 5.934 -35.2 -12.791
3 16 5.934 -35.2 -12.791 7.086 -37.36 -11.407 5.448 -38.052 -11.81

5 24 0 -32.674 -14.894 1.342 -29.373 -15.815 0.621 -32.891 -14.803 0 -29.304 -15.968
5 24 1.342 -29.373 -15.815 0.621 -32.891 -14.803 2.885 -29.796 -15.537 0 -32.674 -14.894
5 24 8.123 -36.013 -11.327 5.934 -35.2 -12.791 7.086 -37.36 -11.407 9.475 -32.783 -11.462
5 24 2.885 -29.796 -15.537 5.723 -26.031 -15.507 4.723 -30.351 -14.846 3.61 -25.907 -16.372
5 24 7.215 -31.323 -13.41 8.262 -26.75 -13.763 4.723 -30.351 -14.846 10.546 -27.842 -11.736
5 24 4.723 -30.351 -14.846 5.723 -26.031 -15.507 8.262 -26.75 -13.763 2.885 -29.796 -15.537
5 24 10.546 -27.842 -11.736 8.262 -26.75 -13.763 10.789 -24.063 -12.043 7.215 -31.323 -13.41
5 24 5.934 -35.2 -12.791 4.434 -37.99 -12.156 5.448 -38.052 -11.81 2.607 -36.882 -12.975
5 24 1.342 -29.373 -15.815 0 -26.174 -16.789 1.693 -26.016 -16.637 0 -29.304 -15.968
5 24 2.885 -29.796 -15.537 3.561 -34.317 -13.871 1.058 -33.725 -14.468 4.723 -30.351 -14.846
5 24 5.448 -38.052 -11.81 5.934 -35.2 -12.791 4.434 -37.99 -12.156 7.086 -37.36 -11.407
5 24 2.885 -29.796 -15.537 4.723 -30.351 -14.846 5.723 -26.031 -15.507 3.561 -34.317 -13.871
5 24 1.435 -34.991 -13.923 3.561 -34.317 -13.871 2.607 -36.882 -12.975 1.058 -33.725 -14.468
5 24 0 -29.304 -15.968 1.342 -29.373 -15.815 0 -32.674 -14.894 0 -26.174 -16.789
5 24 1.693 -26.016 -16.637 2.004 -23.154 -17.301 3.61 -25.907 -16.372 0 -23.561 -17.432
5 24 3.561 -34.317 -13.871 4.723 -30.351 -14.846 7.215 -31.323 -13.41 2.885 -29.796 -15.537
5 24 4.213 -22.559 -16.796 5.723 -26.031 -15.507 3.61 -25.907 -16.372 6.257 -22.343 -15.756
5 24 5.723 -26.031 -15.507 3.61 -25.907 -16.372 4.213 -22.559 -16.796 2.885 -29.796 -15.537
5 24 3.61 -25.907 -16.372 4.213 -22.559 -16.796 2.004 -23.154 -17.301 5.723 -26.031 -15.507
