0 ~Animal Rat with Bent Tail Body Half
0 Name: s\36756s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 BFC INVERTNEXT
1 16 0 -3.5 0 0 0 6 0 -1.5 0 -6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -3.5 0 0 0 6 0 3.5 0 6 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -3.5 0 0 0 6 0 3.5 0 -6 0 0 1-16cyli.dat
0 BFC INVERTNEXT
1 16 0 -15 0 0 0 4.5 0 10 0 -4.5 0 0 2-4cylc.dat
1 16 0 -5 0 0 0 1.5 0 -1 0 -1.5 0 0 2-4ring3.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 1-4edge.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-4ndis.dat
1 16 0 -3.5 0 6 0 0 0 1 0 0 0 -6 3-16edge.dat
1 16 0 -3.5 0 6 0 0 0 -1 0 0 0 -6 3-16tang.dat
1 16 0 -5 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-16tang.dat
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 1-16edge.dat

4 16 0 -23.296 7.431 0 -22.956 3.038 3.348 -22.625 3.086 3.719 -22.942 7.728
3 16 0 -22.197 11.992 0 -23.296 7.431 3.719 -22.942 7.728
3 16 0 -22.197 11.992 3.719 -22.942 7.728 3.725 -21.627 12.199
3 16 0 -20.508 14.879 0 -22.197 11.992 3.725 -21.627 12.199
3 16 0 -18.167 17.514 0 -20.508 14.879 3.452 -19.835 15.159
3 16 0 -20.508 14.879 3.725 -21.627 12.199 3.452 -19.835 15.159
3 16 0 -18.167 17.514 3.452 -19.835 15.159 3.159 -17.376 17.543
3 16 3.159 -17.376 17.543 0 -15.339 19.537 0 -18.167 17.514
3 16 3.159 -17.376 17.543 2.745 -14.689 19.465 0 -15.339 19.537
3 16 3.348 -22.625 3.086 0 -22.956 3.038 0 -21.436 -1.964
3 16 0 -21.436 -1.964 2.972 -21.04 -1.821 3.348 -22.625 3.086
4 16 2.642 -19.237 -5.893 2.972 -21.04 -1.821 0 -21.436 -1.964 0 -19.598 -6.058
3 16 2.29 -19.526 -9.924 2.642 -19.237 -5.893 0 -19.598 -6.058
3 16 2.29 -19.526 -9.924 0 -19.598 -6.058 0 -19.772 -9.949
3 16 2.29 -19.526 -9.924 0 -19.772 -9.949 0 -19.095 -12.986
3 16 2.29 -19.526 -9.924 0 -19.095 -12.986 3.003 -18.904 -13.204
3 16 3.452 -19.835 15.159 6.541 -19.177 11.572 6.511 -17.586 14.07
3 16 3.452 -19.835 15.159 3.725 -21.627 12.199 6.541 -19.177 11.572
3 16 6.511 -17.586 14.07 6.541 -19.177 11.572 8.179 -15.838 11.983
3 16 6.511 -17.586 14.07 8.179 -15.838 11.983 6.805 -15.763 15.41
3 16 8.179 -15.838 11.983 9.057 -11.32 12.213 7.819 -11.172 15.858
3 16 7.819 -11.172 15.858 6.805 -15.763 15.41 8.179 -15.838 11.983
3 16 6.805 -15.763 15.41 7.819 -11.172 15.858 6.226 -11.553 18.477
3 16 6.805 -15.763 15.41 6.226 -11.553 18.477 5.114 -16.239 17.21
3 16 6.511 -17.586 14.07 5.114 -16.239 17.21 3.452 -19.835 15.159
3 16 6.511 -17.586 14.07 6.805 -15.763 15.41 5.114 -16.239 17.21
3 16 7.244 -18.933 7.553 8.179 -15.838 11.983 6.541 -19.177 11.572
3 16 7.244 -18.933 7.553 8.902 -15.661 7.026 8.179 -15.838 11.983
3 16 8.902 -15.661 7.026 9.057 -11.32 12.213 8.179 -15.838 11.983
3 16 8.175 -16.976 4.282 8.902 -15.661 7.026 7.244 -18.933 7.553
3 16 8.175 -16.976 4.282 8.88 -15.029 3.425 8.902 -15.661 7.026
4 16 9.706 -11.429 6.645 8.902 -15.661 7.026 8.88 -15.029 3.425 9.55 -11.317 2.899
3 16 8.902 -15.661 7.026 9.706 -11.429 6.645 9.057 -11.32 12.213
3 16 9.706 -11.429 6.645 9.55 -11.317 2.899 9.598 -7.703 3.48
3 16 8.474 -6.037 14.083 7.819 -11.172 15.858 9.057 -11.32 12.213
3 16 8.474 -6.037 14.083 9.057 -11.32 12.213 9.106 -5.066 11.115
4 16 9.057 -11.32 12.213 9.706 -11.429 6.645 9.36 -5.041 8.941 9.106 -5.066 11.115
3 16 9.431 -5.442 6.672 9.36 -5.041 8.941 9.706 -11.429 6.645
3 16 7.819 -11.172 15.858 7.259 -6.458 17.47 6.226 -11.553 18.477
3 16 7.819 -11.172 15.858 8.474 -6.037 14.083 7.259 -6.458 17.47
3 16 7.208 -18.171 3.786 8.175 -16.976 4.282 7.244 -18.933 7.553
3 16 7.244 -18.933 7.553 3.719 -22.942 7.728 3.348 -22.625 3.086
3 16 6.541 -19.177 11.572 3.719 -22.942 7.728 7.244 -18.933 7.553
3 16 6.541 -19.177 11.572 3.725 -21.627 12.199 3.719 -22.942 7.728
3 16 9.706 -11.429 6.645 9.493 -6.277 4.704 9.431 -5.442 6.672
3 16 9.493 -6.277 4.704 9.706 -11.429 6.645 9.598 -7.703 3.48
3 16 3.348 -22.625 3.086 7.208 -18.171 3.786 7.244 -18.933 7.553
3 16 3.348 -22.625 3.086 6.512 -18.727 2.339 7.208 -18.171 3.786
3 16 6.512 -18.727 2.339 3.348 -22.625 3.086 2.972 -21.04 -1.821
3 16 6.512 -18.727 2.339 2.972 -21.04 -1.821 6.01 -17.504 -2.397
3 16 6.01 -17.504 -2.397 2.972 -21.04 -1.821 2.642 -19.237 -5.893
3 16 6.01 -17.504 -2.397 2.642 -19.237 -5.893 5.857 -15.601 -5.927
3 16 5.923 -15.495 -7.847 5.857 -15.601 -5.927 2.642 -19.237 -5.893
3 16 2.642 -19.237 -5.893 2.29 -19.526 -9.924 3.831 -18.147 -10.658
3 16 3.831 -18.147 -10.658 5.923 -15.495 -7.847 2.642 -19.237 -5.893
3 16 5.923 -15.495 -7.847 3.831 -18.147 -10.658 6.002 -15.487 -10.073
3 16 6.002 -15.487 -10.073 3.831 -18.147 -10.658 3.971 -17.936 -12.796
3 16 3.971 -17.936 -12.796 5.959 -15.149 -12.497 6.002 -15.487 -10.073
3 16 6.872 -13.454 -7.337 5.857 -15.601 -5.927 5.923 -15.495 -7.847
