0 ~Minifig Head Looney Tunes Tweety Hair
0 Name: s\69974s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

4 16 5.104 -41.746 -0.461 4.982 -41.787 0.925 2.717 -42.128 0.865 2.532 -42.128 -0.766
3 16 4.982 -41.787 0.925 4.111 -41.857 2.752 2.717 -42.128 0.865
3 16 4.111 -41.857 2.752 2.933 -41.881 3.995 2.529 -42.128 2.769
3 16 4.111 -41.857 2.752 2.529 -42.128 2.769 2.717 -42.128 0.865
3 16 2.933 -41.881 3.995 -0.38 -42.22 3.092 2.529 -42.128 2.769
3 16 -0.38 -42.22 3.092 2.933 -41.881 3.995 1.581 -41.911 4.533
3 16 0 -41.89 4.867 -0.38 -42.22 3.092 1.581 -41.911 4.533
3 16 -4.891 -41.707 -1.944 -4.239 -41.653 -3.423 -3.297 -41.979 -2.107
4 16 -2.182 -42.046 -2.543 -3.297 -41.979 -2.107 -4.239 -41.653 -3.423 -3.104 -41.576 -4.937
4 16 -0.814 -42.051 -3.035 -2.182 -42.046 -2.543 -3.104 -41.576 -4.937 -1.677 -41.675 -4.922
4 16 -4.891 -41.707 -1.944 -3.297 -41.979 -2.107 -3.733 -42.031 0.733 -5.104 -41.746 -0.461
3 16 4.239 -41.653 -3.423 4.891 -41.707 -1.944 3.223 -42.07 -1.363
3 16 3.104 -41.576 -4.937 4.239 -41.653 -3.423 3.223 -42.07 -1.363
3 16 4.891 -41.707 -1.944 5.104 -41.746 -0.461 3.223 -42.07 -1.363
3 16 5.104 -41.746 -0.461 2.532 -42.128 -0.766 3.223 -42.07 -1.363
3 16 -5.104 -41.746 -0.461 -3.733 -42.031 0.733 -4.982 -41.787 0.925
3 16 -3.733 -42.031 0.733 -3.16 -42.077 1.523 -4.982 -41.787 0.925
4 16 -4.111 -41.857 2.752 -4.982 -41.787 0.925 -3.16 -42.077 1.523 -2.693 -42.101 2.739
3 16 -2.693 -42.101 2.739 -2.933 -41.881 3.995 -4.111 -41.857 2.752
4 16 -0.38 -42.22 3.092 -1.581 -41.911 4.533 -2.933 -41.881 3.995 -2.693 -42.101 2.739
3 16 -0.38 -42.22 3.092 0 -41.89 4.867 -1.581 -41.911 4.533
3 16 2.717 -42.128 0.865 0.996 -44.07 1.351 1.15 -43.923 0.776
3 16 2.717 -42.128 0.865 2.529 -42.128 2.769 0.996 -44.07 1.351
3 16 2.532 -42.128 -0.766 2.717 -42.128 0.865 1.15 -43.923 0.776
3 16 2.532 -42.128 -0.766 1.15 -43.923 0.776 0.996 -44.154 0.201
3 16 0.996 -44.07 1.351 2.529 -42.128 2.769 0.575 -44.467 1.772
3 16 0.575 -44.467 1.772 2.529 -42.128 2.769 -0.004 -44.84 2.768
3 16 0.575 -44.467 1.772 -0.004 -44.84 2.768 0 -44.98 1.926
3 16 0 -44.98 1.926 -0.004 -44.84 2.768 -0.575 -45.483 1.772
3 16 -2.753 -47.007 2.387 -0.575 -45.483 1.772 -0.004 -44.84 2.768
3 16 -0.996 -45.854 1.351 -0.575 -45.483 1.772 -2.753 -47.007 2.387
3 16 -0.996 -45.854 1.351 -2.753 -47.007 2.387 -2.753 -47.007 0.836
3 16 -0.996 -45.854 1.351 -2.753 -47.007 0.836 -1.15 -46.035 0.776
3 16 -2.753 -47.007 0.836 -2.753 -47.007 2.387 -4.825 -47.613 2.097
3 16 -2.753 -47.007 0.836 -4.825 -47.613 2.097 -4.809 -47.635 0.759
4 16 -2.753 -47.007 0.836 -4.809 -47.635 0.759 -4.825 -47.613 -0.689 -2.753 -46.995 -0.808
3 16 -2.753 -46.995 -0.808 -1.15 -46.035 0.776 -2.753 -47.007 0.836
3 16 -1.15 -46.035 0.776 -2.753 -46.995 -0.808 -1.498 -46.201 -0.944
3 16 -0.996 -45.927 0.201 -1.15 -46.035 0.776 -1.498 -46.201 -0.944
4 16 -4.825 -47.613 -0.689 -4.809 -47.635 0.759 -5.717 -47.469 0.757 -5.743 -47.434 -0.724
4 16 -5.743 -47.434 2.01 -5.717 -47.469 0.757 -4.809 -47.635 0.759 -4.825 -47.613 2.097
3 16 -0.503 -45.492 -0.902 -0.996 -45.927 0.201 -1.498 -46.201 -0.944
3 16 -0.503 -45.492 -0.902 -0.575 -45.63 -0.22 -0.996 -45.927 0.201
3 16 0 -45.173 -0.374 -0.575 -45.63 -0.22 -0.503 -45.492 -0.902
3 16 0 -45.173 -0.374 -0.503 -45.492 -0.902 0.152 -44.946 -0.873
3 16 0.152 -44.946 -0.873 0.575 -44.598 -0.22 0 -45.173 -0.374
3 16 0.152 -44.946 -0.873 0.885 -44.079 -0.84 0.575 -44.598 -0.22
3 16 0.885 -44.079 -0.84 0.996 -44.154 0.201 0.575 -44.598 -0.22
3 16 0.885 -44.079 -0.84 2.532 -42.128 -0.766 0.996 -44.154 0.201
4 16 -6.084 -46.726 0.702 -6.092 -46.715 -0.755 -5.743 -47.434 -0.724 -5.717 -47.469 0.757
4 16 -6.084 -46.726 0.702 -5.717 -47.469 0.757 -5.743 -47.434 2.01 -6.092 -46.715 2.042
4 16 -6.084 -46.726 0.702 -6.092 -46.715 2.042 -5.985 -45.853 2.114 -5.987 -45.857 0.643
4 16 -6.092 -46.715 -0.755 -6.084 -46.726 0.702 -5.987 -45.857 0.643 -5.985 -45.853 -0.764
3 16 -5.985 -45.853 -0.764 -5.987 -45.857 0.643 -4.972 -44.655 -0.685
3 16 -5.987 -45.857 0.643 -5.074 -44.478 0.516 -4.972 -44.655 -0.685
3 16 -5.074 -44.478 0.516 -5.987 -45.857 0.643 -5.985 -45.853 2.114
