0 ~Minifig Hat Cowboy Type 2 - without Front Surface
0 Name: s\15424s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15424s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15424s02.dat
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
5 24 0 4 13 0 10 13 -4.9751 4 12.0107 4.9751 4 12.0107
5 24 0 4 -13 0 6.0504 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 0 -5.087 -12.554 0 -17.205 -8.995 -4.815 -4.971 -11.394 4.815 -4.971 -11.394
5 24 0 13.761 29.469 0 11.505 29.861 11.769 11.171 27.396 -11.769 11.171 27.396
5 24 0 10 13 0 12.29 21.299 -4.9751 9.3281 12.0107 4.9751 9.3281 12.0107
5 24 0 11.505 29.861 0 9.456 23.411 9.512 7.689 20.939 -9.512 7.689 20.939
5 24 0 -0.219 -29.256 0 1.876 -29.678 9.711 -1.406 -27.157 -9.711 -1.406 -27.157
5 24 0 -12.429 13.22 0 -12.161 9.213 -4.685 -13.847 10.567 4.685 -13.847 10.567
5 24 0 4.432 -21.415 0 6.0504 -13 8.392 3.795 -19.304 -8.392 3.795 -19.304
5 24 0 -13.147 3.285 0 -14.546 -2.701 -4.146 -16.701 -1.248 4.146 -16.701 -1.248
5 24 0 1.047 -17.058 0 0.403 -23.082 5.767 0.705 -15.572 -5.767 0.705 -15.572
5 24 0 -17.291 -7.295 0 -17.205 -8.995 3.725 -17.036 -5.173 -3.725 -17.036 -5.173
5 24 0 -0.26 14.827 0 -11.77 14.703 6.628 -0.716 12.817 -6.628 -0.716 12.817
5 24 0 1.876 -29.678 0 4.432 -21.415 -10.462 0.753 -27.309 10.462 0.753 -27.309
5 24 0 -14.546 -2.701 0 -17.291 -7.295 3.725 -17.036 -5.173 -3.725 -17.036 -5.173
5 24 0 -11.77 14.703 0 -12.429 13.22 5.496 -12.52 12.875 -5.496 -12.52 12.875
5 24 0 9.456 23.411 0 6.628 17.18 -7.644 5.767 14.674 7.644 5.767 14.674
5 24 0 -5.087 -12.554 0 -4.418 -13.88 -4.815 -4.971 -11.394 4.815 -4.971 -11.394
5 24 0 6.628 17.18 0 0.782 15.909 7.644 5.767 14.674 -7.644 5.767 14.674
5 24 0 12.29 21.299 0 13.761 29.469 8.911 10.773 19.223 -8.911 10.773 19.223
5 24 0 0.782 15.909 0 -0.26 14.827 7.198 0.3 13.653 -7.198 0.3 13.653
5 24 0 -4.418 -13.88 0 1.047 -17.058 5.219 -4.278 -12.647 -5.219 -4.278 -12.647
5 24 0 -13.147 3.285 0 -12.161 9.213 -4.307 -16.084 3.587 4.307 -16.084 3.587
5 24 0 .403 -23.082 0 -.219 -29.256 5.767 .705 -15.572 -5.767 .705 -15.572
