3 16 -9.951 -4.723 -0.136 -10.241 -5.372 1.346 -9.764 -4.803 1.312
3 16 -8.789 -4.192 1.205 -8.793 -4.127 -0.052 -9.764 -4.803 1.312
3 16 -9.764 -4.803 1.312 -8.793 -4.127 -0.052 -9.951 -4.723 -0.136
3 16 -8.032 -4.08 -0.025 -8.793 -4.127 -0.052 -8.042 -4.115 1.098
3 16 -8.042 -4.115 1.098 -8.793 -4.127 -0.052 -8.789 -4.192 1.205
3 16 -9.272 -4.98 3.253 -7.898 -5.638 6.982 -8.347 -4.375 3.023
3 16 -8.347 -4.375 3.023 -7.898 -5.638 6.982 -6.902 -5.008 6.863
4 16 -8.557 -7.659 6.989 -8.568 -7.062 7.017 -10.147 -6.495 3.35 -10.148 -7.229 3.256
3 16 -1.717 -6.084 7.396 -1.179 -6.516 7.5 -.324 -5.981 7.5
4 16 -6.145 -5.291 7.367 -6.137 -5.728 7.5 -1.179 -6.516 7.5 -1.717 -6.084 7.396
3 16 -1.717 -6.084 7.396 -1.674 -5.601 6.633 -6.145 -5.291 7.367
3 16 -6.145 -5.291 7.367 -1.674 -5.601 6.633 -6.153 -4.863 6.757
3 16 -6.145 -5.291 7.367 -6.581 -5.386 7.382 -6.137 -5.728 7.5
3 16 -6.137 -5.728 7.5 -6.581 -5.386 7.382 -6.498 -5.787 7.5
3 16 -6.581 -5.386 7.382 -7.594 -5.951 7.412 -6.498 -5.787 7.5
3 16 -6.498 -5.787 7.5 -7.594 -5.951 7.412 -7.342 -6.21 7.5
3 16 -6.581 -5.386 7.382 -6.902 -5.008 6.863 -7.594 -5.951 7.412
3 16 -7.594 -5.951 7.412 -6.902 -5.008 6.863 -7.898 -5.638 6.982
4 16 -7.668 -6.673 7.5 -7.342 -6.21 7.5 -7.594 -5.951 7.412 -7.985 -6.531 7.419
3 16 -7.898 -5.638 6.982 -8.38 -6.355 7.02 -7.594 -5.951 7.412
3 16 -7.594 -5.951 7.412 -8.38 -6.355 7.02 -7.985 -6.531 7.419
4 16 -7.668 -6.673 7.5 -7.985 -6.531 7.419 -8.137 -7.101 7.418 -7.789 -7.133 7.5
4 16 -8.568 -7.062 7.017 -8.137 -7.101 7.418 -7.985 -6.531 7.419 -8.38 -6.355 7.02
4 16 -7.789 -7.133 7.5 -8.137 -7.101 7.418 -8.127 -7.585 7.413 -7.773 -7.523 7.5
3 16 -8.137 -7.101 7.418 -8.568 -7.062 7.017 -8.127 -7.585 7.413
3 16 -8.127 -7.585 7.413 -8.568 -7.062 7.017 -8.557 -7.659 6.989
3 16 -6.145 -5.291 7.367 -6.153 -4.863 6.757 -6.581 -5.386 7.382
3 16 -6.581 -5.386 7.382 -6.153 -4.863 6.757 -6.902 -5.008 6.863
3 16 -8.738 -15.314 2.377 -8.444 -14.37 4.278 -10.616 -7.116 1.287
3 16 -10.616 -7.116 1.287 -8.444 -14.37 4.278 -10.148 -7.229 3.256
3 16 -10.616 -7.116 1.287 -10.711 -7.089 0 -8.738 -15.314 2.377
3 16 -8.738 -15.314 2.377 -10.711 -7.089 0 -8.858 -15.806 0
4 16 -8.557 -7.659 6.989 -10.148 -7.229 3.256 -8.444 -14.37 4.278 -7.673 -12.778 6.981
4 16 -8.557 -7.659 6.989 -7.673 -12.778 6.981 -7.208 -12.697 7.436 -8.127 -7.585 7.413
3 16 -6.885 -12.641 7.5 -7.773 -7.523 7.5 -7.208 -12.697 7.436
3 16 -7.208 -12.697 7.436 -7.773 -7.523 7.5 -8.127 -7.585 7.413
3 16 -7.307 -13.236 7.108 -7.208 -12.697 7.436 -7.673 -12.778 6.981
3 16 -7.307 -13.236 7.108 -7 -13.38 7.08 -7.208 -12.697 7.436
3 16 -7.208 -12.697 7.436 -7 -13.38 7.08 -6.885 -12.641 7.5
4 16 -7.307 -13.236 7.108 -8.048 -14.831 4.471 -7.745 -14.948 4.479 -7 -13.38 7.08
4 16 -8.028 -15.937 2.561 -7.745 -14.948 4.479 -8.048 -14.831 4.471 -8.344 -15.819 2.545
3 16 -8.444 -14.37 4.278 -8.738 -15.314 2.377 -8.048 -14.831 4.471
3 16 -8.048 -14.831 4.471 -8.738 -15.314 2.377 -8.344 -15.819 2.545
4 16 -8.471 -16.363 0 -8.344 -15.819 2.545 -8.738 -15.314 2.377 -8.858 -15.806 0
4 16 -8.344 -15.819 2.545 -8.471 -16.363 0 -8.148 -16.487 0 -8.028 -15.937 2.561
4 16 -7 -13.38 7.08 -6.721 -13.423 7.08 -6.61 -12.683 7.5 -6.885 -12.641 7.5
3 16 -5.735 -12.683 6.625 -6.096 -12.683 7.333 -6.032 -13.243 6.969
4 16 -6.096 -12.683 7.333 -6.61 -12.683 7.5 -6.721 -13.423 7.08 -6.032 -13.243 6.969
4 16 -5.735 -12.683 6.625 -6.032 -13.243 6.969 -6.03 -14.696 4.729 -5.735 -14.145 4.375
4 16 -6.716 -14.875 4.845 -6.03 -14.696 4.729 -6.032 -13.243 6.969 -6.721 -13.423 7.08
4 16 -5.735 -14.145 4.375 -6.03 -14.696 4.729 -6.033 -15.916 2.547 -5.735 -15.313 2.284
4 16 -6.723 -16.109 2.631 -6.033 -15.916 2.547 -6.03 -14.696 4.729 -6.716 -14.875 4.845
3 16 -5.735 -15.832 0.25 -5.735 -15.313 2.284 -5.928 -16.38 0.243
3 16 -5.928 -16.38 0.243 -5.735 -15.313 2.284 -6.033 -15.916 2.547
3 16 -6.608 -8.047 7.5 -6.61 -12.683 7.5 -5.982 -8.863 7.234
3 16 -5.982 -8.863 7.234 -6.61 -12.683 7.5 -6.096 -12.683 7.333
3 16 -5.982 -8.863 7.234 -6.096 -12.683 7.333 -5.735 -9.177 6.625
3 16 -5.735 -9.177 6.625 -6.096 -12.683 7.333 -5.735 -12.683 6.625
4 16 -6.498 -5.787 7.5 -7.342 -6.21 7.5 -7.668 -6.673 7.5 -6.608 -8.047 7.5
4 16 -6.608 -8.047 7.5 -3.285 -8.754 7.5 -1.179 -6.516 7.5 -6.137 -5.728 7.5
3 16 -6.498 -5.787 7.5 -6.608 -8.047 7.5 -6.137 -5.728 7.5
4 16 -.324 -5.981 7.5 -1.179 -6.516 7.5 -3.285 -8.754 7.5 -1.199 -8.961 7.5
4 16 -7.668 -6.673 7.5 -7.789 -7.133 7.5 -7.773 -7.523 7.5 -6.608 -8.047 7.5
4 16 -6.61 -12.683 7.5 -6.608 -8.047 7.5 -7.773 -7.523 7.5 -6.885 -12.641 7.5
3 16 -.334 -9.516 7.5 -1.199 -8.961 7.5 -3.285 -8.754 7.5
3 16 -3.285 -8.754 7.5 -3.358 -9.263 7.333 -.334 -9.516 7.5
3 16 -5.982 -8.863 7.234 -5.735 -9.177 6.625 -3.358 -9.263 7.333
3 16 -3.358 -9.263 7.333 -5.735 -9.177 6.625 -3.409 -9.62 6.625
3 16 -3.358 -9.263 7.333 -3.285 -8.754 7.5 -5.982 -8.863 7.234
3 16 -5.982 -8.863 7.234 -3.285 -8.754 7.5 -6.608 -8.047 7.5
3 16 -8.148 -16.487 0 -7.681 -16.564 0 -8.028 -15.937 2.561
3 16 -8.028 -15.937 2.561 -6.723 -16.109 2.631 -7.745 -14.948 4.479
3 16 -7.745 -14.948 4.479 -6.723 -16.109 2.631 -6.716 -14.875 4.845
4 16 -6.721 -13.423 7.08 -7 -13.38 7.08 -7.745 -14.948 4.479 -6.716 -14.875 4.845
3 16 -5.735 -15.832 0.25 -5.928 -16.38 0.243 -5.485 -15.832 0
3 16 -5.485 -15.832 0 -5.928 -16.38 0.243 -5.733 -16.537 0
4 16 -5.99 -16.771 0 -5.733 -16.537 0 -5.928 -16.38 .243 -6.128 -16.563 .241
3 16 -5.99 -16.771 0 -6.128 -16.563 0.241 -6.742 -16.951 0
3 16 -6.742 -16.951 0 -6.128 -16.563 0.241 -6.736 -16.7 0.237
3 16 -6.742 -16.951 0 -6.736 -16.7 0.237 -7.375 -16.737 0
3 16 -7.375 -16.737 0 -6.736 -16.7 0.237 -7.681 -16.564 0
4 16 -5.735 -15.062 .25 -5.735 -15.832 .25 -5.485 -15.832 0 -5.485 -15.062 0
4 16 -8.148 -16.487 0 -8.08 -16.498 -.734 -7.666 -16.564 -1.898 -7.681 -16.564 0
3 16 0 -9.875 6.625 -1.412 -9.825 -2.372 0 -9.875 -2.459
4 16 -3.249 -9.642 -2.016 -3.409 -9.62 6.625 -5.735 -9.177 6.625 -5.735 -9.177 0
3 16 -3.249 -9.642 -2.016 -5.735 -9.177 0 -5.319 -9.273 -0.957
3 16 -5.319 -9.273 -0.957 -5.735 -9.177 0 -5.581 -9.214 -0.628
4 16 -5.485 -14.512 -.194 -5.735 -14.355 0 -5.735 -15.062 .25 -5.485 -15.062 0
3 16 -5.581 -9.214 -0.628 -5.53 -13.98 -0.709 -5.319 -9.273 -0.957
3 16 -5.319 -9.273 -0.957 -5.53 -13.98 -0.709 -5.201 -13.937 -1.065
3 16 -5.319 -9.273 -0.957 -5.201 -13.937 -1.065 -3.249 -9.642 -2.016
3 16 -3.249 -9.642 -2.016 -5.201 -13.937 -1.065 -2.434 -13.937 -2.214
3 16 -1.013 -13.937 -2.411 -1.412 -9.825 -2.372 -2.434 -13.937 -2.214
3 16 -2.434 -13.937 -2.214 -1.412 -9.825 -2.372 -3.249 -9.642 -2.016
4 16 0 -13.937 -2.459 0 -9.875 -2.459 -1.412 -9.825 -2.372 -1.013 -13.937 -2.411
3 16 -5.735 -14.355 0 -5.53 -13.98 -0.709 -5.735 -9.177 0
3 16 -5.735 -9.177 0 -5.53 -13.98 -0.709 -5.581 -9.214 -0.628
3 16 -5.038 -14.187 -0.875 -5.201 -13.937 -1.065 -5.323 -14.22 -0.636
3 16 -5.323 -14.22 -0.636 -5.201 -13.937 -1.065 -5.53 -13.98 -0.709
3 16 -5.323 -14.22 -0.636 -5.53 -13.98 -0.709 -5.485 -14.512 -0.194
3 16 -5.485 -14.512 -0.194 -5.53 -13.98 -0.709 -5.735 -14.355 0
4 16 -.992 -14.187 -2.162 0 -14.187 -2.209 0 -13.937 -2.459 -1.013 -13.937 -2.411
4 16 -.992 -14.187 -2.162 -1.013 -13.937 -2.411 -2.434 -13.937 -2.214 -2.385 -14.187 -1.969
4 16 -5.201 -13.937 -1.065 -5.038 -14.187 -.875 -2.385 -14.187 -1.969 -2.434 -13.937 -2.214
3 16 -7.378 -16.734 -1.912 -7.375 -16.737 0 -7.666 -16.564 -1.898
3 16 -7.666 -16.564 -1.898 -7.375 -16.737 0 -7.681 -16.564 0
4 16 -2.638 -17.019 -4.9 -2.685 -16.417 -5.366 0 -16.489 -5.603 0 -17.098 -5.131
3 16 -2.638 -17.019 -4.9 0 -17.098 -5.131 -2.161 -17.132 -3.663
3 16 -2.161 -17.132 -3.663 0 -17.098 -5.131 0 -17.187 -3.717
4 16 -2.638 -17.019 -4.9 -4.975 -16.837 -4.268 -5.088 -16.252 -4.711 -2.685 -16.417 -5.366
3 16 -4.975 -16.837 -4.268 -2.638 -17.019 -4.9 -5.008 -16.916 -3.449
3 16 -5.008 -16.916 -3.449 -2.638 -17.019 -4.9 -2.161 -17.132 -3.663
3 16 -5.088 -16.252 -4.711 -4.975 -16.837 -4.268 -6.862 -16.076 -3.759
3 16 -6.862 -16.076 -3.759 -4.975 -16.837 -4.268 -6.658 -16.639 -3.372
4 16 -8.397 -16.376 -.798 -7.963 -16.448 -1.968 -7.666 -16.564 -1.898 -8.08 -16.498 -.734
4 16 -8.858 -15.806 0 -8.776 -15.821 -.888 -8.397 -16.376 -.798 -8.471 -16.363 0
4 16 -8.148 -16.487 0 -8.471 -16.363 0 -8.397 -16.376 -.798 -8.08 -16.498 -.734
3 16 -7.666 -16.564 -1.898 -7.963 -16.448 -1.968 -7.327 -16.585 -2.65
3 16 -7.327 -16.585 -2.65 -7.963 -16.448 -1.968 -8.291 -15.899 -2.206
3 16 -6.512 -16.731 -3.154 -6.658 -16.639 -3.372 -6.15 -16.783 -3.289
3 16 -6.15 -16.783 -3.289 -6.658 -16.639 -3.372 -4.975 -16.837 -4.268
4 16 -8.291 -15.899 -2.206 -7.963 -16.448 -1.968 -8.397 -16.376 -.798 -8.776 -15.821 -.888
3 16 -8.291 -15.899 -2.206 -6.862 -16.076 -3.759 -7.327 -16.585 -2.65
3 16 -7.327 -16.585 -2.65 -6.862 -16.076 -3.759 -6.658 -16.639 -3.372
4 16 -5.57 -17.889 0 -5.99 -16.771 0 -6.742 -16.951 0 -6.72 -17.332 0
3 16 -7.375 -16.737 0 -6.72 -17.332 0 -6.742 -16.951 0
3 16 -5.57 -17.889 0 -5.043 -18.04 -2.109 -3.088 -18.316 0
3 16 -3.088 -18.316 0 -5.043 -18.04 -2.109 -2.908 -18.328 -2.252
3 16 -6.72 -17.332 -2.023 -6.1 -17.682 -2.046 -6.72 -17.332 0
3 16 -6.72 -17.332 0 -6.1 -17.682 -2.046 -5.57 -17.889 0
3 16 -5.043 -18.04 -2.109 -5.57 -17.889 0 -6.1 -17.682 -2.046
4 16 -6.72 -17.332 -2.023 -6.72 -17.332 0 -7.375 -16.737 0 -7.378 -16.734 -1.912
3 16 -7.666 -16.564 -1.898 -7.327 -16.585 -2.65 -7.378 -16.734 -1.912
3 16 -7.378 -16.734 -1.912 -7.327 -16.585 -2.65 -7.186 -16.755 -2.482
3 16 -6.404 -17.024 -2.78 -7.186 -16.755 -2.482 -6.512 -16.731 -3.154
3 16 -6.512 -16.731 -3.154 -7.186 -16.755 -2.482 -7.327 -16.585 -2.65
3 16 -5 -17.327 -2.96 -6.099 -17.107 -2.833 -5.008 -16.916 -3.449
3 16 -5.008 -16.916 -3.449 -6.099 -17.107 -2.833 -6.15 -16.783 -3.289
4 16 -2.93 -18.122 -2.812 -2.538 -17.575 -3.141 0 -17.626 -3.22 0 -18.17 -2.916
4 16 -2.908 -18.328 -2.252 -2.93 -18.122 -2.812 0 -18.17 -2.916 0 -18.375 -2.354
3 16 -2.538 -17.575 -3.141 -2.93 -18.122 -2.812 -5 -17.327 -2.96
3 16 -5 -17.327 -2.96 -2.93 -18.122 -2.812 -5.036 -17.837 -2.662
4 16 -5.043 -18.04 -2.109 -5.036 -17.837 -2.662 -2.93 -18.122 -2.812 -2.908 -18.328 -2.252
3 16 -5.036 -17.837 -2.662 -6.046 -17.494 -2.593 -5 -17.327 -2.96
3 16 -5 -17.327 -2.96 -6.046 -17.494 -2.593 -6.099 -17.107 -2.833
4 16 -6.046 -17.494 -2.593 -5.036 -17.837 -2.662 -5.043 -18.04 -2.109 -6.1 -17.682 -2.046
3 16 -6.1 -17.682 -2.046 -6.72 -17.332 -2.023 -6.046 -17.494 -2.593
3 16 -6.046 -17.494 -2.593 -6.72 -17.332 -2.023 -7.186 -16.755 -2.482
3 16 -7.186 -16.755 -2.482 -6.404 -17.024 -2.78 -6.046 -17.494 -2.593
3 16 -6.046 -17.494 -2.593 -6.404 -17.024 -2.78 -6.099 -17.107 -2.833
3 16 -7.378 -16.734 -1.912 -7.186 -16.755 -2.482 -6.72 -17.332 -2.023
3 16 -5 -17.327 -2.96 -5.008 -16.916 -3.449 -2.538 -17.575 -3.141
3 16 -2.538 -17.575 -3.141 -5.008 -16.916 -3.449 -2.161 -17.132 -3.663
4 16 -2.538 -17.575 -3.141 -2.161 -17.132 -3.663 0 -17.187 -3.717 0 -17.626 -3.22
3 16 -4.975 -16.837 -4.268 -5.008 -16.916 -3.449 -6.15 -16.783 -3.289
4 16 -5.735 -9.177 0 -5.735 -9.177 6.625 -5.735 -12.683 6.625 -5.735 -14.145 4.375
3 16 0 -15.82 -5.65 -1.108 -15.767 -5.602 0 -15.468 -5.465
3 16 0 -15.468 -5.465 -1.108 -15.767 -5.602 -1.054 -15.392 -5.382
3 16 -1.054 -15.392 -5.382 -.923 -15.011 -5 0 -15.468 -5.465
3 16 0 -15.468 -5.465 -.923 -15.011 -5 0 -15.008 -5
3 16 0 -15.82 -5.65 0 -16.489 -5.603 -1.108 -15.767 -5.602
3 16 -1.108 -15.767 -5.602 0 -16.489 -5.603 -2.685 -16.417 -5.366
3 16 -1.889 -14.914 -5.663 -1.108 -15.767 -5.602 -2.685 -16.417 -5.366
3 16 -1.108 -15.767 -5.602 -1.889 -14.914 -5.663 -1.054 -15.392 -5.382
3 16 -1.054 -15.392 -5.382 -1.889 -14.914 -5.663 -1.534 -14.735 -5.4
3 16 -.923 -15.011 -5 -1.054 -15.392 -5.382 -1.176 -14.639 -5
3 16 -1.176 -14.639 -5 -1.054 -15.392 -5.382 -1.534 -14.735 -5.4
3 16 -1.889 -14.914 -5.663 -1.993 -13.923 -5.786 -1.534 -14.735 -5.4
3 16 -1.534 -14.735 -5.4 -1.993 -13.923 -5.786 -1.616 -13.923 -5.488
3 16 -2.685 -16.417 -5.366 -3.108 -13.862 -5.767 -1.889 -14.914 -5.663
3 16 -1.993 -13.923 -5.786 -1.889 -14.914 -5.663 -3.108 -13.862 -5.767
3 16 -.918 -7.507 -7.134 -.611 -8.147 -5 -1.598 -7.85 -6.948
3 16 -1.598 -7.85 -6.948 -.611 -8.147 -5 -.975 -8.265 -5
3 16 -1.196 -8.569 -5 -1.788 -8.297 -6.754 -.975 -8.265 -5
3 16 -.975 -8.265 -5 -1.788 -8.297 -6.754 -1.598 -7.85 -6.948
3 16 -1.598 -7.85 -6.948 -1.864 -7.693 -7.216 -0.918 -7.507 -7.134
3 16 -0.918 -7.507 -7.134 -1.864 -7.693 -7.216 -0.935 -7.274 -7.386
3 16 -4.06 -6.7125 -7.1715 -.935 -7.274 -7.386 -1.864 -7.693 -7.216
3 16 -1.788 -8.297 -6.754 -2.146 -8.271 -7.039 -1.598 -7.85 -6.948
3 16 -1.598 -7.85 -6.948 -2.146 -8.271 -7.039 -1.864 -7.693 -7.216
3 16 -1.864 -7.693 -7.216 -2.146 -8.271 -7.039 -4.06 -6.7125 -7.1715
3 16 -1.788 -8.297 -6.754 -1.196 -8.569 -5 -1.776 -8.923 -6.556
3 16 -1.776 -8.923 -6.556 -1.196 -8.569 -5 -1.227 -9.039 -5
3 16 -2.146 -8.271 -7.039 -1.788 -8.297 -6.754 -2.156 -9 -6.863
3 16 -2.156 -9 -6.863 -1.788 -8.297 -6.754 -1.776 -8.923 -6.556
3 16 -1.438 -9.694 -5 -2.161 -10.12 -5 -1.887 -9.318 -6.489
3 16 -1.887 -9.318 -6.489 -2.161 -10.12 -5 -2.363 -9.644 -6.436
4 16 -1.438 -9.694 -5 -1.887 -9.318 -6.489 -1.776 -8.923 -6.556 -1.227 -9.039 -5
3 16 -1.887 -9.318 -6.489 -2.363 -9.644 -6.436 -2.215 -9.318 -6.76
3 16 -2.215 -9.318 -6.76 -2.156 -9 -6.863 -1.887 -9.318 -6.489
3 16 -1.887 -9.318 -6.489 -2.156 -9 -6.863 -1.776 -8.923 -6.556
3 16 -2.161 -10.12 -5 -2.611 -10.147 -5 -2.363 -9.644 -6.436
3 16 -2.363 -9.644 -6.436 -2.611 -10.147 -5 -2.961 -9.657 -6.422
3 16 -2.961 -9.657 -6.422 -2.611 -10.147 -5 -3.65 -10.394 -5.776
3 16 -3.65 -10.394 -5.776 -2.611 -10.147 -5 -3.227 -10.394 -5
3 16 -2.215 -9.318 -6.76 -3.097 -9.306 -6.774 -2.156 -9 -6.863
3 16 -3.097 -9.306 -6.774 -4.06 -6.7125 -7.1715 -2.156 -9 -6.863
3 16 -2.156 -9 -6.863 -4.06 -6.7125 -7.1715 -2.146 -8.271 -7.039
4 16 -2.215 -9.318 -6.76 -2.363 -9.644 -6.436 -2.961 -9.657 -6.422 -3.097 -9.306 -6.774
3 16 -3.65 -10.394 -5.776 -4.254 -10.394 -6.143 -2.961 -9.657 -6.422
3 16 -2.961 -9.657 -6.422 -4.254 -10.394 -6.143 -3.097 -9.306 -6.774
3 16 -3.227 -10.394 -5 -3.217 -12.521 -5 -3.65 -10.394 -5.776
3 16 -3.65 -10.394 -5.776 -3.217 -12.521 -5 -3.568 -12.678 -5.418
4 16 -10.019 -6.741 -3.579 -8.291 -15.899 -2.206 -8.776 -15.821 -.888 -10.591 -6.947 -1.804
4 16 -8.559 -6.5 -5.306 -6.862 -16.076 -3.759 -8.291 -15.899 -2.206 -10.019 -6.741 -3.579
4 16 -8.559 -6.5 -5.306 -6.334 -6.676 -6.488 -5.088 -16.252 -4.711 -6.862 -16.076 -3.759
3 16 -4.143 -12.903 -5.731 -3.108 -13.862 -5.767 -5.088 -16.252 -4.711
3 16 -5.088 -16.252 -4.711 -3.108 -13.862 -5.767 -2.685 -16.417 -5.366
4 16 -4.143 -12.903 -5.731 -4.254 -10.394 -6.143 -3.65 -10.394 -5.776 -3.568 -12.678 -5.418
3 16 -2.904 -13.322 -5.443 -3.108 -13.862 -5.767 -3.568 -12.678 -5.418
