0 ~Minifig Mechanical Head Cyborg - Ear and Nose
0 Name: s\87567s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 .397 -12.6676 -40.5077 .256 -12.9748 -40.768 0 -12.8695 -40.8103 0 -12.528 -40.5919
3 16 0 -12.8695 -40.8103 .256 -12.9748 -40.768 0 -13.3312 -40.81
3 16 .428 -13.2663 -40.6498 0 -13.3312 -40.81 .256 -12.9748 -40.768
3 16 0 -13.3312 -40.81 .428 -13.2663 -40.6498 0 -16.5081 -39.4198
3 16 0 -16.5081 -39.4198 .428 -13.2663 -40.6498 .446 -16.4266 -39.2468
3 16 0 -16.831 -39.0563 0 -16.5081 -39.4198 .328 -16.6678 -39.1324
3 16 0 -16.5081 -39.4198 .446 -16.4266 -39.2468 .328 -16.6678 -39.1324
4 16 .328 -16.6678 -39.1324 .445 -16.681 -38.7022 0 -16.8931 -38.6835 0 -16.831 -39.0563
3 16 9.373 -21.5735 -27.2797 7.813 -20.138 -28.4267 9.547 -20.3654 -27.53
3 16 9.373 -21.5735 -27.2797 7.73 -21.7129 -28.0011 7.813 -20.138 -28.4267
3 16 9.339 -22.9455 -22.836 7.369 -23.5387 -22.2869 7.4 -24.0608 -23.7414
3 16 9.339 -22.9455 -22.836 7.4 -24.0608 -23.7414 9.373 -23.2846 -24.1038
3 16 9.373 -23.2846 -24.1038 7.4 -24.0608 -23.7414 7.538 -23.6764 -26.0042
3 16 9.373 -23.2846 -24.1038 7.538 -23.6764 -26.0042 9.373 -22.8508 -25.9193
4 16 9.373 -22.8508 -25.9193 7.538 -23.6764 -26.0042 7.73 -21.7129 -28.0011 9.373 -21.5735 -27.2797
3 16 9.373 -21.5735 -27.2797 9.547 -20.3654 -27.53 10.671 -21.1018 -25.8629
3 16 9.373 -22.8508 -25.9193 9.373 -21.5735 -27.2797 10.671 -21.1018 -25.8629
3 16 9.373 -22.8508 -25.9193 10.671 -21.1018 -25.8629 10.595 -21.9366 -24.3465
3 16 9.373 -22.8508 -25.9193 10.595 -21.9366 -24.3465 9.373 -23.2846 -24.1038
