0 ~Sticker  0.8 x  3.8 with Silver Mustang Logo and Black and Grey Hexagons on Blue Background - Group of Hexagons
0 Name: s\6141955es02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Top face
0 // Black inner faces
4 0 -1.7722 0 1.42 1.7722 0 1.42 1.2722 0 1.92 -1.2722 0 1.92
4 0 -1.7722 0 1.42 -1.2722 0 .92 1.2722 0 .92 1.7722 0 1.42
4 0 -1.7722 0 0 1.7722 0 0 1.2722 0 .5 -1.2722 0 .5
4 0 -1.7722 0 0 -1.2722 0 -.5 1.2722 0 -.5 1.7722 0 0
4 0 -1.7722 0 -1.42 1.7722 0 -1.42 1.2722 0 -.92 -1.2722 0 -.92
4 0 -1.7722 0 -1.42 -1.2722 0 -1.92 1.2722 0 -1.92 1.7722 0 -1.42
4 0 -1.7722 0 -2.84 1.7722 0 -2.84 1.2722 0 -2.34 -1.2722 0 -2.34
0 // Grey border
4 71 -1.6562 0 2.13 -1.2722 0 1.92 1.2722 0 1.92 1.6562 0 2.13
4 71 -1.6562 0 .71 1.6562 0 .71 1.2722 0 .92 -1.2722 0 .92
4 71 -1.6562 0 .71 -1.2722 0 .5 1.2722 0 .5 1.6562 0 .71
4 71 -1.6562 0 -.71 1.6562 0 -.71 1.2722 0 -.5 -1.2722 0 -.5
4 71 -1.6562 0 -.71 -1.2722 0 -.92 1.2722 0 -.92 1.6562 0 -.71
4 71 -1.6562 0 -2.13 1.6562 0 -2.13 1.2722 0 -1.92 -1.2722 0 -1.92
4 71 -1.6562 0 -2.13 -1.2722 0 -2.34 1.2722 0 -2.34 1.6562 0 -2.13
4 71 1.7722 0 1.42 2.1562 0 1.63 1.6562 0 2.13 1.2722 0 1.92
4 71 1.7722 0 1.42 1.2722 0 .92 1.6562 0 .71 2.1562 0 1.21
4 71 1.7722 0 0 2.1562 0 .21 1.6562 0 .71 1.2722 0 .5
4 71 1.7722 0 0 1.2722 0 -.5 1.6562 0 -.71 2.1562 0 -.21
4 71 1.7722 0 -1.42 2.1562 0 -1.21 1.6562 0 -.71 1.2722 0 -.92
4 71 1.7722 0 -1.42 1.2722 0 -1.92 1.6562 0 -2.13 2.1562 0 -1.63
4 71 1.7722 0 -2.84 2.1562 0 -2.63 1.6562 0 -2.13 1.2722 0 -2.34
