0 ~Animal Cat Crouching - Patternable Area Face
0 Name: s\6251s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Eye
3 16 4.072 -13.96 -18.49 3.183 -12.8 -18.75 6.499 -12.44 -16.98
3 16 3.183 -12.8 -18.75 2.495 -11.77 -19.18 5.739 -10.988 -17.633
3 16 3.102 -10.2 -19.77 2.495 -11.77 -19.18 2.038 -10.94 -19.96
3 16 1.056 -12.43 -20.03 2.038 -10.94 -19.96 2.495 -11.77 -19.18
3 16 1.056 -12.43 -20.03 2.495 -11.77 -19.18 1.622 -13.34 -19.59
3 16 2.495 -11.77 -19.18 3.183 -12.8 -18.75 1.622 -13.34 -19.59
3 16 4.072 -13.96 -18.49 2.307 -14.33 -19.28 3.183 -12.8 -18.75
3 16 2.307 -14.33 -19.28 1.622 -13.34 -19.59 3.183 -12.8 -18.75
3 16 5.739 -10.988 -17.633 2.495 -11.77 -19.18 3.102 -10.2 -19.77
3 16 5.739 -10.988 -17.633 6.499 -12.44 -16.98 3.183 -12.8 -18.75
3 16 5.264 -14.64 -17.55 4.072 -13.96 -18.49 6.499 -12.44 -16.98
3 16 5.264 -14.64 -17.55 6.499 -12.44 -16.98 7.028 -13.89 -15.45
3 16 5.264 -14.64 -17.55 3.709 -15.11 -18.48 4.072 -13.96 -18.49
3 16 3.709 -15.11 -18.48 2.307 -14.33 -19.28 4.072 -13.96 -18.49

0 // Nose
3 16 0 -9.825 -21.9 0 -9.157 -21.603 1.557 -9.364 -21.491
3 16 0 -7.211 -20.74 2.156 -7.711 -21.068 0 -7.877 -21.035
3 16 2.156 -7.711 -21.068 1.865 -8.586 -21.38 0 -7.877 -21.035
3 16 0 -8.497 -21.311 1.865 -8.586 -21.38 1.557 -9.364 -21.491
3 16 0 -7.877 -21.035 1.865 -8.586 -21.38 0 -8.497 -21.311
3 16 1.557 -9.364 -21.491 0 -9.157 -21.603 0 -8.497 -21.311

0 // Face
3 16 2.231 -15.57 -19.04 1.343 -16.59 -18.65 0 -15.19 -19.73
3 16 1.343 -16.59 -18.65 1.346 -17.496 -17.807 0 -16.59 -18.65
3 16 0 -18.77 -12.29 0 -17.53 -17.43 1.579 -18.79 -13.14
3 16 0 -17.53 -17.43 1.537 -18.42 -16.46 1.579 -18.79 -13.14
3 16 1.579 -18.79 -13.14 1.537 -18.42 -16.46 2.993 -19.55 -13.81
3 16 1.537 -18.42 -16.46 2.737 -19.65 -16.83 2.993 -19.55 -13.81
3 16 0 -17.53 -17.43 1.346 -17.496 -17.807 1.537 -18.42 -16.46
3 16 1.537 -18.42 -16.46 1.346 -17.496 -17.807 3.264 -17.33 -17.51
3 16 0 -6.623 -20.26 0 -6.035 -19.79 2.385 -6.84 -20.12
3 16 0 -6.035 -19.79 1.176 -6.034 -19.16 2.385 -6.84 -20.12
3 16 1.557 -9.364 -21.491 1.333 -10.065 -21.379 0 -9.825 -21.9
3 16 .822 -11.74 -20.66 1.056 -12.43 -20.03 0 -11.77 -20.78
