0 ~Minifig Head Powerpuff Girls Face - Common Inside
0 Name: s\31512s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31512s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\31512s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -20 0 0 0 6 4-4cylo.dat
1 16 0 -20 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -20 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -20 0 2 0 0 0 -2.5 0 0 0 2 4-4cylo.dat
1 16 0 -22.5 0 2 0 0 0 1 0 0 0 2 4-4ndis.dat

5 24 0 -7.356 -13.27 0 -30.542 -13.371 -1.867 -30.732 -13.344 1.867 -30.732 -13.344
5 24 0 -4.524 9.101 0 -4.771 8.824 2.423 -4.622 8.963 -2.423 -4.622 8.963
5 24 0 -22.5 -8.758 0 -5.437 -9.255 4.407 -22.5 -7.634 -4.407 -22.5 -7.634
5 24 0 -36.214 -15.734 0 -31.143 -15.73 -1.66 -36.066 -15.654 1.66 -36.066 -15.654
5 24 0 -31.05 -13.864 0 -31.143 -15.73 -1.539 -31.157 -15.674 1.539 -31.157 -15.674
5 24 0 -5.437 -9.255 0 -7.356 -13.27 -4.407 -5.237 -7.634 4.407 -5.237 -7.634
5 24 0 -4.142 9.496 0 -4.524 9.101 2.294 -4.211 9.466 -2.294 -4.211 9.466
5 24 0 -30.542 -13.371 0 -31.05 -13.864 1.563 -31.116 -13.84 -1.563 -31.116 -13.84
5 24 0 -2.708 9.906 0 -.9166 8.7638 2.453 -2.803 9.837 -2.453 -2.803 9.837
5 24 0 -22.5 8.814 0 -4.771 8.824 4.407 -4.993 7.634 -4.407 -4.993 7.634
5 24 0 -36.214 -15.734 0 -36.443 -16.412 -1.792 -36.417 -16.303 1.792 -36.417 -16.303
5 24 0 -2.708 9.906 0 -3.1 9.95 2.453 -2.803 9.837 -2.453 -2.803 9.837
5 24 0 -2.23 -11.604 0 0 -6 -3.172 -2.07 -10.949 3.172 -2.07 -10.949
5 24 0 -.9166 8.7638 0 0 6 2.556 -1.025 8.698 -2.556 -1.025 8.698
