0 ~Animal Bear Baby Cub Sitting Claw Area
0 Name: s\14732s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 13.2 -4.1 -14.5 15.8 -3.2 -10.2 12.7 -8 -13.1
3 16 15.8 -3.2 -10.2 13.2 -4.1 -14.5 15.9 0 -10.8
3 16 15.9 0 -10.8 13.2 -4.1 -14.5 13 0 -14.8
3 16 4.9 -8.2 -13.7 1.5 -3.7 -11.2 5 -4.2 -15.1
3 16 5 -4.2 -15.1 9.4 -8.6 -15.3 4.9 -8.2 -13.7
3 16 9.4 -8.6 -15.3 13.2 -4.1 -14.5 12.7 -8 -13.1
3 16 9.3 -4.3 -16.4 9.4 -8.6 -15.3 5 -4.2 -15.1
3 16 9.3 -4.3 -16.4 13.2 -4.1 -14.5 9.4 -8.6 -15.3
4 16 9.1 0 -16.7 13 0 -14.8 13.2 -4.1 -14.5 9.3 -4.3 -16.4
3 16 1.5 -3.7 -11.2 1.5 0 -11.4 5 -4.2 -15.1
3 16 5 -4.2 -15.1 1.5 0 -11.4 5.4 0 -15.6
3 16 5 -4.2 -15.1 5.4 0 -15.6 9.3 -4.3 -16.4
3 16 9.3 -4.3 -16.4 5.4 0 -15.6 9.1 0 -16.7
