0 ~Minifig Head with Light Bluish Grey Eyebrows and Stubbles Pattern - Half
0 Name: s\3626bpsms01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -9.1923 14.7235 -9.1923 -9.25 14.95 -9.106 -9.25 15.15 -9.106 -9.1923 15.0079 -9.1923
3 16 -9.25 15.15 -9.106 -12.0107 17 -4.9751 -9.25 15.35 -9.106
4 16 -9.1923 14.3765 -9.1923 -9.1921 14.35 -9.1925 -9.3 14.35 -9.0311 -9.2421 14.4079 -9.1178
4 16 -12.0107 17 -4.9751 -9.3 14.55 -9.0311 -9.2421 14.4079 -9.1178 -9.3 14.35 -9.0311
4 16 -9.2421 14.6921 -9.1178 -9.3 14.75 -9.0311 -9.25 14.95 -9.106 -9.1923 14.7235 -9.1923
4 16 -12.0107 17 -4.9751 -9.3 14.75 -9.0311 -9.2421 14.6921 -9.1178 -9.3 14.55 -9.0311
4 71 -9.3079 14.0921 -9.0193 -9.25 13.95 -9.106 -9.3079 13.8079 -9.0193 -9.4 13.95 -8.8815
4 71 -9.4921 14.0921 -8.7437 -9.4 14.15 -8.8815 -9.3079 14.0921 -9.0193 -9.4 13.95 -8.8815
4 71 -9.4921 13.8079 -8.7437 -9.55 13.95 -8.6571 -9.4921 14.0921 -8.7437 -9.4 13.95 -8.8815
4 71 -9.3079 13.8079 -9.0193 -9.4 13.75 -8.8815 -9.4921 13.8079 -8.7437 -9.4 13.95 -8.8815
3 16 -9.25 13.75 -9.106 -9.3079 13.8079 -9.0193 -9.25 13.95 -9.106
4 16 -9.3079 13.8079 -9.0193 -9.25 13.75 -9.106 -9.35 13.6 -8.9563 -9.4 13.75 -8.8815
