0 ~Sticker  0.8 x  4.1 with Light Grey Hexagons on Black Background - Upper Section  3
0 Name: s\6142622us03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Light grey faces
4 7 .875 -.25 5.2117 1.75 -.25 4.8493 1.75 -.25 7.0609 .875 -.25 7.0609
3 7 .875 -.25 5.2117 1.25 -.25 4.3493 1.75 -.25 4.8493
4 7 -4.3495 -.25 -.0128 -1.25 -.25 1.8493 1.25 -.25 4.3493 .875 -.25 5.2117
3 7 -4.3495 -.25 -.0128 -1.75 -.25 1.3493 -1.25 -.25 1.8493
3 7 -4.3495 -.25 -.0128 -3.1121 -.25 -.0128 -1.75 -.25 1.3493
4 7 -1.25 -.25 1.0543 -1.25 -.25 1.8493 -1.75 -.25 1.3493 -1.75 -.25 .8243
4 7 -1.25 -.25 1.0543 -1.75 -.25 .8243 -.7734 -.25 -.0128 0 -.25 -.0128
4 7 1.25 -.25 1.0543 0 -.25 -.0128 .7734 -.25 -.0128 1.75 -.25 .8243
4 7 1.25 -.25 1.0543 1.75 -.25 .8243 1.75 -.25 4.8493 1.25 -.25 4.3493
3 7 4.25 -.25 6.6658 4.5573 -.25 7.0609 3.9427 -.25 7.0609
4 7 4.25 -.25 6.6658 3.9427 -.25 7.0609 2.5 -.25 5.8243 3 -.25 5.5943
4 7 4.25 -.25 6.6658 5.5 -.25 5.5943 6 -.25 5.8243 4.5573 -.25 7.0609
4 7 3 -.25 1.0543 3 -.25 5.5943 2.5 -.25 5.8243 2.5 -.25 .8243
4 7 3 -.25 1.0543 2.5 -.25 .8243 3.4766 -.25 -.0128 4.25 -.25 -.0128
4 7 5.5 -.25 1.0543 6 -.25 .8243 6 -.25 5.8243 5.5 -.25 5.5943
4 7 5.5 -.25 1.0543 4.25 -.25 -.0128 5.0234 -.25 -.0128 6 -.25 .8243
0 // Black faces
3 0 -8 -.25 7.0609 -5.375 -.25 6.2 -5.375 -.25 7.0609
3 0 -8 -.25 7.0609 -5.375 -.25 5.3 -5.375 -.25 6.2
3 0 -8 -.25 7.0609 -5.375 -.25 4.3 -5.375 -.25 5.3
3 0 -8 -.25 7.0609 -5.375 -.25 3.4 -5.375 -.25 4.3
4 0 -8 -.25 7.0609 -8 -.25 -.0128 -5.375 -.25 2.5 -5.375 -.25 3.4
3 0 -8 -.25 -.0128 -5.375 -.25 1.5 -5.375 -.25 2.5
3 0 -8 -.25 -.0128 -5.375 -.25 0.6 -5.375 -.25 1.5
3 0 -8 -.25 -.0128 -5.375 -.25 .1992 -5.375 -.25 0.6
3 0 -4.3495 -.25 -.0128 -5.375 -.25 .1992 -8 -.25 -.0128
3 0 -4.3495 -.25 -.0128 -5.271 -.25 .3032 -5.375 -.25 .1992
3 0 -4.3495 -.25 -.0128 -4.6876 -.25 .8866 -5.271 -.25 .3032
3 0 -4.3495 -.25 -.0128 -4.4242 -.25 1.15 -4.6876 -.25 .8866
3 0 -4.3495 -.25 -.0128 -3.9537 -.25 1.6205 -4.4242 -.25 1.15
3 0 -4.3495 -.25 -.0128 -3.2005 -.25 2.3737 -3.9537 -.25 1.6205
4 0 -4.3495 -.25 -.0128 .875 -.25 5.2117 -2.6402 -.25 2.934 -3.2005 -.25 2.3737
3 0 .875 -.25 5.2117 -2.4196 -.25 3.1546 -2.6402 -.25 2.934
3 0 .875 -.25 5.2117 -1.8361 -.25 3.7381 -2.4196 -.25 3.1546
3 0 .875 -.25 5.2117 -1.5811 -.25 3.9931 -1.8361 -.25 3.7381
3 0 .875 -.25 5.2117 -1.0884 -.25 4.4858 -1.5811 -.25 3.9931
3 0 .875 -.25 5.2117 -.6313 -.25 4.9429 -1.0884 -.25 4.4858
3 0 .875 -.25 5.2117 -.453 -.25 5.1212 -.6313 -.25 4.9429
3 0 .875 -.25 5.2117 -.3323 -.25 5.2419 -.453 -.25 5.1212
3 0 .875 -.25 5.2117 .1878 -.25 5.762 -.3323 -.25 5.2419
4 0 .875 -.25 5.2117 .875 -.25 7.0609 .375 -.25 7.0609 .375 -.25 5.9492
3 0 .875 -.25 5.2117 .375 -.25 5.9492 .1878 -.25 5.762
3 0 -3.1121 -.25 -.0128 -1.75 -.25 .8243 -1.75 -.25 1.3493
3 0 -3.1121 -.25 -.0128 -.7734 -.25 -.0128 -1.75 -.25 .8243
4 0 -1.25 -.25 1.0543 1.25 -.25 1.0543 1.25 -.25 4.3493 -1.25 -.25 1.8493
3 0 -1.25 -.25 1.0543 0 -.25 -.0128 1.25 -.25 1.0543
3 0 2.5 -.25 5.8243 3.9427 -.25 7.0609 1.75 -.25 7.0609
3 0 2.5 -.25 5.8243 1.75 -.25 7.0609 1.75 -.25 4.8493
4 0 2.5 -.25 5.8243 1.75 -.25 4.8493 1.75 -.25 .8243 2.5 -.25 .8243
4 0 .7734 -.25 -.0128 3.4766 -.25 -.0128 2.5 -.25 .8243 1.75 -.25 .8243
3 0 3 -.25 5.5943 5.5 -.25 5.5943 4.25 -.25 6.6658
4 0 3 -.25 1.0543 5.5 -.25 1.0543 5.5 -.25 5.5943 3 -.25 5.5943
3 0 3 -.25 1.0543 4.25 -.25 -.0128 5.5 -.25 1.0543
3 0 8 -.25 7.0609 4.5573 -.25 7.0609 6 -.25 5.8243
4 0 8 -.25 7.0609 6 -.25 5.8243 6 -.25 .8243 8 -.25 -.0128
3 0 8 -.25 -.0128 6 -.25 .8243 5.0234 -.25 -.0128
0 // Halftone trapezoid
0 // Light grey faces
4 7 -4.8375 -.25 7.0609 -4.8529 -.25 7.0278 -4.5146 -.25 7.0418 -4.5176 -.25 7.0609
4 7 -4.5146 -.25 7.0418 -4.8529 -.25 7.0278 -4.9275 -.25 6.9471 -4.4635 -.25 6.9533
4 7 -4.4635 -.25 6.9533 -4.9275 -.25 6.9471 -5.0156 -.25 6.9058 -4.387 -.25 6.903
4 7 -4.113 -.25 7.0609 -4.1303 -.25 7.0236 -3.8007 -.25 7.0381 -3.8043 -.25 7.0609
4 7 -3.8007 -.25 7.0381 -4.1303 -.25 7.0236 -4.2067 -.25 6.9411 -3.7485 -.25 6.9476
4 7 -3.7485 -.25 6.9476 -4.2067 -.25 6.9411 -4.2969 -.25 6.8988 -3.6703 -.25 6.8962
4 7 -3.3886 -.25 7.0609 -3.4078 -.25 7.0195 -3.0846 -.25 7.0362 -3.0885 -.25 7.0609
4 7 -3.0846 -.25 7.0362 -3.4078 -.25 7.0195 -3.4859 -.25 6.9351 -3.0318 -.25 6.9445
4 7 -3.0318 -.25 6.9445 -3.4859 -.25 6.9351 -3.5781 -.25 6.8919 -2.9527 -.25 6.8926
4 7 -2.6668 -.25 7.0609 -2.687 -.25 7.0173 -2.3861 -.25 7.021 -2.3924 -.25 7.0609
4 7 -2.3861 -.25 7.021 -2.687 -.25 7.0173 -2.7661 -.25 6.932 -2.3285 -.25 6.9211
4 7 -2.3285 -.25 6.9211 -2.7661 -.25 6.932 -2.8594 -.25 6.8882 -2.2423 -.25 6.8645
4 7 -1.9247 -.25 7.0609 -1.9528 -.25 7.0004 -1.671 -.25 7.0183 -1.6777 -.25 7.0609
4 7 -1.671 -.25 7.0183 -1.9528 -.25 7.0004 -2.0389 -.25 6.9074 -1.6125 -.25 6.9169
4 7 -1.6125 -.25 6.9169 -2.0389 -.25 6.9074 -2.1406 -.25 6.8597 -1.5251 -.25 6.8594
4 7 -1.2018 -.25 7.0609 -1.2312 -.25 6.9974 -.9614 -.25 7.0114 -.9692 -.25 7.0609
4 7 -.9614 -.25 7.0114 -1.2312 -.25 6.9974 -1.3187 -.25 6.903 -.9008 -.25 6.9064
4 7 -.9008 -.25 6.9064 -1.3187 -.25 6.903 -1.4219 -.25 6.8546 -.8101 -.25 6.8468
4 7 -.4726 -.25 7.0609 -.5055 -.25 6.9899 -.2571 -.25 7.0005 -.2667 -.25 7.0609
4 7 -.2571 -.25 7.0005 -.5055 -.25 6.9899 -.5962 -.25 6.892 -.1931 -.25 6.8896
4 7 -.1931 -.25 6.8896 -.5962 -.25 6.892 -.7031 -.25 6.8418 -.0973 -.25 6.8266
4 7 -4.9195 -.25 6.5926 -4.8381 -.25 6.5391 -4.4797 -.25 6.4698 -4.3958 -.25 6.5603
4 7 -4.4797 -.25 6.4698 -4.8381 -.25 6.5391 -4.7836 -.25 6.4447 -4.5357 -.25 6.349
4 7 -4.5357 -.25 6.349 -4.7836 -.25 6.4447 -4.7645 -.25 6.3239 -4.5554 -.25 6.2163
4 7 -4.5554 -.25 6.2163 -4.7645 -.25 6.3239 -4.7836 -.25 6.195 -4.5357 -.25 6.0919
4 7 -4.5357 -.25 6.0919 -4.7836 -.25 6.195 -4.8381 -.25 6.0776 -4.4797 -.25 5.9947
4 7 -4.4797 -.25 5.9947 -4.8381 -.25 6.0776 -4.9195 -.25 5.9897 -4.3958 -.25 5.9396
4 7 -4.198 -.25 6.6021 -4.1141 -.25 6.547 -3.766 -.25 6.4754 -3.6798 -.25 6.5684
4 7 -3.766 -.25 6.4754 -4.1141 -.25 6.547 -4.0581 -.25 6.4498 -3.8236 -.25 6.3512
4 7 -3.8236 -.25 6.3512 -4.0581 -.25 6.4498 -4.0384 -.25 6.3254 -3.8438 -.25 6.2148
4 7 -3.8438 -.25 6.2148 -4.0384 -.25 6.3254 -4.0581 -.25 6.1927 -3.8236 -.25 6.0869
4 7 -3.8236 -.25 6.0869 -4.0581 -.25 6.1927 -4.1141 -.25 6.0719 -3.766 -.25 5.987
4 7 -3.766 -.25 5.987 -4.1141 -.25 6.0719 -4.198 -.25 5.9814 -3.6798 -.25 5.9304
4 7 -3.4764 -.25 6.6113 -3.3903 -.25 6.5547 -3.05 -.25 6.4784 -2.9626 -.25 6.5728
4 7 -3.05 -.25 6.4784 -3.3903 -.25 6.5547 -3.3326 -.25 6.4548 -3.1085 -.25 6.3524
4 7 -3.1085 -.25 6.3524 -3.3326 -.25 6.4548 -3.3124 -.25 6.3269 -3.129 -.25 6.2139
4 7 -3.129 -.25 6.2139 -3.3124 -.25 6.3269 -3.3326 -.25 6.1905 -3.1085 -.25 6.0842
4 7 -3.1085 -.25 6.0842 -3.3326 -.25 6.1905 -3.3903 -.25 6.0663 -3.05 -.25 5.9828
4 7 -3.05 -.25 5.9828 -3.3903 -.25 6.0663 -3.4764 -.25 5.9733 -2.9626 -.25 5.9253
4 7 -2.7562 -.25 6.6164 -2.6687 -.25 6.5589 -2.3446 -.25 6.4928 -2.251 -.25 6.5938
4 7 -2.3446 -.25 6.4928 -2.6687 -.25 6.5589 -2.6103 -.25 6.4575 -2.4071 -.25 6.358
4 7 -2.4071 -.25 6.358 -2.6103 -.25 6.4575 -2.5898 -.25 6.3278 -2.429 -.25 6.21
4 7 -2.429 -.25 6.21 -2.5898 -.25 6.3278 -2.6103 -.25 6.1893 -2.4071 -.25 6.0712
4 7 -2.4071 -.25 6.0712 -2.6103 -.25 6.1893 -2.6687 -.25 6.0633 -2.3446 -.25 5.9628
4 7 -2.3446 -.25 5.9628 -2.6687 -.25 6.0633 -2.7562 -.25 5.9689 -2.251 -.25 5.9013
4 7 -2.0303 -.25 6.6404 -1.9367 -.25 6.5789 -1.6292 -.25 6.4965 -1.5341 -.25 6.5993
4 7 -1.6292 -.25 6.4965 -1.9367 -.25 6.5789 -1.8742 -.25 6.4705 -1.6928 -.25 6.3595
4 7 -1.6928 -.25 6.3595 -1.8742 -.25 6.4705 -1.8522 -.25 6.3317 -1.7151 -.25 6.2089
4 7 -1.7151 -.25 6.2089 -1.8522 -.25 6.3317 -1.8742 -.25 6.1837 -1.6928 -.25 6.0678
4 7 -1.6928 -.25 6.0678 -1.8742 -.25 6.1837 -1.9367 -.25 6.0489 -1.6292 -.25 5.9576
4 7 -1.6292 -.25 5.9576 -1.9367 -.25 6.0489 -2.0303 -.25 5.9479 -1.5341 -.25 5.8951
4 7 -1.3097 -.25 6.6466 -1.2146 -.25 6.5841 -.919 -.25 6.5058 -.82 -.25 6.6127
4 7 -.919 -.25 6.5058 -1.2146 -.25 6.5841 -1.151 -.25 6.4739 -.9852 -.25 6.3631
4 7 -.9852 -.25 6.3631 -1.151 -.25 6.4739 -1.1287 -.25 6.3328 -1.0084 -.25 6.2064
4 7 -1.0084 -.25 6.2064 -1.1287 -.25 6.3328 -1.151 -.25 6.1822 -.9852 -.25 6.0595
4 7 -.9852 -.25 6.0595 -1.151 -.25 6.1822 -1.2146 -.25 6.0452 -.919 -.25 5.9448
4 7 -.919 -.25 5.9448 -1.2146 -.25 6.0452 -1.3097 -.25 5.9424 -.82 -.25 5.8797
4 7 -.5863 -.25 6.662 -.4873 -.25 6.5969 -.2138 -.25 6.5205 -.1085 -.25 6.6342
4 7 -.2138 -.25 6.5205 -.4873 -.25 6.5969 -.4211 -.25 6.4822 -.2841 -.25 6.3689
4 7 -.2841 -.25 6.3689 -.4211 -.25 6.4822 -.3978 -.25 6.3353 -.3088 -.25 6.2024
4 7 -.3088 -.25 6.2024 -.3978 -.25 6.3353 -.4211 -.25 6.1786 -.2841 -.25 6.0462
4 7 -.2841 -.25 6.0462 -.4211 -.25 6.1786 -.4873 -.25 6.0359 -.2138 -.25 5.9243
4 7 -.2138 -.25 5.9243 -.4873 -.25 6.0359 -.5863 -.25 5.929 -.1085 -.25 5.8551
4 7 -4.9122 -.25 5.6832 -4.8245 -.25 5.6255 -4.4945 -.25 5.5518 -4.4038 -.25 5.6497
4 7 -4.4945 -.25 5.5518 -4.8245 -.25 5.6255 -4.7659 -.25 5.5239 -4.5551 -.25 5.4212
4 7 -4.5551 -.25 5.4212 -4.7659 -.25 5.5239 -4.7453 -.25 5.3938 -4.5764 -.25 5.2777
4 7 -4.5764 -.25 5.2777 -4.7453 -.25 5.3938 -4.7659 -.25 5.255 -4.5551 -.25 5.1432
