0 ~Brick  4 x  5 x  1.667 with Domed Top and Tapered Sides - Top
0 Name: s\85834s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


3 16 31.819 -4.481 -27.264 36.648 2.775 -30.209 40 3.216 -28.039
3 16 31.5168 -0.563 -30.518 31.304 2.775 -32.841 36.648 2.775 -30.209
3 16 31.304 2.775 -32.841 31.5168 -0.563 -30.518 25.922 -3.495 -31.555
3 16 18.406 -1.1473 -35.6787 22.186 3 -36.326 25.79 2.775 -35.171
4 16 16.9805 3 -37.708 22.186 3 -36.326 18.406 -1.1473 -35.6787 13.52 -1.005 -37.0253
3 16 13.52 -1.005 -37.0253 11.923 3 -38.788 16.9805 3 -37.708
3 16 6.5323 -2.0053 -37.9183 11.923 3 -38.788 13.52 -1.005 -37.0253
3 16 6.5323 -2.0053 -37.9183 6.3115 3 -39.546 11.923 3 -38.788
3 16 0 -2.0315 -38.573 6.3115 3 -39.546 6.5323 -2.0053 -37.9183
3 16 0 -2.0315 -38.573 0 3 -39.972 6.3115 3 -39.546
4 16 0 -8.216 -36.267 0 -2.0315 -38.573 6.5323 -2.0053 -37.9183 5.038 -8.235 -35.686
3 16 5.038 -8.235 -35.686 0 -13.088 -33.583 0 -8.216 -36.267
3 16 5.038 -8.235 -35.686 5.645 -13.005 -32.862 0 -13.088 -33.583
3 16 5.038 -8.235 -35.686 6.5323 -2.0053 -37.9183 9.786 -7.764 -34.936
3 16 9.786 -7.764 -34.936 6.5323 -2.0053 -37.9183 13.52 -1.005 -37.0253
3 16 9.786 -7.764 -34.936 5.645 -13.005 -32.862 5.038 -8.235 -35.686
4 16 14.238 -6.842 -34.19 9.786 -7.764 -34.936 13.52 -1.005 -37.0253 18.406 -1.1473 -35.6787
3 16 14.238 -6.842 -34.19 18.406 -1.1473 -35.6787 18.146 -5.417 -33.667
3 16 18.146 -5.417 -33.667 18.406 -1.1473 -35.6787 21.398 -3.801 -33.349
3 16 21.398 -3.801 -33.349 18.406 -1.1473 -35.6787 25.79 2.775 -35.171
4 16 25.79 2.775 -35.171 31.304 2.775 -32.841 25.922 -3.495 -31.555 21.398 -3.801 -33.349
3 16 31.5168 -0.563 -30.518 28.607 -4.394 -29.457 25.922 -3.495 -31.555
3 16 31.5168 -0.563 -30.518 31.819 -4.481 -27.264 28.607 -4.394 -29.457
3 16 31.819 -4.481 -27.264 31.5168 -0.563 -30.518 36.648 2.775 -30.209
4 16 39.0983 0.2513 -25.667 34.691 -3.877 -25.244 31.819 -4.481 -27.264 40 3.216 -28.039
3 16 38.518 -1.6564 -23.199 37.8695 -3.7884 -20.045 34.362 -6.592 -21.955
3 16 34.362 -6.592 -21.955 34.691 -3.877 -25.244 38.518 -1.6564 -23.199
3 16 37.8695 -3.7884 -20.045 37.3603 -5.4626 -16.426 34.104 -8.957 -18.186
3 16 34.104 -8.957 -18.186 34.362 -6.592 -21.955 37.8695 -3.7884 -20.045
3 16 39.0983 0.2513 -25.667 38.518 -1.6564 -23.199 34.691 -3.877 -25.244
3 16 28.607 -4.394 -29.457 23.735 -5.94 -31.024 25.922 -3.495 -31.555
3 16 25.922 -3.495 -31.555 23.735 -5.94 -31.024 21.398 -3.801 -33.349
3 16 28.607 -4.394 -29.457 26.926 -7.596 -27.971 23.735 -5.94 -31.024
3 16 26.926 -7.596 -27.971 28.607 -4.394 -29.457 31.819 -4.481 -27.264
3 16 20.581 -8.64 -30.69 21.398 -3.801 -33.349 23.735 -5.94 -31.024
3 16 20.581 -8.64 -30.69 23.735 -5.94 -31.024 26.926 -7.596 -27.971
4 16 18.146 -5.417 -33.667 21.398 -3.801 -33.349 20.581 -8.64 -30.69 15.977 -10.779 -31.195
3 16 34.691 -3.877 -25.244 34.362 -6.592 -21.955 31.012 -7.596 -24.818
3 16 26.926 -7.596 -27.971 31.819 -4.481 -27.264 31.012 -7.596 -24.818
3 16 34.691 -3.877 -25.244 31.012 -7.596 -24.818 31.819 -4.481 -27.264
3 16 18.146 -5.417 -33.667 15.977 -10.779 -31.195 14.238 -6.842 -34.19
3 16 14.238 -6.842 -34.19 15.977 -10.779 -31.195 10.935 -12.248 -31.99
3 16 14.238 -6.842 -34.19 10.935 -12.248 -31.99 9.786 -7.764 -34.936
3 16 9.786 -7.764 -34.936 10.935 -12.248 -31.99 5.645 -13.005 -32.862
3 16 24.382 -12.289 -25.438 26.926 -7.596 -27.971 31.012 -7.596 -24.818
3 16 20.581 -8.64 -30.69 26.926 -7.596 -27.971 24.382 -12.289 -25.438
3 16 24.382 -12.289 -25.438 31.012 -7.596 -24.818 30.301 -11.075 -21.274
3 16 30.301 -11.075 -21.274 31.012 -7.596 -24.818 34.362 -6.592 -21.955
3 16 30.301 -11.075 -21.274 34.362 -6.592 -21.955 34.104 -8.957 -18.186
3 16 6.247 -17.948 -28.961 5.645 -13.005 -32.862 10.935 -12.248 -31.99
3 16 0 -18.081 -29.865 5.645 -13.005 -32.862 6.247 -17.948 -28.961
3 16 6.247 -17.948 -28.961 0 -23.342 -24.411 0 -18.081 -29.865
3 16 6.247 -17.948 -28.961 6.794 -22.988 -23.473 0 -23.342 -24.411
3 16 0 -18.081 -29.865 0 -13.088 -33.583 5.645 -13.005 -32.862
3 16 6.247 -17.948 -28.961 10.935 -12.248 -31.99 12.129 -17.037 -27.822
3 16 12.129 -17.037 -27.822 10.935 -12.248 -31.99 15.977 -10.779 -31.195
3 16 6.794 -22.988 -23.473 6.247 -17.948 -28.961 12.129 -17.037 -27.822
3 16 12.129 -17.037 -27.822 15.977 -10.779 -31.195 18.094 -15.301 -26.559
3 16 18.094 -15.301 -26.559 20.581 -8.64 -30.69 24.382 -12.289 -25.438
3 16 18.094 -15.301 -26.559 15.977 -10.779 -31.195 20.581 -8.64 -30.69
3 16 30.363 -14.189 -15.84 30.301 -11.075 -21.274 34.104 -8.957 -18.186
4 16 30.363 -14.189 -15.84 34.104 -8.957 -18.186 34.032 -10.858 -13.433 30.516 -16.349 -9.536
3 16 34.032 -10.858 -13.433 34.104 -8.957 -18.186 37.3603 -5.4626 -16.426
3 16 36.9695 -6.7477 -12.198 36.723 -7.558 -7.843 34.045 -12.094 -8.311
3 16 34.045 -12.094 -8.311 34.032 -10.858 -13.433 36.9695 -6.7477 -12.198
3 16 37.3603 -5.4626 -16.426 36.9695 -6.7477 -12.198 34.032 -10.858 -13.433
3 16 13.116 -21.962 -22.003 12.129 -17.037 -27.822 18.094 -15.301 -26.559
3 16 6.794 -22.988 -23.473 12.129 -17.037 -27.822 13.116 -21.962 -22.003
3 16 13.116 -21.962 -22.003 18.094 -15.301 -26.559 19.27 -19.985 -20.412
3 16 19.27 -19.985 -20.412 18.094 -15.301 -26.559 24.382 -12.289 -25.438
3 16 19.27 -19.985 -20.412 24.382 -12.289 -25.438 25.099 -17.249 -18.529
3 16 25.099 -17.249 -18.529 30.301 -11.075 -21.274 30.363 -14.189 -15.84
3 16 25.099 -17.249 -18.529 24.382 -12.289 -25.438 30.301 -11.075 -21.274
3 16 30.516 -16.349 -9.536 34.032 -10.858 -13.433 34.045 -12.094 -8.311
3 16 25.594 -20.529 -10.861 30.363 -14.189 -15.84 30.516 -16.349 -9.536
3 16 25.594 -20.529 -10.861 25.099 -17.249 -18.529 30.363 -14.189 -15.84
3 16 19.852 -23.747 -13.04 25.099 -17.249 -18.529 25.594 -20.529 -10.861
3 16 19.852 -23.747 -13.04 19.27 -19.985 -20.412 25.099 -17.249 -18.529
3 16 13.725 -26.103 -14.704 19.27 -19.985 -20.412 19.852 -23.747 -13.04
3 16 13.725 -26.103 -14.704 13.116 -21.962 -22.003 19.27 -19.985 -20.412
