0 ~Tile  1 x  1 with Rounded End with White Highway Sign and "ROUTE BFF" Pattern - Coloured Outline and Text
0 Name: s\24246pt0s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 -4.3 0 1.4 -3.4 0 -.1 -3.4 0 .6
4 16 -3.4 0 -.9 -3.4 0 -.1 -4.3 0 1.4 -4.3 0 -2.5
3 16 -3.4 0 -.9 -4.3 0 -2.5 -3.4 0 -1.8
4 16 -3.4 0 -1.8 -4.3 0 -2.5 -2.3 0 -2.5 -2.7 0 -1.8
4 16 -2.5 0 -1.6 -2.7 0 -1.8 -2.3 0 -2.5 -1.9 0 -2.4
4 16 -2.5 0 -1.6 -1.9 0 -2.4 -1.6 0 -2.2 -1.5 0 -1.8
4 16 -2.5 0 -1.1 -2.5 0 -1.6 -1.5 0 -1.8 -1.5 0 -1
4 16 -2.5 0 -1.1 -1.5 0 -1 -1.6 0 -.6 -2 0 -.4
4 16 -2.7 0 -.9 -2.5 0 -1.1 -2 0 -.4 -2.8 0 -.1
4 16 -3.4 0 -.9 -2.7 0 -.9 -2.8 0 -.1 -3.4 0 -.1
4 16 -2.8 0 -.1 -2 0 -.4 -1.8 0 -.2 -2.6 0 .1
4 16 -2.6 0 .1 -1.8 0 -.2 -1.6 0 .4 -2.6 0 .4
4 16 -2.6 0 .4 -1.6 0 .4 -1.7 0 1 -2.8 0 .6
4 16 -2.8 0 .6 -1.7 0 1 -2 0 1.3 -2.5 0 1.4
4 16 -3.4 0 .6 -2.8 0 .6 -2.5 0 1.4 -4.3 0 1.4
4 16 .5 0 -1 -.7 0 1.4 -.7 0 -2.5 .5 0 -2.5
3 16 -.7 0 1.4 .5 0 -1 .5 0 -.2
4 16 .5 0 -.2 .5 0 -1 1.6 0 -1 1.6 0 -.2
3 16 -.7 0 1.4 .5 0 -.2 .5 0 .5
4 16 1.6 0 1.4 -.7 0 1.4 .5 0 .5 1.6 0 .5
4 16 3.5 0 -1 2.3 0 1.4 2.3 0 -2.5 3.5 0 -2.5
3 16 2.3 0 1.4 3.5 0 -1 3.5 0 -.2
4 16 3.5 0 -.2 3.5 0 -1 4.6 0 -1 4.6 0 -.2
3 16 2.3 0 1.4 3.5 0 -.2 3.5 0 .5
4 16 4.6 0 1.4 2.3 0 1.4 3.5 0 .5 4.6 0 .5
3 16 -4.4 0 5.9 -4 0 5.1 -4 0 5.6
4 16 -4 0 4.7 -4 0 5.1 -4.4 0 5.9 -4.4 0 4.1
