3 16 4 20.292 28.718 4 21.775 31.922 2.219 18.937 29.916
3 16 4 21.775 31.922 2.289 19.688 32.535 2.219 18.937 29.916
3 16 4 17.855 26.464 4 20.292 28.718 2.188 17.113 27.588
3 16 4 20.292 28.718 2.219 18.937 29.916 2.188 17.113 27.588
3 16 4 14.246 24.359 4 17.855 26.464 2.142 13.705 25.992
3 16 4 17.855 26.464 2.188 17.113 27.588 2.142 13.705 25.992
4 16 4 10.143 22.961 4 14.246 24.359 2.107 9.739 24.952 2.028 3.429 22.919
3 16 4 14.246 24.359 2.142 13.705 25.992 2.107 9.739 24.952
3 16 4 10.143 22.961 2.028 3.429 22.919 3.977 3.804 20.965
3 16 2.028 3.429 22.919 2.028 -1.536 20.184 3.977 3.804 20.965
3 16 3.977 3.804 20.965 2.028 -1.536 20.184 3.918 -.072 18.689
3 16 2.028 -1.536 20.184 2.274 -4.898 15.45 4.299 -2.991 14.962
3 16 4.299 -2.991 14.962 3.918 -.072 18.689 2.028 -1.536 20.184
3 16 2.274 -4.898 15.45 2.554 -6.291 10 4.868 -5.022 10
3 16 4.868 -5.022 10 4.299 -2.991 14.962 2.274 -4.898 15.45
3 16 4.471 1.743 13.866 4.846 1.783 10 2.519 3.986 12.836
3 16 4.846 1.783 10 2.712 3.05 10 2.519 3.986 12.836
3 16 4.004 3.006 16.227 4.471 1.743 13.866 2.249 5.252 14.349
3 16 4.471 1.743 13.866 2.519 3.986 12.836 2.249 5.252 14.349
4 16 2.121 7.408 15.617 3.889 5.78 17.893 4.004 3.006 16.227 2.249 5.252 14.349
4 16 4 10.907 19.276 3.889 5.78 17.893 2.264 11.092 16.778 2.38 15.925 18.107
3 16 3.889 5.78 17.893 2.121 7.408 15.617 2.264 11.092 16.778
3 16 4 10.907 19.276 2.38 15.925 18.107 4 15.33 20.671
3 16 2.38 15.925 18.107 2.315 20.611 20.254 4 15.33 20.671
3 16 4 15.33 20.671 2.315 20.611 20.254 4 19.633 22.846
4 16 4 19.633 22.846 2.315 20.611 20.254 2.226 25.041 23.551 4 23.483 25.828
3 16 2.226 25.041 23.551 2.429 28.6 28.378 4 23.483 25.828
3 16 4 23.483 25.828 2.429 28.6 28.378 4 26.59 29.759
3 16 2.429 28.6 28.378 2.554 30.214 33.676 4 26.59 29.759
3 16 4 26.59 29.759 2.554 30.214 33.676 4 27.88 34.167
3 16 2.554 30.214 33.676 2.632 30.322 38.098 4 27.88 34.167
3 16 4 27.88 34.167 2.632 30.322 38.098 4 27.818 38.239
4 16 3.387 28.482 40.525 4 27.818 38.239 2.632 30.322 38.098 2.653 29.809 40.543
3 16 4 27.199 40.411 4 27.818 38.239 3.387 28.482 40.525
3 16 4 27.098 40.761 4 27.199 40.411 3.387 28.482 40.525
2 24 8.727 -3 10 4.868 -5.022 10
2 24 4.868 -5.022 10 2.554 -6.291 10
2 24 2.554 -6.291 10 0 -6.632 10
2 24 2.274 -4.898 15.45 2.028 -1.536 20.184
2 24 2.028 -1.536 20.184 2.028 3.429 22.919
2 24 2.028 3.429 22.919 2.107 9.739 24.952
2 24 2.107 9.739 24.952 2.142 13.705 25.992
2 24 2.142 13.705 25.992 2.188 17.113 27.588
2 24 2.188 17.113 27.588 2.219 18.937 29.916
2 24 2.219 18.937 29.916 2.289 19.688 32.535
2 24 2.289 19.688 32.535 2.293 19.335 35.086
2 24 2.293 19.335 35.086 2.325 18.404 37.752
2 24 2.325 18.404 37.752 2.326 16.762 41.327
2 24 2.326 16.762 41.327 2.415 16.165 44.884
2 24 2.415 16.165 44.884 2.49 17.677 47.916
2 24 2.49 17.677 47.916 2.529 20.344 49.117
2 24 2.529 20.344 49.117 2.605 22.927 49.028
2 24 2.605 22.927 49.028 2.712 26.656 47.193
2 24 2.712 26.656 47.193 2.675 29.254 43.184
2 24 2.653 29.809 40.543 2.632 30.322 38.098
2 24 2.675 29.254 43.184 2.653 29.809 40.543
2 24 2.632 30.322 38.098 2.554 30.214 33.676
2 24 2.554 30.214 33.676 2.429 28.6 28.378
2 24 2.429 28.6 28.378 2.226 25.041 23.551
2 24 2.226 25.041 23.551 2.315 20.611 20.254
2 24 2.315 20.611 20.254 2.38 15.925 18.107
2 24 2.38 15.925 18.107 2.264 11.092 16.778
2 24 2.264 11.092 16.778 2.121 7.408 15.617
2 24 2.121 7.408 15.617 2.249 5.252 14.349
2 24 2.519 3.986 12.836 2.712 3.05 10
2 24 2.712 3.05 10 0 3.156 10
2 24 2.554 -6.291 10 2.274 -4.898 15.45
2 24 4.299 -2.991 14.962 4.868 -5.022 10
2 24 2.249 5.252 14.349 2.519 3.986 12.836
2 24 4 22.17 46.363 4 21.032 46.314
2 24 4 21.032 46.314 4 19.947 45.918
2 24 4 24.492 45.27 4 22.17 46.363
2 24 4 19.947 45.918 4 19.024 44.422
2 24 4 26.579 42.582 4 24.492 45.27
2 24 4 19.024 44.422 4 19.23 41.617
2 24 4 27.098 40.761 4 26.579 42.582
2 24 4 27.199 40.411 4 27.098 40.761
2 24 4 27.818 38.239 4 27.199 40.411
2 24 4 20.178 38.958 4 20.454 38.183
2 24 4 19.23 41.617 4 20.178 38.958
2 24 4 20.454 38.183 4 21.563 35.052
2 24 4 27.88 34.167 4 27.818 38.239
2 24 4 21.563 35.052 4 21.775 31.922
2 24 4 26.59 29.759 4 27.88 34.167
2 24 4 23.483 25.828 4 26.59 29.759
2 24 4 21.775 31.922 4 20.292 28.718
2 24 4 19.633 22.846 4 23.483 25.828
2 24 4 20.292 28.718 4 17.855 26.464
2 24 4 15.33 20.671 4 19.633 22.846
2 24 4 17.855 26.464 4 14.246 24.359
2 24 4 10.907 19.276 4 15.33 20.671
2 24 4 14.246 24.359 4 10.143 22.961
2 24 4.471 1.743 13.866 4.004 3.006 16.227
2 24 3.918 -.072 18.689 4.299 -2.991 14.962
2 24 4 10.143 22.961 3.977 3.804 20.965
2 24 3.889 5.78 17.893 4 10.907 19.276
2 24 3.977 3.804 20.965 3.918 -.072 18.689
2 24 4.004 3.006 16.227 3.889 5.78 17.893
2 24 6.862 0 10 4.846 1.783 10
2 24 4.846 1.783 10 4.471 1.743 13.866
2 24 4.846 1.783 10 2.712 3.05 10
0 // Outside
4 16 2.554 -6.291 10 0 -6.632 10 0 3.156 10 2.712 3.05 10
4 16 4.868 -5.022 10 2.554 -6.291 10 2.712 3.05 10 4.846 1.783 10
4 16 4.868 -5.022 10 4.846 1.783 10 6.862 0 10 8.727 -3 10
3 16 6.862 0 10 8.72 0 10 8.727 -3 10
1 16 13.362 -1.5 10 -4.64 0 0 0 0 -1.5 0 -1 0 rect1.dat
5 24 2.107 9.739 24.952 0 9.739 24.952 0 3.296 23.072 2.142 13.705 25.992
5 24 0 3.296 23.072 2.107 9.739 24.952 0 9.739 24.952 2.028 3.429 22.919
5 24 0 3.296 23.072 2.028 3.429 22.919 0 -1.25 20.474 2.107 9.739 24.952
5 24 4.004 3.006 16.227 4.612 .371 14.111 4.471 1.743 13.866 3.918 -.072 18.689
5 24 6.931 -2.714 11.268 4.612 .371 14.111 4.547 -1.332 14.431 6.862 0 10
5 24 4 21.032 46.314 2.529 20.344 49.117 2.605 22.927 49.028 4 19.947 45.918
5 24 0 17.613 48.04 2.529 20.344 49.117 2.49 17.677 47.916 0 20.33 49.184
5 24 4 19.633 22.846 2.315 20.611 20.254 2.226 25.041 23.551 4 15.33 20.671
5 24 2.142 13.705 25.992 0 9.739 24.952 2.107 9.739 24.952 0 13.665 26.109
5 24 3.745 19.891 38.663 2.326 16.762 41.327 4 19.23 41.617 2.325 18.404 37.752
5 24 4 20.454 38.183 3.745 19.891 38.663 4 19.23 41.617 2.325 18.404 37.752
5 24 0 18.397 37.703 2.325 18.404 37.752 0 19.219 35.099 0 16.702 41.323
5 24 3.977 3.804 20.965 2.028 3.429 22.919 4 10.143 22.961 2.028 -1.536 20.184
5 24 0 20.611 20.254 2.315 20.611 20.254 0 25.041 23.475 2.38 15.925 18.107
5 24 0 7.462 15.656 2.121 7.408 15.617 0 11.092 16.724 2.249 5.252 14.349
5 24 0 15.913 18.106 2.38 15.925 18.107 0 20.611 20.254 2.264 11.092 16.778
5 24 4 19.23 41.617 2.415 16.165 44.884 2.326 16.762 41.327 4 19.024 44.422
5 24 2.712 26.656 47.193 4 24.492 45.27 4 26.579 42.582 2.605 22.927 49.028
5 24 4 19.947 45.918 2.529 20.344 49.117 2.49 17.677 47.916 4 21.032 46.314
5 24 2.028 3.429 22.919 0 -1.25 20.474 2.028 -1.536 20.184 0 3.296 23.072
5 24 4 17.855 26.464 2.188 17.113 27.588 4 20.292 28.718 2.142 13.705 25.992
5 24 4.868 -5.022 10 2.274 -4.898 15.45 2.554 -6.291 10 4.299 -2.991 14.962
5 24 0 16.083 44.884 2.49 17.677 47.916 0 17.613 48.04 2.415 16.165 44.884
5 24 3.387 28.482 40.525 4 27.818 38.239 2.632 30.322 38.098 4 26.579 42.582
5 24 2.675 29.254 43.184 3.387 28.482 40.525 2.632 30.322 38.098 4 26.579 42.582
5 24 2.632 30.322 38.098 4 27.88 34.167 2.554 30.214 33.676 4 27.818 38.239
5 24 4 14.246 24.359 2.107 9.739 24.952 4 10.143 22.961 2.142 13.705 25.992
5 24 4 15.33 20.671 2.38 15.925 18.107 4 10.907 19.276 2.315 20.611 20.254
5 24 4.868 -5.022 10 6.931 -2.714 11.268 8.727 -3 10 4.299 -2.991 14.962
5 24 4.004 3.006 16.227 3.977 3.804 20.965 3.918 -.072 18.689 3.889 5.78 17.893
5 24 3.977 3.804 20.965 3.889 5.78 17.893 4 10.907 19.276 4.004 3.006 16.227
5 24 6.931 -2.714 11.268 8.727 -3 10 8.72 0 10 4.868 -5.022 10
5 24 4 27.88 34.167 2.554 30.214 33.676 4 26.59 29.759 2.632 30.322 38.098
5 24 2.429 28.6 28.378 0 28.665 28.173 0 30.397 33.462 2.226 25.041 23.551
5 24 0 -1.25 20.474 2.028 -1.536 20.184 0 -5.045 15.247 2.028 3.429 22.919
5 24 2.274 -4.898 15.45 0 -6.632 10 2.554 -6.291 10 0 -5.045 15.247
5 24 4 22.17 46.363 2.605 22.927 49.028 4 24.492 45.27 4 21.032 46.314
5 24 4.846 1.783 10 2.519 3.986 12.836 4.471 1.743 13.866 2.712 3.05 10
5 24 2.121 7.408 15.617 0 11.092 16.724 2.264 11.092 16.778 0 7.462 15.656
5 24 4 10.907 19.276 3.977 3.804 20.965 4 10.143 22.961 3.889 5.78 17.893
5 24 8.72 0 10 6.862 0 10 6.931 -2.714 11.268 8.727 -3 10
5 24 0 19.219 35.099 2.293 19.335 35.086 0 19.507 32.545 2.325 18.404 37.752
5 24 2.712 26.656 47.193 0 26.661 47.267 0 29.537 43.206 0 23.009 49.129
5 24 4 19.947 45.918 2.49 17.677 47.916 2.529 20.344 49.117 4 19.024 44.422
5 24 2.429 28.6 28.378 4 26.59 29.759 4 23.483 25.828 2.554 30.214 33.676
5 24 2.226 25.041 23.551 0 28.665 28.173 2.429 28.6 28.378 0 25.041 23.475
5 24 0 30.397 33.462 2.429 28.6 28.378 0 28.665 28.173 2.554 30.214 33.676
5 24 1.316 29.93 40.652 2.632 30.322 38.098 0 30.48 37.856 2.675 29.254 43.184
5 24 0 29.537 43.206 1.316 29.93 40.652 0 30.48 37.856 2.675 29.254 43.184
5 24 4 21.775 31.922 2.219 18.937 29.916 4 20.292 28.718 2.289 19.688 32.535
5 24 3.889 5.78 17.893 2.264 11.092 16.778 4 10.907 19.276 2.121 7.408 15.617
5 24 0 16.702 41.323 2.326 16.762 41.327 2.415 16.165 44.884 2.325 18.404 37.752
5 24 0 19.507 32.545 2.293 19.335 35.086 0 19.219 35.099 2.289 19.688 32.535
5 24 2.429 28.6 28.378 4 23.483 25.828 2.226 25.041 23.551 4 26.59 29.759
5 24 0 4.118 12.933 2.519 3.986 12.836 0 5.272 14.318 2.712 3.05 10
5 24 4 20.292 28.718 2.188 17.113 27.588 4 17.855 26.464 2.219 18.937 29.916
5 24 2.712 26.656 47.193 0 29.537 43.206 0 26.661 47.267 2.675 29.254 43.184
5 24 4 21.563 35.052 2.289 19.688 32.535 4 21.775 31.922 2.293 19.335 35.086
5 24 2.415 16.165 44.884 4 19.024 44.422 2.49 17.677 47.916 4 19.23 41.617
5 24 0 25.041 23.475 2.226 25.041 23.551 0 28.665 28.173 2.315 20.611 20.254
5 24 4.547 -1.332 14.431 4.299 -2.991 14.962 3.918 -.072 18.689 6.931 -2.714 11.268
5 24 2.605 22.927 49.028 4 24.492 45.27 2.712 26.656 47.193 4 22.17 46.363
5 24 2.249 5.252 14.349 0 7.462 15.656 2.121 7.408 15.617 0 5.272 14.318
5 24 4.299 -2.991 14.962 2.274 -4.898 15.45 2.028 -1.536 20.184 4.868 -5.022 10
5 24 2.712 26.656 47.193 4 26.579 42.582 2.675 29.254 43.184 4 24.492 45.27
5 24 0 15.913 18.106 2.264 11.092 16.778 0 11.092 16.724 2.38 15.925 18.107
5 24 2.028 -1.536 20.184 3.977 3.804 20.965 2.028 3.429 22.919 3.918 -.072 18.689
5 24 3.889 5.78 17.893 2.121 7.408 15.617 4.004 3.006 16.227 2.264 11.092 16.778
5 24 0 23.009 49.129 2.605 22.927 49.028 0 20.33 49.184 2.712 26.656 47.193
5 24 6.931 -2.714 11.268 6.862 0 10 8.72 0 10 4.612 .371 14.111
5 24 4.471 1.743 13.866 2.519 3.986 12.836 4.846 1.783 10 2.249 5.252 14.349
5 24 2.188 17.113 27.588 0 13.665 26.109 0 16.919 27.741 2.142 13.705 25.992
5 24 0 29.537 43.206 2.675 29.254 43.184 2.712 26.656 47.193 2.632 30.322 38.098
5 24 3.918 -.072 18.689 4.547 -1.332 14.431 4.299 -2.991 14.962 4.612 .371 14.111
5 24 8.72 0 10 6.931 -2.714 11.268 8.727 -3 10 6.862 0 10
5 24 4.612 .371 14.111 4.547 -1.332 14.431 3.918 -.072 18.689 6.931 -2.714 11.268
5 24 4 14.246 24.359 2.142 13.705 25.992 4 17.855 26.464 2.107 9.739 24.952
5 24 2.554 30.214 33.676 4 26.59 29.759 2.429 28.6 28.378 4 27.88 34.167
5 24 0 17.613 48.04 2.49 17.677 47.916 2.529 20.344 49.117 0 16.083 44.884
5 24 4.612 .371 14.111 3.918 -.072 18.689 4.004 3.006 16.227 4.547 -1.332 14.431
5 24 0 30.397 33.462 2.554 30.214 33.676 0 30.48 37.856 2.429 28.6 28.378
5 24 4 20.292 28.718 2.219 18.937 29.916 4 21.775 31.922 2.188 17.113 27.588
5 24 4 27.818 38.239 2.632 30.322 38.098 4 27.88 34.167 2.675 29.254 43.184
5 24 2.415 16.165 44.884 0 16.083 44.884 0 16.702 41.323 2.49 17.677 47.916
5 24 4 19.23 41.617 2.326 16.762 41.327 4 20.454 38.183 2.415 16.165 44.884
5 24 6.931 -2.714 11.268 4.547 -1.332 14.431 4.612 .371 14.111 4.299 -2.991 14.962
5 24 0 20.33 49.184 2.605 22.927 49.028 0 23.009 49.129 2.529 20.344 49.117
5 24 3.918 -.072 18.689 2.028 -1.536 20.184 3.977 3.804 20.965 4.299 -2.991 14.962
5 24 4 17.855 26.464 2.142 13.705 25.992 4 14.246 24.359 2.188 17.113 27.588
5 24 4.299 -2.991 14.962 2.028 -1.536 20.184 2.274 -4.898 15.45 3.918 -.072 18.689
5 24 2.325 18.404 37.752 0 19.219 35.099 2.293 19.335 35.086 0 18.397 37.703
5 24 0 13.665 26.109 2.142 13.705 25.992 0 9.739 24.952 2.188 17.113 27.588
5 24 0 -5.045 15.247 2.028 -1.536 20.184 0 -1.25 20.474 2.274 -4.898 15.45
5 24 0 -5.045 15.247 2.274 -4.898 15.45 2.028 -1.536 20.184 0 -6.632 10
5 24 0 16.919 27.741 2.219 18.937 29.916 0 18.813 30.084 2.188 17.113 27.588
5 24 6.862 0 10 4.471 1.743 13.866 4.612 .371 14.111 4.846 1.783 10
5 24 4.471 1.743 13.866 2.249 5.252 14.349 4.004 3.006 16.227 2.519 3.986 12.836
5 24 2.712 26.656 47.193 0 23.009 49.129 2.605 22.927 49.028 0 26.661 47.267
5 24 0 20.33 49.184 2.529 20.344 49.117 0 17.613 48.04 2.605 22.927 49.028
5 24 6.931 -2.714 11.268 4.299 -2.991 14.962 4.868 -5.022 10 4.547 -1.332 14.431
5 24 2.289 19.688 32.535 4 21.775 31.922 4 21.563 35.052 2.219 18.937 29.916
5 24 2.38 15.925 18.107 4 10.907 19.276 2.264 11.092 16.778 4 15.33 20.671
5 24 3.918 -.072 18.689 4.004 3.006 16.227 4.612 .371 14.111 3.977 3.804 20.965
5 24 2.028 3.429 22.919 4 10.143 22.961 2.107 9.739 24.952 3.977 3.804 20.965
5 24 0 30.48 37.856 2.632 30.322 38.098 0 29.537 43.206 2.554 30.214 33.676
5 24 4 19.024 44.422 2.49 17.677 47.916 2.415 16.165 44.884 4 19.947 45.918
5 24 2.249 5.252 14.349 0 5.272 14.318 0 7.462 15.656 2.519 3.986 12.836
5 24 4 21.563 35.052 2.293 19.335 35.086 4 20.454 38.183 2.289 19.688 32.535
5 24 4.004 3.006 16.227 2.249 5.252 14.349 4.471 1.743 13.866 2.121 7.408 15.617
5 24 6.862 0 10 4.612 .371 14.111 6.931 -2.714 11.268 4.471 1.743 13.866
5 24 2.315 20.611 20.254 4 15.33 20.671 4 19.633 22.846 2.38 15.925 18.107
5 24 4 20.454 38.183 2.325 18.404 37.752 2.293 19.335 35.086 2.326 16.762 41.327
5 24 4 23.483 25.828 2.226 25.041 23.551 4 19.633 22.846 2.429 28.6 28.378
5 24 0 18.813 30.084 2.219 18.937 29.916 0 16.919 27.741 2.289 19.688 32.535
5 24 2.315 20.611 20.254 0 25.041 23.475 0 20.611 20.254 2.226 25.041 23.551
5 24 4.612 .371 14.111 4.471 1.743 13.866 4.004 3.006 16.227 6.862 0 10
5 24 0 16.919 27.741 2.188 17.113 27.588 0 13.665 26.109 2.219 18.937 29.916
5 24 4 26.579 42.582 2.675 29.254 43.184 2.712 26.656 47.193 4 27.818 38.239
5 24 2.289 19.688 32.535 0 19.507 32.545 0 18.813 30.084 2.293 19.335 35.086
5 24 2.264 11.092 16.778 0 11.092 16.724 0 15.913 18.106 2.121 7.408 15.617
