0 ~Minifig Head Muppet Aged Man Face Half
0 Name: s\97457s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-19 [GeraldLasser] removed duplicate edge lines at the ears, corrected right ear
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat

0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -8 0 -6 0 0 2-4cyli.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat

0 // Main_Colour
4 16 0 -35.045 -9.063 0 -32.572 -12.433 2.375 -31.98 -12.741 5.17 -33.524 -9.975
3 16 2.375 -31.98 -12.741 0 -30.796 -14.296 1.152 -30.2 -14.505
4 16 2.375 -31.98 -12.741 1.152 -30.2 -14.505 2.825 -30.293 -14.044 4.436 -31.169 -12.928
3 16 5.17 -33.524 -9.975 2.375 -31.98 -12.741 4.436 -31.169 -12.928
3 16 4.436 -31.169 -12.928 6.656 -31.398 -11.63 5.17 -33.524 -9.975
3 16 8.839 -32.753 -8.491 5.17 -33.524 -9.975 6.656 -31.398 -11.63
3 16 8.839 -32.753 -8.491 6.656 -31.398 -11.63 8.729 -30.534 -11.018
3 16 12.26 -28.732 -9.558 8.839 -32.753 -8.491 8.729 -30.534 -11.018
3 16 12.26 -28.732 -9.558 8.729 -30.534 -11.018 10.287 -28.975 -11.057
3 16 11.27 -26.773 -11.667 12.26 -28.732 -9.558 10.287 -28.975 -11.057
3 16 11.27 -26.773 -11.667 13.352 -25.609 -10.61 12.26 -28.732 -9.558
3 16 11.36 -24.463 -12.863 13.352 -25.609 -10.61 11.27 -26.773 -11.667
3 16 11.36 -24.463 -12.863 12.534 -22.789 -13.003 13.352 -25.609 -10.61
3 16 10.711 -23.367 -14.603 12.534 -22.789 -13.003 11.36 -24.463 -12.863
3 16 10.711 -23.367 -14.603 11.037 -20.939 -15.539 12.534 -22.789 -13.003
3 16 11.037 -20.939 -15.539 10.711 -23.367 -14.603 8.828 -22.741 -16.513
3 16 11.037 -20.939 -15.539 8.828 -22.741 -16.513 9.213 -21.058 -17.069
3 16 7.257 -21.142 -18.023 9.213 -21.058 -17.069 8.828 -22.741 -16.513
3 16 7.257 -21.142 -18.023 6.381 -19.823 -18.818 7.409 -19.717 -18.254
3 16 7.257 -21.142 -18.023 6.142 -20.927 -18.787 6.381 -19.823 -18.818
4 16 5.49 -22.086 -18.38 6.142 -20.927 -18.787 7.257 -21.142 -18.023 6.447 -22.848 -17.363
3 16 6.447 -22.848 -17.363 7.257 -21.142 -18.023 8.828 -22.741 -16.513
3 16 4.171 -23.146 -18.013 5.49 -22.086 -18.38 6.447 -22.848 -17.363
3 16 3.812 -24 -17.491 4.171 -23.146 -18.013 6.447 -22.848 -17.363
3 16 15.021 -10.934 -10.395 16.389 -13.349 -9.789 14.991 -12.497 -12.134
4 16 15.021 -10.934 -10.395 14.991 -12.497 -12.134 13.674 -11.754 -13.477 12.786 -9.37 -12.291
3 16 12.786 -9.37 -12.291 13.674 -11.754 -13.477 12.201 -11.406 -14.684
