0 ~Minifig Head with Pineapple Pattern - Half
0 Name: s\3626cp09s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


3 16 -12.0107 4 -4.9751 -13 4 0 -12.0108 5.45 -4.9749
3 16 -13 4 0 -12.0108 7.2 -4.9748 -12.0108 5.45 -4.9749
3 16 -13 4 0 -12.0108 7.5406 -4.9748 -12.0108 7.2 -4.9748
3 16 -13 4 0 -12.0108 8.2432 -4.9748 -12.0108 7.5406 -4.9748
4 16 -13 4 0 -13 17 0 -12.0108 13.05 -4.9749 -12.0108 8.2432 -4.9748
3 16 -12.0108 13.05 -4.9749 -13 17 0 -12.0108 14.8 -4.9748
3 16 -12.0108 14.8 -4.9748 -13 17 0 -12.0108 15.1406 -4.9748
3 16 -12.0108 15.1406 -4.9748 -13 17 0 -12.0108 15.8432 -4.9748
3 16 -12.0108 15.8432 -4.9748 -13 17 0 -12.0107 17 -4.9751
4 484 -11.7983 10.05 -5.2929 -11.3734 10.7 -5.9287 -11.3168 9.95 -6.0134 -11.6283 9.6 -5.5473
4 484 -11.3734 10.7 -5.9287 -11.0902 11.2 -6.3525 -10.9769 10.45 -6.522 -11.3168 9.95 -6.0134
3 484 -10.9769 10.45 -6.522 -11.0902 11.2 -6.3525 -10.7219 11.1 -6.9035
4 484 -10.8636 11.7 -6.6915 -10.552 11.3 -7.1578 -10.7219 11.1 -6.9035 -11.0902 11.2 -6.3525
4 484 -10.637 12 -7.0306 -10.3254 11.35 -7.4968 -10.552 11.3 -7.1578 -10.8636 11.7 -6.6915
4 484 -10.3254 12.05 -7.4968 -10.1271 12 -7.7935 -10.3254 11.35 -7.4968 -10.637 12 -7.0306
4 484 -10.1838 11.25 -7.7087 -10.3254 11.35 -7.4968 -10.1271 12 -7.7935 -9.9288 11.75 -8.0903
4 484 -9.9288 11.75 -8.0903 -9.6456 11.05 -8.514 -10.0705 11.05 -7.8782 -10.1838 11.25 -7.7087
4 484 -9.7589 10.2 -8.3445 -10.0705 11.05 -7.8782 -9.6456 11.05 -8.514 -9.3907 10.6 -8.8954
4 484 -9.3907 10.6 -8.8954 -9.1924 10.3667 -9.1922 -9.4473 9.9 -8.8107 -9.7589 10.2 -8.3445
4 15 -11.0335 9.85 -6.4373 -10.8069 10.2 -6.7764 -9.9005 9.95 -8.1326 -9.6456 9.65 -8.514
4 15 -10.0705 10.35 -7.8782 -9.9005 9.95 -8.1326 -10.8069 10.2 -6.7764 -10.6086 10.75 -7.0731
4 15 -10.3254 11 -7.4968 -10.1838 10.75 -7.7087 -10.0705 10.35 -7.8782 -10.6086 10.75 -7.0731
3 15 -10.6086 10.75 -7.0731 -10.4387 11 -7.3273 -10.3254 11 -7.4968
4 15 -11.2884 9.5 -6.0559 -11.0335 9.85 -6.4373 -9.6456 9.65 -8.514 -9.3623 9.25 -8.9379
3 15 -9.3623 9.25 -8.9379 -11.4867 9.25 -5.7592 -11.2884 9.5 -6.0559
