0 ~Flag  2 x  2 with Metallic Silver Ox Head Symbol Pattern - Single Side
0 Name: s\2335p08s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Colour 0 Black
3 0 -2 9.528 27.111 -2 8.732 27.752 -2 9.909 27.606
3 0 -2 13.019 29.333 -2 14.892 30.707 -2 13.9 29.505
3 0 -2 14.892 30.707 -2 17.926 36.398 -2 16.779 32.083
3 0 -2 13.9 29.505 -2 14.892 30.707 -2 14.796 29.566
3 0 -2 12.047 20.626 -2 12.329 21.126 -2 12.267 20.832
3 0 -2 30.472 27.111 -2 30.091 27.606 -2 31.268 27.752
3 0 -2 26.981 29.333 -2 26.1 29.505 -2 25.108 30.707
3 0 -2 25.108 30.707 -2 23.221 32.083 -2 22.074 36.398
3 0 -2 26.1 29.505 -2 25.204 29.566 -2 25.108 30.707
3 0 -2 27.953 20.626 -2 27.733 20.832 -2 27.671 21.126
4 0 -2 1 47 -2 1 49 -2 39 49 -2 39 47
4 0 -2 39 45.8 -2 39 42.6 -2 1 42.6 -2 1 45.8
4 0 -2 20 41.5 -2 19.163 39.698 -2 6.249 30.7 -2 4.5 30.7
4 0 -2 19.163 39.698 -2 20 41.5 -2 20 39.081 -2 17.6 32.681
4 0 -2 4.5 30.7 -2 6.249 30.7 -2 9.414 28.495 -2 8.732 27.752
4 0 -2 17.926 36.398 -2 19.163 39.698 -2 17.6 32.681 -2 16.779 32.083
4 0 -2 10.599 28.181 -2 9.909 27.606 -2 8.732 27.752 -2 9.414 28.495
4 0 -2 9.319 26.524 -2 8.324 26.711 -2 8.732 27.752 -2 9.528 27.111
4 0 -2 9.414 28.495 -2 10.255 29.165 -2 11.355 28.665 -2 10.599 28.181
4 0 -2 10.255 29.165 -2 11.191 29.694 -2 12.166 29.051 -2 11.355 28.665
4 0 -2 8.324 26.711 -2 9.319 26.524 -2 9.3 25.9 -2 8.297 25.814
4 0 -2 9.463 25.102 -2 8.497 24.83 -2 8.297 25.814 -2 9.3 25.9
4 0 -2 14.892 30.707 -2 13.019 29.333 -2 12.166 29.051 -2 11.191 29.694
4 0 -2 17.926 36.398 -2 14.892 30.707 -2 11.191 29.694 -2 9.748 30.7
4 0 -2 9.463 25.102 -2 9.741 24.337 -2 8.827 23.925 -2 8.497 24.83
4 0 -2 9.741 24.337 -2 10.13 23.621 -2 9.286 23.079 -2 8.827 23.925
4 0 -2 14.281 26.403 -2 13.219 25.844 -2 12.592 26.631 -2 13.475 27.141
4 0 -2 12.592 26.631 -2 13.219 25.844 -2 12.523 25.11 -2 12.2 26.313
4 0 -2 12.2 26.313 -2 12.523 25.11 -2 11.602 25.504 -2 11.867 25.934
4 0 -2 10.13 23.621 -2 10.619 22.971 -2 9.865 22.31 -2 9.286 23.079
4 0 -2 11.233 24.509 -2 11.602 25.504 -2 12.523 25.11 -2 12.21 24.268
4 0 -2 11.097 23.456 -2 11.233 24.509 -2 12.21 24.268 -2 12.103 23.441
4 0 -2 14.424 27.518 -2 15.417 27.754 -2 16.434 27.842 -2 15.433 26.739
4 0 -2 13.475 27.141 -2 14.424 27.518 -2 15.433 26.739 -2 14.281 26.403
4 0 -2 12.329 21.126 -2 11.2 22.4 -2 11.097 23.456 -2 12.103 23.441
4 0 -2 10.619 22.971 -2 11.2 22.4 -2 10.632 21.473 -2 9.865 22.31
4 0 -2 20 27.781 -2 18.711 28.14 -2 16.779 32.083 -2 17.6 32.681
4 0 -2 12.329 21.126 -2 11.481 20.721 -2 10.632 21.473 -2 11.2 22.4
4 0 -2 11.481 20.721 -2 12.329 21.126 -2 12.047 20.626 -2 11.749 20.584
4 0 -2 16.434 27.842 -2 17.452 27.781 -2 20 23.556 -2 15.433 26.739
4 0 -2 18.711 28.14 -2 20 27.781 -2 20 23.556 -2 17.452 27.781
4 0 -2 14.892 30.707 -2 18.711 28.14 -2 17.452 27.781 -2 14.796 29.566
4 0 -2 13.219 25.844 -2 20 21.119 -2 20 19.9 -2 12.523 25.11
4 0 -2 1 15.6 -2 1 18.8 -2 39 18.8 -2 39 15.6
4 0 -2 39 12.4 -2 1 12.4 -2 1 14.4 -2 39 14.4
4 0 -2 33.751 30.7 -2 20.837 39.698 -2 20 41.5 -2 35.5 30.7
4 0 -2 20 39.081 -2 20 41.5 -2 20.837 39.698 -2 22.4 32.681
4 0 -2 30.586 28.495 -2 33.751 30.7 -2 35.5 30.7 -2 31.268 27.752
4 0 -2 22.4 32.681 -2 20.837 39.698 -2 22.074 36.398 -2 23.221 32.083
4 0 -2 31.268 27.752 -2 30.091 27.606 -2 29.401 28.181 -2 30.586 28.495
4 0 -2 31.268 27.752 -2 31.676 26.711 -2 30.681 26.524 -2 30.472 27.111
4 0 -2 28.645 28.665 -2 29.745 29.165 -2 30.586 28.495 -2 29.401 28.181
4 0 -2 27.834 29.051 -2 28.809 29.694 -2 29.745 29.165 -2 28.645 28.665
4 0 -2 30.7 25.9 -2 30.681 26.524 -2 31.676 26.711 -2 31.703 25.814
4 0 -2 31.703 25.814 -2 31.503 24.83 -2 30.537 25.102 -2 30.7 25.9
4 0 -2 27.834 29.051 -2 26.981 29.333 -2 25.108 30.707 -2 28.809 29.694
4 0 -2 28.809 29.694 -2 25.108 30.707 -2 22.074 36.398 -2 30.252 30.7
4 0 -2 31.173 23.925 -2 30.259 24.337 -2 30.537 25.102 -2 31.503 24.83
4 0 -2 30.714 23.079 -2 29.87 23.621 -2 30.259 24.337 -2 31.173 23.925
4 0 -2 27.408 26.631 -2 26.781 25.844 -2 25.719 26.403 -2 26.525 27.141
4 0 -2 27.477 25.11 -2 26.781 25.844 -2 27.408 26.631 -2 27.8 26.313
4 0 -2 28.398 25.504 -2 27.477 25.11 -2 27.8 26.313 -2 28.133 25.934
4 0 -2 30.135 22.31 -2 29.381 22.971 -2 29.87 23.621 -2 30.714 23.079
4 0 -2 27.477 25.11 -2 28.398 25.504 -2 28.767 24.509 -2 27.79 24.268
4 0 -2 27.79 24.268 -2 28.767 24.509 -2 28.903 23.456 -2 27.897 23.441
4 0 -2 23.566 27.842 -2 24.583 27.754 -2 25.576 27.518 -2 24.567 26.739
4 0 -2 24.567 26.739 -2 25.576 27.518 -2 26.525 27.141 -2 25.719 26.403
4 0 -2 28.903 23.456 -2 28.8 22.4 -2 27.671 21.126 -2 27.897 23.441
4 0 -2 29.368 21.473 -2 28.8 22.4 -2 29.381 22.971 -2 30.135 22.31
4 0 -2 23.221 32.083 -2 21.289 28.14 -2 20 27.781 -2 22.4 32.681
4 0 -2 29.368 21.473 -2 28.519 20.721 -2 27.671 21.126 -2 28.8 22.4
4 0 -2 27.953 20.626 -2 27.671 21.126 -2 28.519 20.721 -2 28.251 20.584
4 0 -2 20 23.556 -2 22.548 27.781 -2 23.566 27.842 -2 24.567 26.739
4 0 -2 20 23.556 -2 20 27.781 -2 21.289 28.14 -2 22.548 27.781
4 0 -2 22.548 27.781 -2 21.289 28.14 -2 25.108 30.707 -2 25.204 29.566
4 0 -2 20 19.9 -2 20 21.119 -2 26.781 25.844 -2 27.477 25.11

0 // Colour 16 Main Colour
3 16 -2 1 47 -2 0 50 -2 1 49
3 16 -2 1 45.8 -2 0 50 -2 1 47
3 16 -2 4.5 30.7 -2 1 42.6 -2 20 41.5
3 16 -2 1 18.8 -2 1 42.6 -2 4.5 30.7
3 16 -2 1 18.8 -2 8.324 26.711 -2 8.297 25.814
3 16 -2 1 18.8 -2 8.297 25.814 -2 8.497 24.83
3 16 -2 1 18.8 -2 8.497 24.83 -2 8.827 23.925
3 16 -2 1 18.8 -2 8.827 23.925 -2 9.286 23.079
3 16 -2 1 18.8 -2 9.286 23.079 -2 9.865 22.31
3 16 -2 1 18.8 -2 9.865 22.31 -2 10.632 21.473
3 16 -2 0 10 -2 1 18.8 -2 1 15.6
3 16 -2 0 10 -2 1 14.4 -2 1 12.4
3 16 -2 0 10 -2 1 15.6 -2 1 14.4
3 16 -2 20 19.9 -2 12.329 21.126 -2 12.103 23.441
3 16 -2 1 18.8 -2 11.481 20.721 -2 11.749 20.584
3 16 -2 1 18.8 -2 10.632 21.473 -2 11.481 20.721
3 16 -2 20 41.5 -2 1 42.6 -2 39 42.6
3 16 -2 0 10 -2 1 42.6 -2 1 18.8
3 16 -2 20 19.9 -2 12.267 20.832 -2 12.329 21.126
3 16 -2 20 19.9 -2 12.047 20.626 -2 12.267 20.832
3 16 -2 39 18.8 -2 1 18.8 -2 20 19.9
3 16 -2 39 47 -2 39 49 -2 40 50
3 16 -2 39 45.8 -2 39 47 -2 40 50
3 16 -2 35.5 30.7 -2 20 41.5 -2 39 42.6
3 16 -2 39 18.8 -2 35.5 30.7 -2 39 42.6
3 16 -2 39 18.8 -2 31.703 25.814 -2 31.676 26.711
3 16 -2 39 18.8 -2 31.503 24.83 -2 31.703 25.814
3 16 -2 39 18.8 -2 31.173 23.925 -2 31.503 24.83
3 16 -2 39 18.8 -2 30.714 23.079 -2 31.173 23.925
3 16 -2 39 18.8 -2 30.135 22.31 -2 30.714 23.079
3 16 -2 39 18.8 -2 29.368 21.473 -2 30.135 22.31
3 16 -2 40 10 -2 39 15.6 -2 39 18.8
3 16 -2 40 10 -2 39 12.4 -2 39 14.4
3 16 -2 40 10 -2 39 14.4 -2 39 15.6
3 16 -2 20 19.9 -2 27.897 23.441 -2 27.671 21.126
3 16 -2 39 18.8 -2 28.251 20.584 -2 28.519 20.721
3 16 -2 39 18.8 -2 28.519 20.721 -2 29.368 21.473
3 16 -2 40 10 -2 39 18.8 -2 39 42.6
3 16 -2 20 19.9 -2 27.671 21.126 -2 27.733 20.832
3 16 -2 20 19.9 -2 27.733 20.832 -2 27.953 20.626
4 16 -2 39 47 -2 39 45.8 -2 1 45.8 -2 1 47
4 16 -2 4.5 30.7 -2 8.732 27.752 -2 8.324 26.711 -2 1 18.8
4 16 -2 12.21 24.268 -2 12.523 25.11 -2 20 19.9 -2 12.103 23.441
4 16 -2 1 14.4 -2 1 15.6 -2 39 15.6 -2 39 14.4
4 16 -2 40 10 -2 0 10 -2 1 12.4 -2 39 12.4
4 16 -2 39 49 -2 1 49 -2 0 50 -2 40 50
4 16 -2 0 50 -2 1 45.8 -2 1 42.6 -2 0 10
4 16 -2 11.749 20.584 -2 12.047 20.626 -2 20 19.9 -2 1 18.8
4 16 -2 31.676 26.711 -2 31.268 27.752 -2 35.5 30.7 -2 39 18.8
4 16 -2 20 19.9 -2 27.477 25.11 -2 27.79 24.268 -2 27.897 23.441
4 16 -2 39 42.6 -2 39 45.8 -2 40 50 -2 40 10
4 16 -2 20 19.9 -2 27.953 20.626 -2 28.251 20.584 -2 39 18.8

0 // Colour 80 Silver
3 80 -2 20 21.119 -2 13.219 25.844 -2 14.281 26.403
3 80 -2 10.255 29.165 -2 9.748 30.7 -2 11.191 29.694
3 80 -2 18.711 28.14 -2 14.892 30.707 -2 16.779 32.083
3 80 -2 14.424 27.518 -2 14.796 29.566 -2 15.417 27.754
3 80 -2 15.417 27.754 -2 14.796 29.566 -2 16.434 27.842
3 80 -2 11.2 22.4 -2 10.619 22.971 -2 11.097 23.456
3 80 -2 17.452 27.781 -2 16.434 27.842 -2 14.796 29.566
3 80 -2 20 21.119 -2 25.719 26.403 -2 26.781 25.844
3 80 -2 29.745 29.165 -2 28.809 29.694 -2 30.252 30.7
3 80 -2 21.289 28.14 -2 23.221 32.083 -2 25.108 30.707
3 80 -2 25.576 27.518 -2 24.583 27.754 -2 25.204 29.566
3 80 -2 24.583 27.754 -2 23.566 27.842 -2 25.204 29.566
3 80 -2 28.8 22.4 -2 28.903 23.456 -2 29.381 22.971
3 80 -2 22.548 27.781 -2 25.204 29.566 -2 23.566 27.842
4 80 -2 20 27.781 -2 17.6 32.681 -2 20 39.081 -2 22.4 32.681
4 80 -2 20 21.119 -2 14.281 26.403 -2 15.433 26.739 -2 20 23.556
4 80 -2 6.249 30.7 -2 9.748 30.7 -2 10.255 29.165 -2 9.414 28.495
4 80 -2 19.163 39.698 -2 17.926 36.398 -2 9.748 30.7 -2 6.249 30.7
4 80 -2 12.592 26.631 -2 12.2 26.313 -2 10.599 28.181 -2 11.355 28.665
4 80 -2 12.2 26.313 -2 11.867 25.934 -2 9.909 27.606 -2 10.599 28.181
4 80 -2 11.233 24.509 -2 9.463 25.102 -2 9.3 25.9 -2 11.602 25.504
4 80 -2 9.3 25.9 -2 9.319 26.524 -2 9.528 27.111 -2 11.602 25.504
4 80 -2 9.909 27.606 -2 11.867 25.934 -2 11.602 25.504 -2 9.528 27.111
4 80 -2 14.424 27.518 -2 13.475 27.141 -2 12.166 29.051 -2 13.019 29.333
4 80 -2 11.355 28.665 -2 12.166 29.051 -2 13.475 27.141 -2 12.592 26.631
4 80 -2 10.13 23.621 -2 9.741 24.337 -2 9.463 25.102 -2 11.233 24.509
4 80 -2 13.019 29.333 -2 13.9 29.505 -2 14.796 29.566 -2 14.424 27.518
4 80 -2 11.233 24.509 -2 11.097 23.456 -2 10.619 22.971 -2 10.13 23.621
4 80 -2 24.567 26.739 -2 25.719 26.403 -2 20 21.119 -2 20 23.556
4 80 -2 29.745 29.165 -2 30.252 30.7 -2 33.751 30.7 -2 30.586 28.495
4 80 -2 30.252 30.7 -2 22.074 36.398 -2 20.837 39.698 -2 33.751 30.7
4 80 -2 29.401 28.181 -2 27.8 26.313 -2 27.408 26.631 -2 28.645 28.665
4 80 -2 30.091 27.606 -2 28.133 25.934 -2 27.8 26.313 -2 29.401 28.181
4 80 -2 30.7 25.9 -2 30.537 25.102 -2 28.767 24.509 -2 28.398 25.504
4 80 -2 30.472 27.111 -2 30.681 26.524 -2 30.7 25.9 -2 28.398 25.504
4 80 -2 28.398 25.504 -2 28.133 25.934 -2 30.091 27.606 -2 30.472 27.111
4 80 -2 27.834 29.051 -2 26.525 27.141 -2 25.576 27.518 -2 26.981 29.333
4 80 -2 26.525 27.141 -2 27.834 29.051 -2 28.645 28.665 -2 27.408 26.631
4 80 -2 30.537 25.102 -2 30.259 24.337 -2 29.87 23.621 -2 28.767 24.509
4 80 -2 25.204 29.566 -2 26.1 29.505 -2 26.981 29.333 -2 25.576 27.518
4 80 -2 29.381 22.971 -2 28.903 23.456 -2 28.767 24.509 -2 29.87 23.621
