0 ~Tile  2 x  2 Round Clock Face
0 Name: s\4150p03s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 0 14.8608 0 .7 16.5 0 0 15.2444 0 6.3146 13.8585 0 5.7405
3 0 14.8608 0 -.7 16.5 0 0 14.8608 0 .7
3 0 10.6065 0 10.6065 12.4821 0 7.8 11.6672 0 11.6672
4 0 13.0411 0 6.9636 15.2444 0 6.3146 11.6672 0 11.6672 12.4821 0 7.8
3 0 13.8585 0 5.7405 15.2444 0 6.3146 13.0411 0 6.9636
3 0 5.7405 0 13.8585 6.9636 0 13.0411 6.3146 0 15.2444
4 0 6.3146 0 15.2444 6.9636 0 13.0411 7.8 0 12.4821 11.6672 0 11.6672
3 0 10.6065 0 10.6065 11.6672 0 11.6672 7.8 0 12.4821
4 0 0 0 16.5 .7 0 14.8608 5.7405 0 13.8585 6.3146 0 15.2444
4 0 -.7 0 14.8608 0 0 16.5 -6.3146 0 15.2444 -5.7405 0 13.8585
3 0 0 0 16.5 -.7 0 14.8608 .7 0 14.8608
3 0 -10.6065 0 10.6065 -7.8 0 12.4821 -11.6672 0 11.6672
4 0 -6.9636 0 13.0411 -6.3146 0 15.2444 -11.6672 0 11.6672 -7.8 0 12.4821
3 0 -5.7405 0 13.8585 -6.3146 0 15.2444 -6.9636 0 13.0411
3 0 -13.8585 0 5.7405 -13.0411 0 6.9636 -15.2444 0 6.3146
4 0 -12.4821 0 7.8 -11.6672 0 11.6672 -15.2444 0 6.3146 -13.0411 0 6.9636
3 0 -10.6065 0 10.6065 -11.6672 0 11.6672 -12.4821 0 7.8
4 0 -14.8608 0 .7 -13.8585 0 5.7405 -15.2444 0 6.3146 -16.5 0 0
4 0 -14.8608 0 -.7 -16.5 0 0 -15.2444 0 -6.3146 -13.8585 0 -5.7405
3 0 -14.8608 0 .7 -16.5 0 0 -14.8608 0 -.7
4 0 -11.6672 0 -11.6672 -12.4821 0 -7.8 -13.0411 0 -6.9636 -15.2444 0 -6.3146
3 0 -10.6065 0 -10.6065 -12.4821 0 -7.8 -11.6672 0 -11.6672
3 0 -13.8585 0 -5.7405 -15.2444 0 -6.3146 -13.0411 0 -6.9636
4 0 -6.3146 0 -15.2444 -6.9636 0 -13.0411 -7.8 0 -12.4821 -11.6672 0 -11.6672
3 0 -5.7405 0 -13.8585 -6.9636 0 -13.0411 -6.3146 0 -15.2444
3 0 -10.6065 0 -10.6065 -11.6672 0 -11.6672 -7.8 0 -12.4821
4 0 -.7 0 -14.8608 -5.7405 0 -13.8585 -6.3146 0 -15.2444 0 0 -16.5
4 0 .7 0 -14.8608 0 0 -16.5 6.3146 0 -15.2444 5.7405 0 -13.8585
3 0 -.7 0 -14.8608 0 0 -16.5 .7 0 -14.8608
3 0 10.6065 0 -10.6065 7.8 0 -12.4821 11.6672 0 -11.6672
4 0 6.9636 0 -13.0411 6.3146 0 -15.2444 11.6672 0 -11.6672 7.8 0 -12.4821
3 0 5.7405 0 -13.8585 6.3146 0 -15.2444 6.9636 0 -13.0411
3 0 13.8585 0 -5.7405 13.0411 0 -6.9636 15.2444 0 -6.3146
4 0 12.4821 0 -7.8 11.6672 0 -11.6672 15.2444 0 -6.3146 13.0411 0 -6.9636
3 0 10.6065 0 -10.6065 11.6672 0 -11.6672 12.4821 0 -7.8
4 0 14.8608 0 -.7 13.8585 0 -5.7405 15.2444 0 -6.3146 16.5 0 0
4 0 .7 0 11 .7 0 14.8608 -.7 0 14.8608 -.7 0 11
4 0 11 0 -.7 14.8608 0 -.7 14.8608 0 .7 11 0 .7
4 0 -.7 0 -11 -.7 0 -14.8608 .7 0 -14.8608 .7 0 -11
4 0 -11 0 .7 -14.8608 0 .7 -14.8608 0 -.7 -11 0 -.7
4 0 6.733 0 10.6619 7.8 0 12.4821 6.9636 0 13.0411 5.867 0 11.1619
4 0 -6.733 0 10.6619 -5.867 0 11.1619 -6.9636 0 13.0411 -7.8 0 12.4821
4 0 6.733 0 -10.6619 5.867 0 -11.1619 6.9636 0 -13.0411 7.8 0 -12.4821
4 0 -6.733 0 -10.6619 -7.8 0 -12.4821 -6.9636 0 -13.0411 -5.867 0 -11.1619
4 0 -10.6619 0 6.733 -12.4821 0 7.8 -13.0411 0 6.9636 -11.1619 0 5.867
4 0 -10.6619 0 -6.733 -11.1619 0 -5.867 -13.0411 0 -6.9636 -12.4821 0 -7.8
