0 ~Technic Sprocket Wheel 56.5 Tooth Half
0 Name: s\42529s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 0 -58.25 -8.2 -6.5219 -57.8837 -8.2 -6.5219 -57.8837 -16.7 0 -58.25 -16.7
4 16 0 -57.811 -17.761 0 -58.25 -16.7 -6.5219 -57.8837 -16.7 -6.4728 -57.4475 -17.761
4 16 0 -56.75 -18.2 0 -57.811 -17.761 -6.4728 -57.4475 -17.761 -6.354 -56.3932 -18.2
4 16 0 -55.6894 -17.7607 0 -56.75 -18.2 -6.354 -56.3932 -18.2 -6.2352 -55.3392 -17.7607
4 16 0 -55.25 -16.7 0 -55.6894 -17.7607 -6.2352 -55.3392 -17.7607 -6.186 -54.9026 -16.7
4 16 0 -55.25 -16.7 -6.186 -54.9026 -16.7 -6.186 -54.9026 -8 0 -55.25 -8
4 16 -6.5219 -57.8837 -8.2 -7.9148 -70.2461 -5 -15.7301 -68.9182 -5 -12.9618 -56.7896 -8.2
4 16 -6.5219 -57.8837 -8.2 -12.9618 -56.7896 -8.2 -12.9618 -56.7896 -16.7 -6.5219 -57.8837 -16.7
4 16 -6.4728 -57.4475 -17.761 -6.5219 -57.8837 -16.7 -12.9618 -56.7896 -16.7 -12.8642 -56.3616 -17.761
4 16 -6.354 -56.3932 -18.2 -6.4728 -57.4475 -17.761 -12.8642 -56.3616 -17.761 -12.6281 -55.3272 -18.2
4 16 -6.2352 -55.3392 -17.7607 -6.354 -56.3932 -18.2 -12.6281 -55.3272 -18.2 -12.392 -54.2931 -17.7607
4 16 -6.186 -54.9026 -16.7 -6.2352 -55.3392 -17.7607 -12.392 -54.2931 -17.7607 -12.2943 -53.8648 -16.7
4 16 -6.186 -54.9026 -16.7 -12.2943 -53.8648 -16.7 -12.2943 -53.8648 -8 -6.186 -54.9026 -8
2 24 -3.6956 -65.8786 -6.1844 -4.4522 -69.1748 -5.3256
2 24 -4.4522 -69.1748 -5.3256 -5.2102 -70.0404 -5.092
2 24 -6.3151 -70.3527 -5 -5.2102 -70.0404 -5.092
2 24 -2.8284 -64.581 -6.5307 -3.6956 -65.8786 -6.1844
2 24 -2.8284 -64.581 -6.5307 -1.5308 -63.7138 -6.7725
2 24 -1.5308 -63.7138 -6.7725 0 -63.4094 -6.8729
2 24 -7.9148 -70.2461 -5 -6.3151 -70.3527 -5
2 24 -7.9148 -70.2461 -5 -15.7301 -68.9182 -5
2 24 -12.9618 -56.7896 -8.2 -6.5219 -57.8837 -8.2
2 24 -6.5219 -57.8837 -8.2 0 -58.25 -8.2
4 16 -5.2102 -70.0404 -5.092 -6.3151 -70.3527 -5 -7.9148 -70.2461 -5 -4.4522 -69.1748 -5.3256
4 16 -3.6956 -65.8786 -6.1844 -4.4522 -69.1748 -5.3256 -7.9148 -70.2461 -5 -6.5219 -57.8837 -8.2
4 16 0 -58.25 -8.2 0 -63.4094 -6.8729 -1.5308 -63.7138 -6.7725 -6.5219 -57.8837 -8.2
3 16 -6.5219 -57.8837 -8.2 -1.5308 -63.7138 -6.7725 -2.8284 -64.581 -6.5307
3 16 -6.5219 -57.8837 -8.2 -2.8284 -64.581 -6.5307 -3.6956 -65.8786 -6.1844
4 16 -7.9148 -70.2461 -5 -6.3151 -70.3527 -5 -6.3151 -70.3527 5 -7.9148 -70.2461 5
4 16 -6.3151 -70.3527 -5 -5.2102 -70.0404 -5.092 -5.2102 -70.0404 5.092 -6.3151 -70.3527 5
4 16 -15.7301 -68.9182 -5 -7.9148 -70.2461 -5 -7.9148 -70.2461 5 -15.7301 -68.9182 5
4 16 -3.6956 -65.8786 -6.1844 -2.8284 -64.581 -6.5307 -2.8284 -64.581 6.5307 -3.6956 -65.8786 6.1844
4 16 -2.8284 -64.581 -6.5307 -1.5308 -63.7138 -6.7725 -1.5308 -63.7138 6.7725 -2.8284 -64.581 6.5307
4 16 -5.2102 -70.0404 -5.092 -4.4522 -69.1748 -5.3256 -4.4522 -69.1748 5.3256 -5.2102 -70.0404 5.092
4 16 -4.4522 -69.1748 -5.3256 -3.6956 -65.8786 -6.1844 -3.6956 -65.8786 6.1844 -4.4522 -69.1748 5.3256
4 16 -1.5308 -63.7138 -6.7725 0 -63.4094 -6.8729 0 -63.4094 6.8729 -1.5308 -63.7138 6.7725
5 24 -6.3151 -70.3527 -5 -6.3151 -70.3527 5 -5.2102 -70.0404 -5.092 -7.9148 -70.2461 -5
5 24 -5.2102 -70.0404 -5.092 -5.2102 -70.0404 5.092 -4.4522 -69.1748 -5.3256 -6.3151 -70.3527 -5
5 24 -7.9148 -70.2461 -5 -7.9148 -70.2461 5 -6.3151 -70.3527 -5 -15.7301 -68.9182 -5
5 24 -2.8284 -64.581 -6.5307 -2.8284 -64.581 6.5307 -1.5308 -63.7138 -6.7725 -3.6956 -65.8786 -6.1844
5 24 -1.5308 -63.7138 -6.7725 -1.5308 -63.7138 6.7725 0 -63.4094 -6.8729 -2.8284 -64.581 -6.5307
5 24 -4.4522 -69.1748 -5.3256 -4.4522 -69.1748 5.3256 -3.6956 -65.8786 -6.1844 -5.2102 -70.0404 -5.092
5 24 -3.6956 -65.8786 -6.1844 -3.6956 -65.8786 6.1844 -2.8284 -64.581 -6.5307 -4.4522 -69.1748 -5.3256
2 24 -3.6956 -65.8786 6.1844 -4.4522 -69.1748 5.3256
2 24 -4.4522 -69.1748 5.3256 -5.2102 -70.0404 5.092
2 24 -6.3151 -70.3527 5 -5.2102 -70.0404 5.092
2 24 -2.8284 -64.581 6.5307 -3.6956 -65.8786 6.1844
2 24 -2.8284 -64.581 6.5307 -1.5308 -63.7138 6.7725
2 24 -1.5308 -63.7138 6.7725 0 -63.4094 6.8729
